"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
9910,1,4
9911,1,4
9911,1,3
9911,1,1
9911,1,6
9911,1,1
9911,1,1
9911,1,2
9912,1,1
9912,1,5
9912,1,2
9912,1,1
9912,1,1
9912,1,1
9912,1,1
9912,1,1
9913,1,2
9913,1,4
9913,1,5
9913,1,4
9913,1,1
9914,1,1
9914,1,7
9914,1,4
9915,1,6
9915,1,2
9915,1,1
9916,1,1
9916,1,1
9916,1,7
9916,1,2
9917,1,7
9917,1,6
9917,1,2
9917,1,1
9918,1,2
9918,1,1
9918,1,7
9918,1,5
9919,1,2
9919,1,1
9919,1,2
9919,1,1
9919,1,3
9919,1,2
9920,1,5
9920,1,2
9920,1,2
9920,1,3
9920,1,1
9920,1,3
9920,1,1
9921,1,2
9921,1,1
9921,1,1
9921,1,2
9921,1,3
9921,1,1
9921,1,4
9921,1,1
9922,1,5
9922,1,3
9922,1,6
9922,1,3
9923,1,1
9923,1,3
9923,1,1
9923,1,2
9923,1,2
9924,1,5
9924,1,2
9924,1,3
9924,1,1
9925,1,8
9925,1,3
9925,1,1
9925,1,3
9925,1,1
9926,1,3
9926,1,1
9926,1,2
9926,1,4
9926,1,1
9926,1,2
9926,1,3
9927,1,1
9927,1,1
9927,1,1
9927,1,2
9927,1,1
9927,1,1
9927,1,2
9927,1,3
9927,1,2
9928,1,14
9929,1,2
9929,1,2
9929,1,1
9929,1,1
9929,1,5
9929,1,1
9929,1,1
9929,1,1
9929,1,1
9929,1,1
9930,1,1
9930,1,1
9930,1,4
9930,1,3
9930,1,3
9930,1,2
9931,1,1
9931,1,1
9931,1,2
9931,1,1
9931,1,1
9931,1,1
9931,1,4
9931,1,1
9931,1,1
9931,1,1
9932,1,3
9932,1,1
9932,1,1
9932,1,1
9932,1,2
9932,1,1
9933,1,8
9933,1,2
9933,1,1
9933,1,1
9933,1,1
9933,1,3
9933,1,2
9934,1,4
9934,1,7
9935,1,5
9935,1,1
9935,1,6
9935,1,1
9936,1,3
9936,1,2
9936,1,3
9936,1,2
9936,1,2
9936,1,2
9937,1,3
9937,1,1
9937,1,1
9937,1,7
9937,1,3
9938,1,2
9938,1,3
9938,1,1
9938,1,2
9938,1,3
9938,1,1
9938,1,1
9938,1,2
9938,1,1
9939,1,3
9939,1,1
9939,1,4
9939,1,2
9939,1,4
9940,1,3
9940,1,2
9940,1,2
9940,1,8
9941,1,3
9941,1,3
9941,1,1
9941,1,1
9941,1,3
9941,1,1
9941,1,1
9942,1,4
9942,1,8
9942,1,1
9943,1,4
9943,1,1
9943,1,3
9943,1,2
9943,1,2
9943,1,2
9943,1,1
9944,1,5
9944,1,1
9944,1,1
9944,1,1
9944,1,1
9944,1,5
9945,1,2
9945,1,3
9945,1,1
9945,1,3
9945,1,1
9945,1,4
9946,1,2
9946,1,1
9946,1,1
9946,1,3
9946,1,2
9946,1,1
9946,1,1
9946,1,3
9947,1,2
9947,1,1
9947,1,2
9947,1,1
9947,1,2
9947,1,4
9948,1,4
9948,1,2
9949,1,14
9949,1,1
9949,1,1
9949,1,1
9949,1,2
9950,1,10
9951,1,3
9951,1,4
9951,1,1
9951,1,1
9952,1,4
9952,1,3
9952,1,6
9952,1,3
9952,1,2
9953,1,4
9953,1,4
9953,1,1
9953,1,1
9953,1,1
9954,1,3
9955,1,11
9955,1,1
9955,1,3
9955,1,1
9955,1,2
9956,1,1
9956,1,1
9956,1,2
9956,1,6
9956,1,5
9956,1,1
9957,1,2
9957,1,1
9957,1,1
9957,1,5
9957,1,2
9957,1,3
9958,1,5
9959,1,10
9959,1,1
9959,1,8
9959,1,1
9960,1,2
9960,1,3
9960,1,2
9960,1,2
9960,1,1
9960,1,1
9960,1,1
9960,1,1
9961,1,1
9961,1,4
9961,1,1
9961,1,6
9962,1,3
9962,1,1
9962,1,1
9962,1,3
9962,1,4
9962,1,1
9962,1,2
9963,1,4
9963,1,1
9963,1,1
9963,1,1
9963,1,4
9963,1,1
9964,1,3
9964,1,3
9964,1,7
9964,1,3
9965,1,4
9965,1,1
9965,1,1
9965,1,1
9965,1,2
9966,1,1
9966,1,1
9966,1,2
9966,1,2
9967,1,4
9967,1,3
9967,1,2
9967,1,1
9968,1,3
9968,1,2
9968,1,2
9968,1,2
9968,1,1
9968,1,2
9969,1,1
9969,1,2
9969,1,1
9969,1,4
9970,1,4
9970,1,1
9970,1,1
9970,1,2
9971,1,1
9971,1,2
9971,1,2
9971,1,2
9971,1,1
9972,1,1
9972,1,1
9972,1,1
9972,1,4
9973,1,4
9973,1,1
9973,1,1
9973,1,1
9974,1,2
9974,1,1
9974,1,1
9974,1,1
9974,1,1
9975,1,8
9975,1,2
9976,1,4
9976,1,2
9976,1,1
9977,1,2
9977,1,4
9978,1,5
9978,1,3
9978,1,4
9978,1,1
9979,1,2
9979,1,1
9979,1,1
9979,1,2
9979,1,1
9979,1,1
9980,1,2
9980,1,8
9981,1,2
9981,1,2
9981,1,2
9981,1,1
9981,1,2
9982,1,3
9982,1,1
9982,1,5
9982,1,1
9982,1,1
9982,1,1
9983,1,5
9983,1,1
9983,1,5
9984,1,8
9984,1,2
9984,1,5
9984,1,1
9985,1,2
9985,1,3
9985,1,2
9985,1,2
9986,1,6
9986,1,1
9986,1,1
9986,1,1
9986,1,2
9987,1,8
9987,1,8
9988,1,3
9988,1,4
9988,1,2
9988,1,2
9988,1,4
9989,1,1
9989,1,1
9989,1,2
9989,1,1
9989,1,1
9989,1,6
9989,1,1
9990,1,2
9990,1,3
9991,1,12
9991,1,1
9991,1,2
9991,1,1
9991,1,1
9991,1,3
9991,1,1
9991,1,1
9992,1,2
9992,1,10
9992,1,2
9993,1,2
9993,1,2
9993,1,3
9993,1,4
9993,1,3
9994,1,1
9994,1,1
9994,1,2
9994,1,2
9994,1,1
9994,1,1
9994,1,1
9995,1,7
9996,1,1
9996,1,4
9997,1,6
9997,1,5
9997,1,1
9998,1,4
9998,1,1
9998,1,2
9998,1,1
9999,1,7
9999,1,2
9999,1,5
9999,1,2
10000,1,1
10000,1,1
10000,1,1
10000,1,3
10001,1,9
10001,1,3
10001,1,3
10001,1,1
10001,1,2
10002,1,10
10003,1,5
10003,1,2
10003,1,2
10003,1,2
10003,1,1
10003,1,1
10004,1,4
10004,1,1
10004,1,2
10004,1,1
10004,1,4
10004,1,1
10004,1,2
10004,1,1
10005,1,3
10005,1,2
10005,1,6
10005,1,1
10005,1,2
10005,1,1
10006,1,3
10006,1,1
10006,1,1
10006,1,2
10006,1,1
10006,1,5
10006,1,1
10006,1,1
10006,1,2
10007,1,1
10007,1,1
10007,1,1
10007,1,1
10007,1,2
10007,1,1
10007,1,2
10008,1,5
10008,1,2
10008,1,3
10008,1,2
10008,1,3
10009,1,3
10009,1,1
10009,1,6
10009,1,3
10010,1,6
10010,1,1
10011,1,7
10011,1,2
10011,1,1
10011,1,6
10011,1,2
10011,1,1
10012,1,3
10012,1,3
10012,1,5
10013,1,3
10013,1,1
10013,1,1
10013,1,1
10013,1,1
10013,1,1
10013,1,2
10013,1,1
10013,1,1
10013,1,1
10014,1,1
10014,1,1
10014,1,2
10014,1,3
10014,1,1
10014,1,1
10014,1,1
10015,1,4
10015,1,2
10015,1,1
10015,1,1
10015,1,1
10015,1,2
10015,1,1
10016,1,3
10016,1,2
10016,1,1
10016,1,1
10017,1,9
10017,1,1
10017,1,1
10017,1,3
10017,1,1
10017,1,1
10017,1,2
10017,1,1
10018,1,2
10018,1,1
10018,1,6
10018,1,1
10018,1,1
10018,1,3
10019,1,1
10019,1,1
10019,1,2
10019,1,2
10019,1,2
10019,1,1
10019,1,5
10020,1,2
10020,1,1
10020,1,2
10020,1,5
10020,1,2
10020,1,1
10021,1,3
10021,1,7
10021,1,2
10022,1,2
10022,1,5
10022,1,3
10022,1,2
10023,1,3
10023,1,1
10023,1,2
10023,1,1
10023,1,1
10023,1,5
10024,1,1
10024,1,2
10024,1,2
10024,1,1
10024,1,2
10024,1,1
10025,1,4
10025,1,1
10025,1,1
10025,1,3
10025,1,2
10026,1,6
10026,1,3
10026,1,2
10026,1,4
10026,1,4
10027,1,6
10028,1,4
10028,1,2
10028,1,4
10028,1,2
10028,1,2
10029,1,2
10029,1,1
10029,1,1
10029,1,3
10029,1,1
10029,1,1
10029,1,4
10029,1,2
10029,1,1
10030,1,1
10030,1,1
10030,1,2
10030,1,3
10030,1,1
10031,1,6
10031,1,3
10031,1,2
10031,1,6
10031,1,2
10032,1,1
10032,1,1
10032,1,4
10032,1,1
10032,1,2
10032,1,2
10033,1,5
10033,1,4
10033,1,1
10033,1,4
10033,1,2
10034,1,2
10034,1,1
10034,1,2
10034,1,2
10034,1,1
10034,1,1
10034,1,3
10035,1,6
10035,1,2
10035,1,2
10036,1,12
10036,1,2
10036,1,2
10036,1,1
10036,1,1
10037,1,4
10037,1,2
10037,1,1
10037,1,3
10038,1,6
10038,1,1
10038,1,7
10039,1,4
10039,1,3
10039,1,3
10039,1,4
10039,1,1
10040,1,4
10040,1,1
10040,1,1
10040,1,1
10040,1,1
10040,1,3
10040,1,1
10040,1,1
10041,1,7
10041,1,3
10041,1,2
10042,1,1
10042,1,5
10042,1,2
10042,1,1
10042,1,2
10042,1,2
10042,1,1
10043,1,3
10043,1,2
10043,1,1
10043,1,1
10043,1,1
10043,1,1
10044,1,5
10044,1,3
10044,1,3
10045,1,9
10045,1,2
10045,1,1
10045,1,1
10045,1,1
10045,1,1
10045,1,3
10045,1,1
10045,1,1
10046,1,2
10046,1,2
10046,1,1
10046,1,4
10046,1,1
10046,1,2
10047,1,5
10047,1,2
10048,1,6
10048,1,4
10049,1,4
10049,1,8
10049,1,1
10049,1,1
10049,1,1
10050,1,4
10050,1,1
10050,1,1
10050,1,1
10050,1,4
10050,1,3
10051,1,2
10051,1,4
10051,1,1
10051,1,5
10052,1,4
10052,1,4
10052,1,1
10052,1,2
10052,1,1
10052,1,2
10052,1,3
10053,1,9
10053,1,2
10053,1,1
10053,1,1
10053,1,1
10054,1,5
10054,1,1
10054,1,1
10054,1,2
10054,1,4
10055,1,3
10055,1,1
10055,1,2
10055,1,4
10055,1,3
10055,1,2
10056,1,4
10056,1,3
10056,1,3
10056,1,1
10056,1,1
10057,1,3
10057,1,5
10057,1,2
10057,1,3
10057,1,3
10057,1,1
10057,1,1
10058,1,1
10058,1,3
10058,1,1
10058,1,1
10058,1,1
10058,1,1
10058,1,2
10059,1,6
10059,1,3
10059,1,1
10059,1,1
10059,1,2
10060,1,6
10060,1,4
10061,1,6
10061,1,1
10061,1,4
10061,1,1
10061,1,2
10061,1,1
10061,1,1
10061,1,1
10061,1,1
10062,1,4
10062,1,2
10062,1,4
10063,1,2
10063,1,1
10063,1,1
10063,1,1
10063,1,1
10063,1,2
10063,1,5
10063,1,1
10064,1,2
10064,1,1
10064,1,2
10064,1,4
10064,1,1
10064,1,2
10065,1,7
10065,1,5
10065,1,3
10066,1,4
10066,1,4
10066,1,1
10067,1,6
10067,1,1
10067,1,2
10068,1,5
10068,1,1
10068,1,1
10068,1,1
10068,1,2
10069,1,9
10069,1,2
10069,1,4
10070,1,3
10070,1,3
10070,1,1
10070,1,2
10070,1,3
10071,1,9
10071,1,1
10071,1,3
10072,1,3
10072,1,1
10072,1,3
10072,1,1
10072,1,1
10073,1,4
10073,1,2
10073,1,4
10073,1,4
10073,1,2
10074,1,2
10074,1,1
10074,1,1
10074,1,6
10074,1,3
10075,1,3
10075,1,5
10076,1,10
10076,1,4
10076,1,1
10076,1,4
10077,1,1
10077,1,2
10077,1,1
10077,1,1
10077,1,2
10077,1,1
10078,1,5
10078,1,2
10078,1,5
10079,1,6
10079,1,3
10079,1,1
10079,1,1
10079,1,3
10079,1,1
10080,1,7
10080,1,1
10080,1,5
10080,1,3
10080,1,4
10081,1,2
10081,1,4
10081,1,3
10081,1,1
10081,1,1
10081,1,3
10082,1,1
10082,1,1
10082,1,5
10082,1,5
10083,1,5
10083,1,2
10083,1,5
10083,1,1
10084,1,3
10084,1,1
10085,1,10
10085,1,4
10085,1,1
10085,1,1
10085,1,2
10085,1,2
10086,1,4
10086,1,3
10086,1,3
10086,1,1
10087,1,2
10087,1,2
10088,1,9
10088,1,2
10088,1,1
10088,1,2
10088,1,2
10088,1,2
10089,1,4
10089,1,1
10089,1,2
10089,1,2
10090,1,9
10090,1,1
10090,1,4
10090,1,1
10090,1,4
10091,1,2
10091,1,1
10091,1,1
10091,1,1
10091,1,6
10091,1,1
10092,1,3
10092,1,1
10092,1,5
10092,1,8
10093,1,2
10093,1,2
10093,1,5
10093,1,1
10093,1,1
10093,1,2
10093,1,1
10094,1,7
10094,1,4
10095,1,8
10095,1,4
10095,1,1
10095,1,2
10095,1,2
10096,1,1
10096,1,2
10096,1,2
10096,1,7
10097,1,6
10097,1,1
10097,1,1
10097,1,4
10097,1,1
10097,1,2
10098,1,1
10098,1,3
10098,1,1
10098,1,7
10099,1,2
10099,1,1
10099,1,1
10099,1,1
10099,1,1
10099,1,1
10099,1,1
10099,1,5
10100,1,2
10100,1,2
10100,1,2
10100,1,5
10100,1,1
10100,1,2
10100,1,1
10100,1,1
10101,1,1
10101,1,1
10101,1,2
10101,1,1
10101,1,3
10101,1,2
10102,1,10
10102,1,1
10102,1,1
10102,1,2
10102,1,2
10103,1,2
10103,1,1
10103,1,2
10103,1,8
10104,1,4
10104,1,3
10104,1,1
10104,1,1
10104,1,1
10104,1,3
10104,1,1
10104,1,1
10105,1,4
10105,1,2
10105,1,2
10105,1,4
10105,1,1
10106,1,4
10107,1,8
10107,1,2
10107,1,2
10107,1,5
10107,1,2
10108,1,1
10108,1,1
10108,1,1
10108,1,8
10108,1,1
10108,1,2
10108,1,1
10109,1,2
10109,1,2
10109,1,1
10109,1,1
10109,1,1
10109,1,1
10109,1,2
10109,1,1
10109,1,1
10109,1,3
10110,1,1
10110,1,4
10110,1,2
10111,1,5
10111,1,5
10111,1,1
10111,1,1
10111,1,1
10111,1,1
10111,1,1
10112,1,2
10112,1,1
10112,1,5
10112,1,1
10112,1,4
10113,1,2
10113,1,2
10113,1,1
10113,1,1
10113,1,3
10113,1,3
10113,1,1
10114,1,1
10114,1,1
10114,1,5
10114,1,3
10114,1,3
10114,1,2
10115,1,4
10115,1,1
10115,1,2
10115,1,1
10115,1,1
10115,1,1
10115,1,3
10116,1,4
10116,1,2
10116,1,3
10116,1,1
10116,1,1
10116,1,2
10117,1,5
10117,1,9
10117,1,1
10117,1,3
10118,1,1
10118,1,2
10118,1,5
10118,1,1
10119,1,7
10119,1,3
10119,1,7
10119,1,2
10119,1,2
10119,1,1
10119,1,1
10120,1,1
10120,1,3
10120,1,3
10120,1,1
10120,1,4
10121,1,2
10121,1,1
10121,1,7
10121,1,2
10121,1,1
10121,1,2
10122,1,5
10123,1,4
10123,1,1
10123,1,1
10123,1,2
10123,1,3
10123,1,1
10123,1,1
10123,1,1
10124,1,3
10124,1,2
10124,1,4
10124,1,2
10124,1,2
10125,1,4
10126,1,6
10126,1,1
10127,1,7
10127,1,2
10127,1,3
10127,1,1
10127,1,1
10127,1,2
10128,1,4
10128,1,1
10128,1,2
10128,1,1
10128,1,1
10128,1,3
10129,1,2
10129,1,1
10129,1,8
10129,1,3
10130,1,3
10130,1,1
10130,1,2
10130,1,3
10130,1,1
10130,1,6
10131,1,2
10131,1,1
10131,1,1
10131,1,3
10131,1,5
10132,1,3
10132,1,1
10132,1,5
10132,1,5
10132,1,2
10133,1,4
10133,1,8
10133,1,1
10133,1,1
10134,1,4
10134,1,1
10134,1,4
10134,1,2
10134,1,3
10134,1,1
10134,1,1
10135,1,1
10135,1,1
10135,1,3
10135,1,1
10135,1,1
10135,1,1
10135,1,6
10136,1,2
10136,1,2
10136,1,1
10136,1,1
10136,1,3
10136,1,1
10136,1,1
10137,1,3
10137,1,1
10137,1,3
10137,1,3
10137,1,1
10138,1,6
10138,1,4
10138,1,1
10138,1,4
10138,1,2
10138,1,2
10139,1,1
10139,1,4
10139,1,1
10139,1,2
10139,1,2
10139,1,1
10139,1,3
10139,1,1
10139,1,1
10140,1,5
10140,1,3
10140,1,2
10140,1,3
10140,1,1
10141,1,3
10141,1,2
10141,1,1
10141,1,8
10142,1,2
10142,1,7
10142,1,1
10142,1,1
10142,1,1
10142,1,2
10142,1,1
10142,1,1
10143,1,3
10143,1,1
10143,1,6
10143,1,1
10144,1,8
10144,1,2
10144,1,2
10144,1,2
10144,1,1
10144,1,2
10145,1,2
10145,1,3
10145,1,1
10145,1,3
10145,1,2
10145,1,1
10146,1,3
10146,1,1
10146,1,1
10146,1,1
10147,1,6
10147,1,2
10147,1,1
10147,1,2
10148,1,6
10148,1,1
10148,1,5
10148,1,2
10148,1,2
10148,1,2
10149,1,2
10149,1,1
10149,1,1
10149,1,3
10149,1,2
10149,1,2
10150,1,3
10150,1,3
10150,1,8
10150,1,2
10151,1,1
10151,1,4
10151,1,1
10151,1,1
10151,1,4
10151,1,1
10152,1,3
10152,1,2
10152,1,1
10152,1,1
10152,1,3
10152,1,1
10152,1,1
10152,1,1
10152,1,2
10153,1,6
10153,1,3
10153,1,3
10154,1,3
10154,1,2
10154,1,1
10154,1,4
10154,1,4
10154,1,2
10155,1,4
10155,1,2
10155,1,1
10155,1,3
10156,1,5
10156,1,1
10156,1,1
10156,1,1
10156,1,2
10156,1,5
10156,1,1
10157,1,5
10157,1,1
10157,1,1
10157,1,1
10157,1,1
10157,1,2
10157,1,4
10158,1,9
10158,1,2
10158,1,1
10158,1,4
10159,1,4
10159,1,1
10159,1,3
10159,1,3
10159,1,1
10159,1,1
10160,1,1
10160,1,1
10160,1,2
10160,1,1
10160,1,1
10160,1,1
10160,1,4
10160,1,4
10161,1,1
10161,1,2
10161,1,1
10161,1,2
10161,1,2
10161,1,2
10161,1,3
10162,1,1
10162,1,2
10162,1,1
10162,1,1
10162,1,1
10162,1,3
10162,1,3
10163,1,7
10163,1,4
10163,1,2
10163,1,1
10164,1,1
10164,1,3
10164,1,2
10164,1,1
10164,1,1
10164,1,3
10165,1,6
10165,1,2
10165,1,2
10165,1,2
10165,1,2
10165,1,1
10166,1,1
10166,1,1
10166,1,2
10167,1,5
10167,1,1
10167,1,1
10167,1,2
10167,1,5
10167,1,3
10168,1,2
10168,1,1
10168,1,1
10168,1,6
10168,1,1
10168,1,3
10168,1,1
10169,1,1
10169,1,7
10169,1,1
10169,1,3
10169,1,1
10170,1,1
10170,1,1
10170,1,5
10170,1,5
10171,1,5
10171,1,2
10171,1,1
10171,1,1
10171,1,1
10171,1,3
10172,1,1
10172,1,3
10172,1,4
10172,1,1
10172,1,2
10173,1,4
10173,1,1
10173,1,1
10173,1,3
10173,1,2
10173,1,3
10174,1,1
10174,1,1
10174,1,2
10174,1,1
10174,1,2
10174,1,1
10174,1,2
10174,1,3
10174,1,1
10175,1,3
10175,1,6
10175,1,5
10176,1,4
10176,1,1
10176,1,1
10176,1,1
10176,1,1
10176,1,1
10176,1,1
10176,1,4
10176,1,1
10176,1,2
10177,1,3
10177,1,1
10177,1,2
10177,1,1
10177,1,1
10177,1,3
10178,1,3
10178,1,4
10178,1,1
10178,1,4
10178,1,2
10178,1,1
10179,1,1
10179,1,1
10179,1,2
10179,1,1
10179,1,1
10179,1,2
10179,1,1
10179,1,1
10179,1,2
10180,1,3
10180,1,3
10180,1,4
10180,1,2
10180,1,1
10180,1,1
10180,1,1
10181,1,2
10181,1,1
10181,1,3
10181,1,2
10181,1,2
10182,1,4
10182,1,1
10182,1,1
10182,1,4
10182,1,1
10182,1,2
10182,1,4
10183,1,2
10183,1,7
10183,1,4
10184,1,2
10184,1,11
10184,1,1
10185,1,5
10185,1,1
10185,1,2
10185,1,1
10186,1,2
10187,1,7
10187,1,1
10187,1,1
10187,1,3
10187,1,1
10187,1,2
10188,1,4
10188,1,4
10189,1,6
10189,1,5
10189,1,1
10189,1,1
10189,1,1
10189,1,3
10189,1,1
10189,1,1
10190,1,2
10190,1,3
10190,1,1
10190,1,1
10190,1,1
10190,1,2
10190,1,2
10190,1,2
10190,1,2
10191,1,3
10191,1,1
10191,1,1
10191,1,1
10191,1,2
10191,1,2
10191,1,1
10191,1,4
10192,1,6
10192,1,1
10192,1,1
10192,1,3
10192,1,1
10192,1,1
10192,1,1
10192,1,1
10193,1,5
10193,1,1
10193,1,2
10193,1,2
10193,1,2
10193,1,3
10193,1,2
10193,1,2
10194,1,6
10194,1,3
10194,1,6
10194,1,1
10194,1,1
10195,1,5
10195,1,10
10196,1,1
10196,1,3
10196,1,1
10196,1,1
10197,1,9
10197,1,1
10197,1,1
10197,1,3
10198,1,4
10198,1,1
10198,1,4
10199,1,19
10200,1,12
10201,1,2
10201,1,1
10201,1,9
10202,1,3
10202,1,7
10202,1,2
10202,1,3
10203,1,1
10203,1,6
10203,1,1
10203,1,1
10203,1,1
10203,1,4
10204,1,1
10204,1,2
10204,1,4
10204,1,1
10204,1,1
10204,1,1
10204,1,1
10204,1,1
10204,1,2
10205,1,4
10205,1,1
10205,1,1
10205,1,2
10205,1,1
10206,1,4
10206,1,1
10206,1,4
10206,1,1
10206,1,2
10206,1,3
10207,1,2
10207,1,1
10207,1,2
10207,1,5
10207,1,1
10208,1,2
10208,1,2
10208,1,1
10208,1,2
10208,1,3
10208,1,2
10208,1,1
10208,1,1
10208,1,1
10208,1,1
10209,1,2
10209,1,5
10209,1,1
10209,1,1
10209,1,1
10209,1,2
10209,1,1
10210,1,2
10210,1,1
10210,1,4
10210,1,1
10210,1,2
10210,1,2
10210,1,1
10210,1,1
10210,1,1
10211,1,1
10211,1,2
10211,1,2
10211,1,6
10211,1,3
10212,1,2
10212,1,2
10212,1,7
10212,1,1
10212,1,1
10213,1,1
10213,1,3
10213,1,1
10213,1,3
10213,1,2
10213,1,1
10213,1,1
10213,1,2
10214,1,1
10214,1,2
10214,1,6
10214,1,1
10214,1,1
10214,1,4
10215,1,7
10215,1,6
10215,1,2
10215,1,1
10216,1,2
10216,1,1
10216,1,2
10216,1,3
10216,1,2
10216,1,1
10216,1,3
10216,1,1
10217,1,2
10217,1,1
10217,1,1
10217,1,2
10217,1,3
10217,1,2
10217,1,4
10218,1,5
10218,1,4
10218,1,1
10218,1,2
10218,1,2
10219,1,2
10219,1,1
10219,1,2
10219,1,1
10219,1,1
10219,1,4
10220,1,6
10220,1,3
10220,1,2
10220,1,1
10220,1,1
10221,1,6
10221,1,1
10221,1,2
10221,1,1
10221,1,1
10222,1,5
10222,1,1
10222,1,4
10222,1,1
10222,1,1
10222,1,3
10223,1,4
10223,1,7
10223,1,2
10223,1,3
10223,1,1
10224,1,5
10224,1,1
10224,1,2
10224,1,3
10224,1,3
10224,1,2
10225,1,1
10225,1,4
10225,1,3
10226,1,1
10226,1,2
10226,1,5
10226,1,3
10227,1,1
10227,1,3
10227,1,1
10227,1,2
10227,1,4
10227,1,1
10227,1,1
10227,1,1
10228,1,2
10228,1,2
10228,1,1
10228,1,2
10228,1,3
10228,1,2
10228,1,1
10229,1,2
10229,1,6
10229,1,2
10229,1,1
10229,1,2
10230,1,3
10230,1,1
10230,1,1
10230,1,1
10230,1,1
10230,1,2
10230,1,3
10230,1,1
10230,1,1
10231,1,2
10231,1,1
10231,1,2
10231,1,3
10231,1,1
10231,1,2
10231,1,4
10231,1,2
10232,1,2
10232,1,3
10232,1,3
10232,1,3
10232,1,5
10233,1,1
10233,1,2
10233,1,2
10233,1,4
10234,1,6
10234,1,1
10234,1,1
10234,1,6
10234,1,1
10234,1,3
10235,1,3
10235,1,3
10235,1,1
10235,1,3
10235,1,3
10236,1,4
10236,1,1
10236,1,3
10236,1,1
10236,1,1
10236,1,1
10236,1,1
10236,1,1
10236,1,1
10236,1,1
10237,1,1
10237,1,1
10237,1,2
10237,1,1
10237,1,5
10237,1,3
10238,1,7
10238,1,1
10238,1,2
10239,1,5
10239,1,3
10239,1,3
10239,1,2
10240,1,7
10240,1,3
10240,1,1
10240,1,5
10240,1,1
10241,1,4
10241,1,4
10241,1,3
10241,1,3
10241,1,2
10242,1,5
10242,1,10
10242,1,1
10242,1,2
10243,1,1
10243,1,3
10243,1,6
10243,1,2
10244,1,4
10244,1,3
10244,1,3
10244,1,1
10244,1,2
10245,1,1
10245,1,3
10245,1,1
10245,1,1
10245,1,1
10245,1,1
10246,1,5
10246,1,5
10246,1,2
10247,1,8
10247,1,2
10247,1,4
10248,1,3
10248,1,6
10248,1,2
10248,1,1
10248,1,2
10249,1,4
10249,1,1
10249,1,1
10249,1,4
10249,1,1
10249,1,5
10249,1,1
10250,1,2
10250,1,5
10250,1,2
10250,1,2
10250,1,2
10250,1,1
10251,1,2
10251,1,4
10251,1,1
10252,1,9
10252,1,2
10252,1,1
10252,1,1
10253,1,12
10253,1,2
10253,1,2
10254,1,4
10254,1,7
10254,1,2
10254,1,1
10255,1,3
10255,1,1
10255,1,4
10255,1,2
10255,1,3
10255,1,1
10255,1,2
10255,1,1
10256,1,3
10256,1,6
10256,1,1
10256,1,2
10256,1,1
10256,1,1
10257,1,1
10257,1,2
10257,1,1
10257,1,4
10257,1,2
10257,1,1
10257,1,2
10257,1,2
10258,1,6
10258,1,2
10258,1,1
10258,1,1
10258,1,1
10258,1,1
10259,1,1
10259,1,3
10259,1,5
10259,1,4
10260,1,3
10260,1,2
10260,1,1
10260,1,3
10260,1,2
10261,1,3
10261,1,2
10261,1,1
10261,1,2
10261,1,1
10262,1,8
10262,1,1
10262,1,3
10262,1,1
10263,1,3
10263,1,1
10263,1,3
10263,1,3
10263,1,2
10263,1,1
10264,1,5
10264,1,4
10264,1,1
10264,1,1
10265,1,1
10265,1,3
10265,1,4
10265,1,2
10265,1,1
10266,1,3
10266,1,2
10266,1,1
10266,1,2
10266,1,1
10266,1,5
10266,1,1
10267,1,1
10267,1,1
10267,1,6
10267,1,1
10267,1,2
10267,1,1
10267,1,1
10267,1,4
10268,1,2
10268,1,2
10268,1,2
10268,1,2
10268,1,1
10268,1,1
10268,1,4
10269,1,1
10269,1,2
10269,1,5
10269,1,1
10270,1,6
10270,1,2
10270,1,3
10270,1,4
10270,1,2
10270,1,2
10271,1,4
10271,1,5
10271,1,1
10271,1,2
10271,1,1
10272,1,3
10272,1,5
10272,1,1
10272,1,5
10272,1,1
10273,1,1
10273,1,1
10273,1,2
10273,1,4
10273,1,2
10274,1,12
10275,1,7
10275,1,1
10275,1,2
10275,1,2
10275,1,1
10275,1,2
10275,1,1
10275,1,1
10275,1,2
10276,1,2
10276,1,2
10276,1,1
10276,1,2
10276,1,5
10276,1,1
10276,1,3
10277,1,3
10277,1,1
10277,1,1
10277,1,7
10277,1,1
10277,1,4
10278,1,1
10278,1,3
10278,1,7
10278,1,2
10278,1,1
10279,1,2
10279,1,10
10279,1,2
10280,1,2
10280,1,1
10280,1,2
10280,1,2
10280,1,1
10280,1,2
10280,1,2
10280,1,2
10281,1,9
10281,1,1
10281,1,1
10282,1,4
10282,1,5
10282,1,3
10282,1,2
10282,1,2
10283,1,1
10283,1,2
10283,1,5
10283,1,1
10284,1,3
10284,1,3
10284,1,2
10284,1,1
10285,1,1
10285,1,4
10285,1,3
10285,1,2
10285,1,1
10286,1,6
10286,1,2
10286,1,2
10286,1,2
10286,1,2
10286,1,1
10287,1,2
10287,1,3
10287,1,5
10287,1,5
10288,1,5
10288,1,1
10288,1,1
10288,1,2
10288,1,3
10288,1,2
10288,1,1
10289,1,1
10289,1,1
10289,1,2
10289,1,1
10289,1,2
10289,1,5
10289,1,3
10290,1,2
10290,1,1
10290,1,1
10290,1,1
10290,1,2
10290,1,3
10290,1,2
10290,1,2
10290,1,1
10290,1,1
10291,1,1
10292,1,14
10292,1,1
10292,1,2
10292,1,2
10292,1,4
10292,1,1
10292,1,1
10293,1,8
