"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
64669,1,10
64671,1,10
64678,1,42
64678,1,2
64683,1,27
64686,1,20
64687,1,3
64688,1,10
64689,1,4
64691,1,16
64695,1,19
64696,1,7
64699,1,9
64704,1,34
64705,1,8
64706,1,7
64708,1,16
64709,1,5
64724,1,83
64725,1,10
64727,1,9
64729,1,13
64732,1,17
64736,1,23
64738,1,19
64741,1,24
64742,1,4
64745,1,17
64752,1,20
64758,1,28
64758,1,3
64771,1,55
64777,1,36
64778,1,6
64780,1,4
64783,1,11
64785,1,10
64786,1,10
64788,1,11
64797,1,67
64812,1,88
64822,1,56
64829,1,53
64830,1,8
64839,1,56
64840,1,8
64845,1,30
64846,1,7
64847,1,9
64850,1,17
64855,1,18
64861,1,23
64867,1,25
64870,1,10
64877,1,34
64880,1,10
64882,1,11
64886,1,22
64887,1,9
64888,1,7
64889,1,6
64890,1,10
64892,1,11
64892,1,1
64893,1,9
64900,1,43
64901,1,8
64902,1,6
64903,1,3
64904,1,10
64906,1,13
64910,1,28
64912,1,11
64917,1,34
64923,1,43
64925,1,11
64925,1,3
64925,1,1
64929,1,31
64930,1,3
64930,1,1
64932,1,12
64939,1,49
64942,1,23
64949,1,46
64951,1,9
64955,1,21
64961,1,45
64962,1,2
64965,1,26
64973,1,43
64973,1,2
64976,1,21
64983,1,47
64985,1,16
64988,1,24
64989,1,6
64990,1,6
64992,1,14
64994,1,15
64995,1,3
64995,1,1
64995,1,3
64997,1,15
64998,1,7
65005,1,46
65006,1,4
65010,1,26
65021,1,76
65022,1,13
65028,1,42
65033,1,31
65036,1,21
65040,1,32
65043,1,23
65046,1,21
65051,1,29
65055,1,31
65064,1,62
65065,1,10
65077,1,84
65082,1,38
65083,1,2
65090,1,48
65095,1,34
65096,1,6
65097,1,7
65099,1,17
65103,1,23
65111,1,52
65112,1,4
65122,1,59
65126,1,19
65137,1,81
65137,1,1
65139,1,8
65140,1,10
65142,1,13
65145,1,20
65145,1,5
65149,1,21
65149,1,3
65151,1,10
65151,1,4
65158,1,46
65159,1,6
65162,1,22
65164,1,19
65166,1,13
65169,1,20
65177,1,60
65178,1,6
65178,1,1
65179,1,4
65183,1,27
65187,1,21
65188,1,14
65189,1,4
65191,1,12
65195,1,36
65198,1,16
65203,1,32
65203,1,3
65207,1,23
65213,1,27
65216,1,18
65216,1,3
65219,1,19
65220,1,4
65220,1,5
65222,1,11
65224,1,16
65226,1,9
65228,1,19
65229,1,3
65234,1,37
65240,1,43
65241,1,6
65246,1,33
65247,1,10
65248,1,2
65252,1,29
65258,1,43
65262,1,26
65268,1,36
65278,1,69
65279,1,3
65280,1,8
65285,1,28
65286,1,6
65290,1,30
65296,1,43
65299,1,18
65300,1,7
65304,1,20
65308,1,26
65311,1,20
65316,1,37
65318,1,15
65324,1,41
65324,1,3
65325,1,4
65326,1,10
65326,1,1
65329,1,21
65334,1,30
65341,1,31
65350,1,60
65354,1,25
65359,1,39
65360,1,6
65361,1,5
65363,1,13
65370,1,45
65377,1,36
65377,1,2
65378,1,3
65381,1,17
65383,1,17
65385,1,10
65388,1,19
65388,1,1
65389,1,8
65393,1,33
65395,1,14
65396,1,6
65401,1,24
65401,1,4
65406,1,31
65408,1,13
65409,1,6
65410,1,12
65414,1,26
65417,1,24
65419,1,10
65427,1,63
65430,1,21
65436,1,42
65439,1,22
65441,1,9
65443,1,15
65444,1,10
65448,1,24
65455,1,42
65457,1,13
65460,1,17
65463,1,22
65468,1,38
65472,1,20
65472,1,2
65472,1,4
65477,1,29
65477,1,3
65479,1,13
65484,1,34
65490,1,42
65491,1,1
65491,1,5
65494,1,16
65495,1,12
65497,1,15
65502,1,29
65509,1,45
65511,1,16
65528,1,121
65529,1,4
65532,1,21
65538,1,40
65538,1,5
65540,1,13
65544,1,21
65545,1,5
65548,1,22
65553,1,33
65555,1,12
65557,1,18
65559,1,13
65560,1,9
65562,1,14
65569,1,53
65572,1,16
65573,1,5
65575,1,18
65579,1,30
65580,1,8
65584,1,20
65586,1,14
65587,1,6
65600,1,84
65601,1,8
65611,1,74
65612,1,2
65619,1,45
65624,1,39
65628,1,22
65630,1,10
65632,1,10
65635,1,14
65637,1,14
65639,1,18
65640,1,2
65642,1,21
65646,1,25
65648,1,10
65650,1,12
65653,1,20
65656,1,21
65661,1,40
65664,1,24
65665,1,5
65669,1,28
65672,1,20
65677,1,38
65679,1,13
65679,1,4
65687,1,53
65688,1,11
65694,1,34
65696,1,18
65696,1,2
65699,1,15
65705,1,44
65709,1,25
65718,1,66
65725,1,47
65730,1,33
65731,1,6
65734,1,17
65734,1,1
65736,1,20
65743,1,49
65744,1,7
65745,1,7
65749,1,19
65752,1,8
65762,1,48
65763,1,7
65764,1,12
65768,1,23
65770,1,8
65771,1,10
65772,1,5
65777,1,30
65779,1,17
65784,1,33
65785,1,3
65789,1,19
65790,1,8
65793,1,15
65794,1,4
65794,1,4
65795,1,2
65796,1,11
65799,1,17
65799,1,1
65800,1,5
65801,1,11
65803,1,14
65806,1,17
65808,1,16
65811,1,19
65816,1,29
65816,1,3
65818,1,12
65819,1,1
65819,1,2
65821,1,15
65824,1,20
65834,1,57
65835,1,6
65841,1,38
65842,1,11
65844,1,12
65845,1,8
65845,1,1
65847,1,8
65848,1,8
65849,1,7
65850,1,7
65858,1,47
65863,1,34
65875,1,73
65878,1,20
65879,1,7
65883,1,21
65888,1,23
65888,1,4
65889,1,2
65890,1,10
65895,1,35
65904,1,61
65905,1,1
65905,1,6
65907,1,9
65914,1,49
65919,1,33
65923,1,27
65923,1,1
65923,1,2
65930,1,42
65930,1,2
65932,1,10
65933,1,8
65941,1,62
65943,1,11
65946,1,22
65947,1,10
65948,1,4
65951,1,19
65952,1,9
65953,1,5
65955,1,11
65960,1,39
65960,1,5
65963,1,21
65969,1,41
65970,1,5
65972,1,16
65974,1,13
65977,1,20
65977,1,2
65980,1,18
65980,1,6
65983,1,15
65983,1,1
65985,1,15
65987,1,15
66006,1,134
66009,1,20
66018,1,61
66021,1,18
66032,1,81
66033,1,2
66038,1,41
66040,1,12
66044,1,31
66045,1,8
66048,1,20
66049,1,1
66053,1,33
66053,1,1
66055,1,11
66058,1,20
66058,1,2
66059,1,2
66060,1,10
66069,1,55
66069,1,1
66071,1,10
66071,1,4
66072,1,6
66075,1,20
66076,1,7
66076,1,2
66086,1,66
66087,1,3
66088,1,6
66091,1,20
66093,1,17
66094,1,11
66094,1,1
66097,1,19
66099,1,14
66102,1,23
66109,1,43
66109,1,1
66114,1,34
66118,1,26
66120,1,13
66120,1,2
66135,1,94
66137,1,9
66137,1,4
66138,1,4
66140,1,11
66141,1,5
66142,1,8
66148,1,37
66148,1,4
66149,1,1
66155,1,45
66163,1,54
66165,1,9
66165,1,1
66166,1,4
66167,1,6
66170,1,21
66173,1,28
66174,1,8
66195,1,144
66196,1,8
66199,1,16
66200,1,11
66205,1,30
66205,1,2
66208,1,16
66221,1,69
66228,1,49
66229,1,5
66232,1,16
66235,1,21
66240,1,35
66241,1,11
66243,1,11
66245,1,13
66245,1,3
66246,1,3
66247,1,11
66250,1,17
66251,1,13
66256,1,37
66259,1,21
66259,1,2
66261,1,9
66262,1,5
66271,1,71
66272,1,9
66279,1,50
66285,1,42
66290,1,34
66291,1,11
66293,1,7
66309,1,96
66311,1,13
66316,1,33
66317,1,4
66318,1,11
66325,1,50
66327,1,15
66328,1,7
66333,1,34
66333,1,2
66336,1,10
66337,1,8
66338,1,6
66344,1,31
66348,1,26
66349,1,10
66352,1,20
66352,1,4
66360,1,53
66362,1,9
66362,1,3
66365,1,16
66366,1,3
66366,1,2
66366,1,4
66369,1,14
66370,1,8
66375,1,38
66377,1,17
66378,1,3
66388,1,62
66394,1,32
66404,1,61
66405,1,4
66408,1,22
66412,1,28
66418,1,37
66421,1,16
66428,1,54
66433,1,29
66437,1,29
66441,1,24
66442,1,12
66447,1,36
66450,1,23
66451,1,2
66452,1,8
66454,1,12
66456,1,14
66458,1,13
66462,1,30
66463,1,8
66465,1,16
66466,1,10
66467,1,4
66470,1,26
66473,1,15
66475,1,13
66480,1,34
66481,1,9
66486,1,33
66486,1,1
66487,1,8
66492,1,30
66494,1,16
66497,1,19
66498,1,8
66498,1,2
66501,1,16
66506,1,34
66508,1,10
66510,1,14
66511,1,5
66514,1,22
66516,1,16
66517,1,3
66522,1,39
66523,1,9
66528,1,34
66533,1,27
66534,1,9
66539,1,25
66542,1,17
66546,1,29
66559,1,94
66560,1,9
66561,1,8
66564,1,20
66570,1,39
66575,1,40
66576,1,4
66576,1,2
66578,1,9
66578,1,5
66586,1,49
66587,1,7
66593,1,43
66594,1,4
66594,1,5
66597,1,23
66599,1,8
66603,1,31
66606,1,15
66607,1,7
66607,1,3
66608,1,3
66614,1,43
66614,1,2
66616,1,10
66624,1,53
66625,1,11
66635,1,69
66637,1,8
66650,1,70
66654,1,26
66654,1,5
66655,1,8
66658,1,21
66659,1,4
66660,1,6
66663,1,19
66663,1,1
66665,1,9
66666,1,10
66667,1,4
66669,1,15
66670,1,9
66672,1,18
66673,1,5
66674,1,5
66682,1,58
66684,1,14
66684,1,1
66685,1,6
66696,1,78
66699,1,21
66700,1,10
66704,1,25
66706,1,14
66706,1,1
66707,1,9
66709,1,15
66710,1,3
66713,1,25
66714,1,6
66718,1,26
66718,1,1
66720,1,12
66730,1,69
66731,1,4
66732,1,9
66733,1,6
66736,1,22
66736,1,2
66739,1,22
66740,1,3
66741,1,9
66744,1,19
66745,1,9
66752,1,30
66754,1,11
66757,1,20
66757,1,1
66759,1,15
66766,1,47
66768,1,10
66776,1,40
66780,1,29
66780,1,1
66781,1,2
66787,1,38
66788,1,10
66790,1,12
66790,1,1
66791,1,9
66795,1,29
66796,1,7
66797,1,7
66803,1,39
66805,1,8
66811,1,41
66818,1,45
66822,1,28
66827,1,35
66828,1,4
66832,1,25
66837,1,31
66839,1,15
66841,1,10
66843,1,17
66843,1,1
66844,1,1
66845,1,8
66846,1,6
66852,1,43
66853,1,4
66855,1,14
66856,1,9
66857,1,1
66859,1,14
66863,1,27
66866,1,25
66869,1,17
66869,1,2
66870,1,8
66877,1,55
66879,1,14
66883,1,23
66890,1,35
66891,1,10
66895,1,19
66898,1,13
66900,1,8
66901,1,5
66907,1,28
66908,1,4
66910,1,13
66911,1,2
66914,1,7
66935,1,123
66936,1,10
66936,1,2
66940,1,27
66946,1,37
66949,1,23
66950,1,8
66951,1,2
66951,1,5
66953,1,7
66957,1,31
66962,1,30
66964,1,12
66969,1,33
66975,1,42
66989,1,58
66989,1,2
66999,1,44
67002,1,8
67002,1,1
67015,1,55
67020,1,24
67021,1,4
67023,1,13
67025,1,11
67026,1,7
67029,1,14
67033,1,23
67038,1,24
67050,1,48
67054,1,11
67054,1,1
67059,1,21
67061,1,6
67065,1,17
67065,1,1
67077,1,45
67087,1,52
67088,1,2
67088,1,2
67089,1,4
67091,1,11
67103,1,45
67104,1,3
67117,1,48
67117,1,2
67118,1,4
67122,1,15
67125,1,18
67134,1,35
67149,1,52
67154,1,19
67155,1,3
67171,1,48
67173,1,6
67173,1,2
67177,1,19
67180,1,13
67185,1,33
67186,1,11
67189,1,18
67190,1,3
67193,1,27
67194,1,1
67197,1,24
67198,1,5
67200,1,15
67218,1,101
67221,1,19
67223,1,12
67223,1,1
67224,1,9
67225,1,3
67225,1,3
67228,1,17
67231,1,22
67232,1,1
67232,1,2
67237,1,32
67240,1,21
67240,1,2
67242,1,14
67244,1,14
67246,1,18
67252,1,40
67257,1,30
67258,1,6
67260,1,17
67264,1,26
67287,1,156
67288,1,6
67295,1,49
67298,1,19
67299,1,5
67310,1,70
67313,1,20
67317,1,26
67318,1,8
67326,1,48
67336,1,60
67346,1,56
67351,1,25
67357,1,44
67358,1,4
67364,1,39
67366,1,8
67368,1,17
67374,1,36
67387,1,96
67392,1,30
67394,1,12
67394,1,1
67405,1,69
67407,1,8
67409,1,8
67413,1,21
67419,1,37
67420,1,5
67423,1,21
67427,1,25
67429,1,9
67429,1,1
67431,1,11
67435,1,23
67437,1,14
67438,1,5
67442,1,28
67443,1,8
67449,1,42
67455,1,37
67460,1,34
67462,1,14
67468,1,41
67470,1,16
67471,1,8
67474,1,19
67475,1,3
67476,1,12
67483,1,45
67486,1,23
67487,1,3
67491,1,23
67497,1,32
67498,1,4
67498,1,1
67499,1,4
67499,1,1
67503,1,20
67509,1,34
67511,1,7
67511,1,2
67513,1,10
67520,1,45
67524,1,27
67526,1,12
67527,1,12
67528,1,7
67530,1,10
67531,1,9
67540,1,56
67540,1,4
67541,1,2
67542,1,6
67543,1,8
67547,1,24
67552,1,31
67555,1,19
67557,1,14
67559,1,14
67561,1,16
67562,1,7
67565,1,20
67566,1,1
67571,1,35
67572,1,8
67581,1,59
67586,1,34
67587,1,4
67588,1,12
67592,1,23
67598,1,27
67598,1,2
67599,1,4
67601,1,16
67605,1,24
67608,1,22
67609,1,6
67612,1,16
67614,1,16
67618,1,25
67618,1,3
67620,1,10
67621,1,8
67626,1,31
67629,1,22
67638,1,59
67638,1,2
67639,1,8
67639,1,1
67640,1,4
67642,1,11
67642,1,2
67647,1,35
67650,1,16
67656,1,45
67662,1,25
67665,1,17
67668,1,13
67669,1,11
67670,1,3
67674,1,27
67681,1,42
67684,1,18
67686,1,11
67688,1,15
67693,1,37
67696,1,23
67699,1,17
67700,1,3
67701,1,11
67705,1,26
67715,1,47
67716,1,7
67716,1,1
67721,1,33
67727,1,29
67735,1,52
67739,1,33
67742,1,15
67743,1,9
67745,1,13
67750,1,23
67766,1,50
67767,1,3
67768,1,6
67772,1,17
67786,1,61
67790,1,15
67809,1,77
67810,1,5
67819,1,35
67822,1,11
67826,1,12
67829,1,5
67837,1,28
67848,1,55
67857,1,58
67859,1,15
67859,1,2
67861,1,8
67867,1,43
67871,1,29
67874,1,13
67877,1,22
67891,1,79
67892,1,6
67894,1,13
67895,1,11
67901,1,38
67908,1,42
67910,1,11
67916,1,32
67919,1,12
67924,1,29
67930,1,29
67931,1,4
67932,1,4
67933,1,3
67942,1,36
67946,1,22
67947,1,5
67948,1,8
67952,1,25
67953,1,8
67954,1,8
67956,1,12
67957,1,1
67959,1,17
67961,1,16
67966,1,29
67969,1,26
67974,1,31
67979,1,36
67980,1,8
67984,1,25
67990,1,42
67991,1,3
67993,1,14
67996,1,19
67997,1,7
68004,1,53
68007,1,17
68009,1,12
68010,1,9
68019,1,55
68020,1,6
68021,1,4
68021,1,2
68034,1,82
68036,1,16
68044,1,53
68044,1,4
68047,1,18
68047,1,3
68052,1,27
68061,1,65
68062,1,1
68069,1,44
68073,1,34
68074,1,3
68077,1,27
68081,1,28
68082,1,4
68087,1,26
68088,1,13
68089,1,1
68101,1,77
68101,1,2
68103,1,9
68106,1,17
68109,1,19
68110,1,7
68110,1,2
68112,1,17
68115,1,20
68121,1,39
68138,1,112
68140,1,11
68141,1,4
68143,1,16
68150,1,41
68151,1,10
68152,1,5
68156,1,30
68167,1,65
68171,1,16
68171,1,1
68174,1,14
68175,1,4
68176,1,7
68177,1,9
68188,1,66
68188,1,1
68189,1,5
68191,1,18
68192,1,8
68197,1,31
68199,1,12
68202,1,16
68207,1,29
68208,1,7
68211,1,13
68212,1,4
68213,1,9
68217,1,23
68228,1,67
68231,1,24
68232,1,4
68235,1,23
68242,1,46
68243,1,8
68243,1,3
68244,1,3
68249,1,29
68258,1,67
68260,1,14
68263,1,21
68265,1,8
68268,1,21
68274,1,40
68275,1,11
68276,1,3
68282,1,43
68283,1,4
68286,1,18
68286,1,1
68292,1,40
68295,1,23
68299,1,30
68300,1,4
68304,1,21
68304,1,2
68305,1,2
68311,1,34
68316,1,31
68319,1,20
68320,1,6
68320,1,5
68322,1,10
68323,1,4
68323,1,2
68323,1,2
68324,1,5
68324,1,1
68326,1,10
68328,1,22
68331,1,16
68334,1,13
68339,1,23
68342,1,16
68347,1,27
68350,1,15
68353,1,24
68359,1,44
68360,1,3
68364,1,17
68365,1,10
68370,1,31
68377,1,51
68379,1,10
68380,1,8
68381,1,3
68385,1,22
68386,1,10
68389,1,19
68390,1,7
68390,1,1
68391,1,7
68394,1,12
68396,1,12
68399,1,20
68404,1,27
68409,1,31
68427,1,98
68429,1,10
68430,1,9
68434,1,21
68436,1,16
68438,1,15
68442,1,26
68443,1,3
68443,1,3
68446,1,16
68448,1,13
68449,1,4
68451,1,15
68453,1,10
68453,1,5
68461,1,50
68462,1,6
68462,1,4
68462,1,1
68463,1,3
68470,1,45
68474,1,27
68474,1,3
68480,1,39
68484,1,27
68486,1,15
68487,1,7
68488,1,5
68493,1,39
68494,1,3
68495,1,5
68500,1,29
68501,1,4
68502,1,2
68503,1,10
68504,1,6
68506,1,11
68509,1,18
68509,1,2
68512,1,18
68513,1,7
68514,1,7
68517,1,15
68518,1,9
68523,1,28
68524,1,9
68527,1,18
68527,1,5
68529,1,14
68534,1,29
68536,1,14
68538,1,13
68538,1,1
68540,1,9
68542,1,13
68543,1,9
68546,1,21
68561,1,94
68565,1,27
68567,1,18
68578,1,69
68580,1,14
68583,1,22
68587,1,24
68589,1,14
68595,1,37
68596,1,8
68602,1,44
68603,1,2
68611,1,53
68611,1,3
68613,1,11
68613,1,1
68619,1,38
68619,1,5
68620,1,6
68624,1,22
68624,1,6
68626,1,9
68626,1,4
68627,1,2
68635,1,53
68639,1,33
68641,1,5
68641,1,2
68643,1,14
68645,1,9
68649,1,26
68653,1,25
68654,1,7
68659,1,39
68660,1,3
68667,1,45
68667,1,1
68671,1,27
68683,1,59
68686,1,18
68698,1,76
68704,1,45
68709,1,31
68712,1,18
68712,1,1
68712,1,2
68716,1,22
68717,1,7
68719,1,12
68725,1,38
68730,1,40
68733,1,15
68734,1,1
68735,1,6
68735,1,6
68748,1,89
68753,1,19
68756,1,16
68759,1,18
68779,1,111
68780,1,9
68790,1,67
68799,1,62
68803,1,24
68804,1,5
68806,1,15
68814,1,58
68827,1,90
68831,1,23
68838,1,49
68838,1,3
68842,1,22
68844,1,19
68847,1,17
68853,1,37
68855,1,14
68859,1,24
68866,1,49
68867,1,6
68873,1,39
68877,1,26
68878,1,8
68883,1,33
68885,1,15
68895,1,53
68895,1,6
68898,1,18
68899,1,6
68903,1,29
68904,1,6
68909,1,35
68911,1,13
68916,1,31
68916,1,2
68916,1,1
68919,1,16
68919,1,2
68920,1,10
68926,1,40
68929,1,14
68931,1,6
68931,1,2
68934,1,10
68936,1,11
68937,1,3
68940,1,18
68943,1,26
68947,1,22
68953,1,40
68963,1,67
68964,1,8
68966,1,11
68968,1,10
68973,1,30
68977,1,27
68977,1,1
68978,1,6
68978,1,2
68980,1,12
68981,1,3
68992,1,80
68995,1,20
68996,1,8
68997,1,2
68999,1,16
69000,1,5
69009,1,53
69010,1,9
69016,1,37
69018,1,14
69020,1,17
69021,1,4
69022,1,8
69029,1,42
69029,1,1
69030,1,5
69031,1,10
69032,1,6
69033,1,7
69037,1,28
69046,1,59
69049,1,19
69050,1,3
69050,1,4
69052,1,11
69055,1,21
69056,1,11
69058,1,12
69072,1,91
69073,1,6
69075,1,11
69079,1,30
69089,1,67
69094,1,35
69094,1,2
69108,1,77
69110,1,16
69110,1,3
69111,1,4
69115,1,30
69117,1,11
69121,1,24
69122,1,10
69123,1,7
69125,1,12
69127,1,15
69128,1,4
69128,1,4
69129,1,4
69129,1,2
69135,1,27
69135,1,4
69137,1,15
69140,1,21
69143,1,15
69145,1,16
69146,1,5
69150,1,25
69155,1,37
69162,1,46
69166,1,26
69169,1,18
69171,1,17
69172,1,6
69173,1,5
69174,1,10
69175,1,3
69177,1,16
69177,1,1
69183,1,28
69189,1,22
69191,1,16
69193,1,10
69207,1,86
69211,1,19
69212,1,2
69214,1,15
69215,1,4
69216,1,2
69228,1,72
69229,1,8
69232,1,21
69240,1,51
69241,1,11
69250,1,55
69272,1,153
69281,1,56
69288,1,43
69298,1,68
69308,1,59
69311,1,13
69313,1,20
69318,1,35
69321,1,15
69322,1,11
69338,1,103
69340,1,8
69344,1,13
69345,1,5
69345,1,1
69347,1,12
69347,1,3
69349,1,10
69349,1,1
69367,1,110
69368,1,11
69371,1,18
69372,1,4
69374,1,14
69379,1,31
69381,1,12
69384,1,20
69396,1,61
69397,1,10
69404,1,41
69405,1,10
69410,1,30
69419,1,58
69422,1,24
69426,1,24
69428,1,19
69432,1,24
69434,1,10
69435,1,7
69442,1,23
69442,1,1
69445,1,14
69455,1,64
69456,1,5
69456,1,2
69457,1,2
69462,1,30
69472,1,59
69477,1,21
69479,1,11
69482,1,25
69486,1,21
69493,1,51
69496,1,19
69496,1,2
69499,1,16
69499,1,1
69500,1,4
69500,1,2
69507,1,41
69510,1,19
69510,1,1
69513,1,20
69516,1,18
69517,1,5
69518,1,10
69532,1,98
69532,1,2
69540,1,55
69542,1,10
69543,1,8
69547,1,25
69551,1,22
69553,1,14
69555,1,16
69561,1,40
69569,1,57
69578,1,64
69583,1,25
69588,1,22
69588,1,1
69589,1,6
69603,1,83
69605,1,17
69607,1,12
69612,1,33
69613,1,7
69614,1,6
69616,1,14
69620,1,23
69623,1,23
69628,1,32
69629,1,8
69633,1,25
69637,1,31
69638,1,3
69651,1,80
69653,1,8
69658,1,35
69659,1,8
69661,1,14
69668,1,48
69669,1,8
69670,1,2
69670,1,1
69674,1,27
69678,1,30
69679,1,4
69682,1,21
69682,1,3
69684,1,10
69684,1,2
69689,1,31
69690,1,3
69694,1,19
69697,1,11
69697,1,4
69700,1,14
69701,1,3
69705,1,26
69707,1,17
69708,1,5
69709,1,3
69712,1,24
69713,1,5
69719,1,34
69721,1,14
69723,1,11
69724,1,9
69740,1,96
69740,1,1
69744,1,29
69745,1,4
69751,1,29
69757,1,20
69762,1,31
69765,1,16
69768,1,18
69773,1,20
69777,1,31
69778,1,5
69780,1,12
69780,1,2
69784,1,20
69792,1,60
69793,1,3
69794,1,9
69796,1,15
69797,1,2
69799,1,18
69806,1,46
69809,1,17
69811,1,14
69814,1,16
69815,1,7
69825,1,71
69825,1,1
69826,1,8
69827,1,5
69830,1,19
69833,1,18
69836,1,18
69836,1,1
69838,1,15
69839,1,5
69842,1,22
69844,1,13
69845,1,3
69849,1,27
69849,1,1
69849,1,3
69851,1,8
69855,1,29
69856,1,5
69857,1,5
69858,1,4
69859,1,8
69861,1,12
69862,1,10
69866,1,23
69868,1,19
69872,1,25
69876,1,25
69876,1,3
69877,1,6
69890,1,85
69895,1,31
69896,1,9
69898,1,10
69905,1,43
69906,1,11
69907,1,6
69913,1,33
69921,1,56
69923,1,16
69924,1,4
69926,1,9
69929,1,20
69931,1,13
69938,1,45
69938,1,2
69941,1,18
69943,1,17
69950,1,21
69952,1,10
69958,1,39
69958,1,5
69966,1,46
69967,1,8
69971,1,25
69973,1,16
69974,1,1
69974,1,3
69975,1,9
69980,1,32
69987,1,47
69988,1,3
69991,1,18
69992,1,8
70002,1,65
70004,1,8
70005,1,9
70012,1,43
70020,1,56
70021,1,3
70024,1,26
70029,1,36
70032,1,18
70033,1,1
70054,1,142
70054,1,5
70065,1,69
70066,1,5
70072,1,40
70074,1,17
70081,1,46
70083,1,13
70088,1,40
70090,1,15
70093,1,14
70097,1,30
70100,1,18
70101,1,3
70102,1,6
70106,1,32
70108,1,12
70113,1,30
70115,1,19
70118,1,16
70118,1,4
70126,1,53
70130,1,26
70135,1,30
70142,1,45
70144,1,12
70147,1,22
70148,1,6
70149,1,5
70150,1,8
70152,1,10
70152,1,4
70154,1,12
70155,1,2
70160,1,30
70163,1,22
70164,1,10
70165,1,2
70169,1,29
70181,1,77
70188,1,46
70196,1,54
70196,1,2
70200,1,15
70220,1,96
70221,1,6
70224,1,19
70224,1,4
70225,1,4
70238,1,82
70243,1,39
70248,1,36
70249,1,2
70250,1,4
70250,1,6
70259,1,59
70260,1,4
70268,1,52
70268,1,2
70268,1,3
70269,1,4
70270,1,3
70271,1,7
70276,1,38
70282,1,36
70283,1,6
70290,1,50
70294,1,25
70294,1,1
70298,1,27
70302,1,25
70302,1,3
70302,1,1
70305,1,16
70305,1,5
70306,1,3
70310,1,25
70311,1,6
70312,1,5
70313,1,7
70316,1,17
70321,1,38
70322,1,5
70323,1,6
70323,1,3
70328,1,27
70332,1,28
70339,1,35
70344,1,26
70348,1,17
70367,1,122
70370,1,18
70372,1,12
70377,1,34
70378,1,11
70379,1,2
70379,1,3
70382,1,16
70401,1,128
70405,1,22
70406,1,9
70410,1,26
70414,1,27
70419,1,34
70422,1,17
70431,1,64
70434,1,18
70437,1,19
70439,1,10
70441,1,16
70444,1,21
70445,1,8
70461,1,88
70485,1,146
70487,1,16
70489,1,11
70490,1,7
70493,1,22
70498,1,19
70499,1,7
70500,1,3
70502,1,13
70513,1,57
70515,1,14
70520,1,29
70522,1,12
70528,1,38
70532,1,29
70534,1,13
70538,1,25
70538,1,1
70538,1,1
70539,1,4
70552,1,86
70555,1,19
70556,1,3
70557,1,12
70558,1,8
70571,1,86
70574,1,20
70575,1,9
70576,1,8
70578,1,14
70579,1,3
70580,1,5
70586,1,39
70589,1,19
70589,1,7
70597,1,44
70601,1,27
70606,1,31
70609,1,17
70613,1,28
70617,1,23
70617,1,1
70618,1,7
70624,1,43
70628,1,26
70630,1,10
70636,1,42
70637,1,3
70639,1,17
70641,1,16
70643,1,6
70643,1,3
70645,1,9
70646,1,8
70652,1,40
70655,1,20
70659,1,25
70661,1,15
70665,1,28
70674,1,57
70675,1,7
70675,1,5
70680,1,36
70682,1,9
70683,1,6
70683,1,4
70685,1,9
70689,1,29
70690,1,7
70691,1,6
70693,1,15
70695,1,13
70697,1,17
70698,1,3
70700,1,16
70702,1,10
70707,1,31
70715,1,38
70723,1,60
70726,1,19
70730,1,17
70733,1,22
70735,1,11
70736,1,10
70740,1,28
70740,1,1
70745,1,35
70748,1,12
70755,1,27
70760,1,27
70762,1,19
70763,1,3
70770,1,35
70774,1,26
70776,1,14
70785,1,61
70789,1,30
70791,1,13
70792,1,11
70796,1,28
70801,1,32
70802,1,3
70803,1,12
70808,1,30
70813,1,31
70815,1,13
70818,1,15
70818,1,4
70819,1,2
70820,1,8
70831,1,76
70831,1,3
70833,1,9
70835,1,11
70841,1,48
70843,1,11
70844,1,3
70848,1,29
70848,1,3
70850,1,10
70855,1,29
70860,1,34
70863,1,17
70870,1,46
70872,1,12
70879,1,50
70884,1,32
70887,1,23
70891,1,15
70896,1,37
70896,1,2
70904,1,44
70906,1,15
70909,1,21
70910,1,6
70915,1,31
70915,1,1
70924,1,51
70926,1,16
70929,1,22
70936,1,39
70945,1,62
70947,1,9
70947,1,1
70951,1,22
70953,1,15
70954,1,8
70955,1,10
70962,1,37
70963,1,6
70968,1,21
70974,1,36
70979,1,31
70987,1,46
70988,1,6
70989,1,6
70996,1,49
70996,1,2
71002,1,34
71003,1,6
71006,1,23
71014,1,47
71016,1,14
71018,1,16
71023,1,34
71024,1,1
71026,1,19
71029,1,24
71032,1,15
71032,1,2
71033,1,6
71037,1,25
71037,1,1
71046,1,65
71048,1,16
71049,1,1
71080,1,134
71089,1,39
71090,1,3
71094,1,20
71095,1,6
71095,1,2
71108,1,64
71110,1,10
71116,1,35
71117,1,8
71121,1,34
71124,1,17
71125,1,11
71127,1,8
71129,1,13
71131,1,14
71133,1,2
71137,1,21
71144,1,39
71144,1,3
71147,1,17
71149,1,9
71152,1,20
71154,1,14
71162,1,50
71162,1,5
71169,1,41
71176,1,46
71181,1,37
71183,1,12
71196,1,89
71204,1,57
71205,1,5
71215,1,46
71223,1,37
71230,1,41
71234,1,24
71238,1,27
71240,1,11
71249,1,62
71254,1,30
71258,1,27
71258,1,2
71259,1,9
71264,1,32
71278,1,97
71279,1,8
71282,1,15
71284,1,12
71286,1,13
71288,1,15
