"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
244416,1,12
244429,1,28
244430,1,2
244433,1,7
244444,1,24
244444,1,1
244446,1,5
244457,1,27
244468,1,25
244474,1,16
244492,1,43
244496,1,10
244513,1,39
244527,1,32
244568,1,98
244581,1,31
244582,1,3
244584,1,5
244588,1,7
244600,1,29
244604,1,10
244604,1,1
244605,1,1
244614,1,19
244616,1,6
244634,1,40
244636,1,5
244640,1,6
244641,1,3
244645,1,9
244645,1,2
244646,1,2
244648,1,4
244653,1,14
244654,1,3
244658,1,8
244658,1,1
244668,1,20
244671,1,4
244673,1,4
244679,1,8
244680,1,2
244682,1,3
244685,1,5
244697,1,26
244702,1,10
244707,1,6
244709,1,4
244713,1,5
244714,1,1
244716,1,4
244723,1,13
244732,1,15
244735,1,5
244762,1,44
244794,1,50
244811,1,25
244830,1,30
244834,1,5
244840,1,10
244847,1,12
244858,1,15
244860,1,4
244886,1,42
244888,1,3
244892,1,7
244916,1,39
244917,1,1
244919,1,3
244934,1,25
244937,1,5
244947,1,16
244952,1,7
244955,1,3
244975,1,31
244980,1,7
244981,1,2
244985,1,8
244986,1,1
245006,1,31
245013,1,8
245014,1,2
245018,1,9
245045,1,44
245061,1,27
245082,1,34
245083,1,1
245084,1,2
245085,1,2
245101,1,26
245104,1,3
245143,1,78
245144,1,2
245146,1,6
245147,1,4
245149,1,5
245153,1,8
245155,1,5
245156,1,2
245156,1,1
245157,1,2
245159,1,4
245173,1,32
245174,1,2
245174,1,1
245181,1,15
245189,1,19
245191,1,5
245193,1,4
245194,1,1
245196,1,6
245200,1,8
245213,1,26
245217,1,9
245220,1,7
245220,1,1
245223,1,7
245231,1,19
245236,1,12
245243,1,16
245244,1,2
245252,1,13
245264,1,23
245266,1,2
245271,1,12
245274,1,8
245279,1,12
245288,1,21
245293,1,10
245301,1,20
245308,1,17
245314,1,14
245324,1,25
245325,1,1
245326,1,4
245328,1,5
245334,1,13
245335,1,2
245338,1,9
245339,1,1
245344,1,12
245345,1,2
245346,1,3
245348,1,5
245350,1,5
245351,1,1
245351,1,1
245355,1,8
245357,1,4
245361,1,8
245380,1,42
245383,1,8
245406,1,53
245417,1,24
245421,1,11
245425,1,9
245426,1,1
245434,1,15
245435,1,4
245439,1,9
245447,1,18
245453,1,15
245464,1,26
245466,1,5
245467,1,2
245513,1,83
245514,1,1
245518,1,11
245524,1,15
245529,1,10
245531,1,6
245536,1,11
245541,1,13
245544,1,8
245552,1,17
245555,1,8
245570,1,35
245572,1,4
245572,1,1
245575,1,7
245577,1,3
245580,1,6
245593,1,29
245595,1,7
245599,1,7
245604,1,14
245604,1,1
245607,1,5
245617,1,18
245617,1,3
245619,1,4
245624,1,12
245632,1,18
245634,1,4
245638,1,9
245641,1,8
245648,1,13
245649,1,4
245656,1,18
245658,1,4
245664,1,15
245670,1,13
245673,1,9
245677,1,8
245678,1,2
245684,1,16
245689,1,10
245690,1,2
245691,1,2
245702,1,26
245703,1,1
245705,1,7
245716,1,22
245718,1,7
245724,1,17
245742,1,36
245751,1,17
245753,1,5
245755,1,5
245764,1,22
245771,1,13
245775,1,9
245780,1,12
245789,1,17
245789,1,1
245797,1,21
245806,1,20
245812,1,18
245818,1,16
245822,1,10
245830,1,20
245839,1,21
245840,1,2
245843,1,7
245852,1,21
245854,1,5
245869,1,34
245870,1,4
245879,1,20
245880,1,3
245887,1,15
245904,1,41
245906,1,3
245907,1,2
245913,1,16
245917,1,7
245918,1,4
245922,1,10
245922,1,2
245926,1,7
245927,1,2
245934,1,17
245937,1,4
245956,1,40
245967,1,25
245971,1,7
245977,1,13
245978,1,3
245981,1,6
245981,1,1
245982,1,2
245985,1,2
245988,1,7
245991,1,7
245999,1,19
246001,1,3
246001,1,1
246029,1,41
246031,1,4
246032,1,2
246040,1,18
246044,1,9
246047,1,6
246047,1,1
246055,1,18
246057,1,7
246060,1,5
246060,1,1
246061,1,3
246062,1,1
246064,1,6
246065,1,2
246066,1,2
246070,1,11
246073,1,7
246079,1,16
246079,1,1
246083,1,9
246084,1,2
246086,1,6
246087,1,3
246088,1,1
246089,1,1
246093,1,11
246095,1,5
246096,1,2
246097,1,4
246098,1,3
246099,1,2
246100,1,3
246104,1,7
246105,1,1
246121,1,38
246125,1,11
246126,1,2
246139,1,31
246140,1,2
246141,1,2
246142,1,3
246142,1,1
246143,1,1
246143,1,1
246145,1,6
246161,1,39
246167,1,10
246169,1,4
246178,1,22
246192,1,26
246193,1,1
246195,1,5
246201,1,15
246205,1,9
246206,1,2
246217,1,27
246220,1,6
246221,1,3
246223,1,3
246230,1,15
246232,1,5
246235,1,8
246251,1,37
246251,1,2
246260,1,19
246262,1,5
246273,1,27
246280,1,16
246284,1,10
246292,1,18
246300,1,21
246304,1,9
246312,1,14
246323,1,25
246336,1,30
246337,1,4
246347,1,21
246348,1,2
246351,1,10
246352,1,2
246359,1,17
246367,1,18
246368,1,2
246384,1,37
246389,1,10
246391,1,3
246393,1,6
246400,1,15
246430,1,57
246432,1,6
246437,1,8
246438,1,4
246449,1,28
246452,1,5
246454,1,6
246481,1,63
246482,1,1
246482,1,1
246484,1,4
246484,1,1
246502,1,12
246508,1,14
246512,1,9
246513,1,3
246536,1,52
246556,1,50
246559,1,5
246562,1,6
246572,1,24
246575,1,7
246576,1,1
246576,1,2
246577,1,2
246578,1,3
246581,1,7
246583,1,4
246589,1,14
246596,1,14
246608,1,25
246609,1,3
246609,1,1
246616,1,13
246622,1,10
246644,1,52
246645,1,1
246646,1,3
246651,1,12
246651,1,1
246654,1,5
246666,1,30
246685,1,40
246707,1,45
246717,1,21
246717,1,2
246730,1,31
246738,1,14
246747,1,22
246747,1,1
246749,1,4
246752,1,6
246753,1,4
246754,1,1
246764,1,25
246775,1,24
246788,1,30
246792,1,10
246793,1,2
246797,1,10
246799,1,3
246801,1,6
246802,1,3
246802,1,1
246803,1,1
246808,1,14
246809,1,1
246813,1,7
246822,1,21
246834,1,29
246837,1,8
246844,1,17
246847,1,7
246848,1,3
246850,1,5
246852,1,4
246853,1,3
246857,1,8
246861,1,10
246865,1,9
246872,1,14
246872,1,2
246875,1,6
246877,1,4
246879,1,5
246884,1,11
246887,1,8
246894,1,14
246895,1,3
246901,1,14
246901,1,2
246913,1,26
246913,1,2
246916,1,7
246920,1,12
246921,1,3
246928,1,14
246930,1,3
246931,1,3
246935,1,12
246943,1,12
246946,1,8
246957,1,26
246960,1,8
246961,1,2
246973,1,27
246977,1,9
246978,1,2
246981,1,8
246983,1,4
246985,1,6
246988,1,6
246995,1,14
246998,1,6
247008,1,22
247023,1,21
247023,1,2
247025,1,3
247026,1,1
247027,1,2
247028,1,2
247053,1,36
247054,1,3
247055,1,1
247061,1,10
247066,1,8
247068,1,3
247069,1,4
247070,1,1
247071,1,2
247072,1,3
247078,1,15
247086,1,19
247088,1,4
247095,1,17
247097,1,3
247100,1,8
247102,1,5
247111,1,16
247113,1,4
247114,1,3
247118,1,9
247119,1,2
247123,1,9
247124,1,2
247130,1,9
247131,1,1
247139,1,16
247141,1,5
247142,1,1
247145,1,5
247146,1,2
247148,1,4
247148,1,2
247150,1,3
247156,1,9
247157,1,1
247170,1,31
247174,1,7
247175,1,3
247176,1,5
247178,1,4
247182,1,9
247183,1,2
247200,1,34
247200,1,2
247200,1,1
247202,1,3
247202,1,2
247206,1,6
247209,1,8
247209,1,1
247210,1,2
247219,1,19
247226,1,15
247230,1,8
247237,1,18
247241,1,9
247243,1,6
247246,1,4
247256,1,18
247266,1,23
247268,1,4
247270,1,4
247270,1,2
247271,1,1
247279,1,17
247285,1,14
247290,1,12
247295,1,10
247297,1,7
247299,1,5
247304,1,9
247306,1,4
247313,1,20
247313,1,1
247321,1,19
247324,1,5
247326,1,8
247332,1,13
247333,1,2
247341,1,19
247363,1,52
247364,1,3
247365,1,2
247366,1,3
247368,1,5
247369,1,2
247370,1,2
247375,1,13
247379,1,11
247387,1,16
247394,1,15
247397,1,6
247398,1,3
247400,1,3
247403,1,8
247414,1,23
247426,1,25
247430,1,8
247430,1,1
247436,1,13
247438,1,4
247442,1,9
247443,1,3
247458,1,37
247463,1,9
247466,1,8
247469,1,8
247471,1,3
247474,1,9
247476,1,3
247484,1,18
247486,1,6
247507,1,48
247516,1,22
247522,1,11
247539,1,13
247539,1,2
247541,1,4
247543,1,4
247546,1,10
247553,1,15
247555,1,6
247559,1,6
247560,1,4
247565,1,12
247565,1,2
247579,1,31
247580,1,2
247581,1,3
247586,1,13
247589,1,8
247592,1,6
247596,1,8
247599,1,7
247602,1,8
247605,1,5
247611,1,16
247612,1,2
247614,1,4
247620,1,11
247624,1,9
247647,1,49
247654,1,18
247655,1,2
247657,1,5
247658,1,1
247662,1,10
247672,1,27
247674,1,6
247683,1,16
247684,1,5
247687,1,5
247689,1,7
247691,1,4
247693,1,3
247694,1,2
247696,1,4
247698,1,5
247700,1,3
247701,1,4
247709,1,14
247710,1,3
247724,1,28
247738,1,32
247742,1,9
247742,1,1
247743,1,1
247743,1,1
247749,1,13
247751,1,7
247757,1,13
247758,1,2
247761,1,7
247763,1,4
247766,1,8
247768,1,5
247771,1,7
247771,1,2
247781,1,21
247782,1,2
247785,1,8
247789,1,11
247792,1,6
247796,1,10
247800,1,9
247813,1,31
247831,1,42
247833,1,5
247849,1,36
247856,1,16
247865,1,22
247871,1,15
247881,1,21
247883,1,4
247894,1,26
247895,1,2
247899,1,9
247912,1,28
247930,1,43
247933,1,6
247938,1,8
247940,1,4
247949,1,21
247956,1,16
247958,1,4
247960,1,5
247962,1,5
247964,1,4
247964,1,1
247965,1,1
247965,1,2
247969,1,10
247973,1,8
247976,1,5
247982,1,9
247988,1,11
247989,1,2
247996,1,12
248004,1,17
248005,1,3
248011,1,4
248021,1,3
248028,1,14
248030,1,5
248031,1,3
248034,1,8
248035,1,3
248037,1,3
248042,1,10
248049,1,16
248055,1,12
248060,1,12
248066,1,14
248074,1,17
248077,1,4
248077,1,1
248080,1,5
248081,1,3
248082,1,3
248082,1,1
248085,1,9
248091,1,11
248092,1,1
248096,1,8
248096,1,1
248097,1,2
248100,1,6
248102,1,6
248103,1,1
248104,1,2
248105,1,4
248106,1,2
248109,1,7
248113,1,9
248119,1,17
248120,1,2
248122,1,4
248128,1,15
248132,1,9
248140,1,18
248147,1,18
248148,1,4
248159,1,24
248165,1,17
248167,1,4
248170,1,6
248171,1,3
248176,1,10
248177,1,3
248177,1,1
248183,1,13
248186,1,8
248190,1,9
248190,1,2
248192,1,3
248192,1,1
248197,1,13
248205,1,17
248205,1,2
248209,1,10
248215,1,14
248219,1,11
248225,1,14
248227,1,6
248235,1,15
248235,1,1
248241,1,15
248241,1,1
248244,1,8
248247,1,5
248250,1,7
248256,1,12
248260,1,10
248262,1,6
248272,1,22
248273,1,1
248275,1,5
248276,1,2
248285,1,22
248288,1,7
248290,1,4
248302,1,27
248303,1,2
248306,1,8
248308,1,3
248308,1,1
248312,1,7
248313,1,2
248317,1,10
248319,1,5
248325,1,15
248326,1,2
248334,1,16
248342,1,23
248343,1,1
248343,1,2
248345,1,5
248347,1,4
248363,1,38
248370,1,17
248378,1,20
248384,1,12
248388,1,12
248401,1,29
248407,1,14
248417,1,21
248421,1,9
248422,1,3
248426,1,9
248464,1,64
248474,1,24
248480,1,13
248481,1,2
248484,1,2
248492,1,15
248504,1,22
248507,1,6
248520,1,18
248525,1,9
248531,1,10
248532,1,1
248550,1,27
248559,1,13
248564,1,12
248568,1,10
248568,1,1
248570,1,4
248572,1,5
248592,1,20
248610,1,40
248623,1,29
248672,1,120
248679,1,14
248680,1,4
248690,1,24
248703,1,28
248716,1,27
248722,1,15
248723,1,2
248728,1,13
248730,1,3
248731,1,2
248739,1,18
248743,1,8
248744,1,4
248759,1,32
248759,1,1
248766,1,15
248787,1,49
248791,1,10
248793,1,5
248801,1,19
248816,1,35
248819,1,7
248822,1,7
248826,1,11
248838,1,27
248840,1,6
248847,1,15
248847,1,1
248847,1,1
248851,1,8
248853,1,4
248855,1,4
248857,1,6
248858,1,1
248873,1,39
248882,1,23
248884,1,5
248894,1,24
248901,1,16
248903,1,6
248904,1,1
248905,1,3
248908,1,6
248909,1,3
248910,1,3
248915,1,10
248916,1,3
248923,1,17
248924,1,1
248927,1,7
248929,1,5
248930,1,5
248935,1,12
248937,1,4
248939,1,3
248945,1,13
248947,1,5
248948,1,2
248949,1,3
248955,1,16
248962,1,19
248964,1,4
248966,1,5
248969,1,8
248974,1,10
248977,1,7
248979,1,4
248983,1,9
248985,1,5
248987,1,6
248992,1,11
248999,1,12
249000,1,4
249002,1,5
249015,1,19
249018,1,4
249021,1,5
249027,1,6
249029,1,3
249031,1,3
249034,1,7
249045,1,15
249057,1,22
249068,1,21
249079,1,16
249080,1,2
249081,1,1
249099,1,29
249102,1,5
249111,1,6
249112,1,2
249115,1,4
249119,1,6
249125,1,9
249131,1,10
249138,1,12
249141,1,6
249145,1,7
249146,1,1
249171,1,40
249175,1,7
249176,1,1
249183,1,12
249206,1,38
249214,1,14
249216,1,5
249220,1,7
249232,1,19
249232,1,1
249234,1,4
249241,1,11
249244,1,5
249245,1,3
249251,1,9
249258,1,10
249267,1,15
249269,1,4
249271,1,3
249274,1,5
249283,1,16
249290,1,12
249293,1,7
249301,1,18
249308,1,13
249310,1,4
249311,1,2
249316,1,7
249320,1,7
249321,1,1
249322,1,2
249322,1,1
249326,1,6
249327,1,5
249328,1,1
249331,1,8
249336,1,10
249342,1,13
249347,1,12
249348,1,3
249354,1,12
249359,1,11
249372,1,32
249373,1,2
249393,1,48
249393,1,1
249395,1,4
249402,1,16
249405,1,6
249408,1,7
249419,1,26
249421,1,3
249424,1,7
249428,1,9
249428,1,1
249434,1,12
249436,1,6
249437,1,1
249438,1,2
249446,1,19
249453,1,15
249457,1,11
249458,1,3
249462,1,10
249464,1,6
249475,1,26
249476,1,3
249483,1,14
249486,1,6
249496,1,23
249498,1,4
249513,1,38
249515,1,4
249528,1,33
249543,1,34
249545,1,5
249554,1,22
249570,1,36
249573,1,5
249573,1,1
249574,1,2
249594,1,46
249605,1,23
249606,1,3
249610,1,10
249613,1,7
249629,1,38
249631,1,4
249638,1,15
249638,1,1
249640,1,4
249646,1,14
249654,1,18
249662,1,21
249687,1,12
249707,1,46
249707,1,1
249714,1,16
249717,1,6
249717,1,1
249717,1,1
249721,1,9
249726,1,14
249728,1,3
249730,1,5
249743,1,30
249758,1,33
249764,1,13
249767,1,10
249768,1,1
249778,1,22
249784,1,17
249791,1,17
249801,1,21
249808,1,17
249816,1,18
249824,1,20
249848,1,55
249859,1,26
249860,1,1
249869,1,23
249881,1,27
249883,1,6
249886,1,6
249889,1,8
249892,1,7
249896,1,9
249897,1,2
249899,1,5
249903,1,9
249904,1,3
249911,1,14
249916,1,12
249920,1,11
249930,1,23
249935,1,11
249936,1,2
249938,1,3
249943,1,8
249944,1,3
249945,1,3
249951,1,14
249953,1,5
249960,1,18
249960,1,1
249962,1,4
249964,1,5
249966,1,5
249968,1,6
249971,1,5
249971,1,2
249973,1,5
249976,1,7
249977,1,3
249979,1,4
249980,1,1
249996,1,36
250002,1,13
250004,1,5
250004,1,1
250005,1,2
250017,1,17
250020,1,3
250028,1,14
250032,1,9
250034,1,4
250046,1,28
250047,1,2
250053,1,14
250054,1,2
250057,1,7
250060,1,7
250060,1,1
250076,1,32
250077,1,2
250082,1,9
250083,1,2
250084,1,3
250090,1,12
250104,1,31
250106,1,4
250107,1,3
250111,1,8
250118,1,16
250121,1,4
250124,1,7
250126,1,5
250126,1,1
250128,1,5
250129,1,3
250131,1,5
250141,1,20
250143,1,4
250147,1,11
250154,1,14
250154,1,2
250156,1,3
250157,1,2
250163,1,14
250167,1,8
250176,1,22
250178,1,5
250182,1,7
250186,1,11
250187,1,3
250188,1,2
250193,1,11
250193,1,1
250196,1,6
250197,1,3
250205,1,18
250205,1,1
250207,1,4
250207,1,1
250213,1,13
250214,1,3
250217,1,6
250224,1,15
250225,1,3
250235,1,24
250241,1,10
250250,1,21
250253,1,9
250259,1,13
250262,1,8
250271,1,22
250280,1,19
250283,1,8
250295,1,27
250297,1,3
250300,1,8
250302,1,4
250305,1,6
250308,1,9
250309,1,2
250315,1,13
250318,1,7
250321,1,8
250326,1,15
250335,1,19
250340,1,9
250340,1,2
250341,1,3
250349,1,17
250349,1,1
250351,1,3
250355,1,8
250357,1,4
250360,1,7
250365,1,14
250367,1,3
250368,1,5
250370,1,5
250376,1,11
250380,1,11
250382,1,6
250389,1,17
250390,1,2
250394,1,9
250395,1,2
250396,1,2
250398,1,4
250402,1,11
250404,1,6
250406,1,4
250407,1,2
250407,1,1
250413,1,16
250423,1,22
250427,1,9
250427,1,1
250433,1,12
250435,1,5
250435,1,1
250444,1,20
250457,1,31
250465,1,16
250470,1,13
250471,1,2
250473,1,4
250484,1,26
250495,1,23
250497,1,2
250498,1,2
250501,1,10
250512,1,26
250517,1,11
250533,1,34
250547,1,30
250550,1,7
250556,1,15
250564,1,17
250579,1,33
250580,1,3
250582,1,5
250593,1,27
250607,1,31
250607,1,1
250622,1,24
250628,1,14
250632,1,6
250632,1,1
250635,1,7
250645,1,23
250656,1,22
250662,1,17
250666,1,11
250681,1,34
250701,1,23
250702,1,1
250709,1,14
250716,1,15
250724,1,22
250724,1,1
250735,1,25
250737,1,6
250740,1,7
250745,1,13
250750,1,9
250750,1,1
250754,1,10
250755,1,2
250757,1,6
250759,1,6
250768,1,16
250771,1,7
250804,1,77
250806,1,6
250810,1,8
250815,1,10
250818,1,8
250819,1,1
250820,1,4
250827,1,17
250831,1,9
250838,1,18
250844,1,15
250847,1,5
250851,1,9
250854,1,9
250858,1,11
250875,1,37
250876,1,2
250880,1,12
250882,1,4
250883,1,4
250884,1,1
250884,1,1
250896,1,29
250897,1,2
250901,1,9
250902,1,2
250903,1,4
250906,1,6
250909,1,5
250912,1,7
250914,1,5
250917,1,8
250921,1,9
250924,1,8
250927,1,7
250930,1,7
250948,1,30
250951,1,7
250952,1,3
250956,1,9
250960,1,10
250961,1,3
250963,1,5
250978,1,33
250979,1,1
250980,1,3
250988,1,20
250990,1,5
250999,1,20
250999,1,1
251005,1,11
251015,1,14
251032,1,34
251034,1,4
251036,1,4
251040,1,9
251045,1,12
251047,1,4
251053,1,15
251059,1,14
251062,1,6
251063,1,3
251064,1,4
251067,1,5
251071,1,10
251075,1,10
251076,1,2
251078,1,5
251081,1,6
251084,1,8
251086,1,4
251089,1,7
251089,1,1
251091,1,3
251092,1,3
251100,1,19
251102,1,6
251103,1,2
251108,1,10
251110,1,4
251111,1,2
251111,1,2
251115,1,8
251116,1,1
251128,1,22
251131,1,9
251136,1,9
251136,1,2
251138,1,5
251144,1,13
251144,1,1
251145,1,3
251152,1,12
251154,1,5
251163,1,21
251163,1,1
251172,1,19
251177,1,10
251177,1,1
251186,1,22
251202,1,37
251203,1,5
251205,1,3
251207,1,8
251216,1,19
251219,1,8
251220,1,1
251220,1,1
251227,1,15
251227,1,1
251238,1,24
251241,1,8
251242,1,4
251257,1,34
251261,1,12
251262,1,3
251264,1,3
251267,1,8
251271,1,9
251272,1,1
251273,1,4
251275,1,3
251275,1,1
251278,1,9
251282,1,11
251286,1,9
251296,1,22
251297,1,2
251298,1,3
251307,1,21
251311,1,9
251318,1,19
251322,1,9
251327,1,11
251330,1,7
251333,1,6
251335,1,4
251339,1,11
251343,1,10
251347,1,10
251348,1,2
251352,1,9
251359,1,17
251368,1,17
251372,1,10
251373,1,1
251376,1,8
251376,1,1
251377,1,1
251382,1,11
251384,1,5
251386,1,6
251401,1,36
251405,1,8
251408,1,8
251410,1,4
251412,1,4
251422,1,23
251423,1,3
251424,1,4
251433,1,17
251433,1,2
251435,1,5
251440,1,12
251443,1,8
251447,1,9
251447,1,1
251453,1,11
251457,1,9
251458,1,3
251459,1,2
251462,1,7
251463,1,2
251469,1,12
251470,1,4
251470,1,1
251472,1,4
251474,1,4
251474,1,1
251477,1,8
251478,1,4
251483,1,11
251487,1,11
251488,1,1
251490,1,4
251501,1,26
251505,1,9
251506,1,2
251507,1,4
251513,1,14
251515,1,6
251518,1,5
251522,1,12
251523,1,3
251523,1,1
251524,1,3
251530,1,14
251532,1,5
251540,1,19
251541,1,2
251544,1,6
251546,1,2
251548,1,3
251555,1,13
251557,1,4
251561,1,9
251564,1,7
251566,1,5
251576,1,22
251579,1,7
251582,1,6
251584,1,4
251593,1,19
251601,1,13
251603,1,3
251607,1,9
251612,1,12
251619,1,15
251622,1,6
251623,1,4
251631,1,17
251656,1,57
251676,1,45
251679,1,8
251692,1,29
251696,1,11
251717,1,16
251718,1,1
251720,1,5
251721,1,2
251723,1,4
251723,1,1
251726,1,6
251732,1,13
251735,1,6
251737,1,8
251738,1,2
251739,1,3
251742,1,7
251744,1,4
251749,1,11
251750,1,2
251750,1,1
251764,1,31
251767,1,6
251774,1,10
251781,1,11
251784,1,5
251791,1,17
251796,1,9
251804,1,15
251804,1,1
251805,1,3
251815,1,22
251818,1,7
251819,1,2
251826,1,16
251836,1,25
251837,1,1
251845,1,18
251845,1,2
251851,1,14
251863,1,27
251872,1,18
251884,1,26
251885,1,5
251886,1,2
251889,1,8
251892,1,7
251895,1,8
251898,1,7
251900,1,4
251907,1,15
251921,1,31
251922,1,2
251928,1,15
251928,1,2
251932,1,8
251933,1,1
251943,1,22
251944,1,2
251948,1,11
251952,1,8
251953,1,2
251956,1,8
251958,1,7
251959,1,1
251961,1,4
251966,1,11
251970,1,9
251973,1,7
251974,1,1
251977,1,9
251979,1,3
251981,1,5
251996,1,33
252005,1,18
252005,1,1
252006,1,1
252007,1,2
252017,1,10
252020,1,6
252024,1,5
252027,1,7
252031,1,9
252049,1,40
252049,1,1
252049,1,1
252051,1,5
252052,1,2
252057,1,14
252060,1,5
252065,1,12
252068,1,9
252071,1,6
252075,1,10
252082,1,15
252082,1,1
252086,1,10
252091,1,11
252091,1,2
252094,1,5
252097,1,7
252099,1,3
252103,1,8
252114,1,17
252127,1,28
252133,1,12
252134,1,4
252135,1,1
252137,1,6
252139,1,5
252140,1,3
252149,1,21
252150,1,3
252152,1,5
252153,1,3
252154,1,2
252156,1,5
252159,1,7
252172,1,30
252176,1,9
252180,1,8
252185,1,13
252192,1,17
252192,1,1
252200,1,18
252200,1,1
252203,1,5
252204,1,3
252211,1,19
252217,1,13
252223,1,12
252224,1,5
252226,1,4
252227,1,3
252229,1,4
252230,1,3
252237,1,16
252245,1,19
252248,1,7
252249,1,2
252253,1,11
252258,1,12
252261,1,8
252263,1,5
252264,1,3
252275,1,24
252277,1,3
252278,1,3
252283,1,13
252284,1,2
252285,1,5
252290,1,13
252294,1,7
252300,1,14
252301,1,1
252303,1,4
252319,1,34
252327,1,18
252333,1,14
252335,1,3
252337,1,4
252343,1,13
252344,1,3
252349,1,10
252353,1,10
252356,1,6
252368,1,31
252370,1,7
252371,1,3
252376,1,11
252380,1,9
252380,1,1
252383,1,7
252395,1,26
252400,1,11
252401,1,4
252403,1,5
252405,1,3
252405,1,1
252411,1,16
252420,1,23
252422,1,6
252426,1,8
252428,1,6
252437,1,17
252443,1,14
252463,1,48
252476,1,28
252479,1,5
252480,1,3
252481,1,2
252481,1,1
252493,1,26
252494,1,2
252504,1,24
252517,1,32
252519,1,3
252522,1,7
252532,1,22
252535,1,6
252536,1,2
252537,1,2
252545,1,18
252546,1,2
252546,1,1
252547,1,2
252555,1,16
252558,1,8
252564,1,16
252565,1,2
252582,1,37
252583,1,2
252584,1,2
252589,1,12
252593,1,8
252618,1,55
252620,1,3
252630,1,24
252637,1,15
252637,1,1
252641,1,10
252648,1,15
252649,1,2
252658,1,16
252662,1,9
252669,1,15
252673,1,9
252674,1,3
252675,1,2
252677,1,4
252693,1,33
252697,1,8
252703,1,15
252711,1,15
252734,1,28
252742,1,18
252745,1,8
252745,1,1
252762,1,39
252768,1,12
252769,1,4
252771,1,5
252779,1,17
252781,1,5
252791,1,23
252793,1,7
252799,1,13
252801,1,5
252806,1,14
252827,1,50
252844,1,37
252846,1,5
252848,1,5
252853,1,9
252863,1,22
252873,1,24
252874,1,3
252884,1,20
252895,1,23
252903,1,16
252909,1,16
252911,1,7
252915,1,10
252917,1,3
252926,1,21
252931,1,13
252932,1,2
252939,1,16
252946,1,11
252948,1,6
252949,1,3
252954,1,10
252957,1,5
252958,1,2
252963,1,11
252966,1,7
252966,1,2
252969,1,6
252971,1,6
252974,1,7
252979,1,8
252984,1,12
252994,1,21
252998,1,7
253002,1,8
253008,1,14
253012,1,6
253016,1,7
253022,1,11
253026,1,9
253027,1,3
253030,1,8
253032,1,4
253046,1,33
253056,1,22
253058,1,6
253058,1,1
253060,1,5
253068,1,19
253070,1,5
253075,1,14
253080,1,12
253082,1,6
253083,1,3
253085,1,4
253085,1,2
253091,1,13
253091,1,1
253091,1,1
253098,1,13
253100,1,4
253107,1,15
253108,1,3
253114,1,11
253125,1,28
253145,1,44
253148,1,9
253152,1,7
253153,1,3
253154,1,1
253161,1,15
253163,1,5
253163,1,1
253167,1,9
253169,1,4
253171,1,6
253182,1,22
253183,1,3
253184,1,3
253187,1,7
253193,1,12
253195,1,6
253205,1,21
253205,1,1
253206,1,3
253208,1,7
253218,1,20
253222,1,8
253222,1,1
253233,1,23
253234,1,4
253237,1,6
253238,1,2
253239,1,3
253240,1,2
253243,1,5
253243,1,1
253255,1,25
253256,1,2
253258,1,5
253265,1,16
253273,1,14
253276,1,8
253276,1,1
253277,1,1
253282,1,10
253288,1,15
253288,1,2
253296,1,15
253298,1,4
253299,1,3
253300,1,1
253302,1,5
253302,1,1
253312,1,19
253314,1,5
253315,1,2
253318,1,10
253321,1,5
253328,1,18
253332,1,11
253341,1,19
253347,1,15
253350,1,7
253355,1,11
253359,1,9
253362,1,9
253363,1,2
253366,1,8
253373,1,15
253374,1,2
253383,1,21
253384,1,2
253387,1,8
253397,1,20
253399,1,6
253414,1,33
253416,1,3
253417,1,2
253423,1,12
253430,1,13
253431,1,2
253436,1,11
253445,1,19
253446,1,4
253452,1,12
253454,1,4
253455,1,2
253459,1,11
253460,1,4
253476,1,33
253501,1,56
253512,1,25
253526,1,35
253531,1,9
253531,1,1
253534,1,8
253535,1,2
253551,1,36
253583,1,72
253584,1,1
253584,1,2
253585,1,2
253597,1,28
253597,1,2
253607,1,20
253616,1,22
253617,1,3
253621,1,9
253645,1,55
253647,1,4
253669,1,49
253686,1,39
253694,1,15
253707,1,21
253751,1,68
253763,1,28
253765,1,5
253766,1,2
253772,1,16
253775,1,8
253786,1,25
253793,1,18
253800,1,19
253802,1,4
253802,1,1
253803,1,2
253809,1,13
253811,1,4
253813,1,6
253821,1,18
253823,1,7
253839,1,36
253839,1,1
253841,1,4
253842,1,2
253845,1,8
253846,1,2
253849,1,7
253875,1,59
253881,1,17
253888,1,15
253890,1,7
253900,1,22
253906,1,14
253908,1,5
253909,1,1
253910,1,3
253914,1,10
253930,1,36
253936,1,13
253942,1,13
253944,1,2
253950,1,17
253951,1,2
253952,1,2
253959,1,17
253964,1,10
253967,1,7
253968,1,2
253969,1,2
253969,1,1
