"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
266351,1,19
266366,1,30
266369,1,6
266372,1,7
266384,1,21
266388,1,8
266402,1,27
266403,1,5
266406,1,5
266409,1,7
266409,1,2
266414,1,8
266418,1,7
266439,1,39
266443,1,8
266446,1,7
266458,1,19
266460,1,3
266461,1,3
266465,1,6
266467,1,5
266475,1,15
266480,1,8
266480,1,1
266483,1,6
266490,1,12
266517,1,50
266517,1,1
266526,1,16
266530,1,6
266535,1,11
266547,1,26
266559,1,22
266566,1,13
266570,1,10
266576,1,11
266579,1,6
266592,1,26
266593,1,1
266610,1,31
266616,1,12
266616,1,1
266627,1,19
266628,1,2
266628,1,1
266633,1,8
266634,1,1
266636,1,3
266642,1,11
266642,1,1
266646,1,7
266651,1,8
266655,1,6
266657,1,5
266669,1,20
266671,1,4
266674,1,5
266677,1,6
266687,1,18
266692,1,11
266693,1,2
266711,1,28
266714,1,5
266715,1,1
266715,1,1
266716,1,1
266718,1,5
266723,1,9
266725,1,4
266725,1,1
266726,1,2
266736,1,18
266746,1,18
266750,1,9
266752,1,5
266770,1,36
266771,1,3
266773,1,4
266774,1,2
266776,1,5
266780,1,9
266789,1,15
266790,1,3
266801,1,23
266802,1,2
266814,1,23
266824,1,17
266838,1,26
266838,1,2
266842,1,8
266843,1,2
266847,1,8
266848,1,2
266850,1,4
266851,1,1
266852,1,3
266862,1,17
266866,1,7
266873,1,16
266878,1,10
266883,1,8
266890,1,13
266896,1,11
266897,1,3
266899,1,3
266899,1,1
266907,1,14
266908,1,2
266912,1,10
266914,1,2
266917,1,7
266921,1,8
266921,1,1
266924,1,6
266928,1,7
266935,1,17
266941,1,12
266941,1,1
266943,1,3
266945,1,4
266949,1,10
266953,1,8
266954,1,2
266955,1,1
266958,1,6
266970,1,21
266977,1,12
266985,1,16
266986,1,2
266990,1,8
266994,1,8
266995,1,2
266998,1,6
266999,1,2
267010,1,20
267016,1,11
267020,1,8
267024,1,8
267025,1,2
267032,1,14
267059,1,51
267076,1,29
267077,1,4
267083,1,10
267094,1,19
267094,1,1
267097,1,6
267102,1,8
267106,1,6
267108,1,4
267132,1,33
267140,1,15
267167,1,48
267168,1,2
267175,1,12
267178,1,6
267179,1,3
267181,1,4
267183,1,3
267183,1,1
267188,1,12
267189,1,2
267191,1,3
267195,1,9
267203,1,15
267207,1,8
267222,1,31
267224,1,4
267230,1,10
267236,1,11
267238,1,4
267239,1,3
267240,1,3
267241,1,1
267252,1,22
267259,1,13
267261,1,4
267264,1,6
267269,1,12
267272,1,6
267273,1,2
267278,1,9
267278,1,1
267288,1,19
267292,1,7
267295,1,6
267295,1,1
267296,1,2
267307,1,22
267311,1,6
267331,1,37
267337,1,10
267340,1,6
267340,1,1
267341,1,3
267344,1,6
267348,1,8
267350,1,3
267355,1,10
267355,1,1
267360,1,9
267362,1,4
267367,1,9
267369,1,3
267369,1,1
267374,1,9
267375,1,2
267375,1,1
267383,1,15
267390,1,14
267392,1,4
267401,1,18
267401,1,2
267405,1,6
267405,1,1
267413,1,15
267416,1,6
267421,1,8
267432,1,18
267434,1,4
267435,1,4
267436,1,1
267436,1,1
267438,1,3
267442,1,7
267444,1,6
267445,1,2
267446,1,2
267462,1,30
267464,1,4
267481,1,33
267483,1,5
267484,1,1
267489,1,9
267492,1,6
267494,1,4
267520,1,50
267530,1,20
267540,1,21
267541,1,1
267545,1,9
267547,1,3
267555,1,17
267562,1,12
267562,1,2
267579,1,32
267586,1,15
267587,1,1
267588,1,2
267590,1,5
267597,1,16
267599,1,4
267605,1,12
267607,1,4
267610,1,7
267613,1,5
267615,1,3
267619,1,8
267628,1,15
267629,1,2
267636,1,10
267648,1,21
267649,1,3
267656,1,14
267658,1,6
267678,1,17
267690,1,22
267691,1,2
267697,1,13
267703,1,11
267709,1,11
267711,1,4
267711,1,1
267714,1,6
267722,1,19
267722,1,1
267726,1,7
267733,1,14
267746,1,24
267748,1,3
267751,1,4
267757,1,11
267759,1,4
267762,1,4
267763,1,3
267764,1,2
267773,1,17
267776,1,5
267781,1,12
267782,1,1
267784,1,3
267786,1,5
267787,1,4
267799,1,23
267801,1,6
267814,1,25
267816,1,4
267817,1,1
267817,1,1
267826,1,18
267839,1,23
267843,1,7
267854,1,24
267855,1,3
267856,1,1
267857,1,3
267860,1,8
267862,1,3
267862,1,2
267867,1,9
267878,1,19
267879,1,3
267880,1,1
267883,1,5
267895,1,24
267897,1,3
267904,1,13
267907,1,5
267907,1,1
267908,1,2
267912,1,10
267920,1,14
267936,1,32
267943,1,12
267948,1,11
267952,1,9
267969,1,36
267970,1,1
267970,1,1
267973,1,7
267977,1,6
267988,1,21
268016,1,55
268021,1,10
268023,1,5
268026,1,5
268027,1,1
268028,1,2
268035,1,13
268045,1,17
268047,1,4
268049,1,5
268051,1,4
268052,1,2
268054,1,4
268072,1,36
268082,1,19
268083,1,2
268086,1,8
268103,1,29
268104,1,2
268134,1,53
268138,1,8
268139,1,1
268139,1,1
268140,1,1
268142,1,4
268145,1,6
268148,1,7
268149,1,1
268153,1,8
268156,1,6
268160,1,6
268188,1,59
268204,1,31
268219,1,29
268255,1,65
268255,1,1
268258,1,6
268276,1,35
268280,1,7
268295,1,30
268310,1,28
268310,1,1
268311,1,2
268316,1,10
268316,1,1
268317,1,3
268329,1,23
268337,1,16
268340,1,5
268346,1,12
268348,1,2
268351,1,8
268356,1,10
268358,1,2
268365,1,13
268368,1,6
268370,1,5
268371,1,3
268372,1,1
268382,1,22
268388,1,11
268395,1,14
268411,1,29
268416,1,9
268427,1,20
268428,1,2
268433,1,10
268441,1,18
268444,1,6
268448,1,7
268457,1,18
268461,1,8
268466,1,10
268470,1,8
268472,1,4
268477,1,9
268483,1,10
268490,1,15
268504,1,25
268506,1,4
268507,1,2
268510,1,5
268514,1,7
268514,1,1
268517,1,5
268518,1,1
268521,1,5
268548,1,47
268555,1,12
268556,1,2
268561,1,10
268564,1,5
268566,1,3
268567,1,3
268576,1,16
268579,1,4
268579,1,1
268581,1,3
268584,1,6
268587,1,5
268594,1,11
268597,1,5
268602,1,9
268602,1,1
268613,1,18
268615,1,3
268617,1,4
268618,1,3
268621,1,4
268651,1,50
268656,1,9
268664,1,12
268681,1,30
268682,1,1
268691,1,13
268702,1,18
268720,1,35
268724,1,6
268730,1,10
268736,1,10
268748,1,20
268751,1,4
268760,1,17
268761,1,2
268783,1,35
268789,1,11
268790,1,2
268793,1,6
268798,1,9
268799,1,1
268799,1,1
268804,1,9
268810,1,10
268819,1,14
268822,1,7
268824,1,3
268824,1,1
268830,1,9
268839,1,14
268841,1,4
268841,1,1
268865,1,44
268875,1,16
268878,1,6
268879,1,2
268880,1,3
268886,1,11
268889,1,5
268898,1,17
268914,1,30
268917,1,5
268922,1,10
268928,1,11
268929,1,3
268939,1,20
268942,1,6
268958,1,30
268964,1,11
268967,1,5
268969,1,3
268985,1,30
268988,1,7
268992,1,8
268995,1,8
269006,1,18
269010,1,8
269010,1,1
269037,1,50
269037,1,1
269037,1,1
269043,1,12
269059,1,32
269069,1,19
269080,1,23
269080,1,1
269082,1,4
269107,1,21
269109,1,4
269111,1,5
269117,1,8
269123,1,11
269134,1,20
269136,1,4
269156,1,37
269163,1,16
269167,1,8
269169,1,3
269170,1,3
269174,1,9
269175,1,1
269177,1,5
269178,1,3
269185,1,12
269186,1,2
269193,1,13
269201,1,17
269207,1,13
269209,1,4
269210,1,3
269212,1,3
269214,1,5
269215,1,2
269223,1,18
269226,1,4
269229,1,5
269233,1,8
269241,1,16
269242,1,3
269247,1,11
269248,1,3
269250,1,3
269255,1,12
269258,1,5
269269,1,24
269278,1,15
269283,1,10
269285,1,3
269289,1,8
269291,1,4
269315,1,47
269315,1,1
269316,1,2
269317,1,1
269325,1,15
269331,1,10
269339,1,16
269340,1,2
269346,1,12
269347,1,1
269348,1,2
269349,1,3
269357,1,18
269369,1,23
269376,1,14
269376,1,1
269377,1,2
269382,1,11
269384,1,3
269385,1,2
269402,1,36
269413,1,22
269414,1,2
269440,1,36
269452,1,17
269464,1,20
269466,1,5
269468,1,4
269481,1,23
269489,1,14
269494,1,9
269499,1,9
269507,1,13
269513,1,13
269515,1,3
269520,1,10
269524,1,9
269532,1,15
269538,1,10
269539,1,2
269541,1,4
269554,1,24
269557,1,4
269559,1,4
269567,1,13
269568,1,4
269571,1,4
269578,1,13
269592,1,25
269594,1,4
269605,1,19
269609,1,4
269622,1,21
269623,1,3
269636,1,20
269638,1,4
269640,1,4
269641,1,1
269646,1,11
269647,1,1
269652,1,12
269655,1,6
269657,1,3
269660,1,5
269669,1,20
269676,1,14
269677,1,2
269684,1,13
269685,1,1
269685,1,1
269700,1,27
269714,1,27
269739,1,49
269743,1,7
269763,1,38
269764,1,4
269778,1,26
269783,1,11
269791,1,18
269795,1,8
269797,1,5
269798,1,1
269801,1,7
269803,1,5
269806,1,5
269807,1,2
269807,1,2
269814,1,13
269816,1,5
269823,1,15
269825,1,4
269826,1,2
269830,1,8
269837,1,13
269839,1,4
269843,1,8
269847,1,9
269848,1,1
269852,1,11
269855,1,5
269858,1,5
269865,1,14
269867,1,3
269868,1,3
269870,1,5
269873,1,7
269877,1,6
269878,1,2
269880,1,3
269880,1,1
269882,1,4
269885,1,5
269886,1,1
269888,1,5
269889,1,2
269891,1,5
269896,1,8
269898,1,4
269899,1,2
269899,1,1
269911,1,22
269926,1,29
269927,1,2
269951,1,49
269952,1,1
269964,1,21
269966,1,4
269969,1,4
269971,1,4
269977,1,13
269987,1,20
269988,1,1
269992,1,9
269999,1,14
270001,1,6
270002,1,1
270005,1,6
270020,1,27
270024,1,8
270032,1,13
270051,1,41
270053,1,4
270063,1,17
270071,1,15
270073,1,6
270074,1,1
270087,1,25
270087,1,1
270089,1,5
270090,1,2
270098,1,16
270103,1,10
270109,1,12
270114,1,8
270137,1,41
270145,1,15
270147,1,5
270155,1,15
270157,1,3
270160,1,7
270163,1,5
270171,1,15
270173,1,5
270178,1,9
270179,1,2
270195,1,32
270196,1,2
270202,1,12
270205,1,7
270208,1,7
270209,1,2
270215,1,14
270222,1,13
270223,1,3
270224,1,2
270225,1,2
270237,1,23
270242,1,10
270247,1,10
270251,1,7
270259,1,13
270259,1,1
270267,1,17
270272,1,9
270275,1,6
270283,1,15
270286,1,6
270296,1,19
270298,1,6
270310,1,22
270311,1,3
270312,1,2
270319,1,14
270332,1,24
270337,1,9
270342,1,12
270344,1,5
270349,1,7
270352,1,7
270354,1,4
270355,1,2
270356,1,2
270357,1,2
270359,1,4
270359,1,2
270361,1,4
270363,1,4
270367,1,7
270369,1,4
270382,1,30
270383,1,2
270388,1,9
270391,1,7
270395,1,8
270396,1,1
270400,1,11
270415,1,26
270418,1,8
270419,1,4
270423,1,7
270426,1,5
270427,1,3
270429,1,4
270449,1,39
270453,1,9
270454,1,3
270469,1,34
270476,1,13
270483,1,14
270489,1,12
270489,1,2
270494,1,8
270494,1,1
270495,1,2
270496,1,1
270513,1,17
270516,1,6
270524,1,14
270533,1,16
270535,1,4
270540,1,10
270541,1,2
270547,1,9
270553,1,11
270556,1,5
270561,1,10
270563,1,4
270565,1,4
270588,1,44
270590,1,4
270593,1,7
270605,1,22
270610,1,9
270611,1,2
270615,1,6
270622,1,15
270639,1,33
270645,1,12
270648,1,5
270652,1,8
270657,1,13
270659,1,4
270665,1,13
270673,1,13
270675,1,3
270677,1,5
270682,1,10
270684,1,4
270689,1,11
270690,1,2
270692,1,4
270704,1,23
270711,1,15
270718,1,13
270718,1,1
270718,1,1
270722,1,7
270727,1,9
270728,1,3
270738,1,16
270743,1,9
270745,1,4
270750,1,11
270755,1,9
270756,1,2
270763,1,14
270763,1,1
270773,1,19
270777,1,7
270779,1,5
270782,1,5
270786,1,9
270789,1,6
270796,1,12
270798,1,4
270805,1,14
270808,1,5
270810,1,3
270811,1,2
270820,1,19
270830,1,16
270831,1,2
270835,1,8
270844,1,14
270846,1,5
270852,1,10
270857,1,10
270863,1,13
270866,1,5
270876,1,18
270877,1,1
270886,1,17
270893,1,12
270893,1,1
270894,1,2
270904,1,17
270918,1,24
270929,1,19
270930,1,2
270932,1,4
270934,1,3
270935,1,3
270948,1,21
270950,1,5
270960,1,18
270961,1,2
270961,1,1
270977,1,32
270985,1,14
270990,1,10
270990,1,1
270996,1,10
270998,1,5
271006,1,15
271007,1,2
271011,1,8
271015,1,8
271018,1,5
271018,1,1
271019,1,2
271030,1,19
271036,1,13
271053,1,31
271053,1,1
271066,1,21
271077,1,20
271081,1,5
271088,1,15
271092,1,8
271092,1,2
271102,1,18
271104,1,3
271107,1,5
271111,1,8
271117,1,8
271129,1,17
271130,1,1
271132,1,4
271137,1,9
271142,1,9
271156,1,28
271165,1,14
271171,1,11
271172,1,2
271173,1,2
271177,1,7
271196,1,36
271211,1,24
271211,1,1
271217,1,7
271238,1,33
271244,1,12
271248,1,8
271252,1,7
271256,1,12
271258,1,5
271264,1,10
271264,1,1
271266,1,4
271269,1,6
271271,1,5
271272,1,2
271273,1,2
271273,1,1
271274,1,1
271275,1,2
271284,1,18
271289,1,9
271290,1,1
271291,1,2
271293,1,5
271295,1,4
271302,1,12
271303,1,2
271308,1,8
271311,1,6
271314,1,5
271316,1,5
271320,1,8
271320,1,2
271322,1,2
271325,1,6
271329,1,7
271332,1,7
271338,1,10
271341,1,6
271342,1,2
271347,1,11
271355,1,15
271358,1,7
271359,1,2
271361,1,4
271365,1,8
271375,1,17
271386,1,22
271387,1,1
271388,1,1
271408,1,36
271411,1,5
271418,1,13
271422,1,7
271429,1,12
271430,1,1
271430,1,1
271441,1,18
271442,1,2
271444,1,6
271445,1,1
271447,1,3
271447,1,2
271454,1,11
271458,1,7
271462,1,8
271465,1,6
271472,1,13
271480,1,14
271482,1,3
271491,1,15
271497,1,10
271499,1,5
271508,1,14
271509,1,2
271510,1,2
271510,1,1
271521,1,19
271522,1,2
271523,1,1
271538,1,26
271539,1,3
271542,1,7
271556,1,24
271565,1,16
271583,1,31
271584,1,3
271589,1,8
271590,1,4
271598,1,14
271606,1,13
271623,1,26
271633,1,14
271646,1,23
271647,1,2
271647,1,1
271651,1,6
271667,1,27
271676,1,17
271679,1,6
271682,1,6
271683,1,3
271685,1,3
271695,1,17
271698,1,6
271699,1,2
271703,1,6
271705,1,4
271710,1,9
271727,1,29
271728,1,1
271738,1,20
271740,1,3
271745,1,8
271751,1,11
271753,1,3
271763,1,18
271763,1,1
271769,1,12
271773,1,11
271776,1,5
271776,1,1
271777,1,1
271784,1,12
271789,1,9
271793,1,8
271794,1,2
271794,1,1
271795,1,1
271796,1,2
271799,1,7
271802,1,7
271808,1,11
271812,1,8
271814,1,4
271818,1,11
271819,1,2
271826,1,16
271831,1,10
271832,1,1
271832,1,1
271835,1,6
271836,1,2
271838,1,5
271841,1,5
271843,1,3
271844,1,3
271852,1,16
271862,1,19
271863,1,3
271866,1,5
271867,1,2
271875,1,13
271876,1,3
271877,1,1
271878,1,2
271887,1,17
271890,1,5
271891,1,2
271893,1,4
271897,1,9
271900,1,4
271903,1,6
271911,1,15
271913,1,3
271914,1,3
271924,1,19
271926,1,3
271928,1,5
271936,1,14
271946,1,18
271961,1,8
271962,1,3
271971,1,17
271995,1,45
271996,1,3
271997,1,2
272004,1,12
272006,1,3
272010,1,8
272014,1,8
272017,1,6
272022,1,11
272023,1,1
272032,1,19
272042,1,17
272051,1,18
272071,1,36
272073,1,4
272080,1,12
272082,1,4
272085,1,5
272086,1,1
272094,1,16
272095,1,2
272108,1,23
272123,1,26
272128,1,9
272135,1,13
272155,1,39
272185,1,56
272210,1,44
272210,1,1
272212,1,4
272215,1,5
272218,1,7
272224,1,10
272262,1,73
272264,1,5
272266,1,4
272269,1,4
272269,1,1
272271,1,6
272273,1,3
272284,1,20
272299,1,28
272308,1,16
272321,1,22
272337,1,30
272372,1,66
272398,1,47
272420,1,42
272429,1,17
272431,1,4
272438,1,14
272439,1,1
272445,1,10
272476,1,58
272477,1,2
272480,1,5
272483,1,6
272485,1,4
272491,1,12
272501,1,16
272506,1,10
272506,1,1
272508,1,4
272511,1,6
272522,1,20
272526,1,7
272528,1,3
272531,1,6
272541,1,23
272544,1,6
272545,1,1
272551,1,10
272562,1,21
272570,1,15
272580,1,21
272584,1,7
272587,1,7
272595,1,13
272599,1,8
272604,1,10
272606,1,3
272607,1,1
272609,1,3
272620,1,22
272628,1,10
272634,1,11
272635,1,1
272637,1,4
272638,1,1
272653,1,24
272662,1,16
272662,1,1
272676,1,28
272678,1,3
272682,1,9
272686,1,7
272692,1,10
272692,1,1
272700,1,16
272712,1,20
272717,1,11
272721,1,8
272742,1,39
272743,1,3
272753,1,17
272802,1,90
272807,1,10
272809,1,3
272815,1,10
272831,1,31
272877,1,86
272878,1,2
272880,1,3
272883,1,7
272888,1,7
272893,1,10
272894,1,4
272908,1,27
272910,1,3
272911,1,2
272917,1,12
272921,1,7
272927,1,11
272939,1,24
272959,1,39
272962,1,6
272965,1,5
272968,1,6
272974,1,12
272981,1,14
272987,1,10
272988,1,2
272991,1,6
272999,1,15
272999,1,1
273007,1,12
273010,1,6
273010,1,1
273011,1,2
273012,1,1
273014,1,7
273016,1,3
273020,1,9
273026,1,11
273040,1,27
273049,1,18
273054,1,10
273070,1,27
273072,1,5
273082,1,18
273092,1,20
273101,1,17
273106,1,9
273125,1,32
273136,1,19
273140,1,8
273144,1,8
273145,1,2
273148,1,4
273152,1,7
273155,1,4
273161,1,11
273170,1,18
273172,1,3
273178,1,10
273181,1,6
273186,1,11
273188,1,4
273190,1,5
273191,1,1
273193,1,3
273204,1,19
273208,1,6
273212,1,7
273217,1,10
273219,1,3
273230,1,18
273237,1,12
273244,1,14
273256,1,20
273256,1,2
273273,1,31
273281,1,13
273283,1,3
273284,1,3
273285,1,2
273285,1,1
273296,1,18
273300,1,6
273300,1,2
273302,1,3
273306,1,9
273312,1,10
273316,1,8
273317,1,2
273328,1,18
273332,1,7
273339,1,13
273351,1,23
273358,1,12
273363,1,3
273365,1,3
273367,1,5
273382,1,25
273385,1,5
273388,1,7
273435,1,43
273443,1,14
273444,1,1
273467,1,45
273473,1,11
273488,1,27
273490,1,3
273490,1,1
273494,1,7
273496,1,4
273509,1,23
273513,1,7
273517,1,8
273518,1,3
273520,1,4
273530,1,18
273532,1,5
273533,1,2
273560,1,51
273562,1,4
273566,1,6
273581,1,27
273588,1,14
273589,1,2
273589,1,1
273594,1,7
273597,1,5
273602,1,10
273605,1,5
273605,1,1
273608,1,5
273609,1,2
273637,1,43
273639,1,4
273642,1,5
273655,1,24
273657,1,5
273658,1,2
273661,1,6
273663,1,3
273664,1,2
273671,1,13
273684,1,23
273689,1,8
273689,1,1
273695,1,10
273702,1,13
273706,1,8
273709,1,5
273716,1,13
273719,1,5
273728,1,18
273733,1,7
273749,1,32
273751,1,4
273753,1,4
273757,1,6
273757,1,1
273765,1,16
273766,1,2
273783,1,33
273785,1,3
273785,1,1
273786,1,2
273789,1,5
273791,1,4
273792,1,2
273815,1,44
273827,1,18
273830,1,5
273831,1,2
273836,1,9
273849,1,18
273871,1,36
273881,1,14
273884,1,3
273888,1,8
273889,1,1
273892,1,7
273903,1,17
273908,1,9
273910,1,2
273912,1,3
273915,1,4
273918,1,5
273932,1,21
273937,1,8
273940,1,4
273957,1,29
273962,1,8
273967,1,7
273972,1,9
273978,1,10
273982,1,8
273985,1,5
273988,1,6
274000,1,22
274010,1,15
274011,1,1
274016,1,9
274018,1,2
274026,1,12
274031,1,7
274034,1,5
274043,1,14
274045,1,3
274046,1,3
274069,1,36
274072,1,5
274079,1,13
274086,1,11
274089,1,7
274093,1,7
274095,1,2
274095,1,1
274098,1,4
274099,1,2
274101,1,4
274111,1,16
274116,1,10
274121,1,5
274123,1,3
274134,1,17
274137,1,5
274138,1,1
274146,1,12
274148,1,5
274150,1,3
274157,1,10
274163,1,8
274164,1,2
274170,1,11
274173,1,4
274175,1,4
274176,1,2
274178,1,3
274179,1,1
274193,1,24
274194,1,3
274197,1,5
274202,1,10
274208,1,11
274220,1,22
274222,1,4
274228,1,11
274231,1,6
274233,1,3
274234,1,2
274234,1,1
274238,1,8
274239,1,2
274242,1,5
274243,1,2
274247,1,8
274251,1,10
274257,1,11
274262,1,8
274264,1,4
274264,1,1
274293,1,49
274293,1,2
274298,1,8
274310,1,21
274317,1,14
274318,1,2
274325,1,10
274326,1,3
274329,1,7
274330,1,2
274336,1,13
274342,1,13
274365,1,41
274375,1,17
274388,1,24
274389,1,3
274393,1,7
274403,1,19
274412,1,17
274413,1,2
274423,1,19
274425,1,4
274426,1,2
274427,1,2
274429,1,5
274453,1,44
274458,1,9
274459,1,3
274470,1,18
274473,1,5
274476,1,6
274479,1,4
274483,1,9
274489,1,13
274500,1,19
274504,1,8
274506,1,3
274512,1,12
274522,1,22
274543,1,42
274544,1,1
274551,1,13
274553,1,3
274558,1,10
274564,1,11
274565,1,3
274570,1,9
274582,1,22
274592,1,17
274602,1,20
274610,1,13
274633,1,35
274639,1,8
274641,1,4
274648,1,14
274650,1,4
274653,1,5
274654,1,2
274657,1,7
274675,1,32
274688,1,21
274691,1,5
274696,1,12
274709,1,25
274715,1,10
274718,1,5
274719,1,2
274720,1,2
274721,1,2
274742,1,37
274745,1,6
274750,1,9
274761,1,19
274770,1,16
274773,1,6
274773,1,1
274781,1,16
274789,1,13
274809,1,34
274813,1,8
274817,1,7
274820,1,5
274822,1,4
274835,1,23
274839,1,8
274851,1,25
274852,1,1
274855,1,6
274861,1,11
274871,1,18
274874,1,5
274882,1,14
274887,1,11
274891,1,7
274893,1,4
274897,1,6
274897,1,1
274899,1,4
274909,1,20
274909,1,1
274913,1,7
274934,1,8
274934,1,1
274947,1,23
274948,1,3
274950,1,4
274951,1,2
274951,1,1
274953,1,4
274958,1,9
274966,1,14
274967,1,1
274968,1,2
274969,1,3
274976,1,13
274982,1,12
274985,1,5
274986,1,3
274997,1,19
275007,1,18
275009,1,4
275010,1,2
275013,1,5
275026,1,24
275027,1,2
275027,1,1
275040,1,23
275041,1,1
275041,1,1
275054,1,24
275055,1,3
275055,1,1
275057,1,3
275058,1,2
275062,1,6
275067,1,8
275068,1,4
275070,1,5
275071,1,1
275083,1,23
275095,1,21
275098,1,6
275098,1,1
275099,1,3
275100,1,1
275105,1,8
275113,1,15
275132,1,30
275133,1,1
275134,1,3
275139,1,7
275141,1,4
275142,1,1
275143,1,3
275149,1,13
275165,1,27
275180,1,29
275185,1,11
275188,1,6
275190,1,4
275215,1,44
275217,1,3
275218,1,1
275220,1,5
275222,1,3
275222,1,1
275229,1,13
275236,1,12
275236,1,1
275240,1,7
275242,1,3
275245,1,7
275250,1,9
275253,1,5
275256,1,8
275265,1,15
275271,1,12
275272,1,1
275279,1,12
275283,1,8
275288,1,8
275289,1,2
275296,1,14
275304,1,12
275307,1,5
275308,1,2
275315,1,15
275320,1,9
275345,1,44
275379,1,61
275385,1,11
275389,1,7
275393,1,8
275400,1,10
275412,1,21
275415,1,5
275421,1,11
275431,1,17
275439,1,14
275448,1,18
275448,1,1
275454,1,9
275456,1,3
275457,1,2
275461,1,9
275472,1,18
275475,1,7
275483,1,16
275485,1,5
275491,1,11
275499,1,14
275507,1,16
275514,1,13
275518,1,6
275523,1,11
275525,1,4
275528,1,8
275530,1,4
275535,1,7
275537,1,4
275558,1,40
275564,1,10
275565,1,1
275565,1,1
275568,1,7
275571,1,6
275572,1,1
275576,1,7
275583,1,13
275584,1,1
275585,1,2
275586,1,3
275601,1,27
275607,1,11
275611,1,7
275618,1,11
275630,1,21
275640,1,14
275640,1,1
275642,1,4
275643,1,2
275652,1,16
275657,1,8
275665,1,15
275670,1,9
275675,1,9
275678,1,6
275679,1,1
275688,1,18
275690,1,3
275691,1,2
275693,1,3
275698,1,11
275704,1,12
275705,1,3
275710,1,10
275728,1,26
275738,1,20
275740,1,3
275751,1,19
275752,1,1
275754,1,4
275765,1,20
275766,1,2
275768,1,4
275769,1,1
275772,1,6
275773,1,1
275780,1,12
275782,1,5
275786,1,8
275789,1,4
275789,1,1
275804,1,29
275815,1,21
275826,1,22
275834,1,14
275838,1,7
275841,1,7
275843,1,4
275847,1,7
275849,1,3
275850,1,3
275866,1,30
275896,1,58
275908,1,21
275924,1,33
275928,1,7
275933,1,11
275936,1,6
275943,1,15
275952,1,18
275965,1,24
275971,1,11
276005,1,64
276007,1,5
276019,1,22
276023,1,7
276034,1,21
276037,1,5
276043,1,10
276047,1,8
276057,1,17
276063,1,11
276068,1,12
276073,1,9
276079,1,12
276080,1,2
276090,1,19
276100,1,19
276112,1,21
276130,1,33
276131,1,2
276133,1,4
276135,1,2
276149,1,24
276149,1,1
276151,1,3
276152,1,2
276163,1,22
276172,1,15
276173,1,2
276185,1,18
276188,1,5
276191,1,5
276199,1,15
276202,1,5
276204,1,3
276212,1,14
276215,1,6
276219,1,5
276236,1,29
276248,1,21
276252,1,6
276268,1,30
276272,1,7
276273,1,2
276277,1,9
276278,1,2
276286,1,15
276289,1,6
276296,1,13
276306,1,20
276307,1,1
276309,1,6
276311,1,3
276315,1,6
276318,1,6
276319,1,2
276329,1,16
276341,1,23
276375,1,67
276389,1,3
276394,1,12
276397,1,6
276412,1,28
276416,1,7
276420,1,9
276422,1,4
276424,1,4
276427,1,5
276428,1,1
276432,1,9
276433,1,1
276436,1,5
276436,1,1
276440,1,7
276463,1,42
276463,1,1
276464,1,2
276480,1,29
276481,1,1
276483,1,4
276483,1,1
276493,1,18
276495,1,3
276500,1,9
276502,1,4
276508,1,11
276527,1,34
276533,1,11
276539,1,9
276540,1,3
276548,1,14
276573,1,46
276584,1,20
276596,1,22
276607,1,20
276611,1,6
276628,1,26
276642,1,25
276648,1,12
276650,1,4
276650,1,2
276655,1,10
276656,1,4
276668,1,27
276669,1,2
276670,1,5
276671,1,2
276679,1,19
276681,1,4
276699,1,39
276699,1,1
276705,1,14
276711,1,14
276715,1,7
276725,1,25
276727,1,5
276731,1,10
276734,1,8
276747,1,28
276752,1,10
276757,1,10
276766,1,21
276774,1,17
276779,1,12
276795,1,35
276811,1,35
276820,1,20
276825,1,11
276833,1,20
276835,1,5
276847,1,25
276849,1,6
276852,1,5
276853,1,3
276854,1,2
276865,1,22
276873,1,18
276887,1,29
276890,1,7
276891,1,3
276891,1,2
276909,1,37
276921,1,29
276924,1,6
276931,1,18
276939,1,17
276941,1,6
276952,1,28
276955,1,6
276962,1,17
276975,1,23
276978,1,2
276982,1,8
276987,1,7
276990,1,4
277007,1,26
277008,1,2
277011,1,7
277013,1,6
277016,1,6
277018,1,5
277022,1,9
277033,1,24
277036,1,7
277037,1,2
277042,1,11
277044,1,5
277051,1,19
277065,1,34
277071,1,12
277072,1,3
277076,1,9
277076,1,1
277077,1,2
277089,1,24
277096,1,17
277099,1,7
277101,1,4
277104,1,8
277107,1,5
277111,1,7
277115,1,8
277121,1,8
277125,1,8
277135,1,13
277137,1,3
277146,1,12
277154,1,15
277160,1,13
277170,1,22
277173,1,5
277173,1,1
277176,1,8
277184,1,18
277188,1,8
277190,1,5
277191,1,3
277196,1,11
277199,1,6
277202,1,8
277203,1,2
277205,1,4
277212,1,17
277219,1,17
277221,1,5
277227,1,13
277240,1,27
