"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
18435,1,1
18435,1,1
18435,1,3
18435,1,1
18435,1,1
18435,1,1
18436,1,3
18436,1,1
18436,1,7
18436,1,1
18436,1,1
18436,1,3
18437,1,3
18437,1,4
18437,1,2
18437,1,1
18438,1,4
18438,1,1
18438,1,2
18438,1,3
18439,1,2
18439,1,1
18439,1,1
18439,1,2
18439,1,2
18439,1,3
18440,1,9
18440,1,1
18440,1,3
18440,1,3
18440,1,2
18441,1,3
18441,1,3
18441,1,2
18441,1,1
18441,1,3
18441,1,1
18442,1,11
18442,1,1
18442,1,2
18443,1,3
18443,1,1
18443,1,3
18443,1,3
18443,1,2
18444,1,4
18444,1,1
18444,1,1
18444,1,4
18444,1,3
18445,1,3
18445,1,2
18445,1,3
18445,1,1
18445,1,2
18445,1,2
18446,1,2
18446,1,1
18446,1,1
18446,1,1
18446,1,1
18446,1,1
18446,1,1
18447,1,3
18447,1,1
18447,1,3
18448,1,3
18448,1,1
18448,1,1
18448,1,3
18448,1,1
18449,1,4
18449,1,3
18449,1,2
18450,1,5
18450,1,1
18450,1,1
18450,1,1
18450,1,6
18450,1,5
18451,1,1
18451,1,3
18451,1,2
18451,1,2
18451,1,2
18451,1,3
18452,1,3
18452,1,3
18452,1,2
18452,1,1
18452,1,1
18452,1,1
18453,1,2
18453,1,1
18453,1,1
18453,1,4
18453,1,1
18453,1,1
18453,1,3
18454,1,3
18454,1,5
18454,1,6
18455,1,2
18455,1,1
18455,1,6
18455,1,1
18455,1,2
18455,1,1
18455,1,1
18456,1,3
18456,1,11
18456,1,2
18457,1,2
18457,1,3
18457,1,3
18457,1,1
18457,1,1
18457,1,4
18458,1,1
18458,1,6
18458,1,1
18458,1,1
18459,1,11
18459,1,3
18459,1,4
18460,1,3
18460,1,3
18460,1,3
18460,1,2
18460,1,3
18460,1,1
18461,1,4
18461,1,4
18461,1,1
18461,1,4
18462,1,7
18462,1,2
18462,1,1
18462,1,1
18462,1,2
18462,1,3
18463,1,8
18463,1,1
18463,1,1
18463,1,1
18463,1,3
18464,1,1
18464,1,2
18464,1,1
18464,1,2
18465,1,11
18465,1,5
18465,1,1
18465,1,2
18465,1,1
18465,1,3
18465,1,1
18466,1,1
18466,1,2
18466,1,1
18466,1,2
18466,1,1
18467,1,6
18468,1,11
18468,1,3
18468,1,1
18468,1,2
18468,1,3
18468,1,1
18469,1,8
18470,1,5
18470,1,1
18470,1,3
18470,1,10
18471,1,6
18471,1,5
18471,1,1
18471,1,1
18471,1,1
18471,1,1
18472,1,1
18472,1,1
18472,1,1
18472,1,1
18472,1,1
18472,1,1
18472,1,2
18472,1,1
18472,1,1
18472,1,2
18472,1,2
18472,1,1
18473,1,2
18473,1,5
18473,1,3
18473,1,1
18473,1,1
18474,1,4
18474,1,1
18474,1,2
18474,1,1
18474,1,4
18474,1,2
18475,1,2
18475,1,1
18475,1,2
18475,1,1
18475,1,1
18475,1,1
18475,1,2
18475,1,2
18476,1,6
18476,1,2
18476,1,3
18476,1,2
18476,1,1
18476,1,2
18476,1,1
18477,1,3
18477,1,3
18477,1,2
18477,1,1
18477,1,2
18477,1,1
18477,1,4
18477,1,1
18478,1,3
18478,1,3
18478,1,1
18478,1,4
18478,1,1
18478,1,1
18478,1,1
18479,1,8
18479,1,3
18479,1,1
18480,1,4
18480,1,1
18480,1,1
18480,1,2
18480,1,2
18480,1,4
18481,1,3
18481,1,2
18481,1,3
18481,1,3
18481,1,2
18481,1,1
18481,1,1
18481,1,1
18481,1,1
18482,1,4
18482,1,1
18482,1,2
18482,1,3
18482,1,2
18482,1,1
18483,1,2
18483,1,2
18483,1,1
18483,1,3
18483,1,6
18484,1,1
18484,1,3
18484,1,2
18484,1,6
18484,1,2
18484,1,2
18485,1,3
18485,1,1
18485,1,1
18485,1,1
18485,1,1
18485,1,1
18485,1,2
18485,1,4
18486,1,2
18486,1,1
18486,1,2
18486,1,1
18486,1,1
18487,1,8
18487,1,1
18487,1,2
18487,1,2
18487,1,3
18488,1,3
18488,1,2
18488,1,2
18488,1,4
18488,1,2
18488,1,1
18488,1,2
18489,1,2
18489,1,3
18489,1,3
18489,1,1
18489,1,2
18489,1,2
18490,1,1
18490,1,1
18490,1,4
18490,1,3
18490,1,1
18490,1,2
18491,1,6
18491,1,2
18491,1,1
18491,1,4
18491,1,4
18492,1,1
18492,1,2
18492,1,8
18492,1,2
18493,1,2
18493,1,5
18493,1,1
18493,1,4
18493,1,2
18493,1,1
18493,1,1
18494,1,2
18494,1,2
18494,1,2
18494,1,1
18494,1,1
18494,1,3
18495,1,1
18495,1,3
18495,1,2
18496,1,2
18496,1,2
18496,1,2
18496,1,1
18496,1,1
18498,1,11
18498,1,3
18499,1,7
18499,1,2
18499,1,2
18500,1,5
18500,1,2
18500,1,2
18500,1,1
18500,1,2
18501,1,3
18501,1,4
18501,1,1
18502,1,6
18502,1,1
18502,1,4
18502,1,1
18502,1,2
18503,1,4
18503,1,3
18503,1,1
18503,1,3
18503,1,1
18503,1,1
18504,1,1
18504,1,1
18504,1,2
18504,1,1
18504,1,1
18504,1,2
18504,1,1
18505,1,8
18506,1,2
18506,1,9
18507,1,5
18507,1,2
18507,1,1
18507,1,4
18507,1,2
18507,1,1
18508,1,3
18508,1,1
18508,1,2
18508,1,1
18508,1,3
18509,1,8
18509,1,1
18509,1,1
18509,1,1
18509,1,2
18509,1,2
18509,1,3
18510,1,5
18510,1,1
18510,1,5
18510,1,3
18511,1,2
18511,1,2
18511,1,1
18511,1,4
18511,1,1
18511,1,1
18511,1,6
18512,1,3
18512,1,5
18513,1,7
18513,1,2
18513,1,2
18513,1,2
18514,1,4
18514,1,11
18515,1,4
18515,1,1
18515,1,1
18515,1,1
18515,1,2
18516,1,8
18516,1,3
18516,1,2
18516,1,5
18516,1,3
18517,1,2
18517,1,2
18517,1,1
18517,1,1
18517,1,3
18517,1,5
18518,1,2
18518,1,2
18518,1,6
18518,1,1
18518,1,1
18518,1,1
18518,1,1
18518,1,1
18518,1,1
18519,1,2
18519,1,1
18519,1,5
18519,1,3
18519,1,3
18520,1,7
18520,1,6
18521,1,2
18521,1,1
18521,1,2
18521,1,2
18521,1,1
18521,1,1
18521,1,1
18521,1,2
18522,1,4
18522,1,1
18522,1,4
18522,1,2
18522,1,2
18523,1,5
18523,1,2
18523,1,1
18523,1,1
18523,1,1
18523,1,2
18523,1,2
18523,1,1
18524,1,3
18524,1,5
18524,1,3
18524,1,1
18524,1,1
18524,1,1
18524,1,2
18525,1,1
18525,1,5
18525,1,1
18526,1,5
18526,1,1
18526,1,4
18526,1,2
18526,1,4
18526,1,1
18526,1,1
18527,1,7
18527,1,3
18527,1,4
18527,1,2
18527,1,1
18528,1,4
18528,1,2
18528,1,5
18528,1,1
18529,1,1
18529,1,5
18529,1,4
18530,1,6
18530,1,5
18530,1,2
18530,1,1
18530,1,3
18530,1,1
18531,1,2
18531,1,2
18531,1,1
18531,1,1
18531,1,1
18531,1,1
18531,1,4
18532,1,3
18532,1,4
18532,1,1
18532,1,1
18532,1,2
18532,1,1
18532,1,2
18532,1,2
18532,1,1
18533,1,1
18533,1,1
18533,1,3
18533,1,1
18533,1,1
18533,1,2
18533,1,3
18533,1,1
18534,1,4
18534,1,1
18534,1,4
18534,1,1
18535,1,2
18535,1,1
18535,1,6
18536,1,2
18536,1,1
18536,1,2
18536,1,1
18536,1,2
18536,1,1
18536,1,1
18537,1,2
18537,1,1
18537,1,2
18537,1,1
18538,1,4
18538,1,7
18538,1,1
18539,1,2
18539,1,2
18539,1,1
18539,1,1
18539,1,1
18539,1,1
18540,1,3
18540,1,3
18540,1,1
18541,1,6
18541,1,1
18542,1,7
18542,1,2
18542,1,1
18542,1,1
18544,1,9
18544,1,3
18544,1,1
18544,1,1
18544,1,2
18545,1,2
18545,1,1
18545,1,1
18545,1,1
18545,1,1
18545,1,2
18546,1,1
18546,1,3
18546,1,2
18546,1,2
18546,1,3
18546,1,2
18547,1,1
18547,1,2
18547,1,2
18547,1,1
18548,1,3
18548,1,1
18548,1,1
18548,1,2
18548,1,1
18549,1,5
18550,1,6
18550,1,1
18550,1,1
18550,1,1
18550,1,1
18550,1,2
18551,1,6
18552,1,8
18552,1,3
18552,1,1
18552,1,5
18553,1,4
18553,1,2
18553,1,2
18553,1,5
18553,1,2
18553,1,1
18554,1,2
18554,1,3
18554,1,1
18554,1,2
18554,1,1
18554,1,4
18555,1,6
18555,1,2
18555,1,2
18555,1,3
18555,1,3
18556,1,2
18556,1,4
18556,1,2
18556,1,3
18556,1,2
18557,1,2
18557,1,4
18557,1,2
18557,1,1
18557,1,2
18557,1,1
18557,1,1
18558,1,2
18558,1,1
18558,1,1
18558,1,1
18558,1,2
18558,1,4
18558,1,2
18558,1,2
18559,1,2
18559,1,3
18559,1,1
18559,1,3
18559,1,5
18560,1,5
18560,1,1
18560,1,5
18560,1,1
18560,1,1
18561,1,6
18561,1,3
18561,1,2
18561,1,3
18562,1,7
18562,1,1
18562,1,3
18562,1,1
18563,1,16
18563,1,1
18564,1,3
18564,1,2
18565,1,4
18565,1,6
18565,1,1
18566,1,4
18566,1,1
18566,1,1
18566,1,2
18566,1,1
18566,1,1
18566,1,2
18567,1,2
18567,1,1
18567,1,1
18567,1,3
18567,1,1
18567,1,5
18567,1,2
18568,1,3
18568,1,1
18568,1,1
18568,1,2
18568,1,1
18568,1,2
18568,1,3
18569,1,6
18569,1,4
18569,1,2
18569,1,1
18569,1,3
18569,1,1
18569,1,1
18570,1,2
18570,1,3
18570,1,2
18570,1,2
18571,1,3
18571,1,6
18571,1,1
18571,1,1
18571,1,1
18572,1,1
18572,1,1
18572,1,2
18573,1,6
18573,1,4
18574,1,6
18574,1,1
18574,1,4
18575,1,1
18575,1,1
18575,1,6
18575,1,2
18575,1,1
18576,1,5
18576,1,3
18576,1,3
18577,1,2
18577,1,2
18577,1,2
18577,1,1
18577,1,3
18577,1,2
18578,1,1
18578,1,4
18579,1,8
18579,1,1
18579,1,5
18579,1,1
18579,1,1
18580,1,1
18580,1,2
18580,1,2
18580,1,2
18580,1,1
18581,1,5
18581,1,2
18582,1,3
18582,1,1
18582,1,5
18583,1,5
18583,1,3
18584,1,3
18584,1,3
18584,1,2
18584,1,1
18585,1,3
18585,1,2
18585,1,1
18585,1,1
18585,1,1
18586,1,3
18586,1,1
18586,1,2
18586,1,1
18587,1,7
18587,1,3
18588,1,10
18588,1,1
18589,1,2
18589,1,2
18589,1,3
18589,1,1
18589,1,2
18590,1,5
18590,1,5
18591,1,3
18591,1,1
18591,1,1
18591,1,4
18592,1,9
18592,1,1
18592,1,5
18592,1,1
18593,1,1
18593,1,2
18593,1,3
18593,1,1
18594,1,7
18594,1,1
18594,1,3
18594,1,1
18594,1,2
18594,1,1
18594,1,2
18595,1,1
18595,1,3
18595,1,5
18595,1,2
18596,1,1
18596,1,1
18596,1,1
18596,1,4
18596,1,1
18596,1,1
18596,1,2
18597,1,3
18597,1,3
18597,1,2
18597,1,1
18597,1,2
18598,1,4
18598,1,1
18598,1,3
18598,1,1
18598,1,2
18598,1,1
18599,1,2
18599,1,2
18599,1,4
18599,1,3
18600,1,5
18600,1,5
18601,1,3
18601,1,1
18601,1,5
18601,1,1
18601,1,1
18601,1,2
18601,1,1
18602,1,1
18602,1,2
18602,1,4
18603,1,9
18603,1,3
18604,1,4
18604,1,1
18604,1,1
18604,1,1
18604,1,1
18604,1,3
18605,1,1
18605,1,3
18605,1,1
18605,1,2
18605,1,1
18605,1,1
18606,1,5
18606,1,1
18606,1,1
18606,1,3
18606,1,1
18606,1,2
18607,1,1
18607,1,5
18607,1,2
18607,1,2
18607,1,1
18607,1,1
18608,1,3
18608,1,1
18608,1,1
18608,1,2
18608,1,1
18608,1,2
18609,1,3
18609,1,1
18609,1,1
18609,1,1
18609,1,1
18609,1,1
18609,1,1
18610,1,11
18611,1,4
18611,1,4
18611,1,1
18611,1,2
18611,1,2
18612,1,9
18612,1,2
18612,1,1
18612,1,1
18613,1,2
18613,1,3
18613,1,1
18613,1,2
18613,1,1
18613,1,1
18614,1,2
18614,1,5
18615,1,6
18615,1,1
18615,1,5
18615,1,1
18615,1,1
18616,1,2
18616,1,1
18616,1,2
18616,1,2
18616,1,1
18616,1,1
18616,1,1
18616,1,1
18617,1,2
18617,1,1
18617,1,2
18617,1,1
18617,1,4
18618,1,2
18618,1,6
18619,1,8
18619,1,2
18619,1,1
18619,1,2
18619,1,1
18620,1,12
18621,1,1
18621,1,1
18621,1,2
18621,1,1
18621,1,1
18621,1,2
18622,1,10
18622,1,2
18622,1,1
18623,1,1
18623,1,1
18623,1,2
18623,1,1
18623,1,3
18623,1,2
18624,1,2
18624,1,1
18624,1,2
18624,1,1
18624,1,1
18624,1,1
18625,1,2
18625,1,2
18625,1,1
18625,1,2
18625,1,2
18625,1,1
18625,1,3
18626,1,3
18626,1,1
18626,1,2
18627,1,12
18627,1,2
18627,1,2
18628,1,1
18628,1,3
18628,1,2
18628,1,2
18628,1,1
18629,1,4
18629,1,1
18629,1,6
18629,1,1
18630,1,3
18630,1,4
18630,1,1
18630,1,1
18630,1,2
18631,1,3
18631,1,2
18631,1,3
18631,1,3
18632,1,2
18632,1,1
18632,1,1
18632,1,2
18632,1,3
18632,1,3
18633,1,3
18633,1,3
18633,1,1
18633,1,1
18633,1,2
18634,1,3
18634,1,1
18634,1,1
18634,1,1
18634,1,1
18634,1,4
18634,1,2
18634,1,2
18635,1,2
18635,1,1
18635,1,2
18635,1,1
18635,1,1
18635,1,1
18635,1,1
18636,1,2
18636,1,2
18636,1,2
18636,1,1
18636,1,1
18636,1,2
18636,1,1
18637,1,3
18637,1,1
18637,1,1
18638,1,7
18638,1,1
18638,1,2
18638,1,4
18639,1,2
18639,1,2
18639,1,2
18639,1,1
18639,1,5
18640,1,2
18640,1,2
18640,1,1
18640,1,2
18640,1,1
18641,1,4
18641,1,1
18641,1,4
18641,1,1
18642,1,7
18642,1,1
18642,1,1
18642,1,3
18643,1,7
18644,1,6
18644,1,6
18645,1,6
18645,1,3
18645,1,1
18645,1,1
18645,1,2
18645,1,1
18646,1,5
18646,1,1
18646,1,1
18646,1,1
18647,1,2
18647,1,3
18647,1,2
18647,1,1
18648,1,5
18648,1,1
18648,1,3
18649,1,2
18649,1,1
18649,1,2
18649,1,1
18649,1,1
18649,1,1
18649,1,2
18649,1,1
18650,1,1
18650,1,1
18650,1,1
18650,1,1
18650,1,3
18650,1,2
18651,1,2
18651,1,4
18651,1,1
18651,1,1
18651,1,1
18652,1,5
18652,1,1
18652,1,1
18653,1,2
18653,1,2
18653,1,1
18653,1,3
18654,1,4
18654,1,2
18654,1,2
18654,1,1
18654,1,2
18655,1,1
18655,1,1
18655,1,1
18655,1,1
18655,1,2
18655,1,3
18656,1,2
18656,1,5
18656,1,2
18656,1,1
18656,1,2
18657,1,6
18657,1,2
18657,1,1
18657,1,2
18658,1,3
18658,1,3
18658,1,5
18659,1,1
18659,1,1
18659,1,1
18659,1,3
18659,1,1
18659,1,1
18659,1,2
18660,1,5
18660,1,2
18661,1,2
18661,1,2
18661,1,1
18661,1,1
18661,1,2
18661,1,2
18661,1,1
18662,1,4
18662,1,1
18663,1,8
18663,1,1
18663,1,2
18664,1,1
18664,1,1
18665,1,7
18665,1,3
18666,1,9
18666,1,3
18666,1,2
18666,1,1
18666,1,2
18667,1,1
18667,1,1
18667,1,7
18668,1,4
18668,1,3
18669,1,3
18669,1,1
18669,1,1
18669,1,1
18669,1,1
18669,1,1
18669,1,1
18669,1,1
18669,1,1
18669,1,1
18670,1,1
18670,1,2
18670,1,3
18670,1,1
18670,1,1
18670,1,1
18670,1,1
18671,1,1
18671,1,1
18671,1,1
18671,1,1
18671,1,7
18672,1,5
18672,1,1
18672,1,1
18672,1,1
18672,1,1
18672,1,1
18673,1,9
18674,1,6
18674,1,4
18674,1,2
18674,1,2
18675,1,7
18675,1,2
18676,1,3
18676,1,4
18676,1,2
18677,1,4
18677,1,1
18677,1,2
18677,1,4
18678,1,4
18678,1,6
18679,1,5
18679,1,2
18679,1,3
18679,1,2
18680,1,3
18680,1,7
18680,1,1
18681,1,2
18681,1,4
18681,1,1
18681,1,1
18681,1,1
18681,1,1
18682,1,2
18682,1,3
18682,1,1
18682,1,2
18682,1,2
18682,1,1
18683,1,2
18683,1,1
18683,1,3
18684,1,2
18684,1,2
18684,1,4
18685,1,7
18685,1,2
18685,1,1
18686,1,8
18686,1,4
18687,1,2
18687,1,1
18687,1,2
18687,1,2
18687,1,1
18688,1,10
18689,1,4
18689,1,1
18689,1,1
18690,1,6
18690,1,3
18690,1,2
18690,1,2
18690,1,1
18691,1,8
18691,1,1
18691,1,1
18692,1,1
18692,1,3
18693,1,5
18693,1,1
18693,1,1
18693,1,1
18694,1,5
18694,1,2
18694,1,2
18695,1,7
18696,1,4
18696,1,1
18696,1,3
18697,1,6
18697,1,1
18697,1,2
18698,1,6
18698,1,3
18699,1,11
18699,1,2
18699,1,1
18700,1,4
18700,1,4
18700,1,1
18701,1,5
18701,1,2
18701,1,3
18701,1,3
18702,1,3
18702,1,1
18702,1,3
18702,1,2
18702,1,1
18703,1,7
18703,1,1
18704,1,2
18704,1,1
18704,1,2
18704,1,2
18705,1,8
18705,1,2
18705,1,1
18705,1,2
18706,1,1
18706,1,3
18706,1,6
18706,1,2
18707,1,8
18708,1,4
18708,1,4
18708,1,2
18709,1,2
18709,1,1
18709,1,4
18709,1,3
18710,1,2
18710,1,1
18710,1,2
18710,1,1
18710,1,3
18710,1,2
18711,1,4
18711,1,1
18711,1,1
18711,1,1
18711,1,1
18711,1,5
18712,1,1
18712,1,2
18712,1,3
18712,1,4
18713,1,2
18713,1,2
18713,1,1
18713,1,1
18713,1,1
18713,1,1
18713,1,2
18714,1,7
18714,1,4
18715,1,2
18715,1,4
18715,1,1
18715,1,4
18716,1,1
18716,1,1
18716,1,1
18716,1,1
18716,1,3
18716,1,3
18717,1,2
18717,1,2
18717,1,1
18717,1,1
18717,1,1
18717,1,2
18717,1,2
18718,1,4
18718,1,2
18719,1,4
18719,1,3
18719,1,1
18719,1,1
18719,1,2
18720,1,9
18721,1,4
18721,1,2
18722,1,10
18722,1,1
18723,1,8
18723,1,3
18723,1,3
18724,1,1
18724,1,2
18724,1,1
18724,1,2
18724,1,1
18724,1,2
18725,1,2
18725,1,3
18725,1,2
18725,1,3
18725,1,1
18725,1,2
18726,1,2
18726,1,2
18726,1,3
18726,1,2
18727,1,10
18727,1,1
18727,1,1
18727,1,3
18728,1,6
18728,1,1
18729,1,4
18729,1,1
18729,1,2
18729,1,1
18729,1,1
18729,1,5
18730,1,1
18730,1,5
18731,1,6
18731,1,6
18731,1,1
18731,1,2
18731,1,1
18732,1,2
18732,1,7
18732,1,1
18733,1,2
18733,1,1
18733,1,3
18733,1,1
18733,1,2
18736,1,7
18736,1,2
18736,1,1
18737,1,2
18737,1,6
18737,1,1
18737,1,4
18738,1,2
18738,1,1
18738,1,3
18738,1,1
18738,1,1
18739,1,9
18741,1,1
18744,1,4
18744,1,3
18745,1,2
18745,1,1
18745,1,2
18746,1,7
18746,1,3
18746,1,2
18747,1,6
18747,1,1
18747,1,1
18747,1,1
18748,1,3
18748,1,8
18748,1,1
18749,1,1
18749,1,2
18749,1,2
18749,1,1
18749,1,2
18749,1,2
18750,1,1
18750,1,2
18750,1,6
18750,1,1
18751,1,3
18751,1,2
18751,1,3
18751,1,3
18751,1,1
18751,1,2
18752,1,4
18752,1,5
18752,1,3
18753,1,3
18753,1,1
18753,1,4
18753,1,3
18754,1,3
18754,1,5
18754,1,2
18754,1,1
18754,1,1
18755,1,3
18755,1,1
18755,1,4
18755,1,1
18755,1,2
18756,1,1
18756,1,1
18756,1,2
18756,1,1
18756,1,1
18756,1,1
18756,1,3
18757,1,3
18757,1,1
18757,1,2
18757,1,2
18757,1,1
18758,1,4
18758,1,1
18758,1,2
18758,1,1
18758,1,1
18758,1,3
18758,1,1
18759,1,5
18759,1,1
18760,1,7
18760,1,1
18760,1,5
18760,1,1
18761,1,7
18761,1,2
18761,1,2
18761,1,2
18762,1,1
18762,1,2
18762,1,6
18763,1,2
18763,1,1
18763,1,2
18763,1,2
18763,1,2
18764,1,4
18764,1,1
18764,1,1
18764,1,1
18764,1,2
18765,1,8
18765,1,1
18765,1,1
18765,1,1
18765,1,2
18766,1,3
18766,1,1
18766,1,3
18766,1,2
18766,1,2
18767,1,1
18767,1,3
18767,1,5
18768,1,6
18768,1,1
18768,1,3
18769,1,5
18769,1,1
18770,1,10
18770,1,2
18770,1,5
18771,1,2
18771,1,1
18771,1,1
18771,1,7
18772,1,2
18772,1,1
18772,1,5
18773,1,4
18773,1,1
18773,1,1
18773,1,1
18773,1,1
18773,1,2
18773,1,4
18773,1,1
18774,1,1
18774,1,1
18774,1,1
18774,1,1
18774,1,2
18774,1,2
18774,1,1
18774,1,1
18775,1,4
18775,1,5
18775,1,2
18776,1,1
18776,1,1
18776,1,1
18776,1,9
18776,1,3
18777,1,2
18777,1,2
18777,1,2
18777,1,1
18778,1,6
18778,1,2
18778,1,1
18778,1,3
18779,1,3
18779,1,1
18779,1,2
18779,1,2
18779,1,2
18780,1,3
18780,1,1
18780,1,5
18780,1,3
18781,1,1
18781,1,1
18781,1,1
18781,1,2
18781,1,2
18781,1,1
18781,1,1
18782,1,6
18782,1,1
18783,1,8
18783,1,2
18783,1,1
18783,1,2
18783,1,1
18783,1,1
18784,1,1
18784,1,1
18784,1,2
18784,1,1
18784,1,3
18784,1,3
18784,1,1
18785,1,1
18785,1,1
18785,1,2
18785,1,1
18785,1,2
18785,1,4
18785,1,1
18786,1,7
18786,1,2
18787,1,2
18787,1,1
18787,1,1
18787,1,1
18787,1,4
18788,1,1
18788,1,1
18788,1,2
18788,1,1
18788,1,1
18788,1,3
18788,1,1
18789,1,1
18789,1,1
18789,1,1
18789,1,1
18789,1,3
18790,1,9
18790,1,1
18790,1,1
18790,1,3
18790,1,1
18790,1,1
18791,1,2
18791,1,1
18791,1,1
18791,1,5
18791,1,2
18791,1,3
18792,1,1
18792,1,1
18792,1,2
18792,1,1
18792,1,2
18792,1,5
18793,1,3
18793,1,5
18794,1,4
18794,1,3
18794,1,1
18794,1,1
18795,1,9
18795,1,3
18795,1,1
18795,1,1
18796,1,3
18796,1,1
18796,1,1
18796,1,2
18797,1,10
18797,1,1
18797,1,2
18797,1,1
18797,1,3
18798,1,2
18798,1,2
18798,1,2
18798,1,1
18798,1,2
18798,1,2
18799,1,6
18799,1,3
18800,1,4
18800,1,3
18801,1,6
18801,1,6
18801,1,2
18802,1,1
18802,1,2
18802,1,1
18802,1,3
18802,1,1
18802,1,2
18802,1,1
18803,1,2
18803,1,1
18803,1,2
18803,1,2
18803,1,1
18803,1,3
18803,1,1
18804,1,1
18804,1,1
18804,1,1
18804,1,1
18804,1,3
18804,1,1
18805,1,4
18805,1,2
18805,1,3
18805,1,1
18805,1,1
18805,1,1
18805,1,1
18805,1,1
18806,1,1
18806,1,1
18806,1,8
18807,1,1
18807,1,2
18807,1,1
18807,1,1
18807,1,1
18807,1,1
18807,1,4
18808,1,2
18808,1,1
18808,1,2
18809,1,10
18809,1,2
18809,1,2
18809,1,1
18809,1,1
18809,1,1
18810,1,2
18810,1,1
18810,1,1
18810,1,5
18810,1,1
18810,1,1
18811,1,5
18811,1,2
18811,1,4
18813,1,11
18813,1,5
18813,1,2
18813,1,2
18814,1,2
18814,1,1
18814,1,1
18814,1,1
18814,1,2
18814,1,1
18814,1,1
18814,1,1
18815,1,4
18815,1,1
18815,1,1
18815,1,1
18815,1,1
18815,1,3
18816,1,1
18816,1,1
18816,1,1
18816,1,6
18816,1,1
18816,1,1
18817,1,1
18817,1,4
18817,1,1
18817,1,2
18817,1,1
18817,1,2
18817,1,1
18818,1,2
18818,1,1
18818,1,2
18818,1,3
18818,1,2
18819,1,1
18819,1,3
18819,1,1
18819,1,1
18819,1,3
18819,1,1
18819,1,1
18819,1,1
18820,1,3
18820,1,3
18820,1,2
18821,1,4
18821,1,4
18821,1,1
18822,1,10
18822,1,1
18823,1,1
18823,1,2
18823,1,4
18823,1,1
18823,1,1
18824,1,6
18824,1,2
18824,1,1
18824,1,2
18824,1,1
18825,1,1
18825,1,2
18825,1,1
18825,1,6
18826,1,4
18826,1,1
18826,1,2
18826,1,1
18826,1,1
18826,1,1
18826,1,2
18827,1,3
18827,1,1
18827,1,2
18827,1,5
18828,1,3
18828,1,1
18828,1,5
18828,1,1
18828,1,1
18828,1,2
18829,1,1
18829,1,3
18829,1,5
18830,1,4
18830,1,2
18830,1,1
18830,1,1
18830,1,5
18831,1,1
18831,1,4
18831,1,5
18831,1,1
18831,1,1
18832,1,3
18832,1,7
18832,1,1
18833,1,1
18833,1,9
18834,1,2
18834,1,5
18834,1,4
18835,1,2
18835,1,1
18835,1,3
18835,1,1
18835,1,1
18835,1,1
18835,1,2
18836,1,3
18836,1,1
18836,1,3
18836,1,1
18836,1,2
18836,1,1
18837,1,3
18837,1,4
18837,1,2
18838,1,8
18838,1,3
18838,1,1
18838,1,1
18839,1,4
18839,1,2
18839,1,2
18839,1,3
18839,1,4
18840,1,3
18840,1,2
18840,1,1
18840,1,2
18840,1,1
18841,1,2
18841,1,2
18841,1,7
18842,1,1
18842,1,1
18842,1,3
18842,1,2
18842,1,1
18842,1,3
18842,1,1
18843,1,2
18843,1,1
18844,1,10
18844,1,3
18844,1,1
18844,1,1
18844,1,3
18844,1,2
18845,1,1
18845,1,3
18845,1,1
18846,1,5
18846,1,1
18846,1,1
18846,1,1
18846,1,6
18846,1,1
18847,1,2
18847,1,1
18847,1,4
18847,1,2
18848,1,4
18848,1,1
18848,1,3
18849,1,10
18849,1,1
18850,1,3
18850,1,1
18850,1,3
18851,1,5
18851,1,3
18851,1,1
18851,1,1
18851,1,5
18852,1,3
18852,1,1
18852,1,1
18852,1,3
18852,1,2
18852,1,2
18853,1,5
18853,1,3
18853,1,4
18854,1,8
18854,1,2
18854,1,1
18854,1,1
18855,1,1
18855,1,1
18855,1,1
18855,1,3
18855,1,4
18856,1,2
18856,1,2
18856,1,1
18856,1,2
18856,1,1
18856,1,3
18857,1,1
18857,1,2
18857,1,1
18857,1,2
18857,1,1
18858,1,3
18858,1,1
18858,1,2
18858,1,4
18858,1,1
18859,1,2
18859,1,1
18859,1,1
18859,1,4
18860,1,2
18860,1,4
18860,1,1
18861,1,2
18861,1,1
18861,1,3
18861,1,2
18861,1,2
18862,1,2
18862,1,3
18862,1,2
18862,1,1
18863,1,3
18863,1,1
18863,1,2
18863,1,2
18863,1,2
18863,1,1
18863,1,2
18863,1,1
18864,1,8
18864,1,2
18864,1,1
18865,1,4
18865,1,3
18865,1,2
18866,1,3
18866,1,5
18866,1,1
18866,1,3
18867,1,3
18867,1,3
18867,1,1
18867,1,1
18868,1,4
18868,1,4
18869,1,5
18869,1,1
18869,1,2
18869,1,2
18869,1,2
18870,1,1
18870,1,1
18870,1,2
18870,1,2
18870,1,1
18871,1,10
18871,1,1
18872,1,8
18872,1,1
18872,1,1
18872,1,1
18872,1,1
18873,1,2
18873,1,4
18873,1,2
18874,1,3
18874,1,2
18874,1,1
18874,1,3
18874,1,1
18875,1,2
18875,1,1
18875,1,1
18875,1,1
18875,1,1
18875,1,1
18876,1,12
18876,1,1
18876,1,1
18876,1,2
18876,1,1
18877,1,6
18878,1,5
18878,1,3
18878,1,1
18878,1,4
18879,1,2
18879,1,4
18879,1,3
18879,1,2
18879,1,1
18880,1,3
18881,1,7
18881,1,2
18881,1,1
18881,1,1
18881,1,2
18881,1,1
18881,1,1
18881,1,1
18881,1,1
18882,1,4
18882,1,2
18882,1,1
18883,1,5
