"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
29578,1,9
29581,1,5
29582,1,3
29588,1,8
29596,1,10
29598,1,2
29605,1,6
29606,1,3
29609,1,3
29610,1,1
29619,1,6
29619,1,1
29619,1,1
29620,1,2
29622,1,2
29628,1,5
29631,1,3
29633,1,1
29641,1,5
29641,1,1
29643,1,1
29644,1,1
29644,1,1
29652,1,8
29654,1,2
29657,1,3
29657,1,1
29658,1,1
29662,1,4
29663,1,2
29668,1,5
29673,1,5
29674,1,1
29676,1,3
29682,1,4
29684,1,2
29687,1,4
29689,1,2
29692,1,4
29693,1,2
29697,1,3
29699,1,1
29704,1,3
29705,1,2
29711,1,5
29714,1,4
29723,1,8
29724,1,2
29729,1,4
29733,1,3
29734,1,2
29734,1,1
29736,1,2
29738,1,2
29742,1,6
29742,1,1
29742,1,1
29745,1,2
29746,1,1
29747,1,1
29747,1,1
29750,1,3
29752,1,4
29758,1,4
29758,1,1
29759,1,1
29771,1,12
29780,1,13
29780,1,1
29783,1,5
29783,1,1
29786,1,3
29786,1,1
29788,1,3
29789,1,2
29799,1,8
29800,1,1
29803,1,4
29803,1,1
29805,1,2
29807,1,3
29812,1,4
29816,1,4
29817,1,1
29821,1,7
29822,1,1
29824,1,2
29825,1,1
29826,1,2
29827,1,2
29832,1,5
29835,1,4
29837,1,2
29838,1,3
29839,1,2
29844,1,5
29845,1,1
29850,1,7
29856,1,5
29857,1,2
29858,1,2
29868,1,12
29871,1,4
29872,1,1
29874,1,2
29876,1,3
29878,1,2
29879,1,2
29884,1,4
29885,1,2
29885,1,1
29886,1,2
29886,1,1
29889,1,6
29901,1,7
29902,1,1
29904,1,2
29911,1,5
29914,1,4
29914,1,1
29915,1,2
29917,1,2
29922,1,5
29926,1,5
29929,1,4
29930,1,2
29931,1,1
29935,1,3
29936,1,2
29938,1,2
29949,1,11
29951,1,3
29958,1,5
29966,1,7
29970,1,4
29974,1,4
29977,1,2
29978,1,1
29984,1,6
29986,1,3
29991,1,4
29993,1,2
30000,1,4
30000,1,1
30002,1,2
30014,1,11
30015,1,1
30015,1,1
30018,1,3
30023,1,6
30023,1,1
30023,1,1
30027,1,5
30029,1,3
30029,1,1
30031,1,2
30033,1,1
30034,1,1
30052,1,1
30054,1,1
30055,1,1
30055,1,1
30057,1,2
30057,1,1
30059,1,2
30062,1,4
30064,1,3
30068,1,6
30070,1,3
30078,1,8
30081,1,3
30087,1,5
30088,1,1
30088,1,1
30089,1,2
30089,1,1
30095,1,7
30097,1,4
30099,1,3
30100,1,2
30100,1,2
30101,1,1
30104,1,3
30106,1,2
30107,1,1
30107,1,1
30109,1,2
30111,1,3
30111,1,1
30113,1,2
30120,1,9
30121,1,1
30121,1,1
30121,1,1
30122,1,1
30123,1,3
30124,1,1
30126,1,4
30129,1,5
30130,1,1
30132,1,3
30134,1,2
30140,1,4
30143,1,4
30145,1,3
30148,1,5
30149,1,2
30153,1,4
30156,1,5
30157,1,1
30164,1,5
30165,1,2
30171,1,7
30174,1,4
30174,1,1
30175,1,1
30175,1,1
30175,1,1
30178,1,4
30178,1,1
30179,1,1
30183,1,5
30185,1,2
30185,1,1
30187,1,3
30190,1,4
30196,1,5
30197,1,3
30198,1,3
30200,1,2
30201,1,1
30204,1,3
30204,1,1
30214,1,8
30216,1,3
30217,1,3
30222,1,6
30223,1,1
30225,1,1
30229,1,4
30235,1,8
30237,1,2
30238,1,1
30238,1,2
30239,1,2
30244,1,7
30250,1,5
30251,1,3
30252,1,3
30254,1,1
30259,1,5
30269,1,10
30272,1,3
30272,1,1
30280,1,7
30285,1,4
30286,1,1
30286,1,1
30286,1,1
30288,1,3
30291,1,3
30292,1,1
30294,1,3
30294,1,1
30294,1,1
30295,1,1
30295,1,1
30300,1,5
30301,1,1
30308,1,8
30313,1,3
30315,1,2
30315,1,1
30318,1,5
30322,1,4
30327,1,3
30329,1,4
30329,1,1
30330,1,1
30331,1,2
30332,1,1
30334,1,2
30335,1,1
30336,1,2
30339,1,3
30343,1,3
30350,1,7
30350,1,1
30352,1,4
30353,1,2
30355,1,3
30359,1,5
30359,1,1
30362,1,3
30362,1,1
30368,1,6
30369,1,1
30373,1,5
30374,1,3
30375,1,1
30378,1,4
30378,1,1
30381,1,3
30382,1,2
30383,1,1
30383,1,1
30387,1,4
30388,1,1
30392,1,5
30395,1,3
30396,1,2
30397,1,1
30398,1,1
30401,1,3
30402,1,1
30404,1,2
30405,1,1
30405,1,1
30407,1,2
30417,1,10
30419,1,2
30420,1,1
30423,1,3
30423,1,1
30424,1,1
30429,1,4
30433,1,5
30438,1,2
30440,1,3
30448,1,9
30449,1,1
30451,1,2
30451,1,1
30463,1,9
30466,1,3
30470,1,3
30471,1,1
30472,1,2
30473,1,1
30474,1,2
30478,1,4
30478,1,1
30482,1,5
30485,1,5
30487,1,2
30492,1,6
30492,1,1
30497,1,5
30499,1,3
30500,1,1
30501,1,1
30501,1,1
30503,1,1
30505,1,2
30508,1,3
30509,1,2
30510,1,2
30511,1,1
30513,1,3
30514,1,1
30514,1,2
30518,1,3
30518,1,1
30520,1,3
30524,1,3
30526,1,3
30526,1,1
30529,1,3
30532,1,4
30532,1,1
30534,1,3
30541,1,8
30542,1,2
30546,1,4
30548,1,2
30548,1,1
30550,1,2
30551,1,1
30551,1,1
30558,1,9
30559,1,2
30559,1,1
30561,1,2
30565,1,5
30565,1,1
30565,1,1
30567,1,1
30569,1,2
30571,1,4
30577,1,4
30577,1,1
30577,1,1
30584,1,7
30584,1,1
30585,1,1
30587,1,2
30594,1,7
30594,1,1
30596,1,1
30597,1,1
30599,1,2
30600,1,2
30602,1,3
30602,1,1
30605,1,2
30606,1,3
30608,1,3
30612,1,5
30612,1,1
30615,1,4
30617,1,3
30617,1,1
30622,1,6
30624,1,2
30625,1,2
30625,1,1
30626,1,1
30633,1,5
30636,1,2
30646,1,10
30648,1,2
30652,1,4
30654,1,2
30656,1,2
30658,1,2
30660,1,3
30661,1,1
30662,1,2
30663,1,2
30666,1,3
30672,1,7
30672,1,1
30675,1,2
30678,1,2
30680,1,2
30686,1,7
30689,1,4
30694,1,5
30697,1,3
30699,1,1
30703,1,5
30704,1,1
30709,1,5
30710,1,3
30720,1,8
30721,1,1
30723,1,3
30724,1,2
30729,1,3
30731,1,5
30732,1,2
30734,1,2
30738,1,5
30741,1,5
30745,1,5
30748,1,2
30748,1,1
30750,1,3
30753,1,2
30755,1,1
30756,1,2
30760,1,7
30761,1,2
30765,1,4
30765,1,1
30766,1,2
30772,1,9
30778,1,4
30778,1,1
30779,1,3
30781,1,2
30783,1,2
30785,1,3
30788,1,2
30788,1,1
30789,1,2
30789,1,1
30791,1,3
30793,1,5
30795,1,3
30795,1,1
30796,1,2
30796,1,1
30805,1,5
30810,1,5
30810,1,1
30812,1,3
30812,1,1
30813,1,1
30814,1,1
30815,1,2
30817,1,3
30821,1,5
30823,1,5
30824,1,2
30825,1,1
30828,1,2
30833,1,6
30835,1,2
30837,1,2
30840,1,3
30841,1,1
30842,1,3
30842,1,1
30844,1,2
30847,1,4
30851,1,4
30854,1,4
30858,1,5
30860,1,3
30862,1,2
30862,1,1
30863,1,1
30863,1,1
30867,1,3
30869,1,3
30871,1,3
30871,1,1
30871,1,1
30876,1,5
30877,1,1
30878,1,1
30878,1,1
30879,1,2
30879,1,1
30881,1,2
30883,1,3
30885,1,2
30887,1,3
30887,1,1
30891,1,3
30891,1,1
30896,1,6
30899,1,4
30907,1,8
30909,1,3
30916,1,5
30918,1,3
30920,1,2
30921,1,2
30922,1,1
30923,1,1
30924,1,1
30926,1,3
30926,1,1
30927,1,2
30928,1,2
30929,1,2
30931,1,3
30933,1,3
30933,1,1
30937,1,5
30937,1,1
30938,1,2
30940,1,2
30940,1,1
30941,1,3
30942,1,2
30950,1,12
30951,1,1
30954,1,5
30955,1,1
30956,1,2
30963,1,11
30978,1,13
30984,1,5
30985,1,1
30987,1,2
30988,1,1
30991,1,3
30994,1,3
30995,1,2
30996,1,1
30996,1,1
31003,1,9
31006,1,3
31008,1,2
31008,1,1
31010,1,4
31012,1,5
31013,1,1
31018,1,5
31018,1,1
31019,1,1
31019,1,1
31022,1,5
31027,1,3
31030,1,5
31050,1,4
31053,1,3
31057,1,3
31059,1,5
31061,1,3
31063,1,3
31065,1,3
31071,1,9
31074,1,4
31075,1,1
31077,1,3
31079,1,2
31081,1,2
31082,1,4
31095,1,14
31100,1,6
31100,1,1
31103,1,4
31105,1,2
31108,1,3
31112,1,7
31115,1,5
31116,1,1
31118,1,3
31118,1,1
31126,1,8
31129,1,3
31132,1,5
31134,1,3
31137,1,1
31140,1,2
31142,1,2
31143,1,2
31145,1,4
31152,1,4
31153,1,2
31155,1,5
31158,1,4
31162,1,5
31162,1,1
31163,1,1
31167,1,5
31167,1,1
31167,1,1
31168,1,1
31171,1,4
31180,1,7
31187,1,6
31192,1,6
31195,1,4
31195,1,1
31210,1,21
31212,1,3
31216,1,4
31218,1,3
31220,1,2
31223,1,3
31227,1,7
31232,1,5
31238,1,5
31240,1,4
31241,1,1
31244,1,5
31245,1,2
31249,1,7
31250,1,2
31251,1,1
31251,1,1
31253,1,2
31253,1,1
31254,1,1
31256,1,2
31257,1,3
31263,1,7
31264,1,1
31265,1,2
31273,1,7
31274,1,1
31274,1,1
31277,1,3
31277,1,1
31278,1,3
31280,1,1
31280,1,1
31281,1,2
31284,1,4
31288,1,4
31290,1,2
31291,1,1
31293,1,4
31300,1,7
31301,1,1
31301,1,3
31302,1,1
31303,1,2
31309,1,4
31312,1,6
31323,1,13
31326,1,3
31327,1,3
31329,1,3
31330,1,2
31358,1,23
31360,1,3
31362,1,2
31364,1,2
31366,1,1
31369,1,2
31370,1,1
31372,1,3
31373,1,2
31375,1,4
31379,1,1
31384,1,5
31386,1,3
31388,1,1
31389,1,2
31392,1,4
31393,1,1
31393,1,1
31396,1,4
31397,1,2
31401,1,4
31401,1,1
31403,1,2
31407,1,4
31408,1,3
31412,1,4
31417,1,6
31421,1,3
31422,1,2
31423,1,2
31424,1,1
31425,1,2
31429,1,5
31430,1,2
31430,1,1
31431,1,2
31432,1,2
31433,1,3
31434,1,1
31435,1,2
31446,1,11
31453,1,6
31454,1,3
31455,1,1
31457,1,3
31460,1,3
31463,1,4
31464,1,2
31469,1,7
31471,1,2
31472,1,1
31476,1,3
31479,1,3
31480,1,1
31485,1,6
31485,1,1
31487,1,3
31497,1,12
31502,1,4
31503,1,2
31504,1,3
31512,1,7
31512,1,1
31514,1,2
31515,1,1
31518,1,5
31519,1,1
31519,1,2
31521,1,2
31521,1,1
31521,1,1
31525,1,4
31526,1,1
31526,1,1
31536,1,10
31539,1,5
31545,1,6
31545,1,1
31546,1,1
31548,1,4
31548,1,1
31549,1,1
31560,1,6
31562,1,1
31569,1,8
31570,1,2
31571,1,1
31573,1,1
31575,1,1
31576,1,1
31581,1,5
31582,1,2
31587,1,3
31589,1,4
31591,1,4
31594,1,2
31595,1,1
31597,1,3
31599,1,3
31602,1,5
31606,1,4
31606,1,1
31610,1,5
31610,1,1
31611,1,1
31611,1,1
31617,1,5
31619,1,1
31619,1,1
31620,1,1
31625,1,2
31627,1,4
31628,1,2
31632,1,6
31633,1,2
31638,1,6
31640,1,2
31644,1,6
31646,1,2
31648,1,2
31648,1,1
31662,1,9
31668,1,5
31671,1,2
31674,1,2
31681,1,3
31681,1,1
31684,1,3
31687,1,2
31690,1,3
31698,1,8
31700,1,3
31704,1,4
31706,1,2
31708,1,2
31715,1,7
31724,1,9
31725,1,1
31726,1,1
31727,1,1
31728,1,2
31729,1,1
31731,1,2
31733,1,3
31739,1,5
31743,1,4
31745,1,2
31746,1,3
31753,1,6
31754,1,1
31754,1,1
31755,1,1
31757,1,4
31759,1,2
31763,1,4
31764,1,2
31770,1,8
31771,1,1
31775,1,6
31776,1,1
31777,1,2
31777,1,1
31777,1,1
31778,1,1
31784,1,5
31786,1,2
31786,1,1
31788,1,2
31789,1,1
31789,1,1
31795,1,8
31799,1,8
31802,1,3
31803,1,2
31805,1,4
31808,1,4
31813,1,5
31818,1,7
31821,1,5
31824,1,4
31825,1,1
31835,1,9
31835,1,1
31837,1,1
31837,1,1
31839,1,1
31843,1,5
31844,1,1
31848,1,6
31852,1,5
31852,1,1
31857,1,6
31858,1,2
31861,1,3
31863,1,1
31863,1,1
31871,1,6
31876,1,5
31879,1,4
31882,1,3
31883,1,2
31884,1,1
31886,1,3
31887,1,2
31890,1,3
31891,1,2
31892,1,1
31896,1,5
31899,1,5
31901,1,2
31906,1,5
31907,1,3
31908,1,2
31909,1,1
31910,1,1
31910,1,1
31911,1,1
31916,1,7
31916,1,2
31917,1,1
31917,1,1
31920,1,3
31924,1,4
31928,1,6
31930,1,2
31933,1,3
31938,1,4
31939,1,2
31939,1,1
31942,1,6
31946,1,3
31959,1,14
31960,1,1
31960,1,1
31966,1,5
31973,1,7
31973,1,1
31976,1,3
31978,1,2
31981,1,3
31989,1,9
31995,1,6
31995,1,1
31998,1,4
32002,1,4
32002,1,1
32003,1,1
32004,1,2
32005,1,1
32005,1,1
32010,1,5
32015,1,3
32016,1,1
32017,1,2
32019,1,4
32020,1,1
32021,1,1
32041,1,4
32051,1,11
32053,1,2
32058,1,6
32059,1,2
32060,1,1
32062,1,2
32065,1,5
32066,1,1
32081,1,10
32083,1,1
32086,1,4
32089,1,2
32090,1,2
32092,1,2
32093,1,2
32094,1,2
32099,1,3
32099,1,1
32103,1,4
32104,1,1
32105,1,2
32106,1,2
32108,1,3
32111,1,3
32119,1,8
32121,1,2
32124,1,6
32128,1,3
32134,1,6
32137,1,3
32141,1,4
32143,1,2
32144,1,1
32144,1,1
32144,1,1
32148,1,4
32150,1,2
32152,1,3
32154,1,2
32156,1,3
32159,1,2
32160,1,1
32162,1,4
32163,1,2
32165,1,2
32165,1,1
32171,1,5
32173,1,3
32177,1,4
32181,1,3
32182,1,1
32186,1,3
32187,1,1
32191,1,5
32194,1,3
32200,1,6
32202,1,2
32207,1,5
32218,1,11
32220,1,4
32221,1,3
32227,1,8
32230,1,3
32233,1,3
32236,1,7
32240,1,4
32243,1,3
32245,1,2
32247,1,2
32256,1,13
32257,1,3
32258,1,1
32259,1,2
32265,1,7
32266,1,1
32268,1,3
32276,1,10
32278,1,2
32284,1,7
32285,1,2
32294,1,6
32295,1,2
32296,1,2
32304,1,7
32305,1,1
32306,1,1
32308,1,4
32310,1,3
32313,1,3
32318,1,6
32318,1,1
32319,1,2
32323,1,5
32326,1,3
32327,1,3
32328,1,1
32330,1,4
32330,1,1
32331,1,2
32335,1,4
32337,1,4
32337,1,1
32340,1,3
32341,1,2
32342,1,2
32343,1,1
32344,1,2
32345,1,1
32347,1,1
32349,1,2
32352,1,1
32357,1,2
32365,1,6
32367,1,2
32367,1,1
32369,1,4
32371,1,4
32372,1,2
32372,1,1
32372,1,1
32374,1,2
32378,1,6
32387,1,9
32390,1,2
32391,1,2
32394,1,3
32395,1,2
32396,1,2
32397,1,1
32398,1,1
32399,1,1
32401,1,3
32402,1,2
32406,1,4
32409,1,3
32414,1,3
32414,1,1
32419,1,4
32420,1,2
32421,1,2
32433,1,18
32434,1,1
32435,1,2
32438,1,2
32445,1,7
32446,1,1
32447,1,2
32449,1,2
32450,1,1
32456,1,4
32463,1,4
32474,1,12
32485,1,9
32489,1,3
32489,1,1
32489,1,1
32495,1,8
32497,1,3
32498,1,1
32499,1,1
32500,1,1
32501,1,2
32502,1,1
32502,1,1
32504,1,1
32506,1,1
32508,1,3
32510,1,2
32511,1,1
32523,1,8
32525,1,2
32528,1,1
32530,1,1
32531,1,1
32538,1,5
32539,1,1
32540,1,2
32542,1,2
32542,1,1
32546,1,5
32546,1,1
32548,1,2
32550,1,2
32559,1,8
32567,1,6
32569,1,2
32573,1,5
32573,1,2
32575,1,2
32577,1,3
32581,1,3
32590,1,9
32596,1,5
32598,1,3
32604,1,6
32604,1,1
32605,1,2
32607,1,3
32609,1,2
32612,1,3
32614,1,3
32614,1,1
32617,1,3
32622,1,3
32635,1,14
32641,1,7
32645,1,3
32647,1,1
32654,1,8
32655,1,1
32655,1,1
32660,1,6
32662,1,3
32665,1,6
32669,1,3
32672,1,5
32673,1,1
32674,1,1
32676,1,3
32677,1,2
32680,1,4
32681,1,2
32682,1,3
32684,1,2
32686,1,2
32689,1,3
32689,1,1
32691,1,2
32697,1,4
32706,1,8
32715,1,8
32716,1,1
32717,1,2
32717,1,1
32721,1,4
32722,1,2
32723,1,1
32725,1,2
32728,1,3
32730,1,2
32730,1,1
32736,1,8
32741,1,7
32744,1,3
32745,1,1
32747,1,2
32749,1,2
32754,1,5
32755,1,1
32761,1,7
32763,1,1
32765,1,2
32769,1,4
32771,1,2
32774,1,3
32774,1,1
32776,1,4
32776,1,1
32779,1,2
32780,1,1
32784,1,4
32787,1,3
32791,1,6
32792,1,1
32795,1,3
32795,1,1
32797,1,1
32802,1,4
32809,1,5
32825,1,14
32825,1,1
32828,1,3
32831,1,5
32832,1,2
32836,1,5
32839,1,3
32840,1,2
32841,1,1
32846,1,3
32849,1,4
32852,1,3
32852,1,1
32854,1,3
32858,1,3
32858,1,1
32860,1,3
32861,1,1
32865,1,4
32870,1,4
32872,1,1
32874,1,2
32875,1,2
32878,1,3
32881,1,3
32882,1,2
32889,1,9
32891,1,4
32895,1,5
32899,1,4
32900,1,2
32901,1,1
32902,1,2
32903,1,4
32912,1,10
32918,1,7
32919,1,2
32920,1,2
32920,1,1
32922,1,3
32926,1,5
32933,1,7
32936,1,5
32937,1,1
32938,1,1
32939,1,2
32940,1,2
32940,1,1
32945,1,5
32946,1,1
32949,1,2
32950,1,1
32953,1,2
32954,1,2
32960,1,5
32961,1,1
32964,1,5
32966,1,3
32969,1,5
32970,1,2
32970,1,1
32971,1,1
32972,1,1
32974,1,2
32975,1,2
32976,1,1
32978,1,3
32978,1,1
32981,1,3
32982,1,2
32988,1,5
32992,1,4
32993,1,2
32995,1,2
32996,1,1
33000,1,4
33001,1,1
33001,1,1
33003,1,2
33011,1,8
33011,1,1
33014,1,2
33017,1,3
33018,1,1
33018,1,2
33020,1,2
33020,1,1
33023,1,5
33023,1,1
33025,1,2
33026,1,1
33029,1,4
33034,1,3
33036,1,1
33045,1,5
33047,1,5
33048,1,1
33048,1,1
33059,1,6
33061,1,2
33064,1,5
33065,1,2
33066,1,3
33069,1,3
33074,1,4
33076,1,2
33081,1,6
33090,1,10
33092,1,3
33093,1,1
33103,1,2
33104,1,2
33107,1,3
33111,1,4
33112,1,1
33115,1,3
33116,1,3
33116,1,1
33116,1,1
33117,1,2
33118,1,2
33124,1,5
33135,1,6
33138,1,5
33141,1,5
33142,1,1
33155,1,11
33156,1,2
33156,1,1
33156,1,1
33157,1,1
33157,1,1
33159,1,4
33160,1,2
33161,1,2
33163,1,3
33164,1,2
33168,1,5
33169,1,1
33173,1,4
33173,1,1
33173,1,1
33177,1,4
33183,1,10
33185,1,3
33185,1,2
33187,1,2
33188,1,2
33190,1,2
33191,1,2
33191,1,1
33194,1,2
33194,1,1
33197,1,2
33209,1,9
33212,1,5
33214,1,1
33214,1,1
33220,1,6
33233,1,13
33233,1,1
33233,1,1
33234,1,1
33237,1,2
33239,1,3
33242,1,4
33242,1,1
33242,1,1
33243,1,1
33244,1,2
33244,1,1
33245,1,2
33247,1,3
33248,1,4
33250,1,3
33256,1,6
33259,1,4
33264,1,4
33269,1,7
33270,1,2
33272,1,2
33275,1,3
33277,1,3
33281,1,5
33284,1,3
33287,1,2
33291,1,4
33293,1,2
33296,1,3
33296,1,1
33299,1,2
33303,1,3
33305,1,2
33308,1,3
33308,1,1
33309,1,2
33310,1,2
33311,1,2
33311,1,1
33313,1,2
33314,1,2
33321,1,8
33328,1,6
33329,1,1
33329,1,1
33333,1,6
33337,1,6
33341,1,7
33346,1,6
33356,1,8
33358,1,1
33361,1,1
33364,1,2
33365,1,2
33366,1,4
33367,1,1
33369,1,3
33373,1,4
33374,1,1
33377,1,3
33378,1,1
33381,1,3
33384,1,4
33388,1,3
33388,1,1
33392,1,4
33395,1,4
33396,1,2
33396,1,2
33398,1,3
33399,1,2
33399,1,1
33402,1,2
33404,1,3
33406,1,1
33407,1,1
33410,1,2
33411,1,1
33412,1,1
33416,1,5
33417,1,1
33417,1,1
33418,1,1
33419,1,2
33419,1,1
33421,1,4
33423,1,1
33424,1,2
33426,1,1
33429,1,3
33430,1,2
33430,1,1
33438,1,10
33441,1,4
33448,1,7
33455,1,8
33456,1,2
33462,1,5
33465,1,2
33469,1,5
33470,1,1
33476,1,5
33477,1,3
33477,1,1
33479,1,1
33485,1,7
33490,1,7
33491,1,1
33491,1,1
33494,1,3
33494,1,1
33496,1,3
33496,1,1
33497,1,1
33497,1,1
33497,1,1
33498,1,3
33500,1,3
33501,1,1
33501,1,1
33504,1,3
33505,1,1
33506,1,2
33508,1,2
33509,1,2
33512,1,3
33513,1,1
33517,1,3
33520,1,3
33522,1,2
33524,1,2
33528,1,4
33533,1,5
33534,1,1
33538,1,1
33538,1,1
33541,1,2
33548,1,7
33554,1,6
33556,1,2
33556,1,1
33556,1,2
33559,1,4
33560,1,1
33560,1,2
33562,1,2
33565,1,2
33568,1,3
33568,1,1
33569,1,1
33573,1,6
33574,1,2
33576,1,1
33579,1,3
33581,1,2
33585,1,6
33586,1,3
33587,1,1
33592,1,5
33593,1,1
33596,1,4
33597,1,2
33601,1,3
33605,1,5
33613,1,9
33615,1,4
33618,1,2
33621,1,2
33627,1,6
33628,1,1
33629,1,1
33635,1,9
33638,1,2
33643,1,4
33643,1,1
33647,1,4
33651,1,6
33652,1,3
33656,1,3
33659,1,3
33660,1,1
33663,1,3
33665,1,2
33667,1,1
33668,1,1
33670,1,2
33681,1,13
33683,1,3
33684,1,1
33684,1,1
33687,1,3
33692,1,6
33696,1,6
33697,1,3
33700,1,4
33701,1,1
33710,1,7
33710,1,1
33710,1,1
33714,1,7
33715,1,3
33717,1,2
33720,1,4
33725,1,6
33726,1,2
33730,1,3
33732,1,1
33733,1,1
33738,1,4
33738,1,2
33740,1,3
33744,1,2
33750,1,4
33752,1,1
33754,1,2
33755,1,3
33757,1,2
33758,1,2
33759,1,2
33764,1,4
33769,1,4
33769,1,1
33773,1,5
33773,1,1
33776,1,2
33778,1,2
33779,1,1
33786,1,6
33790,1,4
33790,1,1
33791,1,1
33792,1,3
33792,1,2
33793,1,1
33800,1,6
33800,1,1
33802,1,2
33804,1,2
33807,1,2
33816,1,12
33819,1,4
33820,1,2
33820,1,1
33829,1,11
33839,1,8
33840,1,2
33841,1,1
33842,1,2
33849,1,9
33853,1,4
33854,1,1
33856,1,2
33856,1,1
33858,1,3
33858,1,1
33860,1,2
33860,1,1
33862,1,3
33862,1,1
33863,1,1
33864,1,2
33865,1,2
33874,1,9
33876,1,1
33880,1,4
33881,1,1
33882,1,1
33885,1,2
33888,1,5
33890,1,2
33893,1,3
33893,1,2
33897,1,5
33898,1,3
33900,1,2
33900,1,1
33902,1,2
33910,1,7
33916,1,7
33917,1,1
33920,1,4
33923,1,2
33926,1,3
33926,1,1
33926,1,1
33927,1,1
33929,1,3
33931,1,3
33932,1,3
33936,1,3
33937,1,1
33939,1,2
33942,1,3
33944,1,1
33948,1,7
33948,1,1
33949,1,1
33950,1,1
33952,1,1
33960,1,8
33965,1,3
33971,1,8
33975,1,5
33985,1,10
33990,1,4
33996,1,7
33997,1,3
34004,1,5
34005,1,1
34006,1,2
34007,1,2
34008,1,1
34011,1,3
34014,1,3
34018,1,5
34020,1,2
34020,1,1
34021,1,1
34033,1,15
34034,1,2
34037,1,3
34037,1,1
34039,1,3
34040,1,2
34040,1,1
34041,1,2
34044,1,3
34046,1,3
34048,1,2
34051,1,2
34053,1,3
34055,1,1
34058,1,6
34059,1,3
34060,1,2
34062,1,3
34067,1,5
34068,1,1
34070,1,2
34070,1,1
34071,1,1
34071,1,1
34075,1,4
34075,1,1
34078,1,2
34082,1,3
34082,1,1
34083,1,1
34084,1,2
34090,1,9
34091,1,3
34093,1,3
34095,1,5
34097,1,3
34098,1,1
34099,1,1
34103,1,4
34105,1,1
34107,1,1
34108,1,1
34111,1,1
34114,1,3
34114,1,1
34116,1,1
34119,1,5
34137,1,9
34138,1,2
34143,1,3
34149,1,6
34153,1,4
34156,1,4
34157,1,1
34159,1,3
34164,1,6
34166,1,2
34171,1,6
34171,1,1
34175,1,5
34182,1,8
34182,1,1
34182,1,1
34188,1,6
34191,1,5
34192,1,1
34194,1,3
34194,1,1
34195,1,1
34196,1,2
34197,1,2
34202,1,7
34203,1,1
34205,1,4
34208,1,2
34210,1,1
34211,1,2
34213,1,3
34213,1,1
34215,1,3
34218,1,4
34220,1,2
34223,1,2
34226,1,3
34228,1,3
34232,1,4
34235,1,3
34236,1,1
34237,1,2
34240,1,4
34246,1,5
34246,1,1
34248,1,3
34249,1,2
34251,1,2
34252,1,2
34262,1,10
34263,1,1
34263,1,1
34269,1,6
34269,1,1
34273,1,3
34276,1,4
34279,1,4
34287,1,7
34288,1,1
34288,1,1
34290,1,3
34297,1,8
34298,1,2
34300,1,3
34301,1,1
34303,1,1
34307,1,5
34307,1,1
34312,1,4
34317,1,5
34319,1,4
34320,1,1
34328,1,8
34329,1,2
34332,1,3
34334,1,3
34336,1,3
34336,1,1
34339,1,3
34343,1,3
34343,1,1
34343,1,1
34347,1,2
34356,1,7
34356,1,1
34359,1,4
34362,1,3
34363,1,2
34365,1,3
34365,1,1
34379,1,11
34380,1,2
34396,1,13
34404,1,9
34405,1,1
34408,1,5
34409,1,2
34411,1,3
34413,1,3
34414,1,1
34427,1,13
34429,1,1
34429,1,1
34431,1,3
34433,1,3
34436,1,4
34440,1,3
34444,1,4
34446,1,1
34447,1,2
34450,1,3
34460,1,9
34460,1,1
34463,1,4
34464,1,1
34466,1,3
34467,1,2
34469,1,2
34470,1,1
34475,1,4
34480,1,4
34484,1,4
34487,1,3
34487,1,1
34488,1,1
34495,1,6
34498,1,2
34504,1,5
34505,1,2
34506,1,1
34517,1,10
34518,1,1
34519,1,1
34521,1,3
34521,1,1
34526,1,5
34528,1,2
34528,1,1
34528,1,1
34535,1,4
34536,1,1
34539,1,2
34539,1,1
34547,1,6
34551,1,2
34551,1,1
34556,1,5
34556,1,1
34556,1,1
34557,1,2
34560,1,3
34560,1,1
34565,1,3
34568,1,2
34570,1,4
34570,1,1
34572,1,3
34573,1,2
34574,1,1
34577,1,3
34577,1,1
34579,1,3
34579,1,1
34579,1,1
34581,1,2
34585,1,5
34594,1,10
34598,1,6
34599,1,1
34602,1,3
34604,1,3
34605,1,1
34606,1,1
34607,1,3
34614,1,7
34615,1,1
34618,1,5
34624,1,6
34628,1,3
34634,1,6
34644,1,6
34651,1,6
34662,1,7
34662,1,1
34665,1,3
34667,1,1
34674,1,6
34676,1,2
34679,1,2
34694,1,4
34698,1,3
34701,1,4
34703,1,2
34706,1,2
34707,1,2
34716,1,4
34722,1,3
34727,1,4
34730,1,2
34730,1,1
34730,1,1
34733,1,4
34736,1,2
34747,1,9
34750,1,2
34751,1,2
34755,1,4
34756,1,1
34760,1,4
34762,1,2
34762,1,1
34764,1,2
34768,1,3
34768,1,1
34769,1,2
34770,1,1
34776,1,5
34777,1,3
34778,1,1
34782,1,6
34785,1,3
34789,1,3
34795,1,4
34797,1,1
34805,1,8
34812,1,7
34815,1,1
34817,1,2
34818,1,2
34821,1,4
34822,1,2
34824,1,2
34826,1,3
34832,1,5
34837,1,6
34840,1,3
34841,1,2
34848,1,6
34849,1,1
34851,1,2
34859,1,10
34859,1,1
34859,1,1
34867,1,7
34875,1,7
34877,1,2
34877,1,1
34878,1,1
34883,1,4
34886,1,4
34887,1,2
34891,1,5
34891,1,1
