"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
171384,1,2
171392,1,6
171398,1,3
171426,1,22
171436,1,6
171437,1,1
171442,1,4
171444,1,3
171494,1,23
171497,1,3
171502,1,5
171506,1,2
171551,1,45
171575,1,21
171575,1,1
171588,1,11
171635,1,40
171646,1,13
171663,1,11
171664,1,2
171675,1,8
171681,1,4
171685,1,3
171712,1,27
171723,1,10
171728,1,4
171732,1,4
171741,1,11
171743,1,3
171788,1,38
171794,1,6
171800,1,3
171802,1,2
171804,1,3
171804,1,1
171826,1,22
171838,1,11
171843,1,6
171844,1,1
171847,1,3
171860,1,15
171867,1,8
171884,1,16
171889,1,5
171896,1,9
171905,1,11
171929,1,28
171934,1,3
171937,1,4
171942,1,8
171946,1,4
171964,1,19
171977,1,13
171980,1,5
171981,1,1
171984,1,5
171985,1,1
171987,1,3
171991,1,4
171992,1,1
171998,1,5
172006,1,9
172017,1,10
172071,1,40
172073,1,2
172111,1,32
172135,1,16
172143,1,5
172148,1,6
172151,1,3
172161,1,10
172168,1,5
172169,1,1
172170,1,1
172180,1,6
172182,1,2
172185,1,3
172189,1,5
172194,1,5
172200,1,7
172200,1,1
172257,1,47
172291,1,31
172314,1,23
172362,1,39
172409,1,40
172411,1,3
172414,1,4
172415,1,2
172437,1,21
172475,1,38
172494,1,21
172498,1,4
172531,1,15
172544,1,16
172544,1,1
172545,1,1
172546,1,1
172551,1,7
172557,1,7
172576,1,17
172581,1,8
172582,1,1
172588,1,3
172605,1,13
172622,1,15
172649,1,26
172668,1,22
172679,1,9
172685,1,6
172695,1,12
172698,1,3
172701,1,4
172705,1,3
172708,1,3
172724,1,14
172732,1,7
172744,1,10
172748,1,5
172749,1,1
172755,1,7
172760,1,5
172763,1,3
172770,1,6
172794,1,30
172795,1,1
172801,1,6
172802,1,2
172804,1,2
172822,1,21
172831,1,10
172852,1,22
172854,1,2
172860,1,7
172868,1,8
172877,1,9
172878,1,1
172881,1,5
172881,1,1
172886,1,4
172900,1,12
172914,1,17
172921,1,8
172928,1,7
172947,1,17
172948,1,2
172975,1,27
173021,1,48
173031,1,11
173045,1,13
173054,1,10
173089,1,33
173092,1,5
173113,1,20
173116,1,3
173127,1,11
173139,1,13
173144,1,6
173155,1,13
173182,1,23
173183,1,1
173185,1,3
173188,1,2
173207,1,20
173229,1,20
173264,1,36
173281,1,14
173286,1,3
173289,1,4
173294,1,4
173309,1,14
173322,1,18
173338,1,14
173350,1,11
173353,1,4
173354,1,1
173376,1,20
173426,1,40
173431,1,4
173529,1,76
173559,1,26
173559,1,1
173633,1,48
173644,1,13
173653,1,9
173656,1,5
173677,1,22
173684,1,8
173691,1,11
173730,1,42
173736,1,4
173766,1,31
173778,1,12
173795,1,16
173804,1,9
173808,1,4
173836,1,31
173845,1,10
173867,1,18
173912,1,50
173919,1,5
173925,1,4
173926,1,1
173954,1,25
173967,1,12
173977,1,11
173978,1,2
173984,1,5
174009,1,30
174066,1,53
174095,1,31
174123,1,25
174219,1,94
174263,1,34
174265,1,2
174333,1,66
174381,1,47
174393,1,10
174454,1,53
174468,1,14
174470,1,1
174488,1,18
174493,1,5
174506,1,11
174509,1,2
174510,1,1
174559,1,44
174586,1,27
174588,1,3
174613,1,25
174628,1,18
174636,1,6
174708,1,46
174716,1,7
174779,1,34
174782,1,3
174810,1,27
174854,1,41
174865,1,7
174886,1,18
174932,1,41
174969,1,38
174994,1,26
175045,1,45
175060,1,18
175111,1,47
175121,1,8
175193,1,73
175197,1,5
175228,1,37
175233,1,4
175285,1,45
175316,1,29
175327,1,10
175333,1,7
175364,1,29
175378,1,19
175380,1,3
175406,1,20
175422,1,12
175438,1,17
175472,1,30
175477,1,7
175511,1,36
175546,1,29
175552,1,6
175584,1,26
175607,1,26
175677,1,67
175706,1,30
175759,1,55
175836,1,53
175853,1,20
175875,1,20
175939,1,53
175940,1,1
175944,1,6
175954,1,12
175986,1,31
176055,1,69
176080,1,24
176086,1,5
176189,1,103
176199,1,10
176251,1,52
176254,1,3
176271,1,21
176314,1,41
176348,1,35
176352,1,3
176370,1,15
176371,1,2
176391,1,15
176437,1,43
176438,1,2
176456,1,18
176465,1,9
176479,1,15
176518,1,39
176553,1,35
176592,1,32
176602,1,12
176659,1,49
176693,1,35
176700,1,11
176715,1,15
176813,1,89
176835,1,27
176858,1,21
176893,1,14
176985,1,79
176995,1,9
177006,1,10
177008,1,3
177046,1,28
177078,1,28
177091,1,13
177091,1,1
177116,1,20
177118,1,3
177119,1,1
177143,1,22
177150,1,6
177156,1,7
177156,1,1
177162,1,6
177166,1,6
177182,1,12
177185,1,3
177188,1,2
177197,1,8
177202,1,6
177222,1,20
177226,1,4
177237,1,7
177238,1,1
177245,1,4
177248,1,4
177250,1,3
177253,1,4
177269,1,15
177271,1,4
177285,1,16
177293,1,8
177302,1,10
177304,1,2
177317,1,12
177326,1,10
177341,1,17
177347,1,5
177359,1,9
177362,1,3
177369,1,4
177372,1,3
177379,1,8
177380,1,1
177416,1,22
177434,1,16
177450,1,17
177451,1,1
177455,1,2
177457,1,4
177459,1,1
177461,1,2
177483,1,12
177500,1,12
177504,1,4
177514,1,9
177520,1,6
177533,1,15
177536,1,2
177557,1,20
177565,1,8
177568,1,1
177576,1,6
177588,1,15
177609,1,16
177640,1,30
177650,1,7
177660,1,11
177676,1,10
177710,1,18
177713,1,1
177718,1,2
177731,1,9
177733,1,2
177749,1,10
177758,1,10
177785,1,23
177786,1,1
177792,1,4
177828,1,33
177840,1,10
177854,1,13
177857,1,3
177867,1,11
177880,1,14
177882,1,1
177897,1,14
177901,1,2
177908,1,9
177944,1,26
177952,1,6
177953,1,1
177986,1,9
177988,1,3
177995,1,6
177998,1,2
178010,1,11
178017,1,8
178036,1,18
178047,1,9
178049,1,2
178052,1,3
178054,1,2
178055,1,1
178055,1,1
178058,1,4
178075,1,11
178097,1,22
178111,1,14
178112,1,2
178116,1,4
178117,1,2
178119,1,2
178125,1,5
178126,1,1
178128,1,2
178131,1,3
178141,1,10
178165,1,21
178173,1,6
178206,1,27
178215,1,8
178222,1,9
178224,1,1
178227,1,2
178240,1,15
178242,1,2
178245,1,3
178247,1,3
178251,1,5
178277,1,25
178283,1,5
178284,1,1
178322,1,33
178328,1,5
178344,1,12
178350,1,4
178351,1,1
178360,1,7
178370,1,9
178377,1,5
178389,1,9
178394,1,2
178401,1,3
178444,1,37
178450,1,4
178453,1,3
178495,1,37
178499,1,5
178503,1,3
178509,1,4
178514,1,6
178536,1,21
178565,1,29
178585,1,17
178597,1,6
178638,1,35
178668,1,32
178669,1,1
178682,1,12
178693,1,11
178696,1,5
178712,1,17
178717,1,5
178719,1,2
178743,1,21
178745,1,2
178749,1,5
178762,1,14
178777,1,16
178783,1,5
178785,1,2
178792,1,8
178803,1,9
178809,1,3
178811,1,3
178824,1,10
178827,1,4
178861,1,29
178889,1,26
178905,1,10
179004,1,95
179058,1,39
179059,1,1
179062,1,2
179063,1,2
179084,1,15
179092,1,6
179094,1,1
179106,1,14
179109,1,4
179138,1,30
179149,1,13
179152,1,3
179153,1,1
179154,1,1
179178,1,29
179184,1,4
179208,1,21
179217,1,10
179217,1,1
179235,1,22
179238,1,2
179245,1,8
179262,1,12
179278,1,18
179291,1,15
179299,1,9
179301,1,3
179312,1,8
179319,1,8
179364,1,36
179373,1,7
179395,1,17
179399,1,4
179402,1,3
179455,1,43
179467,1,13
179470,1,3
179473,1,3
179477,1,4
179495,1,18
179498,1,4
179498,1,1
179499,1,1
179504,1,7
179520,1,16
179532,1,10
179541,1,10
179544,1,3
179553,1,7
179562,1,9
179579,1,13
179586,1,7
179597,1,8
179600,1,3
179608,1,11
179609,1,1
179611,1,2
179617,1,6
179633,1,12
179635,1,3
179647,1,12
179649,1,4
179683,1,39
179695,1,8
179704,1,8
179707,1,3
179721,1,13
179722,1,1
179729,1,6
179734,1,3
179739,1,6
179776,1,34
179785,1,10
179802,1,13
179808,1,6
179814,1,7
179818,1,5
179834,1,16
179858,1,21
179877,1,17
179899,1,23
179902,1,3
179908,1,4
179913,1,5
179918,1,5
179923,1,3
179928,1,4
179939,1,9
179940,1,1
179943,1,3
179958,1,18
179969,1,11
179972,1,4
179977,1,5
179981,1,6
179983,1,2
179989,1,6
179997,1,9
180003,1,5
180007,1,4
180009,1,3
180014,1,7
180015,1,1
180016,1,2
180017,1,1
180024,1,6
180042,1,21
180050,1,9
180051,1,3
180058,1,8
180066,1,6
180071,1,3
180077,1,7
180083,1,6
180090,1,8
180126,1,15
180144,1,18
180153,1,7
180174,1,19
180177,1,4
180187,1,11
180198,1,10
180200,1,1
180204,1,6
180207,1,4
180208,1,2
180216,1,6
180219,1,3
180223,1,3
180224,1,2
180242,1,16
180243,1,1
180272,1,28
180280,1,10
180295,1,15
180307,1,11
180308,1,2
180309,1,1
180317,1,7
180325,1,8
180326,1,1
180331,1,5
180332,1,1
180343,1,8
180370,1,18
180385,1,14
180389,1,5
180418,1,21
180420,1,2
180422,1,1
180449,1,30
180466,1,19
180466,1,1
180467,1,2
180478,1,11
180488,1,8
180495,1,7
180496,1,1
180497,1,1
180509,1,9
180522,1,12
180540,1,17
180543,1,1
180560,1,10
180564,1,1
180572,1,5
180591,1,17
180601,1,8
180606,1,5
180615,1,8
180624,1,6
180627,1,3
180646,1,18
180647,1,1
180651,1,4
180651,1,1
180652,1,1
180653,1,2
180663,1,7
180674,1,13
180677,1,4
180690,1,9
180703,1,13
180723,1,20
180738,1,15
180740,1,3
180753,1,14
180771,1,16
180779,1,8
180786,1,7
180810,1,18
180814,1,3
180825,1,9
180834,1,10
180837,1,2
180844,1,8
180856,1,12
180860,1,2
180866,1,8
180887,1,18
180896,1,9
180922,1,24
180933,1,12
180941,1,5
180952,1,12
180955,1,3
180982,1,26
180991,1,10
180996,1,3
181004,1,5
181006,1,2
181011,1,4
181014,1,1
181027,1,14
181061,1,33
181074,1,11
181093,1,11
181100,1,8
181102,1,2
181115,1,14
181166,1,33
181173,1,5
181177,1,6
181178,1,2
181196,1,21
181197,1,1
181200,1,2
181260,1,45
181272,1,9
181307,1,38
181389,1,67
181393,1,2
181413,1,16
181436,1,22
181466,1,30
181489,1,21
181497,1,6
181519,1,17
181552,1,27
181556,1,6
181601,1,35
181651,1,51
181706,1,48
181735,1,25
181745,1,8
181762,1,14
181772,1,11
181798,1,22
181811,1,11
181822,1,8
181868,1,40
181891,1,23
181902,1,9
181905,1,3
181973,1,62
182012,1,37
182038,1,23
182059,1,20
182124,1,48
182148,1,18
182162,1,12
182169,1,8
182187,1,13
182188,1,2
182234,1,21
182240,1,8
182271,1,30
182322,1,44
182374,1,41
182383,1,8
182392,1,6
182407,1,9
182407,1,1
182424,1,12
182435,1,10
182443,1,7
182462,1,16
182469,1,7
182476,1,7
182477,1,1
182504,1,21
182505,1,2
182559,1,44
182596,1,33
182635,1,34
182663,1,23
182681,1,18
182692,1,9
182703,1,9
182713,1,10
182735,1,25
182814,1,78
182891,1,69
182912,1,21
182946,1,39
183014,1,58
183015,1,1
183027,1,7
183087,1,46
183088,1,1
183158,1,63
183170,1,11
183201,1,28
183209,1,7
183238,1,20
183342,1,61
183367,1,16
183398,1,18
183471,1,44
183487,1,8
183500,1,9
183516,1,6
183527,1,8
183531,1,3
183574,1,25
183575,1,1
183579,1,3
183587,1,6
183588,1,1
183603,1,11
183610,1,5
183619,1,7
183620,1,1
183621,1,1
183622,1,1
183650,1,21
183664,1,11
183682,1,15
183731,1,39
183745,1,10
183762,1,15
183770,1,9
183775,1,3
183779,1,3
183803,1,20
183804,1,1
183822,1,10
183823,1,1
183826,1,3
183831,1,2
183864,1,28
183876,1,7
183880,1,3
183881,1,1
183894,1,10
183925,1,16
183941,1,11
183950,1,4
183968,1,15
183982,1,8
184019,1,28
184046,1,24
184083,1,27
184119,1,28
184147,1,21
184148,1,1
184152,1,2
184161,1,5
184227,1,48
184395,1,122
184417,1,14
184423,1,6
184429,1,5
184432,1,4
184438,1,2
184444,1,2
184454,1,7
184462,1,5
184468,1,7
184470,1,1
184475,1,4
184477,1,1
184483,1,5
184509,1,20
184519,1,8
184547,1,19
184550,1,3
184559,1,4
184649,1,66
184651,1,1
184666,1,11
184671,1,4
184697,1,13
184704,1,7
184714,1,11
184780,1,47
184805,1,21
184806,1,1
184826,1,20
184837,1,10
184859,1,14
184869,1,9
184874,1,2
184878,1,4
184895,1,14
184916,1,16
184918,1,2
184942,1,21
184951,1,8
184966,1,12
184979,1,8
185029,1,37
185030,1,1
185049,1,14
185124,1,50
185266,1,116
185320,1,40
185397,1,53
185430,1,27
185440,1,6
185471,1,24
185476,1,6
185491,1,12
185521,1,24
185537,1,10
185607,1,49
185633,1,17
185647,1,9
185692,1,38
185742,1,36
185781,1,33
185785,1,3
185792,1,6
185821,1,25
185863,1,30
185887,1,18
185926,1,36
186022,1,58
186025,1,2
186044,1,18
186055,1,8
186069,1,7
186119,1,38
186127,1,7
186134,1,7
186200,1,46
186224,1,21
186274,1,46
186308,1,22
186334,1,21
186390,1,43
186422,1,27
186453,1,23
186461,1,5
186495,1,23
186504,1,6
186506,1,2
186509,1,4
186539,1,31
186541,1,2
186558,1,14
186559,1,1
186564,1,3
186594,1,17
186696,1,72
186708,1,9
186711,1,3
186712,1,1
186718,1,6
186719,1,1
186721,1,2
186723,1,3
186734,1,10
186740,1,7
186745,1,5
186752,1,5
186766,1,11
186776,1,6
186793,1,16
186814,1,16
186815,1,1
186819,1,4
186821,1,2
186851,1,22
186852,1,2
186853,1,1
186866,1,9
186869,1,2
186892,1,17
186919,1,19
186923,1,4
186925,1,3
186928,1,3
186929,1,1
186938,1,8
186943,1,4
186949,1,6
186965,1,12
186966,1,1
187000,1,26
187007,1,7
187011,1,3
187017,1,6
187022,1,3
187029,1,4
187047,1,13
187065,1,12
187074,1,9
187087,1,9
187090,1,3
187101,1,7
187111,1,7
187126,1,13
187127,1,1
187128,1,1
187136,1,5
187141,1,5
187152,1,9
187180,1,16
187181,1,1
187197,1,12
187209,1,11
187229,1,13
187240,1,12
187253,1,9
187284,1,26
187287,1,2
187320,1,23
187358,1,13
187363,1,5
187387,1,16
187391,1,3
187392,1,2
187404,1,4
187427,1,17
187429,1,3
187435,1,2
187437,1,2
187442,1,3
187447,1,4
187447,1,1
187490,1,28
187502,1,8
187509,1,6
187538,1,22
187548,1,8
187566,1,16
187572,1,5
187576,1,3
187590,1,11
187590,1,1
187607,1,7
187627,1,10
187637,1,7
187639,1,1
187674,1,24
187679,1,4
187682,1,2
187709,1,15
187715,1,3
187756,1,23
187769,1,11
187788,1,10
187811,1,10
187819,1,6
187835,1,17
187864,1,23
187868,1,2
187914,1,37
187935,1,17
187943,1,9
187946,1,6
187951,1,6
187954,1,2
187957,1,3
187961,1,3
187977,1,15
187991,1,11
188007,1,14
188033,1,24
188038,1,5
188039,1,1
188040,1,3
188067,1,22
188068,1,1
188079,1,7
188079,1,1
188080,1,2
188084,1,6
188097,1,13
188098,1,2
188100,1,3
188110,1,9
188115,1,4
188134,1,21
188143,1,10
188164,1,21
188169,1,6
188201,1,34
188210,1,7
188221,1,8
188223,1,2
188229,1,7
188232,1,3
188244,1,15
188252,1,7
188273,1,21
188309,1,33
188337,1,28
188354,1,13
188381,1,29
188388,1,5
188404,1,12
188408,1,3
188409,1,1
188416,1,7
188470,1,50
188472,1,2
188490,1,12
188494,1,4
188526,1,31
188530,1,4
188535,1,4
188580,1,23
188582,1,2
188594,1,8
188597,1,2
188606,1,10
188607,1,1
188617,1,10
188638,1,19
188639,1,1
188645,1,7
188654,1,8
188667,1,14
188701,1,31
188703,1,3
188708,1,6
188717,1,9
188722,1,7
188742,1,20
188745,1,6
188751,1,5
188761,1,13
188764,1,1
188778,1,10
188804,1,24
188807,1,3
188808,1,2
188828,1,19
188830,1,2
188831,1,2
188832,1,2
188839,1,7
188840,1,2
188841,1,1
188858,1,19
188878,1,23
188889,1,12
188913,1,25
188931,1,20
188953,1,22
189037,1,88
189102,1,61
189122,1,21
189129,1,8
189133,1,4
189165,1,36
189171,1,5
189178,1,6
189187,1,9
189200,1,12
189211,1,7
189225,1,9
189262,1,26
189276,1,9
189287,1,7
189289,1,1
189295,1,3
189300,1,5
189321,1,20
189330,1,9
189355,1,24
189362,1,5
189366,1,4
189379,1,9
189392,1,8
189408,1,4
189434,1,20
189469,1,27
189511,1,37
189537,1,22
189559,1,16
189585,1,28
189614,1,26
189636,1,23
189646,1,11
189661,1,16
189665,1,2
189675,1,10
189698,1,22
189715,1,18
189745,1,9
189757,1,13
189764,1,8
189764,1,1
189802,1,41
189813,1,12
189842,1,33
189853,1,9
189885,1,28
189897,1,9
189919,1,13
189933,1,9
189938,1,6
189940,1,4
189955,1,12
189971,1,14
189974,1,3
189976,1,3
189977,1,2
189989,1,13
189994,1,4
190004,1,8
190024,1,19
190040,1,13
190056,1,14
190066,1,9
190071,1,5
190091,1,17
190102,1,13
190106,1,6
190107,1,2
190109,1,1
190110,1,1
190132,1,21
190154,1,20
190160,1,6
190190,1,22
190216,1,22
190217,1,1
190238,1,14
190244,1,5
190251,1,6
190266,1,11
190274,1,4
190283,1,6
190376,1,62
190384,1,4
190391,1,6
190414,1,16
190432,1,13
190455,1,20
190459,1,3
190485,1,22
190487,1,2
190506,1,15
190509,1,2
190515,1,6
190561,1,34
190564,1,3
190601,1,24
190606,1,3
190629,1,16
190635,1,3
190692,1,44
190693,1,1
190766,1,57
190872,1,68
190896,1,17
191016,1,74
191266,1,175
191305,1,27
191396,1,56
191402,1,4
191410,1,7
191418,1,6
191419,1,3
191422,1,2
191428,1,6
191431,1,2
191433,1,3
191435,1,2
191438,1,2
191446,1,7
191453,1,4
191466,1,14
191467,1,1
191490,1,14
191493,1,2
191499,1,5
191514,1,10
191519,1,4
191598,1,57
191601,1,2
191658,1,45
191676,1,15
191677,1,1
191682,1,1
191687,1,3
191692,1,5
191715,1,16
191716,1,1
191732,1,10
191733,1,1
191749,1,10
191758,1,7
191759,1,1
191775,1,12
191819,1,29
191829,1,7
191852,1,21
191871,1,17
191873,1,1
191935,1,50
191951,1,11
191976,1,19
192037,1,47
192054,1,15
192060,1,6
192074,1,11
192080,1,6
192097,1,13
192113,1,9
192129,1,12
192130,1,1
192162,1,20
192191,1,17
192196,1,5
192203,1,5
192205,1,1
192258,1,36
192259,1,1
192287,1,9
192296,1,7
192304,1,7
192306,1,1
192351,1,32
192354,1,3
192363,1,5
192368,1,2
192384,1,11
192404,1,13
192418,1,11
192423,1,4
192423,1,1
192426,1,3
192440,1,13
192445,1,5
192451,1,5
192490,1,29
192498,1,6
192502,1,3
192503,1,1
192511,1,8
192523,1,11
192544,1,15
192548,1,3
192551,1,1
192561,1,6
192566,1,6
192569,1,3
192571,1,3
192585,1,8
192596,1,10
192600,1,5
192610,1,10
192612,1,2
192629,1,13
192636,1,7
192649,1,10
192650,1,1
192651,1,1
192662,1,7
192662,1,1
192666,1,5
192669,1,2
192676,1,5
192695,1,13
192744,1,31
192747,1,2
192760,1,10
192767,1,7
192768,1,1
192778,1,9
192783,1,5
192799,1,14
192824,1,16
192848,1,20
192853,1,4
192870,1,11
192890,1,15
192892,1,1
192897,1,4
192897,1,1
192908,1,7
192932,1,19
192934,1,3
192936,1,2
192946,1,7
192975,1,21
192977,1,2
192981,1,1
193040,1,37
193048,1,7
193076,1,19
193119,1,27
193147,1,21
193151,1,2
193157,1,3
193172,1,11
193179,1,5
193191,1,10
193198,1,5
193216,1,13
193223,1,5
193241,1,13
193264,1,22
193280,1,10
193283,1,3
193302,1,13
193327,1,18
193332,1,3
193340,1,4
193360,1,14
193361,1,1
193365,1,4
193381,1,11
193435,1,35
193443,1,6
193469,1,19
193480,1,7
193491,1,6
193505,1,7
193508,1,3
193509,1,1
193516,1,6
193568,1,43
193588,1,16
193593,1,3
193616,1,10
193621,1,4
193628,1,8
193635,1,5
193655,1,19
193684,1,24
193696,1,8
193697,1,2
193708,1,9
193711,1,3
193717,1,6
193739,1,17
193764,1,21
193768,1,4
193775,1,8
193777,1,2
193781,1,3
193791,1,8
193811,1,13
193813,1,3
193821,1,6
193833,1,12
193846,1,11
193855,1,7
193874,1,19
193881,1,4
193889,1,7
193911,1,16
193928,1,13
193945,1,16
193961,1,11
193965,1,4
193967,1,3
193976,1,6
193984,1,6
194000,1,14
194017,1,12
194018,1,1
194022,1,4
194035,1,13
194047,1,10
194058,1,8
194062,1,4
194084,1,21
194104,1,14
194114,1,9
194124,1,7
194127,1,1
194144,1,10
194155,1,11
194156,1,1
194166,1,8
194172,1,3
194180,1,4
194184,1,2
194188,1,2
194203,1,7
194207,1,3
194213,1,4
194222,1,6
194255,1,22
194266,1,9
194315,1,40
194332,1,14
194381,1,30
194387,1,4
194395,1,4
194398,1,3
194408,1,7
194423,1,8
194436,1,10
194442,1,5
194461,1,15
194488,1,23
194489,1,1
194493,1,3
194516,1,21
194523,1,6
194538,1,10
194539,1,1
194551,1,10
194558,1,4
194571,1,13
194572,1,1
194597,1,18
194609,1,9
194617,1,4
194635,1,11
194645,1,10
194676,1,26
194681,1,8
194697,1,13
194719,1,18
194731,1,12
194770,1,27
194785,1,12
194788,1,3
194801,1,11
194808,1,4
194818,1,8
194846,1,24
194856,1,6
194892,1,28
194896,1,4
194898,1,1
194899,1,1
194908,1,7
194968,1,36
194973,1,4
194980,1,4
195011,1,21
195013,1,1
195022,1,8
195030,1,6
195038,1,6
195056,1,15
195057,1,1
195064,1,5
195075,1,9
195078,1,3
195101,1,17
195105,1,4
195135,1,26
195135,1,1
195136,1,1
195139,1,2
195142,1,3
195142,1,1
195156,1,13
195173,1,13
195182,1,5
195185,1,3
195190,1,7
195192,1,1
195196,1,5
195198,1,2
195219,1,19
195220,1,1
195222,1,2
195225,1,3
195226,1,1
195231,1,5
195238,1,7
195268,1,28
195277,1,5
195279,1,1
195317,1,29
195321,1,4
195336,1,12
195356,1,13
195363,1,7
195365,1,1
195405,1,26
195408,1,3
195416,1,7
195421,1,4
195427,1,4
195433,1,5
195440,1,5
195472,1,27
195472,1,1
195480,1,7
195485,1,5
195495,1,7
195499,1,2
195510,1,7
195514,1,4
195522,1,6
195531,1,8
195537,1,8
195563,1,25
195596,1,19
195598,1,2
195610,1,10
195646,1,27
195656,1,9
195668,1,12
195668,1,1
195680,1,11
195687,1,3
195766,1,63
195802,1,30
195814,1,7
195819,1,5
195828,1,9
195873,1,39
195877,1,2
195917,1,25
195960,1,31
195963,1,2
196007,1,35
196024,1,9
196045,1,13
196051,1,5
196058,1,6
196059,1,1
196068,1,8
196069,1,1
196071,1,3
196076,1,4
196083,1,6
196111,1,22
196113,1,3
196145,1,21
196153,1,7
196158,1,2
196175,1,14
196177,1,2
196182,1,4
196190,1,5
196191,1,1
196192,1,1
196200,1,5
196205,1,5
196210,1,3
196222,1,9
196223,1,1
196224,1,1
196243,1,10
196282,1,16
196317,1,26
196330,1,10
196333,1,3
196363,1,17
196372,1,6
196384,1,12
196397,1,10
196405,1,6
196409,1,4
196410,1,1
196453,1,36
196487,1,19
196493,1,5
196535,1,29
196561,1,20
196563,1,3
196564,1,1
196571,1,5
196578,1,5
196580,1,2
196616,1,22
196641,1,18
196652,1,10
196660,1,4
196674,1,13
196689,1,13
196693,1,4
196700,1,6
196702,1,1
196730,1,24
196746,1,18
196753,1,4
196755,1,1
196759,1,3
196764,1,5
196769,1,5
196772,1,2
196778,1,5
196783,1,4
196788,1,5
196793,1,5
196828,1,22
196830,1,2
196846,1,12
196849,1,2
196857,1,5
196864,1,4
196870,1,6
196894,1,17
196910,1,11
196925,1,10
196950,1,19
196961,1,9
196991,1,25
197009,1,18
197024,1,13
197025,1,2
197026,1,1
197043,1,9
197051,1,6
197058,1,7
197067,1,8
197077,1,8
197079,1,2
197082,1,2
197090,1,6
197094,1,4
197114,1,19
197150,1,26
197209,1,44
197216,1,5
197230,1,11
197243,1,8
197280,1,28
197287,1,6
197309,1,22
197347,1,31
197353,1,6
197362,1,7
197381,1,19
197383,1,1
197396,1,10
197412,1,13
197414,1,2
197430,1,9
197503,1,55
197512,1,6
197514,1,1
197534,1,15
197596,1,42
197598,1,3
197617,1,12
197667,1,23
197696,1,22
197710,1,9
197718,1,9
197719,1,1
197728,1,6
197800,1,66
197809,1,8
197854,1,36
197891,1,31
197893,1,2
197895,1,3
197898,1,3
197901,1,3
197906,1,4
197922,1,12
197930,1,5
197933,1,3
197956,1,17
197965,1,7
197979,1,9
198025,1,35
198027,1,2
198028,1,2
198061,1,24
198068,1,7
198086,1,13
198094,1,8
198119,1,16
198122,1,4
198134,1,7
198138,1,2
198141,1,1
198141,1,1
198147,1,4
198150,1,3
198160,1,8
198162,1,1
198182,1,19
198182,1,1
198183,1,1
198186,1,3
198198,1,12
198220,1,16
198230,1,7
198254,1,20
198274,1,19
198283,1,8
198290,1,7
198292,1,2
198295,1,3
198300,1,4
198300,1,1
198305,1,3
198314,1,10
198317,1,2
198321,1,4
198333,1,9
198344,1,7
198404,1,43
198420,1,10
198443,1,18
198448,1,4
198462,1,9
198466,1,2
198472,1,6
198478,1,7
198488,1,5
198490,1,2
198524,1,21
198529,1,3
198543,1,11
198544,1,1
198552,1,8
198589,1,22
198601,1,10
198605,1,4
198625,1,13
198637,1,7
198644,1,7
198648,1,2
198649,1,1
198660,1,11
198665,1,3
198679,1,12
198703,1,16
198712,1,5
198726,1,4
198738,1,7
198745,1,5
198760,1,12
198777,1,14
198780,1,2
198785,1,5
198798,1,7
198805,1,6
198818,1,12
198824,1,5
198851,1,17
198854,1,3
198864,1,8
198865,1,1
198877,1,10
198882,1,4
198902,1,16
198904,1,2
198907,1,2
198911,1,4
198934,1,17
198942,1,7
198988,1,24
198993,1,5
199003,1,8
199006,1,3
199008,1,1
199014,1,4
199027,1,12
199032,1,4
199067,1,29
199072,1,5
199074,1,3
199083,1,7
199090,1,7
199120,1,19
199121,1,1
199126,1,5
199130,1,3
199134,1,5
199134,1,1
199135,1,2
199160,1,19
199175,1,12
199191,1,12
199202,1,4
199204,1,1
199209,1,5
199213,1,4
199235,1,17
199238,1,2
199239,1,1
199255,1,12
199256,1,1
199268,1,11
199277,1,6
199279,1,2
199292,1,8
199295,1,2
199296,1,1
199316,1,17
199331,1,15
199335,1,3
199444,1,71
199505,1,45
199526,1,14
199531,1,5
199533,1,2
199536,1,2
199550,1,13
199567,1,14
199575,1,9
199582,1,3
199583,1,1
199588,1,2
199602,1,7
199603,1,1
199620,1,13
199639,1,15
199643,1,2
199655,1,9
199657,1,2
199657,1,1
199661,1,4
199680,1,15
199710,1,21
199711,1,1
199723,1,10
199734,1,9
199741,1,4
199753,1,12
199796,1,30
199800,1,3
199804,1,3
199810,1,4
199817,1,7
199838,1,19
199869,1,28
199901,1,22
199904,1,3
199907,1,4
199910,1,3
199917,1,4
199920,1,2
199935,1,11
199949,1,8
199956,1,4
199977,1,17
200030,1,38
200049,1,12
200070,1,15
200074,1,3
200079,1,5
200144,1,52
200158,1,9
200163,1,4
200170,1,4
200173,1,2
200176,1,2
200201,1,19
200213,1,9
200215,1,2
200249,1,29
200289,1,18
200300,1,9
