"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
19719,1,2
19719,1,1
19719,1,1
19719,1,2
19719,1,1
19720,1,3
19720,1,1
19720,1,2
19721,1,7
19721,1,5
19722,1,4
19722,1,1
19722,1,1
19722,1,1
19722,1,1
19722,1,2
19723,1,4
19723,1,1
19723,1,2
19723,1,1
19724,1,4
19724,1,3
19724,1,3
19725,1,5
19725,1,1
19725,1,5
19725,1,1
19726,1,4
19726,1,1
19726,1,1
19726,1,1
19726,1,2
19726,1,1
19727,1,4
19727,1,3
19728,1,4
19728,1,1
19728,1,1
19728,1,1
19728,1,4
19729,1,3
19729,1,3
19729,1,1
19729,1,2
19730,1,4
19730,1,1
19731,1,6
19731,1,1
19731,1,1
19731,1,4
19731,1,1
19732,1,6
19732,1,1
19732,1,1
19732,1,1
19732,1,3
19733,1,1
19733,1,2
19733,1,2
19733,1,1
19733,1,3
19733,1,2
19734,1,5
19734,1,2
19734,1,3
19734,1,1
19735,1,2
19735,1,1
19735,1,3
19735,1,1
19735,1,4
19736,1,5
19737,1,13
19737,1,1
19738,1,1
19738,1,2
19738,1,2
19738,1,2
19739,1,7
19739,1,3
19739,1,3
19740,1,5
19740,1,1
19740,1,3
19740,1,1
19740,1,2
19740,1,1
19741,1,1
19741,1,1
19741,1,1
19741,1,5
19741,1,1
19741,1,1
19741,1,1
19742,1,1
19742,1,1
19742,1,1
19742,1,3
19743,1,2
19743,1,1
19743,1,1
19743,1,1
19743,1,2
19743,1,1
19744,1,2
19744,1,1
19744,1,2
19744,1,3
19744,1,1
19744,1,2
19745,1,3
19745,1,1
19745,1,2
19745,1,3
19745,1,1
19746,1,3
19746,1,4
19746,1,3
19747,1,2
19747,1,2
19747,1,2
19747,1,2
19747,1,2
19748,1,2
19748,1,1
19748,1,1
19748,1,4
19748,1,2
19748,1,1
19748,1,1
19749,1,3
19749,1,2
19749,1,3
19750,1,4
19750,1,1
19750,1,2
19750,1,2
19750,1,2
19750,1,1
19751,1,4
19752,1,10
19752,1,2
19752,1,1
19752,1,1
19752,1,3
19753,1,1
19753,1,5
19754,1,8
19754,1,1
19755,1,7
19755,1,4
19756,1,2
19756,1,6
19756,1,2
19757,1,5
19757,1,2
19757,1,2
19758,1,3
19758,1,3
19758,1,5
19759,1,1
19759,1,3
19759,1,1
19759,1,2
19759,1,2
19759,1,1
19759,1,1
19760,1,3
19760,1,2
19760,1,2
19760,1,1
19760,1,1
19761,1,3
19761,1,2
19761,1,5
19762,1,2
19762,1,1
19762,1,3
19763,1,5
19763,1,1
19763,1,2
19763,1,2
19763,1,1
19764,1,8
19764,1,1
19764,1,2
19765,1,4
19765,1,1
19765,1,1
19765,1,1
19765,1,2
19766,1,5
19766,1,1
19766,1,1
19766,1,3
19767,1,5
19767,1,2
19767,1,3
19768,1,6
19768,1,1
19768,1,3
19769,1,2
19769,1,1
19769,1,1
19769,1,3
19769,1,1
19770,1,6
19770,1,1
19770,1,2
19770,1,1
19770,1,1
19770,1,5
19771,1,2
19771,1,2
19771,1,1
19771,1,3
19772,1,3
19772,1,9
19772,1,1
19772,1,1
19773,1,1
19773,1,3
19773,1,6
19773,1,1
19774,1,2
19774,1,4
19775,1,6
19775,1,1
19775,1,1
19775,1,2
19776,1,6
19776,1,3
19776,1,2
19776,1,4
19777,1,4
19777,1,2
19777,1,2
19778,1,4
19778,1,1
19778,1,5
19778,1,1
19779,1,2
19779,1,4
19779,1,4
19780,1,4
19780,1,1
19780,1,2
19780,1,1
19780,1,1
19781,1,2
19781,1,1
19781,1,1
19781,1,2
19781,1,5
19782,1,1
19782,1,2
19782,1,2
19783,1,4
19783,1,1
19783,1,1
19783,1,3
19783,1,2
19784,1,2
19784,1,1
19784,1,1
19784,1,5
19785,1,8
19785,1,1
19785,1,1
19786,1,3
19786,1,1
19786,1,1
19786,1,2
19786,1,1
19786,1,1
19786,1,2
19787,1,3
19787,1,2
19787,1,1
19788,1,4
19788,1,3
19788,1,6
19789,1,2
19789,1,4
19789,1,4
19789,1,2
19789,1,1
19790,1,2
19790,1,2
19790,1,1
19790,1,1
19790,1,1
19791,1,9
19792,1,6
19792,1,1
19792,1,1
19792,1,4
19792,1,1
19792,1,1
19793,1,2
19793,1,1
19793,1,3
19793,1,1
19793,1,1
19793,1,1
19794,1,4
19794,1,3
19794,1,1
19794,1,3
19794,1,1
19795,1,1
19795,1,1
19795,1,1
19795,1,3
19796,1,5
19796,1,3
19796,1,2
19796,1,1
19796,1,1
19796,1,1
19796,1,2
19797,1,3
19797,1,4
19797,1,1
19798,1,5
19798,1,5
19798,1,6
19798,1,1
19799,1,1
19799,1,1
19799,1,1
19799,1,2
19799,1,4
19800,1,4
19800,1,6
19800,1,1
19800,1,3
19801,1,3
19801,1,2
19801,1,1
19801,1,1
19801,1,1
19802,1,1
19802,1,2
19802,1,1
19803,1,5
19803,1,2
19803,1,1
19803,1,3
19803,1,5
19804,1,1
19804,1,8
19805,1,3
19805,1,2
19805,1,5
19806,1,3
19806,1,6
19806,1,2
19807,1,3
19807,1,2
19807,1,1
19807,1,1
19808,1,6
19808,1,7
19808,1,1
19808,1,1
19809,1,6
19809,1,1
19809,1,1
19809,1,1
19809,1,1
19810,1,3
19810,1,1
19810,1,1
19810,1,1
19810,1,1
19810,1,5
19811,1,1
19811,1,1
19811,1,5
19811,1,2
19812,1,5
19812,1,2
19812,1,3
19812,1,1
19812,1,3
19813,1,3
19813,1,4
19814,1,5
19814,1,4
19814,1,1
19814,1,4
19815,1,1
19815,1,1
19815,1,1
19815,1,4
19815,1,1
19816,1,4
19816,1,8
19817,1,3
19817,1,2
19817,1,3
19817,1,1
19818,1,3
19818,1,4
19818,1,2
19818,1,2
19819,1,9
19819,1,1
19819,1,1
19820,1,2
19820,1,3
19820,1,5
19821,1,4
19821,1,2
19821,1,2
19822,1,1
19822,1,6
19823,1,7
19823,1,1
19823,1,1
19823,1,1
19823,1,1
19823,1,2
19823,1,1
19824,1,1
19824,1,2
19824,1,2
19824,1,2
19824,1,2
19824,1,1
19825,1,3
19825,1,3
19825,1,1
19825,1,2
19825,1,2
19825,1,1
19825,1,2
19826,1,3
19826,1,3
19826,1,1
19826,1,1
19826,1,2
19826,1,3
19827,1,1
19827,1,3
19827,1,3
19828,1,6
19828,1,3
19828,1,1
19828,1,1
19829,1,1
19829,1,1
19829,1,1
19829,1,1
19829,1,1
19829,1,3
19829,1,1
19829,1,2
19830,1,2
19830,1,1
19830,1,4
19830,1,2
19831,1,2
19831,1,1
19831,1,2
19831,1,1
19831,1,1
19831,1,1
19832,1,9
19832,1,2
19832,1,3
19832,1,2
19832,1,1
19833,1,5
19833,1,2
19833,1,2
19833,1,1
19834,1,3
19834,1,1
19834,1,2
19834,1,1
19834,1,1
19835,1,9
19835,1,5
19836,1,2
19836,1,2
19836,1,6
19836,1,1
19837,1,3
19837,1,3
19837,1,1
19838,1,5
19838,1,5
19839,1,5
19839,1,6
19839,1,3
19839,1,1
19839,1,1
19839,1,1
19840,1,5
19840,1,1
19841,1,3
19841,1,1
19841,1,2
19841,1,1
19841,1,1
19841,1,1
19842,1,1
19842,1,1
19842,1,2
19842,1,2
19843,1,4
19843,1,1
19843,1,2
19843,1,3
19843,1,2
19844,1,10
19845,1,5
19845,1,3
19845,1,2
19845,1,3
19845,1,1
19846,1,3
19846,1,4
19846,1,3
19846,1,2
19847,1,1
19847,1,2
19847,1,4
19847,1,2
19847,1,1
19848,1,4
19848,1,1
19848,1,6
19849,1,4
19849,1,2
19849,1,2
19849,1,2
19850,1,5
19850,1,1
19850,1,4
19850,1,1
19850,1,1
19851,1,5
19851,1,2
19851,1,1
19851,1,1
19853,1,12
19853,1,1
19853,1,3
19853,1,2
19854,1,5
19854,1,3
19854,1,2
19854,1,1
19855,1,2
19855,1,3
19855,1,2
19855,1,1
19855,1,1
19855,1,1
19856,1,1
19856,1,2
19856,1,1
19856,1,2
19857,1,5
19858,1,12
19858,1,1
19858,1,2
19858,1,4
19859,1,1
19859,1,4
19859,1,1
19859,1,1
19859,1,2
19860,1,3
19860,1,2
19860,1,2
19860,1,1
19860,1,1
19860,1,1
19861,1,1
19861,1,1
19861,1,1
19862,1,6
19862,1,3
19862,1,3
19862,1,4
19862,1,1
19863,1,8
19863,1,1
19863,1,1
19864,1,2
19864,1,1
19864,1,5
19864,1,3
19865,1,3
19865,1,3
19865,1,3
19865,1,2
19866,1,3
19866,1,2
19866,1,2
19866,1,2
19866,1,2
19867,1,5
19867,1,1
19868,1,4
19868,1,2
19868,1,1
19868,1,1
19868,1,2
19868,1,1
19869,1,2
19869,1,3
19869,1,1
19869,1,1
19870,1,5
19870,1,1
19870,1,1
19870,1,1
19870,1,1
19870,1,1
19870,1,1
19871,1,4
19871,1,2
19871,1,6
19871,1,1
19872,1,2
19872,1,3
19872,1,1
19872,1,6
19873,1,2
19873,1,3
19873,1,1
19873,1,3
19873,1,1
19873,1,1
19875,1,16
19875,1,3
19875,1,3
19875,1,1
19876,1,3
19876,1,2
19876,1,1
19876,1,2
19876,1,2
19877,1,1
19877,1,3
19877,1,2
19879,1,3
19879,1,3
19879,1,2
19880,1,6
19880,1,1
19880,1,1
19881,1,3
19881,1,2
19881,1,1
19881,1,3
19882,1,7
19883,1,3
19883,1,3
19883,1,1
19883,1,2
19884,1,1
19884,1,7
19885,1,2
19885,1,1
19885,1,2
19885,1,3
19885,1,1
19885,1,1
19886,1,6
19886,1,1
19886,1,3
19886,1,2
19887,1,2
19887,1,1
19887,1,2
19887,1,2
19887,1,1
19888,1,6
19888,1,5
19888,1,1
19889,1,2
19889,1,1
19889,1,1
19889,1,1
19889,1,2
19889,1,1
19890,1,3
19890,1,3
19890,1,1
19890,1,1
19891,1,2
19891,1,3
19891,1,2
19892,1,4
19892,1,1
19892,1,3
19893,1,5
19893,1,2
19893,1,1
19893,1,2
19893,1,3
19894,1,3
19894,1,2
19894,1,3
19895,1,5
19895,1,3
19895,1,3
19895,1,5
19896,1,4
19896,1,1
19896,1,4
19897,1,6
19897,1,1
19897,1,1
19897,1,2
19898,1,3
19898,1,1
19898,1,1
19898,1,1
19898,1,3
19898,1,1
19898,1,1
19899,1,5
19899,1,2
19899,1,4
19900,1,1
19900,1,8
19900,1,1
19901,1,7
19901,1,3
19901,1,1
19902,1,3
19902,1,4
19902,1,2
19902,1,1
19903,1,2
19903,1,1
19903,1,4
19903,1,2
19903,1,1
19904,1,3
19904,1,1
19904,1,1
19904,1,5
19905,1,3
19905,1,2
19905,1,2
19905,1,3
19905,1,1
19906,1,2
19906,1,2
19906,1,2
19906,1,2
19907,1,4
19907,1,1
19907,1,2
19907,1,1
19907,1,1
19908,1,4
19908,1,1
19908,1,1
19908,1,3
19908,1,1
19908,1,3
19908,1,1
19908,1,1
19909,1,3
19909,1,1
19909,1,1
19909,1,1
19909,1,3
19909,1,1
19910,1,1
19910,1,4
19910,1,2
19911,1,7
19911,1,1
19911,1,1
19911,1,2
19912,1,6
19912,1,3
19912,1,2
19913,1,4
19913,1,2
19913,1,3
19913,1,1
19913,1,2
19914,1,9
19914,1,3
19915,1,2
19915,1,2
19915,1,7
19916,1,3
19916,1,2
19916,1,2
19916,1,1
19917,1,7
19917,1,2
19917,1,1
19917,1,2
19917,1,1
19918,1,3
19918,1,3
19920,1,15
19920,1,1
19920,1,2
19920,1,1
19920,1,3
19921,1,4
19921,1,9
19922,1,1
19922,1,4
19922,1,1
19922,1,2
19922,1,3
19923,1,8
19923,1,2
19923,1,1
19924,1,2
19924,1,2
19924,1,2
19924,1,1
19924,1,1
19924,1,1
19924,1,2
19925,1,2
19925,1,2
19925,1,4
19925,1,1
19925,1,1
19925,1,4
19926,1,6
19926,1,1
19926,1,1
19926,1,3
19927,1,4
19927,1,1
19927,1,6
19927,1,1
19928,1,2
19928,1,2
19928,1,1
19928,1,3
19928,1,1
19929,1,3
19929,1,3
19929,1,4
19930,1,4
19930,1,2
19930,1,2
19931,1,2
19931,1,3
19931,1,1
19932,1,5
19932,1,1
19932,1,3
19932,1,3
19933,1,11
19933,1,1
19933,1,1
19933,1,1
19934,1,7
19934,1,2
19935,1,3
19935,1,1
19935,1,1
19935,1,1
19935,1,1
19935,1,1
19935,1,1
19935,1,1
19936,1,4
19936,1,1
19936,1,1
19936,1,1
19936,1,3
19937,1,3
19937,1,4
19938,1,8
19938,1,1
19938,1,1
19938,1,2
19938,1,1
19938,1,4
19939,1,8
19940,1,5
19940,1,1
19940,1,1
19940,1,4
19940,1,2
19941,1,3
19941,1,6
19941,1,1
19942,1,1
19942,1,4
19943,1,4
19943,1,4
19944,1,3
19944,1,2
19944,1,6
19945,1,4
19945,1,1
19945,1,1
19945,1,2
19945,1,3
19946,1,1
19946,1,2
19946,1,2
19946,1,5
19947,1,2
19947,1,1
19947,1,1
19947,1,3
19947,1,3
19948,1,3
19948,1,2
19948,1,2
19948,1,1
19949,1,6
19949,1,3
19949,1,2
19949,1,1
19949,1,1
19949,1,2
19949,1,1
19950,1,2
19950,1,3
19950,1,1
19951,1,8
19951,1,1
19952,1,4
19952,1,1
19952,1,4
19952,1,1
19953,1,4
19953,1,1
19953,1,1
19953,1,4
19953,1,1
19954,1,1
19954,1,3
19954,1,4
19955,1,3
19955,1,2
19955,1,1
19955,1,1
19956,1,4
19957,1,2
19957,1,3
19958,1,3
19958,1,2
19959,1,2
19959,1,1
19959,1,1
19959,1,2
19959,1,1
19960,1,1
19960,1,1
19960,1,1
19960,1,1
19960,1,1
19960,1,1
19961,1,4
19961,1,4
19961,1,1
19963,1,13
19963,1,2
19963,1,1
19963,1,2
19964,1,6
19964,1,1
19964,1,2
19964,1,1
19964,1,2
19965,1,6
19965,1,1
19965,1,1
19966,1,12
19966,1,1
19967,1,4
19967,1,1
19967,1,2
19967,1,1
19967,1,1
19967,1,1
19967,1,1
19968,1,9
19968,1,1
19969,1,6
19969,1,1
19969,1,1
19969,1,2
19969,1,1
19970,1,1
19970,1,6
19971,1,1
19971,1,4
19971,1,4
19971,1,2
19972,1,2
19972,1,1
19972,1,3
19972,1,1
19972,1,1
19972,1,1
19973,1,3
19973,1,1
19973,1,1
19973,1,1
19973,1,2
19973,1,4
19974,1,3
19974,1,2
19974,1,1
19974,1,1
19974,1,4
19975,1,1
19976,1,11
19976,1,4
19976,1,6
19977,1,4
19977,1,3
19977,1,3
19978,1,7
19979,1,3
19979,1,2
19979,1,1
19979,1,1
19979,1,1
19979,1,1
19979,1,1
19980,1,11
19980,1,1
19981,1,2
19981,1,1
19981,1,1
19982,1,8
19982,1,1
19982,1,2
19982,1,2
19982,1,1
19982,1,2
19983,1,1
19983,1,1
19983,1,2
19983,1,2
19983,1,2
19984,1,6
19984,1,3
19984,1,1
19985,1,7
19985,1,1
19985,1,6
19985,1,2
19986,1,3
19986,1,5
19986,1,3
19987,1,3
19987,1,1
19987,1,1
19987,1,1
19987,1,1
19987,1,2
19987,1,1
19987,1,1
19988,1,3
19988,1,3
19988,1,1
19989,1,7
19989,1,5
19989,1,1
19990,1,4
19990,1,1
19990,1,1
19991,1,3
19991,1,4
19992,1,4
19992,1,1
19992,1,3
19992,1,1
19992,1,1
19993,1,3
19993,1,1
19993,1,1
19993,1,1
19993,1,4
19993,1,1
19993,1,1
19994,1,1
19994,1,7
19994,1,1
19994,1,1
19995,1,1
19995,1,1
19995,1,1
19995,1,1
19995,1,3
19995,1,1
19996,1,4
19996,1,1
19996,1,3
19996,1,4
19997,1,3
19997,1,1
19997,1,4
19997,1,1
19998,1,3
19998,1,1
19998,1,4
19999,1,5
19999,1,1
19999,1,1
19999,1,4
20000,1,5
20000,1,1
20000,1,1
20000,1,1
20000,1,1
20000,1,2
20000,1,2
20000,1,1
20001,1,6
20001,1,4
20001,1,1
20002,1,2
20002,1,4
20002,1,3
20002,1,1
20003,1,4
20003,1,4
20003,1,3
20004,1,6
20004,1,2
20004,1,3
20005,1,2
20005,1,1
20005,1,3
20005,1,1
20006,1,6
20006,1,1
20006,1,1
20006,1,1
20006,1,3
20006,1,1
20006,1,1
20007,1,2
20007,1,1
20007,1,4
20007,1,1
20007,1,1
20007,1,1
20008,1,2
20008,1,6
20008,1,3
20009,1,3
20009,1,1
20009,1,1
20009,1,1
20009,1,2
20009,1,1
20009,1,1
20010,1,2
20010,1,1
20011,1,6
20011,1,2
20012,1,7
20012,1,2
20012,1,1
20012,1,5
20013,1,3
20013,1,2
20013,1,1
20013,1,1
20013,1,1
20013,1,3
20013,1,1
20014,1,2
20014,1,3
20014,1,1
20015,1,7
20015,1,2
20015,1,2
20015,1,4
20016,1,6
20016,1,2
20017,1,2
20017,1,4
20017,1,5
20017,1,1
20018,1,1
20018,1,2
20018,1,4
20018,1,2
20018,1,2
20018,1,1
20019,1,4
20019,1,1
20019,1,1
20019,1,2
20019,1,2
20020,1,3
20020,1,1
20020,1,2
20020,1,6
20020,1,1
20021,1,2
20021,1,3
20021,1,2
20021,1,1
20021,1,1
20022,1,2
20022,1,4
20022,1,1
20022,1,1
20022,1,3
20022,1,2
20023,1,2
20023,1,5
20023,1,1
20024,1,5
20024,1,4
20024,1,1
20024,1,2
20024,1,2
20025,1,2
20025,1,1
20025,1,2
20025,1,1
20025,1,2
20025,1,1
20026,1,3
20026,1,1
20026,1,5
20026,1,3
20027,1,3
20027,1,3
20027,1,2
20027,1,2
20028,1,2
20028,1,1
20028,1,2
20028,1,5
20029,1,1
20029,1,1
20029,1,3
20029,1,1
20030,1,3
20031,1,9
20031,1,1
20031,1,1
20031,1,1
20031,1,1
20031,1,1
20031,1,1
20031,1,2
20031,1,2
20032,1,4
20033,1,8
20033,1,6
20033,1,1
20033,1,1
20034,1,3
20034,1,4
20034,1,4
20035,1,1
20035,1,3
20035,1,3
20035,1,2
20036,1,4
20036,1,1
20036,1,1
20037,1,10
20037,1,6
20037,1,1
20038,1,3
20038,1,2
20038,1,1
20038,1,2
20038,1,4
20039,1,3
20039,1,4
20040,1,8
20040,1,2
20040,1,1
20040,1,1
20040,1,1
20040,1,1
20040,1,1
20041,1,2
20041,1,4
20041,1,1
20041,1,1
20041,1,1
20041,1,2
20041,1,1
20042,1,3
20042,1,1
20042,1,5
20042,1,2
20042,1,1
20042,1,1
20043,1,2
20043,1,2
20043,1,1
20043,1,2
20044,1,5
20044,1,2
20044,1,2
20044,1,2
20044,1,3
20045,1,4
20045,1,5
20045,1,1
20046,1,3
20046,1,2
20046,1,4
20046,1,1
20047,1,4
20047,1,2
20047,1,1
20047,1,1
20047,1,1
20047,1,2
20047,1,1
20047,1,2
20050,1,20
20050,1,3
20050,1,1
20050,1,1
20051,1,7
20051,1,1
20051,1,1
20052,1,9
20052,1,2
20052,1,1
20052,1,2
20052,1,3
20053,1,7
20053,1,2
20054,1,11
20054,1,1
20055,1,2
20055,1,1
20055,1,2
20055,1,1
20055,1,4
20055,1,2
20056,1,5
20056,1,2
20056,1,1
20056,1,1
20057,1,5
20057,1,1
20057,1,3
20058,1,7
20058,1,2
20058,1,2
20058,1,1
20058,1,2
20058,1,1
20059,1,2
20059,1,2
20059,1,4
20059,1,2
20060,1,2
20060,1,1
20060,1,8
20061,1,1
20061,1,1
20061,1,1
20061,1,5
20061,1,3
20062,1,3
20062,1,3
20062,1,1
20062,1,3
20062,1,2
20063,1,5
20063,1,2
20063,1,1
20063,1,2
20064,1,2
20064,1,3
20064,1,2
20064,1,4
20065,1,2
20065,1,3
20065,1,3
20065,1,1
20065,1,1
20065,1,3
20066,1,3
20066,1,2
20067,1,7
20067,1,9
20068,1,1
20068,1,1
20068,1,1
20069,1,9
20069,1,4
20071,1,14
20071,1,3
20071,1,5
20072,1,4
20072,1,2
20072,1,2
20072,1,1
20072,1,1
20072,1,1
20073,1,3
20073,1,2
20073,1,1
20073,1,2
20074,1,14
20075,1,7
20075,1,2
20075,1,1
20075,1,1
20075,1,2
20076,1,2
20076,1,1
20076,1,1
20076,1,3
20076,1,1
20076,1,1
20077,1,3
20077,1,2
20077,1,1
20078,1,10
20078,1,1
20078,1,2
20078,1,2
20078,1,1
20078,1,2
20079,1,7
20080,1,6
20080,1,1
20080,1,2
20080,1,1
20080,1,2
20080,1,2
20081,1,3
20081,1,1
20081,1,2
20081,1,1
20081,1,3
20081,1,1
20081,1,3
20082,1,2
20082,1,5
20082,1,1
20082,1,2
20083,1,3
20083,1,1
20083,1,2
20083,1,1
20083,1,3
20084,1,3
20084,1,1
20084,1,7
20084,1,1
20085,1,4
20085,1,1
20085,1,3
20085,1,3
20086,1,3
20086,1,2
20086,1,1
20086,1,4
20087,1,4
20087,1,1
20087,1,1
20087,1,4
20087,1,1
20087,1,1
20087,1,1
20087,1,1
20088,1,2
20088,1,1
20088,1,1
20088,1,2
20088,1,1
20088,1,1
20089,1,2
20089,1,1
20089,1,2
20091,1,17
20091,1,1
20091,1,3
20091,1,3
20092,1,1
20092,1,4
20092,1,1
20092,1,1
20092,1,1
20092,1,1
20092,1,1
20093,1,3
20093,1,1
20093,1,1
20093,1,1
20093,1,1
20094,1,6
20094,1,5
20094,1,1
20094,1,4
20095,1,4
20095,1,5
20096,1,2
20096,1,2
20096,1,1
20096,1,1
20096,1,1
20096,1,1
20096,1,1
20096,1,2
20097,1,1
20097,1,3
20097,1,1
20097,1,1
20097,1,2
20097,1,2
20097,1,2
20098,1,2
20098,1,6
20099,1,5
20099,1,2
20099,1,1
20099,1,1
20099,1,1
20099,1,6
20100,1,6
20100,1,1
20100,1,2
20100,1,1
20101,1,2
20101,1,1
20101,1,2
20101,1,2
20101,1,1
20101,1,1
20101,1,2
20102,1,3
20102,1,3
20102,1,1
20102,1,2
20102,1,1
20102,1,1
20103,1,1
20103,1,1
20103,1,2
20103,1,5
20103,1,2
20104,1,1
20104,1,8
20105,1,3
20105,1,3
20105,1,1
20106,1,3
20106,1,1
20106,1,5
20107,1,5
20107,1,2
20108,1,6
20108,1,1
20108,1,1
20108,1,3
20109,1,4
20109,1,1
20109,1,1
20109,1,2
20109,1,4
20110,1,3
20110,1,4
20111,1,6
20111,1,1
20111,1,5
20111,1,1
20111,1,1
20112,1,3
20112,1,5
20112,1,3
20113,1,5
20113,1,4
20113,1,3
20114,1,5
20114,1,1
20114,1,4
20115,1,2
20115,1,5
20115,1,2
20115,1,2
20116,1,1
20116,1,1
20116,1,1
20116,1,1
20116,1,2
20116,1,2
20117,1,4
20117,1,2
20117,1,1
20117,1,2
20117,1,1
20117,1,4
20118,1,3
20118,1,3
20118,1,1
20119,1,8
20119,1,1
20119,1,2
20120,1,5
20120,1,1
20120,1,2
20120,1,1
20121,1,7
20121,1,2
20121,1,1
20121,1,5
20122,1,2
20122,1,1
20122,1,1
20122,1,5
20122,1,4
20122,1,1
20123,1,2
20123,1,1
20123,1,1
20123,1,2
20123,1,1
20123,1,1
20124,1,4
20124,1,1
20124,1,4
20124,1,2
20125,1,6
20125,1,1
20125,1,1
20125,1,1
20126,1,5
20126,1,7
20126,1,1
20127,1,1
20127,1,1
20127,1,9
20127,1,1
20127,1,1
20128,1,3
20128,1,3
20128,1,1
20129,1,2
20129,1,2
20129,1,4
20129,1,1
20129,1,1
20130,1,7
20130,1,1
20130,1,3
20131,1,2
20131,1,5
20131,1,2
20131,1,1
20132,1,6
20132,1,3
20132,1,1
20132,1,1
20133,1,8
20133,1,4
20134,1,2
20134,1,7
20134,1,3
20135,1,3
20135,1,2
20135,1,4
20136,1,2
20136,1,1
20136,1,1
20136,1,3
20136,1,3
20136,1,2
20136,1,1
20137,1,4
20137,1,2
20137,1,2
20138,1,4
20138,1,1
20138,1,1
20138,1,1
20138,1,2
20138,1,3
20138,1,1
20139,1,5
20139,1,6
20140,1,1
20140,1,3
20140,1,2
20140,1,2
20140,1,3
20140,1,1
20141,1,4
20142,1,7
20142,1,5
20142,1,2
20142,1,2
20142,1,1
20143,1,1
20143,1,6
20143,1,1
20143,1,1
20143,1,2
20144,1,5
20144,1,2
20144,1,1
20144,1,4
20145,1,2
20145,1,1
20145,1,1
20145,1,1
20145,1,4
20145,1,2
20145,1,1
20146,1,6
20146,1,2
20146,1,3
20146,1,1
20147,1,4
20147,1,1
20147,1,1
20147,1,2
20148,1,3
20148,1,2
20148,1,3
20148,1,2
20149,1,6
20150,1,8
20150,1,7
20151,1,2
20151,1,1
20151,1,1
20151,1,5
20151,1,2
20152,1,5
20152,1,1
20152,1,1
20152,1,2
20152,1,1
20153,1,6
20154,1,9
20154,1,1
20154,1,5
20155,1,5
20155,1,2
20155,1,7
20155,1,2
20155,1,1
20156,1,1
20156,1,2
20156,1,1
20156,1,5
20157,1,3
20157,1,1
20157,1,4
20157,1,1
20157,1,2
20158,1,3
20158,1,2
20158,1,1
20158,1,3
20159,1,4
20159,1,2
20159,1,1
20159,1,1
20159,1,3
20160,1,1
20160,1,2
20160,1,3
20160,1,2
20160,1,1
20160,1,1
20161,1,2
20161,1,1
20161,1,4
20161,1,4
20162,1,1
20162,1,2
20162,1,2
20162,1,4
20162,1,2
20163,1,4
20164,1,14
20164,1,3
20164,1,1
20164,1,1
20165,1,4
20165,1,3
20165,1,2
20165,1,1
20165,1,1
20165,1,3
20166,1,2
20166,1,2
20166,1,1
20166,1,2
20166,1,1
20167,1,6
20167,1,4
20168,1,3
20168,1,3
20168,1,2
20168,1,1
20168,1,1
20168,1,1
20169,1,7
20169,1,1
20169,1,6
20170,1,1
20170,1,1
20170,1,10
20171,1,1
20171,1,5
20171,1,1
20171,1,3
20172,1,2
20172,1,1
20172,1,3
20172,1,1
20172,1,2
20172,1,3
20173,1,1
20173,1,2
20173,1,1
20173,1,1
20173,1,2
20173,1,1
20173,1,2
20173,1,1
20173,1,1
20174,1,1
20174,1,1
20174,1,1
20174,1,1
20174,1,1
20174,1,1
20174,1,1
20174,1,1
20175,1,5
20175,1,7
20175,1,4
20176,1,3
20176,1,2
20176,1,1
20176,1,4
20177,1,3
20177,1,1
20177,1,2
20177,1,2
20177,1,1
20178,1,3
20178,1,1
20178,1,6
20179,1,7
20179,1,1
20179,1,1
20180,1,3
20180,1,7
20180,1,1
20181,1,5
20181,1,7
20182,1,2
20182,1,6
20183,1,4
20183,1,5
20183,1,4
20184,1,8
20184,1,2
20184,1,2
20184,1,1
20185,1,2
20185,1,2
20185,1,7
20186,1,1
20186,1,2
20186,1,1
20186,1,5
20186,1,1
20186,1,1
20186,1,1
20187,1,1
20187,1,2
20187,1,1
20188,1,6
20188,1,3
20188,1,2
20188,1,2
20189,1,6
20189,1,1
20189,1,2
20190,1,6
20190,1,1
20190,1,1
20190,1,1
20190,1,2
20190,1,1
20191,1,4
20191,1,6
20191,1,2
20192,1,2
20192,1,2
20192,1,2
20193,1,5
20193,1,1
20193,1,1
20193,1,2
20193,1,1
20193,1,1
20193,1,1
20193,1,1
20194,1,3
20194,1,3
20194,1,1
20194,1,2
20194,1,1
20194,1,2
20195,1,3
20195,1,2
20195,1,2
20196,1,7
20196,1,3
20196,1,3
20197,1,4
20197,1,1
20197,1,1
20197,1,3
20197,1,3
20197,1,1
20198,1,2
20198,1,1
20198,1,1
20198,1,5
20198,1,1
20198,1,2
20199,1,3
20199,1,3
20199,1,1
20199,1,1
20199,1,1
20200,1,8
20200,1,1
20200,1,1
20200,1,6
20201,1,1
20201,1,1
20201,1,4
20202,1,9
20202,1,2
20202,1,2
20202,1,2
20203,1,3
20203,1,2
20203,1,1
20203,1,2
20203,1,4
20204,1,4
20204,1,1
20204,1,2
20204,1,2
20204,1,1
20205,1,2
20205,1,1
20205,1,1
20205,1,1
20205,1,6
20205,1,1
20206,1,6
20206,1,1
20207,1,3
20207,1,2
20207,1,6
20207,1,1
20208,1,1
20208,1,6
20209,1,4
20209,1,2
20209,1,2
20209,1,3
20210,1,4
20210,1,8
20211,1,4
20211,1,2
20212,1,9
