"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
73597,1,13
73604,1,57
73606,1,14
73610,1,29
73612,1,12
73618,1,38
73622,1,29
73624,1,13
73628,1,25
73628,1,1
73628,1,1
73629,1,4
73641,1,86
73644,1,19
73644,1,3
73646,1,12
73647,1,8
73660,1,86
73663,1,20
73664,1,9
73665,1,8
73667,1,14
73667,1,3
73668,1,5
73674,1,39
73677,1,19
73678,1,7
73684,1,44
73688,1,27
73692,1,31
73695,1,17
73698,1,28
73702,1,23
73702,1,1
73703,1,7
73709,1,43
73713,1,26
73715,1,10
73720,1,42
73721,1,3
73723,1,17
73726,1,16
73727,1,6
73727,1,3
73728,1,9
73729,1,8
73736,1,40
73738,1,20
73742,1,25
73744,1,15
73749,1,28
73757,1,57
73758,1,7
73759,1,5
73764,1,36
73767,1,9
73768,1,6
73768,1,4
73769,1,9
73774,1,29
73775,1,7
73776,1,6
73778,1,15
73780,1,13
73783,1,17
73783,1,3
73786,1,16
73787,1,10
73792,1,31
73798,1,38
73806,1,60
73809,1,19
73812,1,17
73815,1,22
73817,1,11
73818,1,10
73823,1,28
73823,1,1
73828,1,35
73830,1,12
73834,1,27
73837,1,27
73840,1,19
73841,1,3
73846,1,35
73849,1,26
73851,1,14
73863,1,61
73868,1,30
73870,1,13
73872,1,11
73877,1,28
73881,1,32
73882,1,3
73883,1,12
73888,1,30
73893,1,31
73895,1,13
73897,1,15
73898,1,4
73898,1,2
73899,1,8
73911,1,76
73911,1,3
73912,1,9
73914,1,11
73922,1,48
73923,1,11
73924,1,3
73928,1,29
73928,1,3
73930,1,10
73936,1,29
73940,1,34
73943,1,17
73951,1,46
73954,1,12
73962,1,50
73966,1,32
73969,1,23
73972,1,15
73981,1,37
73982,1,2
73996,1,44
73998,1,15
74002,1,21
74004,1,6
74011,1,31
74011,1,1
74019,1,51
74021,1,16
74024,1,22
74030,1,39
74039,1,62
74040,1,9
74041,1,1
74044,1,22
74046,1,15
74047,1,8
74049,1,10
74054,1,37
74055,1,6
74058,1,21
74063,1,36
74068,1,31
74074,1,46
74075,1,6
74076,1,6
74083,1,49
74084,1,2
74088,1,34
74089,1,6
74093,1,23
74099,1,47
74101,1,14
74104,1,16
74109,1,34
74109,1,1
74112,1,19
74115,1,24
74117,1,15
74117,1,2
74118,1,6
74122,1,25
74122,1,1
74131,1,65
74133,1,16
74133,1,1
74154,1,134
74159,1,39
74160,1,3
74163,1,20
74163,1,6
74164,1,2
74173,1,64
74175,1,10
74180,1,35
74181,1,8
74185,1,34
74188,1,17
74189,1,11
74190,1,8
74193,1,13
74195,1,14
74195,1,2
74198,1,21
74204,1,39
74205,1,3
74208,1,17
74209,1,9
74212,1,20
74215,1,14
74221,1,50
74222,1,5
74228,1,41
74235,1,46
74240,1,37
74242,1,12
74254,1,89
74262,1,57
74263,1,5
74270,1,46
74275,1,37
74281,1,41
74285,1,24
74289,1,27
74291,1,11
74301,1,62
74306,1,30
74310,1,27
74310,1,2
74311,1,9
74316,1,32
74332,1,97
74334,1,8
74336,1,15
74338,1,12
74340,1,13
74342,1,15
74344,1,12
74346,1,14
74349,1,20
74351,1,13
74353,1,12
74358,1,35
74361,1,16
74365,1,27
74366,1,3
74367,1,1
74368,1,3
74368,1,2
74379,1,38
74383,1,22
74387,1,24
74390,1,16
74390,1,1
74392,1,12
74398,1,36
74402,1,32
74406,1,18
74415,1,60
74420,1,35
74421,1,5
74426,1,28
74428,1,13
74432,1,25
74443,1,73
74448,1,25
74449,1,1
74449,1,2
74458,1,52
74462,1,17
74469,1,39
74479,1,52
74480,1,6
74493,1,96
74503,1,71
74504,1,5
74508,1,32
74509,1,2
74510,1,10
74512,1,5
74513,1,5
74527,1,82
74530,1,19
74532,1,16
74534,1,16
74538,1,16
74546,1,49
74550,1,34
74551,1,2
74554,1,25
74556,1,11
74558,1,13
74560,1,15
74567,1,44
74571,1,31
74572,1,5
74573,1,9
74574,1,4
74582,1,46
74592,1,50
74592,1,5
74593,1,4
74596,1,18
74598,1,13
74601,1,21
74603,1,13
74605,1,15
74606,1,11
74607,1,2
74612,1,39
74614,1,15
74629,1,93
74629,1,3
74631,1,12
74635,1,31
74639,1,27
74640,1,5
74642,1,13
74644,1,11
74646,1,13
74649,1,19
74650,1,5
74651,1,9
74651,1,1
74653,1,8
74655,1,18
74659,1,23
74662,1,19
74668,1,33
74671,1,11
74677,1,31
74678,1,5
74682,1,25
74682,1,2
74687,1,37
74689,1,9
74690,1,11
74696,1,35
74699,1,22
74700,1,4
74700,1,3
74705,1,28
74706,1,8
74711,1,34
74719,1,54
74723,1,32
74737,1,84
74738,1,11
74740,1,11
74748,1,48
74759,1,71
74760,1,11
74768,1,52
74770,1,15
74774,1,29
74774,1,1
74776,1,13
74779,1,18
74780,1,7
74785,1,35
74791,1,43
74793,1,16
74794,1,4
74794,1,4
74795,1,2
74796,1,7
74796,1,5
74797,1,2
74797,1,3
74807,1,68
74813,1,41
74815,1,12
74817,1,14
74817,1,2
74821,1,34
74822,1,1
74824,1,19
74825,1,3
74827,1,19
74829,1,10
74831,1,20
74832,1,2
74832,1,1
74834,1,18
74838,1,30
74840,1,10
74842,1,15
74854,1,87
74856,1,13
74858,1,10
74862,1,27
74864,1,15
74864,1,2
74867,1,20
74867,1,1
74875,1,50
74878,1,24
74878,1,1
74883,1,38
74893,1,69
74897,1,25
74901,1,27
74909,1,44
74911,1,13
74913,1,11
74917,1,21
74931,1,88
74936,1,32
74939,1,15
74940,1,6
74944,1,26
74947,1,19
74948,1,3
74951,1,25
74952,1,6
74953,1,7
74954,1,5
74955,1,3
74956,1,11
74956,1,1
74961,1,29
74962,1,4
74964,1,12
74964,1,2
74964,1,1
74966,1,12
74966,1,1
74968,1,10
74972,1,28
74972,1,3
74972,1,1
74976,1,26
74977,1,5
74980,1,19
74981,1,3
74983,1,13
74983,1,5
74984,1,5
74987,1,20
74993,1,43
74994,1,5
74997,1,23
75002,1,33
75005,1,20
75005,1,2
75006,1,4
75007,1,7
75009,1,12
75015,1,39
75019,1,29
75026,1,41
75028,1,10
75035,1,51
75036,1,10
75038,1,9
75038,1,3
75040,1,13
75045,1,29
75046,1,8
75046,1,5
75047,1,5
75048,1,4
75052,1,28
75054,1,15
75055,1,4
75055,1,3
75057,1,11
75064,1,45
75065,1,13
75068,1,15
75068,1,5
75071,1,19
75076,1,31
75081,1,36
75082,1,6
75086,1,28
75088,1,17
75098,1,61
75098,1,4
75101,1,20
75102,1,5
75109,1,53
75110,1,7
75111,1,6
75113,1,14
75115,1,13
75116,1,6
75118,1,13
75130,1,83
75131,1,12
75134,1,19
75137,1,20
75137,1,3
75140,1,17
75141,1,11
75142,1,4
75158,1,106
75161,1,22
75165,1,30
75169,1,32
75170,1,5
75171,1,8
75173,1,12
75182,1,50
75185,1,22
75189,1,15
75192,1,19
75198,1,36
75200,1,19
75208,1,49
75208,1,4
75211,1,16
75213,1,17
75220,1,46
75223,1,25
75224,1,3
75229,1,32
75229,1,3
75229,1,1
75232,1,13
75237,1,35
75238,1,6
75238,1,2
75244,1,43
75245,1,6
75250,1,32
75255,1,34
75258,1,20
75262,1,26
75265,1,20
75267,1,9
75267,1,1
75267,1,1
75267,1,1
75268,1,7
75270,1,10
75274,1,24
75276,1,10
75277,1,7
75279,1,9
75302,1,139
75304,1,9
75309,1,38
75318,1,59
75319,1,6
75320,1,8
75321,1,9
75324,1,18
75325,1,8
75333,1,52
75334,1,5
75337,1,19
75338,1,7
75345,1,49
75346,1,1
75347,1,7
75361,1,93
75364,1,21
75367,1,11
75374,1,28
75381,1,29
75386,1,21
75396,1,56
75397,1,7
75399,1,14
75400,1,6
75411,1,57
75412,1,7
75415,1,23
75424,1,58
75430,1,41
75437,1,44
75441,1,27
75445,1,27
75448,1,20
75451,1,16
75457,1,47
75467,1,63
75467,1,5
75491,1,139
75491,1,3
75492,1,5
75495,1,19
75499,1,29
75499,1,1
75505,1,40
75509,1,27
75510,1,11
75522,1,67
75525,1,15
75530,1,40
75532,1,14
75541,1,51
75546,1,36
75551,1,35
75557,1,41
75560,1,17
75563,1,26
75566,1,17
75568,1,9
75571,1,24
75572,1,7
75573,1,7
75579,1,44
75580,1,7
75583,1,21
75589,1,40
75592,1,20
75593,1,6
75596,1,24
75604,1,57
75606,1,8
75606,1,6
75621,1,99
75622,1,5
75624,1,16
75626,1,13
75629,1,22
75638,1,59
75640,1,20
75641,1,3
75645,1,27
75646,1,9
75648,1,14
75651,1,16
75655,1,27
75656,1,8
75656,1,2
75663,1,40
75666,1,19
75669,1,23
75670,1,6
75671,1,8
75677,1,35
75677,1,4
75679,1,14
75681,1,12
75686,1,37
75690,1,29
75692,1,11
75697,1,38
75699,1,13
75700,1,6
75701,1,4
75701,1,1
75702,1,7
75703,1,8
75703,1,1
75705,1,20
75709,1,22
75712,1,18
75713,1,9
75713,1,1
75714,1,9
75715,1,6
75721,1,42
75724,1,21
75728,1,24
75739,1,78
75746,1,46
75746,1,1
75747,1,5
75753,1,43
75757,1,24
75762,1,40
75765,1,17
75768,1,22
75770,1,13
75781,1,62
75782,1,8
75793,1,58
75794,1,8
75804,1,62
75805,1,12
75806,1,6
75811,1,28
75812,1,4
75813,1,3
75822,1,42
75826,1,21
75827,1,6
75827,1,2
75829,1,12
75833,1,30
75836,1,18
75836,1,5
75845,1,62
75854,1,32
75854,1,1
75855,1,6
75857,1,10
75859,1,10
75864,1,36
75870,1,39
75871,1,3
75880,1,55
75888,1,54
75890,1,8
75891,1,4
75893,1,15
75894,1,6
75895,1,4
75896,1,5
75900,1,28
75902,1,16
75906,1,29
75906,1,1
75908,1,7
75908,1,1
75909,1,6
75910,1,7
75912,1,8
75912,1,5
75916,1,26
75917,1,7
75918,1,3
75922,1,26
75923,1,10
75924,1,5
75937,1,84
75938,1,4
75943,1,35
75944,1,7
75945,1,7
75948,1,19
75949,1,10
75951,1,11
75951,1,2
75963,1,80
75968,1,35
75969,1,11
75970,1,5
75972,1,14
75972,1,5
75980,1,49
75981,1,2
75988,1,44
75989,1,6
75997,1,56
75997,1,1
75999,1,16
76001,1,11
76009,1,50
76010,1,6
76010,1,5
76024,1,85
76028,1,25
76031,1,19
76037,1,42
76042,1,23
76044,1,17
76045,1,4
76046,1,3
76047,1,7
76053,1,35
76053,1,1
76067,1,94
76074,1,48
76074,1,3
76078,1,22
76084,1,41
76084,1,3
76088,1,26
76089,1,8
76092,1,25
76101,1,65
76106,1,35
76108,1,11
76108,1,2
76114,1,38
76114,1,3
76115,1,7
76117,1,9
76117,1,6
76118,1,4
76120,1,16
76125,1,33
76128,1,15
76131,1,29
76145,1,92
76151,1,41
76154,1,17
76159,1,39
76160,1,1
76164,1,25
76166,1,15
76167,1,13
76169,1,8
76178,1,63
76183,1,41
76193,1,63
76193,1,1
76193,1,4
76194,1,1
76195,1,10
76203,1,57
76206,1,22
76210,1,24
76218,1,55
76224,1,30
76225,1,7
76228,1,18
76233,1,39
76239,1,39
76246,1,52
76247,1,7
76252,1,33
76253,1,6
76255,1,17
76263,1,52
76266,1,21
76274,1,59
76275,1,7
76278,1,18
76283,1,31
76288,1,39
76290,1,12
76300,1,58
76301,1,9
76302,1,9
76303,1,1
76304,1,11
76304,1,1
76310,1,39
76310,1,4
76314,1,26
76318,1,23
76325,1,32
76326,1,2
76329,1,19
76329,1,1
76330,1,4
76331,1,11
76332,1,2
76332,1,4
76338,1,38
76341,1,14
76344,1,21
76348,1,30
76349,1,10
76353,1,25
76357,1,32
76363,1,36
76366,1,20
76375,1,29
76377,1,8
76380,1,13
76385,1,28
76393,1,43
76394,1,5
76402,1,46
76406,1,22
76411,1,28
76420,1,53
76430,1,67
76431,1,11
76435,1,21
76437,1,13
76438,1,10
76438,1,3
76453,1,104
76453,1,1
76456,1,20
76460,1,24
76469,1,63
76474,1,30
76479,1,34
76480,1,4
76485,1,36
76487,1,16
76496,1,61
76497,1,11
76499,1,13
76500,1,8
76505,1,37
76506,1,6
76507,1,3
76507,1,2
76510,1,17
76512,1,12
76514,1,10
76518,1,22
76519,1,2
76533,1,95
76539,1,32
76541,1,16
76543,1,10
76543,1,3
76547,1,30
76548,1,8
76552,1,23
76552,1,4
76556,1,29
76567,1,48
76570,1,16
76573,1,24
76575,1,16
76577,1,10
76578,1,6
76581,1,21
76587,1,41
76588,1,8
76591,1,24
76592,1,6
76593,1,3
76599,1,45
76607,1,49
76608,1,1
76613,1,35
76615,1,16
76617,1,15
76618,1,6
76620,1,10
76622,1,13
76623,1,11
76624,1,9
76626,1,13
76630,1,24
76635,1,35
76636,1,9
76638,1,11
76640,1,20
76642,1,7
76644,1,15
76647,1,24
76653,1,43
76654,1,7
76658,1,22
76659,1,6
76660,1,6
76661,1,12
76662,1,2
76663,1,7
76666,1,23
76667,1,12
76673,1,40
76674,1,6
76678,1,24
76679,1,8
76686,1,56
76693,1,47
76694,1,6
76695,1,9
76702,1,50
76707,1,32
76708,1,5
76714,1,42
76715,1,9
76716,1,3
76719,1,26
76720,1,6
76720,1,2
76721,1,1
76725,1,30
76731,1,35
76738,1,48
76739,1,10
76742,1,13
76742,1,4
76745,1,19
76745,1,1
76748,1,17
76749,1,11
76753,1,25
76767,1,92
76775,1,48
76776,1,11
76777,1,4
76780,1,22
76785,1,20
76789,1,20
76790,1,6
76791,1,4
76796,1,24
76800,1,30
76801,1,12
76812,1,63
76818,1,46
76819,1,5
76824,1,34
76825,1,8
76826,1,5
76828,1,12
76832,1,30
76839,1,53
76840,1,6
76842,1,9
76856,1,98
76861,1,35
76864,1,26
76867,1,15
76870,1,17
76871,1,13
76887,1,108
76891,1,25
76892,1,3
76892,1,2
76894,1,15
76896,1,9
76901,1,41
76903,1,12
76903,1,2
76904,1,8
76908,1,21
76908,1,5
76911,1,19
76914,1,17
76918,1,30
76919,1,10
76924,1,34
76925,1,5
76928,1,20
76928,1,3
76935,1,47
76938,1,15
76944,1,42
76945,1,6
76948,1,23
76948,1,4
76951,1,23
76966,1,91
76969,1,19
76971,1,7
76971,1,4
76976,1,27
76983,1,48
76984,1,7
76990,1,27
76991,1,1
76999,1,50
77008,1,61
77018,1,63
77023,1,35
77023,1,1
77026,1,17
77028,1,14
77033,1,39
77042,1,59
77045,1,25
77046,1,4
77048,1,17
77053,1,38
77054,1,6
77064,1,69
77064,1,1
77066,1,12
77066,1,1
77070,1,28
77070,1,3
77074,1,23
77076,1,15
77077,1,3
77082,1,38
77089,1,49
77090,1,4
77091,1,6
77092,1,9
77094,1,8
77100,1,45
77100,1,5
77101,1,6
77103,1,15
77105,1,15
77106,1,2
77114,1,55
77117,1,27
77123,1,43
77124,1,4
77141,1,121
77142,1,6
77142,1,1
77146,1,25
77147,1,5
77147,1,2
77147,1,2
77150,1,12
77151,1,2
77151,1,5
77152,1,2
77153,1,10
77159,1,37
77159,1,5
77161,1,9
77167,1,45
77168,1,8
77174,1,35
77176,1,15
77177,1,9
77178,1,3
77178,1,3
77182,1,34
77184,1,12
77186,1,17
77191,1,31
77191,1,1
77195,1,25
77195,1,3
77199,1,30
77202,1,18
77205,1,23
77206,1,4
77210,1,30
77211,1,2
77213,1,15
77215,1,13
77221,1,46
77223,1,20
77227,1,28
77228,1,4
77240,1,86
77243,1,21
77246,1,19
77249,1,22
77254,1,31
77256,1,7
77263,1,42
77275,1,71
77277,1,13
77277,1,2
77279,1,12
77279,1,3
77280,1,5
77281,1,7
77282,1,11
77282,1,1
77283,1,3
77287,1,31
77288,1,6
77289,1,5
77290,1,5
77290,1,1
77296,1,32
77302,1,21
77312,1,46
77313,1,3
77317,1,27
77318,1,3
77321,1,19
77324,1,21
77328,1,24
77329,1,10
77333,1,30
77335,1,9
77335,1,4
77337,1,14
77348,1,68
77349,1,8
77350,1,4
77350,1,4
77353,1,23
77355,1,10
77358,1,24
77370,1,71
77383,1,64
77391,1,50
77397,1,32
77398,1,4
77399,1,3
77399,1,3
77401,1,17
77402,1,2
77406,1,28
77409,1,14
77412,1,16
77425,1,83
77430,1,29
77435,1,38
77437,1,16
77439,1,13
77441,1,9
77441,1,2
77441,1,1
77448,1,45
77449,1,1
77455,1,49
77457,1,9
77458,1,4
77459,1,6
77460,1,8
77463,1,22
77465,1,10
77469,1,28
77471,1,10
77474,1,22
77475,1,5
77476,1,5
77477,1,2
77478,1,6
77478,1,4
77479,1,3
77479,1,4
77482,1,14
77484,1,17
77485,1,6
77485,1,1
77489,1,23
77489,1,4
77492,1,20
77493,1,4
77499,1,45
77501,1,14
77504,1,23
77504,1,1
77506,1,8
77509,1,23
77511,1,12
77516,1,20
77522,1,36
77531,1,58
77532,1,8
77534,1,6
77535,1,8
77539,1,25
77543,1,25
77548,1,33
77551,1,22
77556,1,38
77556,1,2
77561,1,29
77570,1,67
77571,1,8
77572,1,8
77575,1,16
77580,1,26
77585,1,38
77591,1,30
77592,1,4
77592,1,1
77594,1,11
77597,1,19
77597,1,2
77601,1,26
77603,1,14
77609,1,37
77609,1,4
77613,1,24
77620,1,56
77622,1,11
77627,1,25
77629,1,20
77631,1,15
77633,1,12
77636,1,20
77637,1,6
77637,1,4
77654,1,112
77656,1,17
77661,1,27
77666,1,35
77666,1,3
77667,1,4
77668,1,11
77673,1,35
77678,1,30
77679,1,11
77685,1,34
77690,1,38
77691,1,7
77693,1,8
77693,1,2
77695,1,11
77695,1,2
77703,1,57
77713,1,69
77715,1,11
77717,1,9
77718,1,6
77728,1,52
77730,1,15
77734,1,28
77736,1,11
77742,1,36
77744,1,15
77747,1,20
77748,1,7
77748,1,2
77754,1,43
77756,1,12
77762,1,35
77768,1,42
77772,1,26
77774,1,13
77775,1,12
77777,1,13
77778,1,5
77781,1,22
77783,1,9
77783,1,3
77786,1,19
77790,1,31
77793,1,14
77796,1,29
77799,1,18
77800,1,6
77802,1,15
77803,1,7
77804,1,7
77811,1,47
77813,1,8
77818,1,31
77818,1,1
77824,1,47
77829,1,33
77829,1,1
77830,1,3
77830,1,2
77836,1,41
77836,1,3
77837,1,7
77838,1,4
77838,1,5
77840,1,8
77840,1,1
77843,1,19
77844,1,7
77844,1,3
77846,1,11
77847,1,12
77851,1,30
77853,1,12
77853,1,4
77854,1,8
77855,1,5
77856,1,6
77860,1,25
77865,1,33
77866,1,9
77869,1,18
77870,1,6
77871,1,8
77876,1,38
77877,1,5
77881,1,22
77883,1,18
77884,1,6
77885,1,7
77889,1,32
77893,1,23
77901,1,43
77904,1,23
77906,1,14
77907,1,11
77910,1,19
77912,1,8
77912,1,4
77915,1,17
77924,1,68
77927,1,15
77928,1,9
77928,1,3
77939,1,70
77944,1,35
77949,1,34
77950,1,7
77951,1,10
77956,1,30
77959,1,21
77960,1,9
77965,1,34
77966,1,4
77967,1,6
77968,1,12
77969,1,3
77976,1,49
77976,1,2
77981,1,32
77982,1,2
77988,1,44
77990,1,13
77992,1,12
77993,1,6
77993,1,3
77996,1,16
78005,1,64
78006,1,4
78012,1,41
78012,1,1
78016,1,27
78017,1,6
78018,1,7
78020,1,8
78025,1,36
78025,1,2
78027,1,12
78029,1,17
78029,1,1
78030,1,6
78032,1,11
78039,1,45
78041,1,14
78051,1,67
78052,1,9
78053,1,1
78055,1,18
78056,1,2
78060,1,25
78065,1,34
78072,1,47
78073,1,9
78074,1,8
78078,1,23
78080,1,10
78087,1,42
78087,1,3
78087,1,1
78089,1,11
78096,1,47
78096,1,3
78100,1,26
78101,1,3
78106,1,42
78107,1,6
78113,1,43
78119,1,43
78121,1,12
78121,1,1
78122,1,7
78125,1,19
78127,1,18
78131,1,29
78133,1,11
78134,1,9
78143,1,61
78150,1,47
78151,1,9
78158,1,47
78160,1,11
78163,1,23
78171,1,59
78178,1,35
78180,1,14
78181,1,3
78182,1,7
78183,1,12
78184,1,3
78186,1,15
78188,1,7
78193,1,18
78197,1,13
78198,1,6
78199,1,7
78201,1,11
78203,1,13
78210,1,47
78213,1,24
78214,1,6
78217,1,21
78220,1,15
78225,1,34
78226,1,3
78230,1,32
78231,1,7
78235,1,23
78236,1,13
78237,1,9
78239,1,12
78243,1,29
78246,1,20
78248,1,14
78250,1,12
78252,1,11
78255,1,21
78256,1,5
78256,1,3
78260,1,25
78261,1,3
78262,1,5
78262,1,3
78266,1,30
78270,1,22
78271,1,9
78273,1,11
78278,1,28
78280,1,20
78286,1,39
78286,1,1
78286,1,2
78288,1,14
78292,1,28
78293,1,2
78296,1,21
78309,1,50
78310,1,3
78310,1,4
78316,1,21
78329,1,44
78336,1,35
78337,1,8
78340,1,16
78340,1,4
78346,1,39
78350,1,25
78353,1,17
78354,1,6
78355,1,8
78370,1,84
78371,1,2
78372,1,2
78376,1,11
78378,1,4
78382,1,12
78390,1,54
78392,1,10
78393,1,6
78403,1,68
78403,1,2
78406,1,16
78409,1,14
78413,1,26
78414,1,9
78416,1,13
78417,1,9
78423,1,36
78424,1,6
78425,1,7
78432,1,41
78435,1,25
78436,1,4
78446,1,67
78447,1,2
78451,1,30
78455,1,27
78456,1,3
78458,1,13
78473,1,93
78475,1,12
78476,1,4
78478,1,11
78479,1,5
78480,1,5
78485,1,26
78487,1,12
78491,1,23
78492,1,10
78493,1,2
78493,1,4
78494,1,8
78501,1,44
78505,1,29
78509,1,24
78518,1,50
78526,1,43
78533,1,50
78534,1,6
78537,1,22
78542,1,31
78556,1,94
78561,1,31
78573,1,80
78580,1,45
78581,1,1
78582,1,6
78586,1,30
78587,1,6
78591,1,29
78601,1,66
78602,1,8
78605,1,17
78606,1,12
78607,1,4
78613,1,40
78613,1,1
78615,1,14
78615,1,1
78617,1,9
78619,1,15
78619,1,3
78620,1,4
78630,1,65
78633,1,22
78633,1,5
78636,1,19
78642,1,44
78649,1,51
78650,1,5
78656,1,45
78657,1,5
78659,1,4
78660,1,7
78662,1,10
78667,1,27
78670,1,18
78673,1,14
78684,1,72
78684,1,1
78684,1,1
78688,1,23
78689,1,7
78691,1,13
78692,1,9
78700,1,59
78710,1,63
78711,1,12
78714,1,20
78720,1,46
78722,1,11
78726,1,24
78728,1,11
78728,1,1
78729,1,10
78730,1,3
78732,1,17
78733,1,10
78742,1,61
78746,1,30
78747,1,2
78747,1,5
78749,1,9
78749,1,1
78752,1,23
78753,1,3
78754,1,7
78758,1,19
78758,1,1
78762,1,27
78764,1,13
78768,1,30
78768,1,1
78770,1,13
78771,1,8
78777,1,33
78778,1,6
78781,1,21
78782,1,6
78784,1,18
78785,1,2
78786,1,10
78795,1,37
78795,1,3
78798,1,15
78799,1,11
78801,1,15
78803,1,12
78814,1,74
78822,1,60
78823,1,4
78830,1,47
78837,1,52
78837,1,6
78841,1,27
78842,1,7
78844,1,10
78846,1,13
78848,1,17
78849,1,4
78850,1,8
78850,1,1
78852,1,12
78862,1,70
78863,1,2
78864,1,11
78865,1,7
78867,1,11
78869,1,10
78869,1,2
78876,1,49
78877,1,4
78885,1,55
78890,1,33
78891,1,11
78893,1,10
78893,1,2
78895,1,13
78906,1,74
78912,1,42
78914,1,14
78915,1,7
78916,1,11
78920,1,22
78921,1,6
78927,1,47
78927,1,2
78928,1,1
78929,1,13
78932,1,22
78933,1,3
78936,1,16
78937,1,7
78943,1,32
78954,1,82
78955,1,4
78961,1,38
78965,1,25
78967,1,13
78967,1,5
78968,1,1
78970,1,22
78971,1,4
78973,1,15
78974,1,4
78976,1,13
78977,1,5
78978,1,9
78985,1,49
78992,1,50
78996,1,24
78998,1,16
78999,1,4
79003,1,30
79006,1,20
79009,1,25
79014,1,26
79017,1,28
79029,1,82
79039,1,57
79042,1,18
79044,1,13
79046,1,19
79054,1,51
79056,1,14
79061,1,34
79062,1,8
79063,1,9
79067,1,25
79067,1,2
79069,1,12
79075,1,43
79079,1,25
79082,1,20
79083,1,4
79085,1,13
79085,1,5
79089,1,29
79092,1,16
79093,1,8
79094,1,5
79098,1,33
79100,1,12
79100,1,3
79101,1,7
79111,1,69
79120,1,59
79121,1,4
79126,1,27
79127,1,8
79142,1,95
79143,1,4
79144,1,8
79152,1,58
79153,1,5
79156,1,15
79157,1,7
79165,1,48
79165,1,2
79176,1,81
79178,1,8
79179,1,9
79181,1,18
79188,1,47
79188,1,1
79190,1,15
79193,1,17
79197,1,23
79204,1,51
79209,1,38
79211,1,9
79230,1,126
79231,1,14
79234,1,15
79235,1,10
79235,1,2
79236,1,5
79238,1,17
79239,1,1
79252,1,91
79256,1,32
79258,1,7
79259,1,9
79262,1,18
79264,1,13
79266,1,15
79271,1,29
79275,1,19
79276,1,6
79283,1,40
79285,1,14
79287,1,14
79290,1,17
79295,1,28
79301,1,18
79304,1,16
79305,1,2
79309,1,23
79309,1,1
79314,1,23
79314,1,2
79315,1,4
79318,1,14
79319,1,4
79321,1,8
79324,1,11
79329,1,33
79346,1,112
79347,1,6
79347,1,3
79349,1,12
79349,1,1
79352,1,17
79353,1,1
79357,1,26
79358,1,3
79358,1,2
79362,1,17
79362,1,1
79363,1,8
79363,1,2
79377,1,61
79379,1,10
79381,1,7
79382,1,3
79388,1,25
79392,1,19
79395,1,17
79395,1,3
79397,1,13
79401,1,24
79404,1,21
79405,1,11
79406,1,8
79408,1,7
79409,1,6
79410,1,1
79411,1,4
79414,1,17
79414,1,1
79416,1,16
79417,1,2
79417,1,2
79419,1,14
79426,1,38
79428,1,16
79435,1,42
79437,1,13
79439,1,15
79446,1,45
79449,1,21
79450,1,4
79453,1,26
79457,1,22
79458,1,10
79459,1,5
79460,1,3
79465,1,33
79468,1,23
79468,1,2
79472,1,23
79482,1,69
79484,1,10
79493,1,65
79494,1,4
79501,1,48
79508,1,48
79516,1,46
79516,1,1
79520,1,16
79520,1,2
79521,1,6
79525,1,20
79527,1,18
79528,1,5
79529,1,11
79532,1,16
79542,1,63
79544,1,14
79544,1,1
79546,1,13
79547,1,11
79548,1,5
79551,1,25
79554,1,16
79556,1,15
79564,1,49
79564,1,3
79565,1,3
79565,1,1
79572,1,51
79574,1,8
79579,1,33
79580,1,7
79581,1,14
79595,1,85
79597,1,9
79598,1,5
79600,1,11
79600,1,2
79601,1,9
79602,1,5
79606,1,25
79608,1,16
79612,1,29
79613,1,2
79617,1,24
79620,1,23
79624,1,21
79624,1,1
79626,1,14
79628,1,11
79631,1,22
79641,1,71
79642,1,10
79643,1,1
79645,1,16
79645,1,4
79647,1,8
79649,1,15
79650,1,10
79656,1,41
79661,1,28
79661,1,2
79664,1,25
79668,1,23
79678,1,67
79678,1,3
79681,1,23
79682,1,7
79685,1,17
79685,1,2
79698,1,96
79702,1,31
79705,1,20
79716,1,77
79716,1,3
79719,1,22
79727,1,59
79729,1,15
79735,1,41
79736,1,3
79737,1,6
79753,1,117
79756,1,20
79758,1,8
79760,1,16
79762,1,11
79762,1,5
79764,1,11
79768,1,32
79770,1,12
79777,1,49
79780,1,21
79782,1,15
79782,1,3
79782,1,3
79783,1,6
79785,1,10
79788,1,27
79789,1,4
79794,1,25
79794,1,1
79796,1,12
79797,1,10
79807,1,71
79809,1,15
79814,1,33
79815,1,2
79815,1,6
79817,1,11
79821,1,30
79822,1,9
79824,1,10
79829,1,35
79829,1,2
79831,1,13
79833,1,12
79837,1,28
79838,1,9
79840,1,11
79846,1,41
79852,1,41
79852,1,3
79853,1,5
79855,1,12
79856,1,13
79857,1,6
79860,1,17
79865,1,36
79869,1,22
79871,1,14
79872,1,9
79876,1,24
79877,1,9
79880,1,19
79882,1,13
79885,1,19
79885,1,3
79887,1,10
79895,1,52
79898,1,22
79900,1,12
79909,1,62
79912,1,14
79920,1,62
79921,1,6
79926,1,30
79929,1,21
79930,1,6
79932,1,18
79937,1,32
79940,1,19
79940,1,5
79944,1,26
79948,1,26
79953,1,31
79960,1,35
79962,1,11
79962,1,5
79962,1,1
79966,1,29
79967,1,6
79968,1,7
79974,1,34
79981,1,38
79985,1,27
79986,1,9
