"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
36846,1,19
36850,1,30
36854,1,26
36855,1,11
36856,1,4
36857,1,5
36860,1,21
36867,1,46
36868,1,12
36878,1,65
36879,1,5
36879,1,1
36882,1,23
36890,1,50
36899,1,49
36910,1,56
36922,1,73
36926,1,30
36927,1,1
36932,1,39
36936,1,29
36946,1,66
36950,1,27
36960,1,60
36969,1,58
36975,1,38
36978,1,22
36978,1,1
36979,1,3
36980,1,9
36980,1,3
36984,1,28
36987,1,15
36992,1,33
37001,1,64
37008,1,47
37008,1,1
37015,1,46
37025,1,68
37031,1,45
37032,1,6
37036,1,28
37039,1,21
37043,1,30
37044,1,7
37045,1,7
37050,1,33
37050,1,3
37054,1,28
37055,1,5
37056,1,9
37060,1,23
37060,1,6
37070,1,64
37071,1,6
37071,1,3
37072,1,2
37072,1,3
37078,1,42
37081,1,26
37085,1,24
37088,1,21
37091,1,17
37092,1,12
37093,1,6
37101,1,52
37101,1,3
37109,1,54
37112,1,22
37115,1,20
37118,1,26
37119,1,3
37122,1,19
37127,1,33
37129,1,18
37138,1,51
37142,1,25
37144,1,16
37149,1,30
37151,1,14
37155,1,29
37158,1,17
37164,1,38
37169,1,36
37169,1,2
37171,1,11
37177,1,31
37177,1,2
37182,1,20
37184,1,15
37184,1,1
37186,1,9
37190,1,31
37191,1,10
37195,1,20
37197,1,11
37206,1,56
37215,1,64
37216,1,9
37219,1,21
37221,1,12
37222,1,9
37223,1,3
37229,1,41
37230,1,5
37231,1,8
37234,1,20
37235,1,8
37236,1,4
37240,1,24
37241,1,6
37241,1,1
37245,1,30
37248,1,17
37251,1,24
37252,1,5
37255,1,20
37259,1,26
37261,1,16
37268,1,38
37269,1,5
37272,1,13
37273,1,5
37275,1,7
37288,1,71
37290,1,10
37293,1,20
37294,1,5
37300,1,31
37301,1,6
37310,1,59
37311,1,8
37314,1,19
37316,1,16
37317,1,5
37320,1,20
37320,1,5
37324,1,25
37325,1,7
37329,1,24
37331,1,15
37335,1,28
37337,1,10
37338,1,9
37340,1,10
37340,1,2
37342,1,10
37348,1,48
37350,1,9
37352,1,14
37355,1,25
37359,1,19
37359,1,1
37363,1,34
37366,1,17
37368,1,8
37373,1,26
37377,1,31
37379,1,16
37380,1,1
37380,1,2
37388,1,47
37392,1,28
37394,1,7
37398,1,28
37401,1,22
37404,1,18
37412,1,52
37417,1,31
37421,1,24
37423,1,10
37424,1,5
37434,1,62
37442,1,52
37443,1,2
37445,1,14
37445,1,2
37449,1,22
37457,1,39
37464,1,36
37470,1,40
37471,1,7
37472,1,5
37475,1,17
37486,1,71
37487,1,7
37489,1,13
37491,1,14
37492,1,3
37492,1,2
37493,1,4
37494,1,7
37495,1,9
37496,1,8
37499,1,16
37502,1,21
37506,1,28
37508,1,13
37512,1,31
37512,1,1
37513,1,1
37515,1,19
37516,1,1
37522,1,45
37533,1,77
37535,1,15
37546,1,74
37548,1,14
37550,1,12
37552,1,17
37556,1,26
37559,1,17
37565,1,43
37565,1,5
37567,1,13
37568,1,3
37570,1,17
37575,1,30
37576,1,8
37583,1,46
37584,1,5
37587,1,23
37589,1,13
37593,1,25
37594,1,4
37598,1,31
37600,1,9
37601,1,6
37601,1,1
37605,1,30
37613,1,58
37615,1,15
37615,1,1
37617,1,13
37624,1,34
37627,1,21
37632,1,38
37635,1,17
37638,1,23
37652,1,93
37653,1,9
37653,1,2
37654,1,7
37659,1,28
37661,1,8
37661,1,2
37668,1,26
37673,1,35
37679,1,31
37680,1,4
37681,1,13
37682,1,4
37682,1,2
37686,1,27
37687,1,5
37688,1,5
37693,1,36
37693,1,1
37695,1,10
37696,1,9
37697,1,2
37702,1,40
37705,1,20
37705,1,5
37708,1,16
37709,1,5
37719,1,71
37719,1,3
37721,1,10
37721,1,3
37722,1,3
37724,1,16
37726,1,10
37729,1,20
37731,1,11
37736,1,25
37743,1,40
37745,1,17
37746,1,4
37750,1,27
37752,1,12
37753,1,8
37758,1,33
37761,1,19
37762,1,1
37763,1,13
37775,1,76
37778,1,24
37779,1,3
37780,1,13
37781,1,2
37784,1,23
37785,1,7
37786,1,7
37786,1,1
37789,1,18
37790,1,6
37793,1,24
37794,1,4
37795,1,10
37797,1,15
37798,1,2
37800,1,16
37801,1,7
37806,1,38
37807,1,4
37811,1,32
37815,1,28
37827,1,76
37828,1,2
37828,1,5
37832,1,22
37838,1,39
37838,1,2
37845,1,33
37853,1,49
37858,1,32
37859,1,8
37864,1,26
37865,1,7
37866,1,3
37867,1,6
37868,1,6
37868,1,3
37872,1,22
37872,1,2
37883,1,76
37884,1,7
37886,1,6
37887,1,11
37898,1,72
37906,1,48
37909,1,17
37911,1,16
37913,1,8
37914,1,7
37917,1,22
37927,1,72
37930,1,16
37934,1,31
37937,1,20
37938,1,7
37941,1,21
37946,1,29
37954,1,53
37961,1,44
37963,1,10
37967,1,23
37970,1,21
37976,1,40
37977,1,7
37982,1,30
37983,1,6
37983,1,5
37984,1,2
37986,1,14
37988,1,15
37993,1,33
38000,1,44
38001,1,8
38006,1,32
38009,1,16
38016,1,38
38017,1,4
38022,1,30
38025,1,23
38032,1,41
38033,1,9
38034,1,6
38036,1,11
38047,1,79
38048,1,3
38050,1,16
38053,1,20
38054,1,8
38055,1,4
38055,1,3
38061,1,39
38065,1,27
38071,1,40
38076,1,35
38079,1,26
38082,1,18
38083,1,7
38085,1,13
38088,1,24
38091,1,21
38098,1,36
38102,1,25
38103,1,9
38123,1,141
38127,1,30
38131,1,27
38131,1,1
38132,1,9
38135,1,17
38142,1,49
38144,1,10
38146,1,14
38147,1,11
38152,1,37
38161,1,58
38163,1,19
38165,1,11
38167,1,11
38167,1,2
38168,1,10
38169,1,2
38172,1,24
38173,1,5
38176,1,20
38179,1,23
38184,1,29
38185,1,8
38188,1,19
38188,1,3
38190,1,12
38191,1,7
38193,1,14
38193,1,1
38200,1,46
38206,1,44
38207,1,4
38208,1,11
38213,1,34
38216,1,15
38219,1,21
38221,1,14
38221,1,4
38223,1,8
38227,1,28
38228,1,10
38229,1,9
38237,1,48
38240,1,22
38240,1,1
38242,1,12
38242,1,3
38245,1,21
38250,1,36
38252,1,13
38257,1,30
38257,1,1
38259,1,13
38262,1,23
38263,1,11
38268,1,36
38270,1,6
38272,1,13
38273,1,12
38277,1,16
38285,1,54
38286,1,8
38287,1,6
38301,1,61
38304,1,21
38310,1,39
38320,1,64
38320,1,2
38330,1,56
38334,1,35
38336,1,8
38345,1,58
38347,1,16
38351,1,25
38353,1,17
38353,1,2
38354,1,2
38354,1,2
38359,1,34
38361,1,8
38364,1,21
38364,1,2
38366,1,10
38368,1,13
38369,1,9
38371,1,12
38372,1,5
38376,1,23
38382,1,39
38383,1,10
38387,1,21
38387,1,2
38391,1,23
38393,1,15
38396,1,16
38404,1,44
38408,1,21
38409,1,7
38416,1,42
38416,1,3
38423,1,40
38424,1,3
38425,1,9
38435,1,64
38436,1,11
38439,1,20
38443,1,25
38444,1,6
38448,1,29
38457,1,51
38466,1,61
38467,1,4
38467,1,1
38474,1,52
38476,1,10
38477,1,11
38485,1,51
38490,1,29
38493,1,20
38499,1,39
38508,1,64
38509,1,12
38521,1,82
38522,1,6
38539,1,121
38540,1,2
38542,1,13
38543,1,7
38551,1,63
38558,1,47
38564,1,34
38565,1,5
38572,1,42
38574,1,9
38575,1,5
38579,1,21
38579,1,3
38580,1,4
38585,1,37
38588,1,27
38590,1,6
38591,1,9
38591,1,2
38592,1,2
38594,1,14
38596,1,8
38596,1,5
38597,1,6
38602,1,26
38603,1,6
38605,1,20
38606,1,5
38607,1,6
38612,1,35
38613,1,8
38614,1,7
38615,1,6
38617,1,15
38618,1,6
38622,1,24
38623,1,7
38624,1,8
38628,1,23
38631,1,21
38631,1,2
38632,1,6
38633,1,5
38634,1,9
38641,1,46
38645,1,29
38646,1,9
38647,1,4
38649,1,20
38651,1,9
38651,1,3
38655,1,30
38664,1,43
38681,1,97
38682,1,8
38684,1,11
38686,1,13
38690,1,23
38691,1,9
38706,1,109
38713,1,46
38714,1,14
38715,1,2
38716,1,7
38724,1,53
38725,1,8
38726,1,6
38727,1,12
38729,1,8
38731,1,16
38733,1,18
38741,1,48
38742,1,11
38745,1,18
38751,1,45
38751,1,1
38755,1,30
38771,1,115
38772,1,4
38785,1,93
38789,1,27
38790,1,2
38792,1,11
38798,1,41
38802,1,28
38806,1,29
38807,1,7
38808,1,6
38818,1,53
38832,1,97
38834,1,11
38834,1,6
38842,1,48
38843,1,8
38845,1,14
38867,1,116
38867,1,2
38868,1,7
38875,1,42
38880,1,31
38881,1,9
38884,1,20
38887,1,22
38888,1,5
38891,1,16
38899,1,52
38900,1,5
38900,1,3
38911,1,62
38913,1,15
38920,1,44
38941,1,121
38945,1,25
38946,1,5
38947,1,8
38949,1,13
38950,1,8
38958,1,49
38962,1,28
38963,1,9
38971,1,43
38972,1,2
38976,1,27
38978,1,12
38982,1,24
38987,1,38
38991,1,23
38991,1,1
38991,1,1
38995,1,26
38997,1,13
38998,1,6
39000,1,12
39005,1,37
39006,1,6
39015,1,57
39030,1,99
39033,1,17
39037,1,25
39041,1,24
39057,1,109
39059,1,11
39061,1,16
39064,1,16
39066,1,14
39067,1,2
39068,1,5
39074,1,44
39076,1,10
39076,1,1
39078,1,16
39097,1,124
39109,1,85
39111,1,11
39114,1,18
39116,1,18
39117,1,6
39125,1,46
39130,1,29
39132,1,8
39137,1,33
39145,1,43
39151,1,37
39151,1,2
39152,1,8
39154,1,10
39154,1,3
39156,1,13
39157,1,5
39161,1,28
39168,1,49
39170,1,14
39175,1,22
39178,1,18
39183,1,41
39184,1,1
39190,1,42
39193,1,16
39194,1,8
39197,1,17
39197,1,4
39198,1,6
39198,1,2
39199,1,1
39200,1,11
39205,1,36
39207,1,9
39211,1,29
39211,1,2
39212,1,3
39214,1,17
39215,1,6
39220,1,32
39221,1,11
39222,1,4
39222,1,3
39223,1,1
39226,1,24
39226,1,3
39231,1,28
39234,1,25
39240,1,35
39245,1,38
39249,1,23
39253,1,29
39257,1,31
39257,1,2
39260,1,21
39264,1,23
39267,1,26
39269,1,7
39273,1,21
39274,1,11
39278,1,22
39280,1,20
39280,1,1
39284,1,25
39284,1,2
39292,1,49
39292,1,4
39293,1,2
39297,1,29
39301,1,25
39302,1,10
39303,1,4
39303,1,2
39304,1,8
39310,1,37
39317,1,46
39318,1,9
39323,1,31
39328,1,31
39337,1,63
39339,1,14
39340,1,7
39342,1,12
39346,1,23
39347,1,4
39348,1,6
39349,1,8
39355,1,41
39356,1,7
39360,1,24
39363,1,27
39366,1,14
39370,1,29
39380,1,63
39380,1,3
39382,1,10
39385,1,26
39387,1,9
39395,1,51
39396,1,7
39397,1,9
39398,1,10
39399,1,2
39403,1,26
39403,1,5
39406,1,11
39411,1,18
39420,1,51
39422,1,12
39423,1,7
39423,1,3
39433,1,50
39441,1,53
39445,1,23
39447,1,14
39458,1,60
39459,1,10
39461,1,10
39461,1,1
39465,1,26
39466,1,1
39468,1,12
39472,1,30
39473,1,7
39475,1,8
39475,1,2
39478,1,21
39483,1,31
39495,1,60
39495,1,2
39499,1,19
39499,1,2
39510,1,44
39512,1,7
39516,1,19
39522,1,25
39523,1,5
39526,1,13
39533,1,41
39536,1,17
39538,1,16
39543,1,30
39547,1,28
39550,1,18
39555,1,40
39556,1,4
39556,1,2
39562,1,38
39565,1,18
39567,1,15
39573,1,39
39575,1,19
39582,1,48
39582,1,4
39585,1,19
39585,1,2
39587,1,14
39590,1,19
39592,1,15
39594,1,14
39600,1,44
39606,1,40
39608,1,16
39609,1,3
39610,1,8
39611,1,4
39611,1,2
39614,1,19
39617,1,24
39627,1,64
39629,1,14
39631,1,17
39633,1,12
39637,1,33
39639,1,11
39640,1,4
39644,1,27
39650,1,44
39655,1,39
39656,1,8
39660,1,17
39667,1,35
39669,1,7
39669,1,2
39670,1,4
39673,1,17
39673,1,6
39676,1,19
39676,1,1
39678,1,10
39680,1,7
39681,1,12
39685,1,20
39686,1,4
39688,1,8
39690,1,12
39695,1,26
39695,1,1
39699,1,27
39707,1,51
39712,1,30
39713,1,11
39714,1,4
39716,1,13
39722,1,36
39725,1,20
39728,1,27
39731,1,21
39733,1,15
39740,1,37
39742,1,13
39746,1,30
39747,1,4
39751,1,32
39754,1,17
39756,1,12
39757,1,4
39759,1,12
39762,1,17
39764,1,12
39781,1,114
39788,1,52
39789,1,3
39790,1,7
39791,1,9
39793,1,11
39794,1,10
39800,1,38
39801,1,4
39801,1,3
39807,1,38
39811,1,21
39812,1,9
39820,1,58
39821,1,7
39823,1,11
39823,1,1
39824,1,6
39825,1,6
39826,1,2
39835,1,69
39840,1,29
39853,1,94
39857,1,24
39858,1,9
39859,1,5
39859,1,1
39860,1,3
39863,1,21
39869,1,43
39869,1,4
39870,1,8
39872,1,14
39872,1,1
39874,1,10
39875,1,5
39891,1,114
39894,1,21
39899,1,33
39899,1,4
39902,1,17
39903,1,8
39903,1,3
39905,1,7
39907,1,12
39908,1,2
39909,1,11
39910,1,6
39912,1,9
39915,1,18
39923,1,63
39931,1,55
39937,1,41
39942,1,36
39949,1,40
39956,1,42
39963,1,37
39968,1,20
39971,1,19
39976,1,27
39981,1,28
39981,1,5
39991,1,57
39999,1,57
40001,1,12
40001,1,3
40001,1,2
40003,1,11
40010,1,47
40013,1,19
40014,1,4
40016,1,17
40019,1,21
40022,1,18
40026,1,25
40027,1,7
40029,1,19
40037,1,57
40038,1,6
40041,1,18
40045,1,30
40056,1,75
40060,1,27
40061,1,7
40062,1,9
40066,1,25
40070,1,32
40080,1,65
40081,1,7
40084,1,25
40086,1,11
40091,1,30
40095,1,33
40097,1,11
40100,1,24
40104,1,25
40104,1,4
40108,1,23
40111,1,27
40112,1,2
40118,1,44
40119,1,7
40126,1,49
40127,1,5
40129,1,15
40134,1,37
40137,1,18
40140,1,19
40141,1,8
40143,1,13
40147,1,29
40151,1,30
40151,1,3
40152,1,4
40154,1,14
40154,1,2
40164,1,69
40167,1,17
40170,1,20
40172,1,19
40173,1,5
40174,1,4
40176,1,12
40177,1,11
40187,1,70
40187,1,1
40189,1,15
40192,1,20
40196,1,27
40198,1,10
40204,1,36
40204,1,3
40206,1,5
40207,1,4
40209,1,11
40215,1,42
40222,1,43
40223,1,10
40224,1,4
40225,1,2
40231,1,46
40234,1,20
40235,1,5
40235,1,3
40237,1,11
40237,1,2
40238,1,6
40242,1,23
40242,1,2
40247,1,24
40250,1,20
40251,1,3
40251,1,1
40251,1,2
40254,1,15
40254,1,1
40265,1,74
40268,1,19
40274,1,41
40275,1,6
40276,1,4
40280,1,20
40281,1,9
40282,1,6
40287,1,35
40289,1,15
40300,1,74
40301,1,3
40311,1,68
40316,1,38
40318,1,9
40319,1,11
40323,1,23
40325,1,15
40340,1,100
40341,1,10
40344,1,21
40354,1,69
40357,1,19
40359,1,15
40365,1,41
40366,1,7
40367,1,10
40374,1,46
40379,1,32
40379,1,5
40380,1,6
40383,1,16
40389,1,44
40393,1,29
40399,1,43
40401,1,11
40403,1,13
40409,1,38
40414,1,37
40422,1,58
40425,1,15
40431,1,39
40432,1,5
40435,1,24
40437,1,10
40438,1,7
40441,1,17
40442,1,9
40448,1,29
40450,1,10
40450,1,5
40451,1,2
40452,1,10
40454,1,14
40458,1,19
40467,1,60
40470,1,17
40472,1,17
40475,1,16
40478,1,22
40478,1,1
40485,1,47
40485,1,4
40488,1,21
40490,1,7
40490,1,3
40491,1,9
40492,1,4
40500,1,52
40501,1,6
40506,1,34
40507,1,7
40510,1,15
40510,1,4
40513,1,22
40517,1,21
40519,1,18
40520,1,5
40524,1,15
40524,1,4
40534,1,49
40536,1,15
40538,1,13
40539,1,8
40539,1,2
40541,1,11
40542,1,9
40545,1,16
40547,1,8
40550,1,19
40550,1,2
40551,1,10
40553,1,13
40556,1,19
40564,1,51
40571,1,51
40576,1,37
40577,1,3
40579,1,17
40581,1,15
40586,1,28
40588,1,14
40591,1,22
40600,1,59
40602,1,8
40604,1,17
40605,1,2
40608,1,26
40612,1,26
40613,1,7
40617,1,24
40621,1,30
40628,1,44
40632,1,27
40632,1,3
40634,1,13
40635,1,2
40635,1,1
40637,1,16
40638,1,8
40642,1,27
40646,1,28
40648,1,11
40654,1,39
40656,1,12
40658,1,15
40664,1,27
40672,1,42
40673,1,5
40679,1,28
40679,1,2
40683,1,26
40683,1,2
40686,1,11
40689,1,20
40690,1,8
40701,1,69
40708,1,46
40709,1,8
40714,1,37
40720,1,39
40721,1,5
40722,1,11
40725,1,17
40726,1,5
40734,1,58
40737,1,18
40740,1,17
40740,1,1
40748,1,54
40749,1,4
40752,1,24
40762,1,65
40767,1,37
40769,1,16
40771,1,16
40775,1,22
40776,1,10
40785,1,62
40786,1,4
40788,1,14
40791,1,19
40791,1,1
40797,1,40
40797,1,5
40799,1,7
40799,1,1
40808,1,43
40810,1,10
40823,1,88
40835,1,87
40837,1,9
40840,1,23
40841,1,2
40843,1,15
40856,1,86
40856,1,2
40856,1,3
40858,1,9
40864,1,42
40865,1,7
40866,1,10
40867,1,6
40868,1,3
40871,1,18
40877,1,37
40883,1,49
40884,1,5
40885,1,9
40890,1,26
40890,1,2
40893,1,23
40897,1,25
40898,1,7
40906,1,50
40907,1,6
40907,1,2
40909,1,12
40923,1,82
40930,1,41
40930,1,1
40932,1,10
40932,1,5
40935,1,19
40943,1,51
40944,1,4
40944,1,1
40951,1,43
40953,1,18
40957,1,22
40960,1,15
40969,1,64
40970,1,2
40975,1,34
40983,1,59
40984,1,2
40986,1,14
40989,1,18
40989,1,3
40990,1,5
40993,1,17
40995,1,20
41001,1,39
41006,1,30
41010,1,25
41010,1,2
41011,1,4
41012,1,7
41012,1,2
41012,1,1
41012,1,1
41013,1,6
41016,1,21
41017,1,6
41021,1,24
41023,1,17
41031,1,48
41036,1,41
41044,1,48
41047,1,25
41047,1,1
41053,1,37
41058,1,32
41058,1,2
41059,1,6
41061,1,13
41062,1,4
41063,1,6
41063,1,2
41064,1,8
41065,1,5
41065,1,3
41069,1,25
41070,1,8
41072,1,15
41075,1,19
41077,1,11
41081,1,23
41084,1,13
41085,1,5
41087,1,6
41090,1,19
41090,1,1
41095,1,30
41097,1,16
41099,1,12
41106,1,41
41107,1,5
41111,1,25
41115,1,28
41120,1,31
41124,1,25
41124,1,3
41128,1,28
41134,1,38
41134,1,1
41136,1,14
41137,1,6
41154,1,115
41157,1,17
41164,1,51
41165,1,4
41171,1,40
41171,1,4
41172,1,6
41173,1,8
41175,1,9
41181,1,40
41182,1,11
41182,1,1
41193,1,71
41193,1,4
41197,1,24
41198,1,9
41200,1,10
41200,1,3
41203,1,19
41213,1,67
41213,1,3
41214,1,6
41219,1,29
41220,1,5
41222,1,11
41222,1,2
41224,1,15
41228,1,26
41232,1,29
41235,1,21
41249,1,95
41252,1,21
41252,1,2
41253,1,8
41254,1,2
41260,1,42
41261,1,7
41263,1,12
41264,1,6
41271,1,50
41275,1,26
41276,1,7
41280,1,28
41286,1,31
41287,1,6
41291,1,27
41293,1,17
41296,1,19
41300,1,24
41300,1,1
41301,1,4
41305,1,21
41306,1,6
41309,1,19
41310,1,7
41311,1,3
41318,1,50
41322,1,29
41322,1,2
41325,1,21
41326,1,3
41331,1,36
41334,1,21
41335,1,5
41338,1,26
41339,1,6
41342,1,14
41343,1,8
41348,1,31
41349,1,12
41357,1,54
41358,1,4
41360,1,5
41361,1,7
41363,1,10
41364,1,3
41368,1,23
41368,1,3
41370,1,13
41375,1,30
41377,1,12
41382,1,32
41384,1,11
41388,1,19
41391,1,18
41394,1,28
41398,1,25
41399,1,7
41399,1,2
41408,1,57
41409,1,10
41413,1,25
41414,1,6
41418,1,18
41419,1,10
41421,1,14
41425,1,23
41429,1,18
41431,1,12
41436,1,34
41438,1,12
41439,1,11
41440,1,7
41443,1,18
41444,1,3
41447,1,21
41449,1,16
41450,1,4
41460,1,57
41461,1,5
41464,1,19
41466,1,17
41467,1,3
41468,1,9
41471,1,20
41476,1,26
41479,1,28
41481,1,9
41488,1,47
41489,1,8
41490,1,4
41495,1,34
41504,1,64
41514,1,66
41515,1,8
41516,1,3
41516,1,3
41518,1,15
41519,1,3
41520,1,8
41522,1,12
41525,1,21
41530,1,36
41532,1,16
41537,1,33
41544,1,46
41548,1,23
41548,1,1
41552,1,34
41557,1,29
41557,1,3
41558,1,5
41559,1,7
41560,1,8
41562,1,10
41563,1,4
41563,1,1
41568,1,39
41573,1,30
41574,1,4
41577,1,22
41577,1,5
41578,1,5
41578,1,1
41580,1,10
41583,1,18
41584,1,8
41587,1,20
41588,1,10
41591,1,18
41591,1,1
41597,1,45
41599,1,9
41606,1,47
41607,1,4
41609,1,14
41610,1,6
41615,1,34
41615,1,5
41627,1,74
41631,1,30
41636,1,35
41637,1,2
41640,1,11
41643,1,16
41644,1,6
41645,1,3
41648,1,20
41651,1,22
41652,1,5
41652,1,4
41655,1,20
41657,1,8
41657,1,1
41663,1,28
41668,1,20
41679,1,61
41683,1,25
41685,1,15
41687,1,18
41690,1,19
41690,1,3
41696,1,38
41699,1,23
41700,1,9
41702,1,10
41727,1,175
41728,1,4
41728,1,4
41731,1,21
41731,1,2
41733,1,10
41741,1,52
41741,1,4
41753,1,81
41753,1,6
41760,1,40
41761,1,11
41763,1,14
41766,1,18
41767,1,8
41769,1,12
41774,1,38
41775,1,7
41776,1,7
41781,1,31
41787,1,48
41788,1,6
41793,1,33
41796,1,16
41807,1,75
41808,1,10
41811,1,17
41811,1,4
41812,1,4
41814,1,16
41822,1,55
41823,1,2
41823,1,4
41824,1,3
41826,1,15
41833,1,48
41836,1,22
41838,1,18
41841,1,18
41847,1,44
41852,1,27
41855,1,25
41863,1,49
41867,1,26
41867,1,5
41868,1,6
41870,1,11
41871,1,8
41873,1,11
41877,1,24
41883,1,43
41884,1,3
41885,1,10
41892,1,49
41893,1,3
41894,1,6
41895,1,8
41897,1,14
41902,1,34
41903,1,7
41903,1,1
41908,1,25
41921,1,70
41922,1,5
41923,1,3
41926,1,18
41929,1,18
41934,1,30
41937,1,21
41937,1,2
41944,1,44
41946,1,9
41948,1,12
41949,1,8
41952,1,18
41952,1,3
41958,1,31
41959,1,8
41967,1,50
41967,1,1
41976,1,66
41977,1,2
41978,1,10
41988,1,62
41994,1,41
41994,1,4
41995,1,3
41997,1,16
42000,1,21
42001,1,4
42008,1,43
42009,1,7
42009,1,1
42023,1,94
42037,1,97
42041,1,26
42044,1,20
42047,1,25
42049,1,11
42050,1,5
42050,1,1
42054,1,32
42060,1,35
42062,1,16
42064,1,14
42076,1,82
42077,1,6
42079,1,14
42081,1,11
42088,1,44
42088,1,4
42091,1,13
42096,1,39
42097,1,1
42098,1,9
42099,1,12
42102,1,20
42105,1,17
42106,1,8
42107,1,9
42114,1,51
42115,1,2
42119,1,29
42121,1,13
42128,1,44
42132,1,32
42151,1,136
42153,1,9
42153,1,5
42157,1,25
42159,1,12
42162,1,21
42164,1,15
42166,1,16
42166,1,1
42167,1,4
42168,1,6
42173,1,35
42174,1,5
42179,1,34
42179,1,3
42182,1,20
42183,1,8
42185,1,9
42192,1,47
42194,1,14
42199,1,27
42202,1,15
42204,1,13
42208,1,23
42212,1,24
42214,1,14
42217,1,18
42222,1,29
42222,1,5
42225,1,21
42226,1,5
42226,1,2
42231,1,35
42234,1,18
42235,1,6
42236,1,11
42237,1,3
42238,1,10
42239,1,3
42250,1,77
42250,1,2
42253,1,19
42254,1,5
42254,1,6
42255,1,1
42257,1,14
42257,1,2
42259,1,15
42264,1,34
42265,1,6
42274,1,67
42277,1,15
42280,1,21
42284,1,28
42285,1,9
42286,1,2
42290,1,29
42300,1,70
42301,1,5
42301,1,5
42303,1,10
42303,1,1
42305,1,13
42308,1,20
42310,1,10
42312,1,11
42315,1,11
42317,1,13
42319,1,15
42323,1,31
42327,1,22
42336,1,68
42339,1,17
42340,1,6
42347,1,48
42352,1,34
42357,1,36
42359,1,8
42359,1,1
42362,1,20
42366,1,32
42371,1,36
42375,1,21
42377,1,14
42379,1,15
42391,1,78
42396,1,37
42398,1,14
42399,1,4
42400,1,5
42401,1,9
42402,1,6
42405,1,22
42408,1,17
42409,1,5
42412,1,14
42413,1,8
42416,1,21
42416,1,2
42419,1,16
42420,1,5
42430,1,63
42435,1,32
42452,1,116
42454,1,16
42461,1,37
42469,1,57
42470,1,7
42471,1,4
42480,1,43
42481,1,5
42483,1,6
42483,1,1
42489,1,27
42503,1,81
42515,1,78
42516,1,9
42519,1,15
42522,1,23
42542,1,115
42550,1,39
42552,1,12
42559,1,34
42573,1,49
42574,1,3
42581,1,33
42610,1,127
42610,1,1
42611,1,3
42611,1,1
42642,1,101
42646,1,11
42654,1,30
42658,1,9
42673,1,33
42687,1,44
42687,1,2
42692,1,16
42698,1,21
42702,1,13
42708,1,16
42710,1,5
42712,1,6
42719,1,21
42728,1,22
42729,1,3
42737,1,23
42738,1,2
42762,1,70
42786,1,69
42787,1,4
42789,1,5
42789,1,2
42805,1,61
42812,1,26
42820,1,29
42830,1,35
42834,1,15
42836,1,11
42837,1,6
42841,1,19
42841,1,4
42848,1,26
42858,1,52
42860,1,12
42868,1,28
42872,1,24
42879,1,33
42880,1,2
42893,1,66
42906,1,59
42909,1,15
42913,1,12
42916,1,15
42929,1,59
42931,1,6
42932,1,3
42933,1,2
42933,1,1
42934,1,2
42936,1,12
42937,1,4
42942,1,29
42943,1,7
42953,1,36
42955,1,11
42971,1,60
42975,1,8
42976,1,7
42992,1,60
42993,1,10
42996,1,6
42998,1,6
42999,1,1
43007,1,30
43018,1,40
43019,1,1
43021,1,11
43022,1,8
43024,1,7
43025,1,5
43025,1,4
43026,1,6
43030,1,14
43031,1,2
43035,1,23
43038,1,18
43039,1,4
43048,1,36
43049,1,4
43054,1,29
43059,1,28
43064,1,11
43064,1,1
43067,1,14
43069,1,9
43070,1,7
43071,1,2
43075,1,22
43085,1,44
43086,1,5
43088,1,11
43088,1,1
43098,1,41
43102,1,21
43103,1,5
43109,1,31
43125,1,65
43154,1,130
43156,1,12
43157,1,5
43160,1,17
43165,1,17
43169,1,22
43174,1,25
43183,1,43
43189,1,27
43190,1,10
43193,1,13
43194,1,3
43204,1,41
43210,1,30
43212,1,5
43217,1,17
43227,1,46
43230,1,11
43240,1,45
43252,1,50
43253,1,8
43263,1,43
43265,1,7
43286,1,99
43290,1,25
43306,1,68
43311,1,21
43318,1,26
43327,1,37
43329,1,5
43331,1,6
43332,1,3
43333,1,5
43333,1,1
43336,1,18
43338,1,8
43338,1,1
43340,1,8
43341,1,7
43343,1,8
43348,1,11
43352,1,25
43363,1,46
43363,1,1
43381,1,79
43384,1,10
43388,1,19
43389,1,6
43392,1,11
43392,1,3
43396,1,12
43398,1,8
43402,1,16
43404,1,10
43406,1,9
43413,1,31
43416,1,9
43433,1,60
43438,1,24
43444,1,31
43453,1,51
43458,1,18
43459,1,3
43460,1,4
43460,1,2
43462,1,6
43462,1,2
43465,1,10
43466,1,9
43470,1,18
43474,1,19
43480,1,31
43496,1,82
43498,1,6
43505,1,27
43508,1,16
43509,1,7
43516,1,32
43533,1,75
43536,1,18
43539,1,10
43539,1,1
43539,1,1
43541,1,10
43543,1,11
43545,1,10
43550,1,24
43562,1,67
43564,1,11
43565,1,4
43566,1,5
43567,1,4
43567,1,4
43574,1,38
43574,1,2
43575,1,7
43584,1,47
43585,1,7
43592,1,39
43593,1,6
43594,1,4
43594,1,3
43597,1,14
43599,1,12
43600,1,3
43601,1,8
43612,1,61
43620,1,43
43623,1,17
43624,1,1
43625,1,6
43625,1,2
43628,1,17
43635,1,39
43637,1,11
43637,1,3
43638,1,5
43640,1,7
43645,1,18
43649,1,21
43656,1,40
43661,1,30
43669,1,37
