"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
67966,1,13
67967,1,8
67976,1,63
67981,1,41
67991,1,63
67991,1,1
67991,1,4
67991,1,1
67993,1,10
68000,1,57
68004,1,22
68007,1,24
68015,1,55
68020,1,30
68021,1,7
68024,1,18
68030,1,39
68035,1,39
68042,1,52
68044,1,7
68048,1,33
68049,1,6
68051,1,17
68059,1,52
68062,1,21
68070,1,59
68071,1,7
68074,1,18
68078,1,31
68084,1,39
68086,1,12
68094,1,58
68095,1,9
68096,1,9
68096,1,1
68098,1,11
68098,1,1
68104,1,39
68104,1,4
68108,1,26
68111,1,23
68115,1,32
68116,1,2
68120,1,19
68120,1,1
68121,1,4
68123,1,11
68124,1,2
68125,1,4
68133,1,38
68136,1,14
68140,1,21
68144,1,30
68145,1,10
68149,1,25
68154,1,32
68159,1,36
68162,1,20
68166,1,29
68167,1,8
68169,1,13
68173,1,28
68179,1,43
68179,1,5
68187,1,46
68190,1,22
68194,1,28
68202,1,53
68212,1,67
68213,1,11
68216,1,21
68218,1,13
68220,1,10
68220,1,3
68237,1,104
68237,1,1
68240,1,20
68244,1,24
68252,1,63
68256,1,30
68261,1,34
68262,1,4
68267,1,36
68269,1,16
68277,1,61
68279,1,11
68281,1,13
68282,1,8
68287,1,37
68288,1,6
68289,1,3
68289,1,2
68292,1,17
68293,1,12
68295,1,10
68297,1,22
68298,1,2
68312,1,95
68318,1,32
68320,1,16
68322,1,10
68322,1,3
68327,1,30
68328,1,8
68331,1,23
68332,1,4
68338,1,29
68347,1,48
68349,1,16
68353,1,24
68356,1,16
68358,1,10
68358,1,6
68361,1,21
68368,1,41
68369,1,8
68372,1,24
68373,1,6
68374,1,3
68380,1,45
68387,1,49
68387,1,1
68392,1,35
68395,1,16
68397,1,15
68398,1,6
68399,1,10
68401,1,13
68402,1,11
68403,1,9
68405,1,13
68409,1,24
68413,1,35
68415,1,9
68416,1,11
68419,1,20
68420,1,7
68422,1,15
68425,1,24
68431,1,43
68432,1,7
68435,1,22
68436,1,6
68437,1,6
68439,1,12
68439,1,2
68440,1,7
68443,1,23
68445,1,12
68450,1,40
68451,1,6
68455,1,24
68456,1,8
68463,1,56
68470,1,47
68470,1,6
68472,1,9
68479,1,50
68483,1,32
68484,1,5
68490,1,42
68491,1,9
68492,1,3
68495,1,26
68496,1,6
68496,1,2
68496,1,1
68501,1,30
68507,1,35
68514,1,48
68515,1,10
68517,1,13
68517,1,4
68520,1,19
68520,1,1
68523,1,17
68524,1,11
68528,1,25
68541,1,92
68548,1,48
68550,1,11
68551,1,4
68555,1,22
68559,1,20
68561,1,20
68562,1,6
68563,1,4
68566,1,24
68571,1,30
68573,1,12
68581,1,63
68588,1,46
68589,1,5
68593,1,34
68595,1,8
68595,1,5
68597,1,12
68601,1,30
68608,1,53
68609,1,6
68610,1,9
68624,1,98
68629,1,35
68633,1,26
68635,1,15
68638,1,17
68639,1,13
68656,1,108
68660,1,25
68660,1,3
68660,1,2
68662,1,15
68664,1,9
68670,1,41
68672,1,12
68672,1,2
68673,1,8
68676,1,21
68677,1,5
68680,1,19
68682,1,17
68686,1,30
68688,1,10
68693,1,34
68693,1,5
68696,1,20
68696,1,3
68703,1,47
68705,1,15
68711,1,42
68712,1,6
68715,1,23
68715,1,4
68718,1,23
68731,1,91
68734,1,19
68735,1,7
68736,1,4
68739,1,27
68746,1,48
68747,1,7
68750,1,27
68750,1,1
68757,1,50
68769,1,61
68780,1,63
68785,1,35
68785,1,1
68788,1,17
68790,1,14
68796,1,39
68804,1,59
68807,1,25
68808,1,4
68810,1,17
68816,1,38
68817,1,6
68826,1,69
68826,1,1
68828,1,12
68828,1,1
68832,1,28
68832,1,3
68835,1,23
68837,1,15
68838,1,3
68843,1,38
68850,1,49
68851,1,4
68852,1,6
68853,1,9
68855,1,8
68861,1,45
68862,1,5
68863,1,6
68865,1,15
68867,1,15
68867,1,2
68877,1,55
68882,1,27
68888,1,43
68889,1,4
68906,1,121
68907,1,6
68907,1,1
68910,1,25
68911,1,5
68912,1,2
68912,1,2
68913,1,12
68914,1,2
68914,1,5
68915,1,2
68916,1,10
68921,1,37
68923,1,5
68925,1,9
68931,1,45
68932,1,8
68937,1,35
68939,1,15
68941,1,9
68941,1,3
68942,1,3
68946,1,34
68948,1,12
68950,1,17
68954,1,31
68954,1,1
68958,1,25
68958,1,3
68963,1,30
68965,1,18
68968,1,23
68969,1,4
68974,1,30
68975,1,2
68977,1,15
68979,1,13
68991,1,46
68994,1,20
68997,1,28
68998,1,4
69011,1,86
69014,1,21
69016,1,19
69019,1,22
69024,1,31
69025,1,7
69031,1,42
69041,1,71
69043,1,13
69043,1,2
69045,1,12
69045,1,3
69046,1,5
69047,1,7
69048,1,11
69049,1,1
69049,1,3
69053,1,31
69054,1,6
69055,1,5
69056,1,5
69056,1,1
69061,1,32
69064,1,21
69070,1,46
69070,1,3
69074,1,27
69075,1,3
69077,1,19
69080,1,21
69083,1,24
69084,1,10
69088,1,30
69090,1,9
69090,1,4
69092,1,14
69103,1,68
69104,1,8
69105,1,4
69106,1,4
69111,1,23
69113,1,10
69118,1,24
69136,1,71
69149,1,64
69157,1,50
69162,1,32
69163,1,4
69164,1,3
69164,1,3
69167,1,17
69167,1,2
69172,1,28
69176,1,14
69178,1,16
69190,1,83
69195,1,29
69202,1,38
69204,1,16
69206,1,13
69208,1,9
69208,1,2
69208,1,1
69215,1,45
69215,1,1
69222,1,49
69224,1,9
69224,1,4
69225,1,6
69227,1,8
69230,1,22
69232,1,10
69237,1,28
69238,1,10
69241,1,22
69242,1,5
69243,1,5
69243,1,2
69244,1,6
69245,1,4
69245,1,3
69246,1,4
69249,1,14
69252,1,17
69253,1,6
69253,1,1
69257,1,23
69257,1,4
69260,1,20
69261,1,4
69267,1,45
69269,1,14
69273,1,23
69273,1,1
69274,1,8
69279,1,23
69281,1,12
69286,1,20
69292,1,36
69302,1,58
69303,1,8
69304,1,6
69305,1,8
69309,1,25
69313,1,25
69319,1,33
69322,1,22
69330,1,38
69330,1,2
69334,1,29
69344,1,67
69345,1,8
69347,1,8
69349,1,16
69354,1,26
69361,1,38
69366,1,30
69367,1,4
69367,1,1
69368,1,11
69371,1,19
69372,1,2
69376,1,26
69378,1,14
69385,1,37
69386,1,4
69390,1,24
69397,1,56
69399,1,11
69402,1,25
69406,1,20
69409,1,15
69412,1,12
69416,1,20
69417,1,6
69417,1,4
69433,1,112
69437,1,17
69442,1,27
69448,1,35
69449,1,3
69450,1,4
69452,1,11
69458,1,35
69464,1,30
69466,1,11
69474,1,34
69483,1,38
69485,1,7
69487,1,8
69487,1,2
69490,1,11
69491,1,2
69504,1,57
69515,1,69
69516,1,11
69517,1,9
69518,1,6
69526,1,52
69528,1,15
69532,1,28
69533,1,11
69538,1,36
69542,1,15
69545,1,20
69546,1,7
69547,1,2
69552,1,43
69554,1,12
69560,1,35
69566,1,42
69570,1,26
69572,1,13
69574,1,12
69576,1,13
69577,1,5
69580,1,22
69581,1,9
69581,1,3
69584,1,19
69588,1,31
69591,1,14
69595,1,29
69598,1,18
69599,1,6
69601,1,15
69602,1,7
69603,1,7
69611,1,47
69613,1,8
69620,1,31
69620,1,1
69630,1,47
69636,1,33
69637,1,1
69637,1,3
69638,1,2
69645,1,41
69645,1,3
69647,1,7
69647,1,4
69648,1,5
69649,1,8
69650,1,1
69654,1,19
69655,1,7
69655,1,3
69657,1,11
69659,1,12
69663,1,30
69664,1,12
69665,1,4
69666,1,8
69667,1,5
69668,1,6
69671,1,25
69676,1,33
69678,1,9
69680,1,18
69681,1,6
69682,1,8
69689,1,38
69690,1,5
69693,1,22
69695,1,18
69696,1,6
69697,1,7
69702,1,32
69705,1,23
69711,1,43
69715,1,23
69716,1,14
69718,1,11
69721,1,19
69724,1,8
69724,1,4
69727,1,17
69736,1,68
69738,1,15
69739,1,9
69740,1,3
69749,1,70
69754,1,35
69759,1,34
69760,1,7
69762,1,10
69766,1,30
69768,1,21
69770,1,9
69775,1,34
69775,1,4
69776,1,6
69778,1,12
69778,1,3
69785,1,49
69785,1,2
69790,1,32
69791,1,2
69797,1,44
69799,1,13
69800,1,12
69801,1,6
69802,1,3
69804,1,16
69813,1,64
69813,1,4
69819,1,41
69819,1,1
69823,1,27
69823,1,6
69825,1,7
69826,1,8
69830,1,36
69830,1,2
69832,1,12
69834,1,17
69834,1,1
69835,1,6
69837,1,11
69847,1,45
69850,1,14
69861,1,67
69862,1,9
69863,1,1
69865,1,18
69865,1,2
69869,1,25
69873,1,34
69880,1,47
69882,1,9
69883,1,8
69886,1,23
69887,1,10
69893,1,42
69894,1,3
69894,1,1
69895,1,11
69902,1,47
69902,1,3
69906,1,26
69906,1,3
69912,1,42
69913,1,6
69919,1,43
69926,1,43
69927,1,12
69928,1,1
69928,1,7
69931,1,19
69933,1,18
69938,1,29
69939,1,11
69941,1,9
69949,1,61
69956,1,47
69957,1,9
69964,1,47
69965,1,11
69968,1,23
69977,1,59
69981,1,35
69983,1,14
69984,1,3
69985,1,7
69986,1,12
69987,1,3
69989,1,15
69990,1,7
69993,1,18
69995,1,13
69996,1,6
69997,1,7
69998,1,11
70001,1,13
70008,1,47
70011,1,24
70012,1,6
70015,1,21
70017,1,15
70022,1,34
70022,1,3
70027,1,32
70028,1,7
70031,1,23
70033,1,13
70034,1,9
70035,1,12
70040,1,29
70043,1,20
70044,1,14
70046,1,12
70048,1,11
70051,1,21
70052,1,5
70052,1,3
70058,1,25
70059,1,3
70060,1,5
70060,1,3
70065,1,30
70068,1,22
70070,1,9
70072,1,11
70076,1,28
70079,1,20
70084,1,39
70084,1,1
70085,1,2
70087,1,14
70091,1,28
70092,1,2
70094,1,21
70101,1,50
70102,1,3
70102,1,4
70106,1,21
70112,1,44
70117,1,35
70118,1,8
70120,1,16
70121,1,4
70130,1,39
70134,1,25
70137,1,17
70138,1,6
70139,1,8
70151,1,84
70152,1,2
70152,1,2
70153,1,11
70154,1,4
70156,1,12
70164,1,54
70166,1,10
70167,1,6
70177,1,68
70177,1,2
70179,1,16
70181,1,14
70185,1,26
70186,1,9
70188,1,13
70189,1,9
70194,1,36
70195,1,6
70196,1,7
70201,1,41
70205,1,25
70206,1,4
70215,1,67
70215,1,2
70219,1,30
70223,1,27
70224,1,3
70226,1,13
70241,1,93
70242,1,12
70243,1,4
70245,1,11
70245,1,5
70246,1,5
70250,1,26
70252,1,12
70255,1,23
70257,1,10
70257,1,2
70257,1,4
70259,1,8
70265,1,44
70270,1,29
70275,1,24
70282,1,50
70289,1,43
70296,1,50
70297,1,6
70300,1,22
70304,1,31
70318,1,94
70323,1,31
70335,1,80
70344,1,45
70344,1,1
70345,1,6
70349,1,30
70350,1,6
70354,1,29
70367,1,66
70369,1,8
70372,1,17
70374,1,12
70375,1,4
70381,1,40
70382,1,1
70384,1,14
70384,1,1
70386,1,9
70388,1,15
70388,1,3
70389,1,4
70397,1,65
70401,1,22
70401,1,5
70404,1,19
70410,1,44
70417,1,51
70418,1,5
70424,1,45
70425,1,5
70425,1,4
70426,1,7
70428,1,10
70432,1,27
70434,1,18
70436,1,14
70447,1,72
70447,1,1
70447,1,1
70450,1,23
70451,1,7
70453,1,13
70454,1,9
70462,1,59
70471,1,63
70473,1,12
70476,1,20
70483,1,46
70485,1,11
70492,1,24
70494,1,11
70494,1,1
70496,1,10
70496,1,3
70498,1,17
70500,1,10
70509,1,61
70513,1,30
70514,1,2
70514,1,5
70516,1,9
70516,1,1
70519,1,23
70519,1,3
70521,1,7
70524,1,19
70524,1,1
70528,1,27
70530,1,13
70534,1,30
70534,1,1
70536,1,13
70537,1,8
70542,1,33
70543,1,6
70546,1,21
70547,1,6
70549,1,18
70549,1,2
70551,1,10
70556,1,37
70557,1,3
70559,1,15
70561,1,11
70563,1,15
70564,1,12
70574,1,74
70583,1,60
70584,1,4
70590,1,47
70597,1,52
70598,1,6
70602,1,27
70603,1,7
70604,1,10
70606,1,13
70608,1,17
70609,1,4
70610,1,8
70610,1,1
70612,1,12
70621,1,70
70621,1,2
70623,1,11
70624,1,7
70626,1,11
70627,1,10
70628,1,2
70634,1,49
70635,1,4
70643,1,55
70648,1,33
70650,1,11
70651,1,10
70652,1,2
70654,1,13
70663,1,74
70670,1,42
70673,1,14
70674,1,7
70675,1,11
70679,1,22
70679,1,6
70685,1,47
70686,1,2
70686,1,1
70688,1,13
70691,1,22
70692,1,3
70694,1,16
70695,1,7
70700,1,32
70713,1,82
70714,1,4
70719,1,38
70724,1,25
70726,1,13
70726,1,5
70726,1,1
70729,1,22
70730,1,4
70732,1,15
70733,1,4
70734,1,13
70735,1,5
70737,1,9
70744,1,49
70751,1,50
70754,1,24
70756,1,16
70757,1,4
70761,1,30
70764,1,20
70767,1,25
70771,1,26
70775,1,28
70786,1,82
70794,1,57
70797,1,18
70799,1,13
70801,1,19
70809,1,51
70811,1,14
70816,1,34
70817,1,8
70818,1,9
70822,1,25
70822,1,2
70824,1,12
70830,1,43
70833,1,25
70836,1,20
70837,1,4
70838,1,13
70839,1,5
70843,1,29
70845,1,16
70846,1,8
70847,1,5
70852,1,33
70854,1,12
70855,1,3
70856,1,7
70866,1,69
70875,1,59
70876,1,4
70880,1,27
70881,1,8
70894,1,95
70895,1,4
70896,1,8
70904,1,58
70905,1,5
70907,1,15
70908,1,7
70917,1,48
70918,1,2
70930,1,81
70931,1,8
70933,1,9
70935,1,18
70942,1,47
70943,1,1
70945,1,15
70948,1,17
70951,1,23
70958,1,51
70964,1,38
70966,1,9
70983,1,126
70985,1,14
70987,1,15
70988,1,10
70989,1,2
70989,1,5
70992,1,17
70992,1,1
71004,1,91
71009,1,32
71010,1,7
71012,1,9
71014,1,18
71016,1,13
71018,1,15
71022,1,29
71025,1,19
71026,1,6
71031,1,40
71033,1,14
71035,1,14
71038,1,17
71042,1,28
71044,1,18
71046,1,16
71047,1,2
71050,1,23
71050,1,1
71053,1,23
71053,1,2
71054,1,4
71056,1,14
71057,1,4
71058,1,8
71060,1,11
71065,1,33
71080,1,112
71081,1,6
71081,1,3
71083,1,12
71083,1,1
71085,1,17
71086,1,1
71089,1,26
71090,1,3
71090,1,2
71093,1,17
71093,1,1
71094,1,8
71094,1,2
71102,1,61
71104,1,10
71105,1,7
71105,1,3
71109,1,25
71112,1,19
71114,1,17
71114,1,3
71117,1,13
71120,1,24
71125,1,21
71127,1,11
71128,1,8
71130,1,7
71131,1,6
71131,1,1
71132,1,4
71134,1,17
71134,1,1
71138,1,16
71139,1,2
71139,1,2
71142,1,14
71148,1,38
71151,1,16
71157,1,42
71159,1,13
71161,1,15
71167,1,45
71170,1,21
71170,1,4
71174,1,26
71177,1,22
71178,1,10
71179,1,5
71179,1,3
71184,1,33
71187,1,23
71187,1,2
71191,1,23
71200,1,69
71201,1,10
71210,1,65
71211,1,4
71217,1,48
71224,1,48
71231,1,46
71231,1,1
71234,1,16
71235,1,2
71236,1,6
71240,1,20
71243,1,18
71244,1,5
71245,1,11
71248,1,16
71257,1,63
71259,1,14
71259,1,1
71261,1,13
71263,1,11
71264,1,5
71267,1,25
71270,1,16
71272,1,15
71280,1,49
71281,1,3
71281,1,3
71282,1,1
71289,1,51
71291,1,8
71295,1,33
71296,1,7
71298,1,14
71312,1,85
71313,1,9
71314,1,5
71315,1,11
71315,1,2
71317,1,9
71317,1,5
71321,1,25
71324,1,16
71328,1,29
71328,1,2
71332,1,24
71335,1,23
71338,1,21
71338,1,1
71340,1,14
71342,1,11
71347,1,22
71358,1,71
71359,1,10
71360,1,1
71362,1,16
71363,1,4
71364,1,8
71366,1,15
71368,1,10
71374,1,41
71379,1,28
71379,1,2
71382,1,25
71386,1,23
71398,1,67
71398,1,3
71402,1,23
71403,1,7
71405,1,17
71405,1,2
71419,1,96
71423,1,31
71426,1,20
71437,1,77
71437,1,3
71441,1,22
71451,1,59
71453,1,15
71459,1,41
71460,1,3
71460,1,6
71478,1,117
71481,1,20
71482,1,8
71484,1,16
71486,1,11
71486,1,5
71488,1,11
71493,1,32
71494,1,12
71501,1,49
71504,1,21
71506,1,15
71507,1,3
71507,1,3
71508,1,6
71510,1,10
71516,1,27
71517,1,4
71520,1,25
71521,1,1
71522,1,12
71524,1,10
71534,1,71
71536,1,15
71541,1,33
71541,1,2
71542,1,6
71543,1,11
71548,1,30
71549,1,9
71551,1,10
71556,1,35
71556,1,2
71558,1,13
71561,1,12
71566,1,28
71567,1,9
71569,1,11
71575,1,41
71581,1,41
71581,1,3
71582,1,5
71583,1,12
71585,1,13
71586,1,6
71589,1,17
71595,1,36
71598,1,22
71600,1,14
71601,1,9
71605,1,24
71606,1,9
71610,1,19
71611,1,13
71614,1,19
71614,1,3
71616,1,10
71625,1,52
71630,1,22
71632,1,12
71641,1,62
71643,1,14
71652,1,62
71653,1,6
71658,1,30
71661,1,21
71661,1,6
71664,1,18
71669,1,32
71671,1,19
71672,1,5
71676,1,26
71680,1,26
71684,1,31
71690,1,35
71692,1,11
71693,1,5
71693,1,1
71697,1,29
71697,1,6
71698,1,7
71704,1,34
71710,1,38
71713,1,27
71715,1,9
71716,1,14
71717,1,4
71721,1,27
71727,1,41
71733,1,46
71734,1,8
71744,1,78
71748,1,25
71751,1,25
71752,1,4
71756,1,26
71758,1,13
71761,1,22
71766,1,43
71767,1,4
71773,1,35
71781,1,46
71787,1,36
71787,1,3
71791,1,29
71792,1,2
71795,1,28
71799,1,28
71806,1,54
71811,1,33
71815,1,32
71818,1,19
71820,1,18
71821,1,4
71825,1,28
71828,1,21
71830,1,16
71831,1,10
71831,1,2
71834,1,15
71835,1,13
71840,1,28
71843,1,22
71844,1,9
71845,1,10
71846,1,5
71849,1,23
71853,1,27
71857,1,21
71857,1,6
71858,1,4
71859,1,10
71861,1,14
71869,1,55
71874,1,35
71875,1,4
71876,1,9
71877,1,5
71879,1,18
71880,1,1
71880,1,1
71882,1,12
71883,1,12
71884,1,3
71885,1,8
71889,1,35
71891,1,15
71894,1,17
71894,1,4
71896,1,17
71899,1,22
71899,1,1
71903,1,26
71912,1,55
71915,1,24
71916,1,5
71927,1,69
71930,1,20
71930,1,2
71930,1,1
71935,1,35
71936,1,12
71937,1,8
71940,1,18
71940,1,2
71941,1,5
71943,1,14
71944,1,2
71944,1,3
71947,1,16
71948,1,11
71951,1,16
71952,1,10
71953,1,5
71957,1,27
71957,1,1
71958,1,13
71966,1,56
71968,1,10
71969,1,10
71974,1,28
71978,1,35
71983,1,31
71985,1,11
71986,1,7
71997,1,65
71997,1,5
72004,1,41
72007,1,20
72022,1,111
72023,1,6
72024,1,3
72030,1,46
72037,1,51
72039,1,11
72040,1,7
72044,1,27
72045,1,5
72050,1,40
72059,1,57
72060,1,15
72066,1,35
72066,1,2
72067,1,10
72069,1,13
72070,1,7
72071,1,11
72072,1,6
72078,1,40
72084,1,36
72085,1,7
72086,1,5
72086,1,1
72086,1,1
72092,1,40
72094,1,12
72099,1,43
72105,1,39
72108,1,19
72115,1,47
72127,1,70
72128,1,8
72131,1,18
72132,1,2
72133,1,6
72143,1,68
72144,1,4
72147,1,22
72147,1,3
72150,1,20
72150,1,1
72157,1,48
72160,1,17
72163,1,24
72165,1,14
72169,1,26
72172,1,19
72172,1,1
72173,1,5
72176,1,22
72178,1,13
72185,1,52
72186,1,5
72188,1,15
72193,1,35
72196,1,20
72205,1,64
72213,1,40
72219,1,43
72227,1,46
72227,1,4
72232,1,25
72233,1,7
72248,1,93
72258,1,67
72258,1,3
72260,1,13
72260,1,2
72265,1,29
72267,1,12
72267,1,3
72268,1,10
72273,1,27
72273,1,6
72274,1,3
72276,1,14
72283,1,49
72283,1,1
72293,1,66
72295,1,14
72303,1,61
72304,1,5
72311,1,37
72312,1,3
72324,1,70
72325,1,9
72328,1,23
72329,1,8
72330,1,5
72332,1,10
72333,1,8
72334,1,7
72336,1,13
72342,1,38
72349,1,43
72352,1,18
72352,1,6
72353,1,3
72364,1,74
72367,1,16
72368,1,11
72376,1,49
72390,1,96
72394,1,28
72396,1,7
72397,1,6
72397,1,2
72399,1,15
72404,1,34
72407,1,17
72410,1,23
72416,1,37
72417,1,4
72417,1,2
72432,1,77
72435,1,22
72437,1,13
72442,1,31
72443,1,10
72448,1,31
72451,1,21
72451,1,1
72452,1,7
72453,1,4
72456,1,24
72456,1,2
72458,1,12
72462,1,27
72462,1,1
72463,1,7
72466,1,20
72468,1,15
72469,1,5
72473,1,27
72477,1,27
72478,1,12
72482,1,28
72484,1,13
72484,1,4
72489,1,39
72494,1,30
72503,1,68
72508,1,29
72510,1,16
72513,1,21
72514,1,7
72518,1,30
72522,1,29
72526,1,27
72528,1,13
72529,1,5
72529,1,4
72530,1,1
72530,1,4
72531,1,2
72533,1,19
72536,1,20
72538,1,11
72538,1,2
72540,1,15
72545,1,36
72547,1,8
72550,1,26
72552,1,12
72552,1,2
72553,1,5
72559,1,46
72561,1,9
72563,1,17
72563,1,4
72568,1,38
72570,1,11
72573,1,18
72575,1,9
72576,1,11
72577,1,1
72579,1,20
72585,1,42
72585,1,3
72588,1,18
72590,1,13
72592,1,13
72593,1,11
72593,1,1
72595,1,15
72597,1,15
72597,1,1
72598,1,1
72601,1,25
72605,1,33
72608,1,24
72609,1,2
72611,1,16
72613,1,10
72622,1,67
72632,1,65
72635,1,15
72635,1,3
72641,1,26
72642,1,7
72643,1,2
72645,1,19
72653,1,52
72656,1,17
72656,1,1
72660,1,26
72662,1,14
72671,1,59
72672,1,9
72672,1,2
72673,1,2
72682,1,59
72684,1,13
72692,1,51
72695,1,19
72697,1,14
72698,1,8
72701,1,23
72702,1,8
72702,1,1
72707,1,33
72708,1,6
72712,1,23
72717,1,40
72727,1,65
72727,1,3
72728,1,4
72729,1,11
72732,1,17
72736,1,29
72742,1,41
72745,1,25
72746,1,4
72747,1,12
72748,1,5
72750,1,10
72753,1,26
72754,1,9
72756,1,11
72757,1,6
72760,1,21
72761,1,4
72761,1,1
72762,1,9
72764,1,16
72765,1,6
72766,1,2
72772,1,48
72775,1,16
72782,1,53
72785,1,22
72785,1,1
72786,1,9
72792,1,38
72793,1,4
72793,1,4
72799,1,40
72802,1,23
72805,1,21
72812,1,49
72819,1,47
72823,1,29
72824,1,5
72825,1,13
72829,1,29
72830,1,6
72834,1,34
72843,1,59
72843,1,4
72850,1,44
72853,1,9
72858,1,26
72860,1,12
72866,1,40
72868,1,17
72874,1,35
72884,1,74
72891,1,42
72892,1,6
72895,1,20
72895,1,2
72896,1,6
72897,1,2
72901,1,26
72910,1,66
72914,1,35
72919,1,36
72921,1,10
72929,1,54
72934,1,39
72934,1,1
72938,1,25
72941,1,17
72945,1,28
72949,1,31
72952,1,21
72954,1,11
72957,1,19
72961,1,34
72962,1,6
72963,1,2
72964,1,13
72971,1,48
72976,1,32
72979,1,25
72980,1,7
72981,1,7
72984,1,25
72988,1,25
72989,1,7
72993,1,23
72999,1,41
73003,1,36
73005,1,10
73005,1,3
73011,1,39
73017,1,45
73019,1,10
73019,1,4
73020,1,2
73025,1,40
73028,1,21
73030,1,11
73034,1,32
73036,1,11
73038,1,15
73049,1,68
73053,1,22
73057,1,31
73058,1,3
73058,1,3
73059,1,4
73059,1,2
73067,1,46
73067,1,1
73072,1,26
73074,1,14
73076,1,11
73079,1,23
73080,1,4
73087,1,46
73089,1,14
73094,1,34
73095,1,11
73096,1,6
73099,1,22
73106,1,51
73107,1,7
73108,1,5
73119,1,81
73123,1,25
73124,1,3
73126,1,8
73129,1,12
73130,1,10
73131,1,3
73133,1,14
73135,1,11
73140,1,37
73143,1,23
73145,1,10
73145,1,4
73147,1,17
73149,1,9
73149,1,3
73159,1,63
73160,1,12
73166,1,44
73167,1,7
73168,1,7
73172,1,31
73175,1,16
73182,1,51
73183,1,7
73184,1,12
73185,1,6
73189,1,25
73192,1,24
73193,1,3
73194,1,8
73200,1,39
73200,1,3
73203,1,19
73210,1,43
73213,1,22
73215,1,19
73222,1,49
73228,1,39
73232,1,19
73234,1,10
73239,1,26
73239,1,4
73241,1,9
73248,1,50
73253,1,35
73255,1,14
73255,1,3
73256,1,1
73257,1,8
73261,1,29
73262,1,10
73264,1,13
73271,1,46
73281,1,56
73284,1,18
73284,1,1
73287,1,13
73290,1,19
73296,1,41
73297,1,7
73301,1,29
73303,1,11
73304,1,9
73316,1,83
73323,1,41
73324,1,9
73325,1,1
73326,1,4
73332,1,35
73333,1,12
73337,1,23
73337,1,1
73342,1,30
73342,1,1
73344,1,13
73346,1,10
73350,1,21
73351,1,11
73358,1,47
73362,1,22
73367,1,24
73371,1,24
73374,1,14
73378,1,11
73389,1,79
73389,1,1
73390,1,4
73396,1,42
73396,1,1
73399,1,15
73400,1,13
73403,1,18
73408,1,31
73413,1,35
73416,1,22
73418,1,16
73426,1,50
73430,1,19
73433,1,22
73435,1,12
73435,1,3
73436,1,6
73442,1,35
73444,1,12
73446,1,16
73447,1,5
73460,1,88
73460,1,2
73463,1,18
73465,1,11
73469,1,30
73475,1,39
73479,1,29
73480,1,1
73482,1,20
73484,1,8
73485,1,5
73485,1,2
73487,1,18
73494,1,38
73498,1,18
73498,1,2
73502,1,21
73506,1,20
73506,1,1
73509,1,21
73515,1,38
73517,1,14
73521,1,21
73529,1,57
73533,1,24
73537,1,30
73539,1,13
73546,1,36
73548,1,22
73550,1,9
73551,1,7
73558,1,52
73562,1,30
73563,1,8
73569,1,42
73569,1,1
73570,1,5
73581,1,83
73582,1,5
73584,1,10
73586,1,16
73587,1,7
73588,1,12
73593,1,31
73593,1,2
73593,1,1
73598,1,32
73599,1,13
73603,1,25
73604,1,7
73605,1,11
73608,1,24
73614,1,42
73617,1,25
73619,1,13
73623,1,29
73626,1,18
73628,1,13
73628,1,4
73629,1,5
73631,1,14
73632,1,9
73634,1,10
73636,1,15
73637,1,11
73643,1,43
73652,1,60
73655,1,24
73656,1,5
73657,1,11
73658,1,5
73663,1,33
73665,1,19
73666,1,1
73666,1,5
73667,1,6
73669,1,13
73672,1,20
73673,1,3
73678,1,36
73681,1,23
73686,1,32
73687,1,7
73689,1,17
73695,1,44
73706,1,69
73707,1,7
73715,1,38
73717,1,18
73719,1,8
73719,1,3
73720,1,4
73722,1,13
73730,1,60
73733,1,17
73734,1,10
73734,1,1
73738,1,20
73744,1,39
73748,1,35
73750,1,13
73750,1,6
73751,1,4
73760,1,65
73767,1,48
73767,1,3
73768,1,10
73769,1,2
73770,1,10
73770,1,1
73773,1,18
73778,1,33
73779,1,8
73783,1,30
73784,1,5
73784,1,4
73789,1,29
73792,1,18
73796,1,31
73798,1,16
73799,1,6
73800,1,3
73804,1,28
73805,1,12
73807,1,13
73808,1,3
73812,1,32
73816,1,28
73817,1,8
73818,1,8
73819,1,8
73824,1,31
73824,1,1
73834,1,69
73835,1,6
73845,1,70
73845,1,2
73847,1,12
73847,1,2
73849,1,12
73851,1,8
73860,1,45
73861,1,5
73862,1,7
73866,1,27
73867,1,7
73870,1,20
73871,1,9
73873,1,14
73874,1,1
73876,1,15
73877,1,12
73881,1,21
73884,1,21
73886,1,9
73892,1,37
73897,1,35
73909,1,80
73912,1,14
73912,1,2
73916,1,22
73918,1,15
73919,1,5
73935,1,78
73941,1,40
73943,1,10
73943,1,5
73947,1,24
73953,1,41
73956,1,17
73963,1,52
73964,1,4
73965,1,8
73973,1,48
73976,1,21
73985,1,66
73987,1,15
73988,1,5
73991,1,20
73992,1,5
73994,1,15
73997,1,26
73998,1,1
74002,1,29
74007,1,38
74008,1,4
74009,1,13
74011,1,10
74012,1,10
74012,1,3
74013,1,5
74014,1,6
74015,1,7
74016,1,9
74029,1,89
74032,1,17
74032,1,4
74037,1,33
74048,1,72
74049,1,12
74053,1,31
74056,1,20
74057,1,3
74059,1,15
74059,1,1
74064,1,39
74070,1,41
