"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
151422,1,7
151427,1,7
151442,1,18
151445,1,4
151459,1,17
151480,1,22
151488,1,11
151491,1,3
151542,1,59
151550,1,8
151574,1,28
151595,1,24
151608,1,14
151609,1,2
151620,1,13
151623,1,3
151626,1,3
151633,1,9
151667,1,40
151669,1,2
151683,1,17
151713,1,36
151737,1,32
151850,1,125
151853,1,4
151864,1,17
151892,1,26
151898,1,9
151902,1,5
151905,1,2
151911,1,5
151928,1,18
151932,1,6
151945,1,17
151949,1,4
151954,1,5
151973,1,25
151975,1,2
151979,1,6
151993,1,17
152012,1,26
152017,1,5
152020,1,3
152027,1,10
152031,1,7
152036,1,7
152037,1,2
152047,1,12
152069,1,29
152071,1,2
152074,1,2
152088,1,19
152094,1,8
152098,1,5
152108,1,9
152120,1,12
152164,1,57
152236,1,89
152236,1,1
152238,1,3
152246,1,11
152258,1,14
152278,1,28
152287,1,12
152296,1,12
152299,1,7
152307,1,11
152313,1,6
152319,1,9
152326,1,9
152329,1,2
152331,1,3
152361,1,35
152366,1,4
152378,1,11
152380,1,2
152424,1,50
152434,1,13
152445,1,11
152452,1,9
152460,1,12
152466,1,7
152474,1,9
152484,1,10
152486,1,3
152488,1,3
152489,1,1
152490,1,2
152539,1,53
152552,1,18
152602,1,54
152606,1,7
152638,1,43
152641,1,4
152643,1,2
152655,1,15
152655,1,1
152692,1,45
152693,1,2
152698,1,7
152705,1,11
152731,1,36
152731,1,1
152739,1,9
152740,1,2
152760,1,26
152761,1,1
152764,1,4
152765,1,1
152773,1,12
152782,1,9
152790,1,12
152801,1,16
152806,1,5
152808,1,2
152828,1,23
152831,1,5
152836,1,6
152844,1,8
152865,1,26
152874,1,8
152876,1,4
152886,1,15
152888,1,2
152890,1,3
152973,1,105
152983,1,15
153021,1,38
153037,1,22
153083,1,46
153092,1,13
153098,1,8
153100,1,2
153102,1,3
153103,1,2
153110,1,8
153121,1,14
153129,1,9
153130,1,1
153133,1,5
153133,1,1
153180,1,48
153181,1,2
153185,1,4
153193,1,9
153202,1,14
153211,1,11
153218,1,8
153220,1,5
153223,1,4
153227,1,6
153240,1,16
153241,1,1
153243,1,3
153257,1,18
153265,1,13
153276,1,18
153278,1,5
153282,1,5
153288,1,10
153292,1,4
153293,1,2
153302,1,9
153310,1,9
153313,1,5
153343,1,34
153356,1,18
153356,1,1
153367,1,16
153376,1,11
153386,1,13
153393,1,13
153396,1,3
153415,1,22
153419,1,4
153432,1,16
153445,1,17
153453,1,8
153454,1,2
153466,1,18
153474,1,12
153477,1,4
153478,1,1
153479,1,1
153485,1,11
153490,1,7
153494,1,2
153498,1,6
153508,1,9
153534,1,26
153543,1,10
153544,1,2
153547,1,3
153549,1,3
153550,1,2
153559,1,10
153562,1,3
153570,1,8
153577,1,9
153585,1,11
153593,1,8
153609,1,18
153612,1,4
153626,1,14
153626,1,1
153629,1,5
153644,1,16
153653,1,8
153656,1,4
153661,1,7
153668,1,10
153671,1,3
153693,1,30
153698,1,5
153711,1,17
153724,1,14
153733,1,8
153738,1,6
153742,1,6
153752,1,9
153772,1,26
153784,1,14
153785,1,1
153785,1,1
153793,1,9
153801,1,10
153814,1,15
153849,1,34
153865,1,19
153898,1,41
153898,1,1
153903,1,6
153916,1,15
153983,1,76
154036,1,62
154067,1,36
154073,1,7
154074,1,1
154075,1,1
154081,1,8
154085,1,6
154098,1,14
154100,1,2
154115,1,13
154146,1,38
154147,1,3
154156,1,8
154163,1,9
154169,1,8
154175,1,9
154200,1,31
154201,1,1
154202,1,1
154203,1,1
154227,1,25
154241,1,15
154249,1,10
154262,1,17
154265,1,3
154271,1,10
154274,1,5
154278,1,3
154286,1,7
154314,1,35
154321,1,8
154324,1,5
154329,1,8
154335,1,8
154339,1,5
154343,1,3
154358,1,21
154359,1,2
154365,1,9
154377,1,14
154383,1,4
154390,1,7
154397,1,11
154402,1,4
154404,1,3
154418,1,17
154441,1,28
154445,1,7
154451,1,10
154466,1,17
154469,1,3
154475,1,6
154476,1,1
154517,1,43
154518,1,2
154520,1,2
154540,1,26
154567,1,37
154581,1,18
154605,1,31
154607,1,1
154649,1,50
154661,1,13
154673,1,15
154674,1,1
154676,1,3
154684,1,11
154689,1,5
154691,1,2
154695,1,4
154699,1,3
154704,1,7
154716,1,15
154720,1,5
154722,1,2
154723,1,1
154731,1,11
154740,1,11
154752,1,14
154756,1,8
154765,1,14
154766,1,1
154767,1,2
154790,1,28
154793,1,3
154835,1,41
154840,1,7
154845,1,6
154877,1,37
154878,1,3
154882,1,6
154885,1,5
154898,1,17
154900,1,3
154905,1,8
154908,1,4
154909,1,3
154925,1,18
154939,1,13
154954,1,17
154956,1,2
154957,1,2
154958,1,2
154964,1,8
154971,1,10
154977,1,9
154980,1,4
154985,1,7
154987,1,3
155002,1,17
155013,1,14
155014,1,1
155015,1,1
155018,1,3
155032,1,20
155041,1,13
155043,1,4
155045,1,3
155051,1,6
155070,1,19
155084,1,16
155142,1,63
155202,1,65
155208,1,7
155235,1,29
155245,1,14
155255,1,12
155271,1,19
155287,1,20
155322,1,44
155331,1,11
155341,1,13
155347,1,8
155365,1,26
155437,1,92
155458,1,28
155468,1,14
155538,1,85
155585,1,62
155595,1,10
155598,1,3
155629,1,43
155635,1,7
155640,1,6
155665,1,21
155675,1,14
155679,1,6
155681,1,3
155683,1,4
155691,1,9
155700,1,10
155702,1,3
155702,1,1
155719,1,21
155728,1,12
155733,1,6
155739,1,8
155740,1,2
155762,1,27
155780,1,17
155785,1,7
155786,1,3
155798,1,13
155800,1,2
155805,1,5
155823,1,9
155825,1,2
155825,1,1
155833,1,11
155843,1,11
155861,1,23
155867,1,8
155882,1,19
155889,1,8
155891,1,4
155906,1,16
155929,1,32
155932,1,5
155939,1,9
155948,1,12
155961,1,13
155997,1,45
156002,1,6
156010,1,9
156013,1,3
156033,1,23
156034,1,2
156046,1,12
156064,1,24
156074,1,15
156075,1,2
156082,1,10
156096,1,18
156099,1,4
156112,1,15
156165,1,62
156213,1,50
156225,1,13
156230,1,5
156283,1,61
156284,1,3
156285,1,1
156288,1,4
156290,1,1
156295,1,6
156301,1,7
156325,1,29
156333,1,11
156347,1,14
156352,1,6
156375,1,36
156377,1,4
156377,1,1
156379,1,1
156392,1,12
156402,1,12
156411,1,13
156411,1,1
156426,1,14
156438,1,13
156442,1,5
156443,1,2
156461,1,21
156485,1,19
156498,1,18
156509,1,14
156528,1,24
156550,1,27
156553,1,3
156581,1,34
156609,1,29
156616,1,10
156636,1,24
156642,1,7
156649,1,8
156652,1,5
156657,1,6
156663,1,9
156666,1,6
156694,1,31
156749,1,68
156761,1,13
156782,1,27
156783,1,2
156795,1,18
156803,1,5
156811,1,9
156819,1,13
156827,1,9
156835,1,9
156842,1,5
156844,1,3
156853,1,12
156854,1,1
156856,1,3
156861,1,7
156866,1,5
156875,1,9
156877,1,2
156880,1,2
156882,1,4
156883,1,3
156889,1,6
156894,1,8
156904,1,11
156912,1,9
156913,1,2
156914,1,2
156915,1,3
156920,1,6
156931,1,12
156942,1,16
156952,1,12
156953,1,2
156956,1,3
156965,1,14
156971,1,8
156989,1,19
156991,1,3
157014,1,25
157015,1,1
157037,1,16
157040,1,2
157049,1,12
157050,1,2
157051,1,1
157057,1,6
157092,1,47
157159,1,70
157160,1,2
157172,1,15
157176,1,5
157213,1,47
157213,1,1
157223,1,9
157233,1,11
157235,1,1
157237,1,2
157238,1,2
157241,1,2
157244,1,4
157247,1,5
157254,1,10
157275,1,28
157293,1,19
157334,1,46
157337,1,3
157348,1,16
157388,1,46
157394,1,6
157395,1,1
157402,1,9
157406,1,5
157412,1,6
157413,1,3
157420,1,7
157424,1,5
157425,1,2
157436,1,14
157437,1,1
157448,1,15
157450,1,3
157451,1,1
157451,1,1
157456,1,7
157458,1,3
157462,1,7
157463,1,1
157469,1,5
157470,1,3
157471,1,1
157472,1,3
157474,1,4
157479,1,6
157483,1,6
157489,1,7
157518,1,31
157522,1,4
157523,1,2
157531,1,12
157534,1,5
157539,1,7
157543,1,5
157547,1,4
157565,1,21
157580,1,18
157586,1,5
157588,1,2
157590,1,4
157597,1,5
157597,1,1
157599,1,3
157604,1,6
157623,1,24
157624,1,2
157635,1,14
157636,1,2
157642,1,8
157647,1,9
157648,1,1
157677,1,42
157691,1,16
157693,1,4
157695,1,2
157704,1,11
157706,1,3
157710,1,4
157713,1,3
157737,1,26
157742,1,7
157751,1,14
157759,1,7
157774,1,18
157774,1,1
157776,1,2
157784,1,9
157791,1,8
157802,1,4
157807,1,5
157810,1,3
157815,1,6
157832,1,16
157839,1,12
157851,1,14
157856,1,6
157858,1,3
157858,1,1
157863,1,5
157866,1,4
157875,1,15
157896,1,27
157899,1,4
157901,1,3
157909,1,10
157936,1,34
157940,1,7
157941,1,1
157941,1,1
157976,1,43
157978,1,3
157990,1,19
158001,1,16
158009,1,9
158009,1,2
158013,1,4
158013,1,1
158017,1,4
158019,1,3
158021,1,2
158024,1,4
158026,1,3
158030,1,4
158037,1,7
158043,1,6
158045,1,1
158052,1,11
158061,1,12
158068,1,6
158074,1,9
158082,1,7
158086,1,6
158093,1,9
158096,1,4
158098,1,2
158107,1,9
158120,1,17
158128,1,12
158129,1,2
158130,1,2
158133,1,4
158136,1,4
158137,1,1
158144,1,8
158146,1,3
158146,1,1
158163,1,24
158174,1,11
158176,1,3
158199,1,27
158199,1,1
158202,1,4
158215,1,14
158224,1,7
158228,1,4
158231,1,2
158239,1,11
158253,1,17
158255,1,2
158257,1,2
158257,1,1
158265,1,10
158276,1,12
158283,1,8
158289,1,5
158307,1,20
158310,1,3
158312,1,2
158314,1,2
158317,1,4
158319,1,3
158319,1,1
158322,1,5
158401,1,97
158420,1,25
158476,1,47
158486,1,15
158493,1,6
158494,1,3
158496,1,1
158517,1,30
158519,1,2
158519,1,1
158532,1,16
158544,1,15
158558,1,18
158565,1,11
158569,1,4
158569,1,1
158577,1,11
158588,1,14
158589,1,1
158590,1,4
158606,1,18
158610,1,5
158624,1,20
158641,1,20
158657,1,17
158658,1,1
158660,1,2
158669,1,10
158673,1,6
158675,1,4
158679,1,7
158698,1,23
158700,1,2
158700,1,1
158732,1,40
158733,1,2
158742,1,8
158742,1,1
158774,1,35
158812,1,46
158814,1,3
158815,1,1
158819,1,3
158826,1,10
158843,1,15
158844,1,2
158852,1,7
158855,1,3
158858,1,3
158925,1,70
158929,1,5
158933,1,4
158939,1,7
158942,1,6
158944,1,2
158945,1,1
158947,1,2
158960,1,14
158971,1,12
158996,1,29
159006,1,11
159016,1,16
159020,1,5
159026,1,7
159069,1,58
159083,1,18
159084,1,2
159086,1,3
159091,1,5
159093,1,3
159107,1,20
159131,1,19
159147,1,21
159156,1,10
159176,1,26
159195,1,23
159251,1,73
159276,1,25
159299,1,26
159329,1,31
159370,1,48
159389,1,23
159433,1,50
159436,1,5
159442,1,7
159442,1,1
159467,1,28
159469,1,3
159473,1,5
159513,1,47
159525,1,21
159551,1,29
159608,1,54
159626,1,24
159628,1,3
159658,1,34
159660,1,2
159666,1,7
159711,1,54
159724,1,19
159739,1,15
159784,1,48
159789,1,7
159825,1,34
159850,1,29
159858,1,12
159866,1,13
159877,1,16
159894,1,18
159906,1,18
159912,1,7
159913,1,2
159928,1,23
159930,1,3
159935,1,7
159951,1,20
159961,1,10
159963,1,3
159977,1,18
159987,1,12
160002,1,17
160003,1,1
160012,1,9
160016,1,4
160021,1,8
160032,1,15
160033,1,2
160042,1,8
160060,1,22
160075,1,16
160075,1,1
160138,1,78
160169,1,31
160174,1,6
160203,1,32
160221,1,20
160242,1,28
160268,1,35
160274,1,9
160276,1,3
160278,1,2
160305,1,33
160322,1,21
160325,1,4
160376,1,62
160383,1,10
160385,1,2
160402,1,24
160436,1,37
160463,1,24
160522,1,72
160569,1,69
160571,1,3
160581,1,12
160592,1,13
160595,1,5
160603,1,10
160606,1,3
160619,1,14
160633,1,16
160656,1,28
160670,1,16
160673,1,5
160686,1,16
160692,1,4
160722,1,33
160742,1,24
160755,1,16
160815,1,59
160863,1,64
160866,1,5
160901,1,46
160943,1,49
160966,1,31
160966,1,1
160970,1,5
160975,1,7
160990,1,19
161001,1,10
161069,1,78
161088,1,24
161116,1,30
161144,1,34
161148,1,6
161168,1,21
161191,1,28
161215,1,25
161264,1,59
161304,1,46
161306,1,5
161323,1,24
161329,1,4
161338,1,14
161354,1,22
161355,1,2
161360,1,7
161381,1,21
161387,1,8
161405,1,6
161465,1,31
161479,1,12
161509,1,7
161523,1,4
161524,1,1
161525,1,1
161545,1,20
161556,1,9
161560,1,6
161567,1,8
161573,1,7
161582,1,13
161584,1,2
161590,1,8
161603,1,21
161607,1,5
161628,1,28
161637,1,11
161651,1,16
161652,1,1
161653,1,1
161659,1,7
161660,1,1
161664,1,5
161665,1,1
161677,1,13
161681,1,3
161710,1,34
161726,1,17
161738,1,11
161743,1,6
161750,1,9
161751,1,1
161754,1,4
161757,1,3
161763,1,7
161771,1,9
161775,1,6
161778,1,3
161790,1,13
161805,1,14
161807,1,3
161812,1,5
161829,1,24
161831,1,2
161836,1,7
161854,1,19
161903,1,52
161950,1,56
162021,1,96
162039,1,20
162046,1,10
162048,1,2
162049,1,3
162055,1,7
162058,1,5
162078,1,31
162081,1,4
162088,1,9
162093,1,7
162101,1,9
162112,1,13
162119,1,8
162126,1,12
162128,1,2
162148,1,23
162152,1,7
162157,1,7
162163,1,11
162164,1,1
162164,1,1
162167,1,4
162172,1,5
162176,1,4
162181,1,5
162182,1,1
162189,1,7
162192,1,4
162201,1,10
162205,1,3
162221,1,20
162261,1,43
162262,1,1
162265,1,5
162276,1,9
162294,1,23
162301,1,8
162303,1,5
162307,1,4
162309,1,2
162313,1,5
162316,1,4
162317,1,2
162327,1,15
162331,1,5
162333,1,2
162334,1,2
162341,1,6
162348,1,9
162350,1,3
162351,1,2
162351,1,1
162352,1,1
162363,1,14
162365,1,3
162375,1,11
162381,1,7
162404,1,27
162423,1,25
162425,1,2
162438,1,13
162450,1,9
162451,1,1
162456,1,4
162464,1,11
162493,1,40
162502,1,11
162517,1,22
162559,1,40
162572,1,15
162576,1,4
162585,1,10
162593,1,12
162594,1,1
162605,1,13
162606,1,3
162606,1,1
162617,1,8
162617,1,1
162632,1,19
162641,1,14
162644,1,3
162646,1,3
162648,1,2
162649,1,1
162656,1,8
162658,1,4
162659,1,1
162660,1,1
162662,1,2
162667,1,7
162682,1,16
162702,1,24
162721,1,23
162732,1,17
162734,1,2
162735,1,2
162742,1,10
162744,1,5
162745,1,1
162762,1,21
162763,1,2
162769,1,5
162771,1,4
162776,1,7
162776,1,1
162777,1,1
162790,1,13
162808,1,20
162810,1,2
162811,1,2
162813,1,3
162814,1,2
162815,1,2
162844,1,38
162845,1,1
162851,1,10
162855,1,5
162856,1,1
162864,1,8
162878,1,18
162894,1,21
162913,1,24
162919,1,8
162926,1,9
162938,1,20
162945,1,7
162970,1,34
162975,1,6
162978,1,4
162981,1,5
162982,1,1
162986,1,6
162991,1,6
162996,1,10
163012,1,17
163018,1,8
163022,1,5
163030,1,13
163056,1,38
163070,1,17
163078,1,8
163086,1,6
163090,1,6
163090,1,1
163095,1,7
163104,1,10
163105,1,2
163116,1,14
163117,1,2
163122,1,5
163123,1,2
163132,1,14
163141,1,11
163145,1,7
163174,1,33
163176,1,3
163218,1,42
163219,1,1
163228,1,12
163229,1,1
163242,1,16
163243,1,2
163244,1,1
163251,1,10
163251,1,1
163253,1,3
163255,1,3
163265,1,16
163269,1,7
163270,1,1
163289,1,24
163297,1,13
163300,1,4
163304,1,8
163306,1,4
163308,1,2
163309,1,1
163313,1,4
163314,1,2
163316,1,4
163345,1,32
163348,1,4
163353,1,6
163355,1,3
163359,1,6
163370,1,17
163381,1,12
163390,1,15
163399,1,12
163411,1,14
163412,1,1
163425,1,16
163428,1,4
163437,1,12
163438,1,2
163443,1,6
163447,1,4
163450,1,3
163467,1,21
163477,1,14
163524,1,50
163530,1,7
163531,1,2
163536,1,7
163560,1,35
163570,1,16
163574,1,6
163578,1,7
163582,1,6
163584,1,3
163587,1,3
163589,1,2
163590,1,2
163594,1,8
163596,1,3
163604,1,10
163611,1,10
163612,1,1
163613,1,2
163619,1,4
163620,1,2
163640,1,25
163659,1,23
163663,1,5
163671,1,10
163685,1,19
163692,1,10
163692,1,1
163693,1,1
163707,1,16
163712,1,6
163723,1,11
163727,1,3
163730,1,5
163740,1,14
163752,1,14
163757,1,5
163763,1,8
163769,1,8
163787,1,23
163793,1,5
163814,1,20
163819,1,4
163824,1,2
163832,1,10
163832,1,1
163835,1,4
163844,1,10
163861,1,24
163866,1,5
163868,1,3
163890,1,13
163891,1,1
163906,1,19
163911,1,8
163919,1,13
163923,1,7
163928,1,6
163940,1,12
163949,1,11
163951,1,2
163952,1,1
163961,1,14
163989,1,31
164007,1,21
164012,1,7
164025,1,13
164031,1,8
164039,1,11
164043,1,4
164046,1,6
164049,1,3
164050,1,1
164050,1,1
164055,1,6
164093,1,45
164095,1,4
164096,1,1
164114,1,23
164115,1,1
164134,1,22
164135,1,2
164137,1,1
164142,1,6
164144,1,4
164149,1,8
164169,1,26
164185,1,19
164210,1,26
164217,1,4
164218,1,1
164232,1,17
164243,1,18
164244,1,1
164255,1,9
164274,1,24
164283,1,9
164288,1,6
164318,1,40
164322,1,4
164326,1,5
164338,1,19
164340,1,3
164363,1,30
164370,1,8
164383,1,13
164384,1,1
164401,1,18
164410,1,11
164418,1,9
164424,1,7
164424,1,1
164430,1,8
164431,1,1
164444,1,18
164449,1,5
164450,1,1
164454,1,3
164468,1,20
164470,1,3
164479,1,14
164486,1,9
164493,1,7
164494,1,1
164511,1,18
164557,1,43
164558,1,2
164559,1,1
164562,1,4
164570,1,11
164571,1,1
164577,1,8
164582,1,10
164584,1,4
164596,1,8
164600,1,5
164613,1,15
164626,1,19
164635,1,10
164637,1,3
164643,1,7
164645,1,3
164647,1,4
164663,1,20
164665,1,3
164666,1,1
164669,1,2
164673,1,6
164674,1,1
164681,1,8
164696,1,22
164706,1,9
164715,1,10
164727,1,15
164729,1,3
164737,1,7
164744,1,12
164748,1,3
164756,1,9
164763,1,7
164771,1,9
164772,1,1
164772,1,1
164774,1,1
164775,1,2
164793,1,23
164802,1,12
164804,1,3
164804,1,1
164808,1,6
164822,1,21
164826,1,6
164848,1,27
164851,1,5
164858,1,7
164860,1,1
164867,1,5
164874,1,10
164886,1,17
164888,1,1
164892,1,3
164898,1,10
164904,1,9
164915,1,13
164917,1,3
164923,1,9
164923,1,1
164924,1,1
164941,1,24
164942,1,2
164947,1,7
164951,1,6
164952,1,1
164954,1,1
164958,1,7
164961,1,4
164962,1,1
164996,1,35
164999,1,5
165003,1,6
165018,1,25
165030,1,13
165045,1,21
165062,1,26
165071,1,10
165077,1,11
165079,1,2
165079,1,1
165082,1,4
165118,1,42
165123,1,7
165132,1,8
165133,1,1
165155,1,26
165165,1,12
165170,1,5
165179,1,15
165195,1,20
165204,1,10
165217,1,13
165218,1,2
165231,1,5
165237,1,5
165247,1,12
165248,1,1
165252,1,5
165282,1,34
165283,1,1
165298,1,16
165300,1,3
165304,1,4
165305,1,1
165306,1,1
165306,1,1
165308,1,3
165312,1,5
165313,1,2
165314,1,2
165322,1,9
165324,1,2
165327,1,2
165329,1,3
165333,1,4
165334,1,2
165338,1,4
165343,1,6
165346,1,3
165372,1,31
165374,1,2
165376,1,4
165380,1,5
165383,1,4
165395,1,8
165399,1,3
165399,1,1
165400,1,2
165403,1,4
165407,1,5
165413,1,8
165431,1,21
165436,1,6
165455,1,23
165457,1,3
165465,1,11
165469,1,4
165471,1,2
165471,1,1
165476,1,7
165484,1,12
165489,1,3
165490,1,1
165494,1,5
165496,1,2
165508,1,18
165509,1,1
165517,1,11
165518,1,2
165528,1,9
165530,1,3
165538,1,12
165554,1,22
165567,1,19
165570,1,4
165578,1,12
165582,1,4
165584,1,2
165608,1,31
165613,1,6
165617,1,6
165623,1,8
165637,1,18
165641,1,3
165649,1,10
165652,1,4
165660,1,11
165673,1,10
165674,1,1
165677,1,3
165688,1,14
165693,1,4
165702,1,13
165707,1,9
165714,1,11
165716,1,2
165743,1,36
165744,1,1
165760,1,23
165767,1,10
165774,1,10
165784,1,14
165792,1,10
165802,1,13
165805,1,3
165824,1,23
165827,1,4
165837,1,9
165850,1,17
165856,1,9
165876,1,25
165879,1,5
165879,1,1
165881,1,3
165884,1,3
165885,1,1
165886,1,1
165919,1,23
165939,1,27
165953,1,19
165969,1,19
166001,1,39
166007,1,6
166008,1,2
166060,1,70
166062,1,3
166091,1,37
166091,1,1
166093,1,2
166096,1,5
166133,1,45
166136,1,5
166148,1,16
166149,1,1
166158,1,9
166168,1,12
166192,1,30
166195,1,4
166198,1,5
166217,1,21
166219,1,3
166225,1,11
166249,1,28
166259,1,9
166371,1,140
166392,1,24
166452,1,69
166460,1,8
166468,1,10
166484,1,19
166511,1,36
166511,1,1
166514,1,4
166517,1,5
166524,1,12
166525,1,2
166525,1,1
166533,1,10
166534,1,1
166570,1,33
166572,1,2
166581,1,10
166582,1,1
166587,1,6
166589,1,1
166590,1,2
166593,1,4
166600,1,8
166601,1,3
166612,1,13
166631,1,20
166632,1,2
166634,1,2
166639,1,7
166639,1,1
166647,1,7
166666,1,26
166679,1,14
166682,1,3
166698,1,19
166711,1,15
166721,1,14
166723,1,3
166724,1,2
166726,1,3
166727,1,1
166730,1,4
166768,1,45
166785,1,19
166800,1,18
166806,1,4
166814,1,10
166826,1,12
166859,1,41
166874,1,22
166894,1,23
166936,1,48
166940,1,5
166941,1,1
166942,1,3
166944,1,3
166949,1,5
166971,1,25
166979,1,12
166984,1,8
167008,1,30
167022,1,14
167022,1,1
167034,1,12
167040,1,7
167043,1,4
167056,1,20
167084,1,35
167093,1,13
167097,1,6
167102,1,4
167104,1,2
167108,1,4
167112,1,5
167122,1,11
167123,1,1
167129,1,8
167146,1,18
167152,1,8
167153,1,1
167154,1,3
167170,1,22
167206,1,33
167207,1,1
167209,1,2
167225,1,20
167237,1,15
167240,1,4
167248,1,12
167261,1,6
167266,1,6
167267,1,1
167267,1,1
167268,1,1
167271,1,4
167272,1,1
167281,1,11
167297,1,17
167304,1,11
167308,1,4
167316,1,11
167333,1,22
167337,1,6
167339,1,2
167360,1,26
167365,1,8
167374,1,12
167378,1,5
167382,1,4
167394,1,16
167396,1,2
167398,1,3
167403,1,6
167406,1,7
167411,1,5
167431,1,28
167438,1,10
167448,1,12
167448,1,1
167450,1,3
167452,1,3
167453,1,2
167455,1,2
167456,1,2
167473,1,23
167507,1,39
167517,1,13
167518,1,3
167528,1,13
167534,1,6
167537,1,7
167541,1,4
167553,1,15
167572,1,25
167581,1,11
167601,1,25
167604,1,5
167620,1,19
167622,1,2
167622,1,1
167630,1,9
167632,1,3
167639,1,5
167641,1,2
167645,1,6
167648,1,2
167655,1,10
167660,1,5
167662,1,3
167665,1,3
167666,1,1
167673,1,12
167697,1,31
167700,1,2
167722,1,26
167725,1,6
167735,1,8
167736,1,1
167763,1,28
167767,1,5
167775,1,8
167782,1,8
167789,1,9
167799,1,11
167813,1,15
167815,1,2
167824,1,8
167832,1,10
167836,1,6
167839,1,3
167845,1,7
167848,1,3
167857,1,7
167879,1,26
167894,1,17
167899,1,5
167904,1,5
167907,1,5
167926,1,14
167929,1,3
167932,1,5
167944,1,12
167947,1,5
167949,1,3
167952,1,4
167954,1,2
167969,1,17
167975,1,6
167977,1,2
167985,1,13
167989,1,4
167996,1,8
168009,1,16
168021,1,19
168024,1,4
168026,1,3
168028,1,3
168029,1,2
168047,1,23
168048,1,2
168049,1,2
168052,1,3
168053,1,1
168067,1,17
168069,1,2
168077,1,10
168078,1,1
168084,1,10
168085,1,1
168100,1,18
168106,1,7
168113,1,12
168122,1,9
168123,1,1
168127,1,5
168130,1,4
168157,1,35
168161,1,1
168162,1,1
168192,1,38
168194,1,2
168198,1,3
168203,1,6
168212,1,12
168235,1,27
168248,1,17
168259,1,12
168270,1,11
168270,1,1
168275,1,5
168278,1,3
168283,1,5
168312,1,35
168315,1,3
168315,1,1
168332,1,18
168335,1,5
168347,1,10
168365,1,23
168368,1,3
168373,1,7
168387,1,18
168403,1,21
168423,1,26
168428,1,6
168433,1,6
168465,1,34
168470,1,7
168475,1,5
168477,1,4
168478,1,1
168482,1,8
168515,1,35
168551,1,44
168555,1,3
168561,1,8
168588,1,24
168589,1,2
168593,1,5
168594,1,1
168606,1,15
168618,1,17
168624,1,8
168625,1,2
168633,1,10
168635,1,4
168637,1,3
168648,1,16
168650,1,2
168654,1,6
168657,1,3
168658,1,1
168662,1,5
168678,1,19
168679,1,1
168680,1,1
168695,1,18
168697,1,2
168714,1,22
168718,1,4
168739,1,24
168761,1,21
168784,1,34
168787,1,4
168790,1,3
168799,1,8
168811,1,15
168821,1,13
168826,1,5
168838,1,17
168844,1,6
168860,1,22
168869,1,14
168871,1,3
168872,1,1
168879,1,11
168915,1,39
168919,1,5
168963,1,52
168983,1,22
169076,1,114
169082,1,7
169084,1,4
169097,1,16
169105,1,6
169110,1,5
169112,1,2
169120,1,9
169135,1,18
169146,1,14
169169,1,25
169174,1,5
169182,1,11
169183,1,3
169185,1,3
169196,1,8
169210,1,14
169210,1,1
169237,1,22
169242,1,8
169246,1,7
169266,1,23
169271,1,7
169273,1,2
169282,1,11
169288,1,8
169289,1,1
169291,1,1
169292,1,1
169296,1,4
169297,1,2
169305,1,11
169312,1,10
169314,1,4
169315,1,1
169319,1,6
169323,1,5
169331,1,12
169331,1,1
169347,1,14
169352,1,8
169355,1,5
169361,1,8
169368,1,8
169373,1,8
169392,1,24
169396,1,4
169398,1,1
169412,1,18
169421,1,11
169423,1,3
169432,1,11
169433,1,2
169437,1,5
169438,1,1
169448,1,12
169451,1,5
169456,1,8
169461,1,7
169462,1,1
169465,1,3
169468,1,5
169488,1,24
169504,1,21
169516,1,16
169525,1,13
169526,1,1
169528,1,2
169532,1,6
169537,1,5
169541,1,6
169568,1,34
169577,1,10
169579,1,2
169584,1,7
169589,1,8
169597,1,10
169602,1,4
169603,1,1
169627,1,27
169629,1,1
169649,1,21
169668,1,22
169692,1,23
169733,1,48
169743,1,9
169781,1,51
169784,1,5
169789,1,8
169796,1,8
169801,1,5
169805,1,2
169856,1,50
169864,1,10
169879,1,13
169890,1,12
169902,1,5
169905,1,5
169948,1,62
169949,1,2
169956,1,9
169961,1,5
169974,1,17
169977,1,4
169978,1,1
169988,1,11
170004,1,17
170019,1,17
170024,1,8
170063,1,49
170114,1,67
170119,1,8
170141,1,26
170155,1,19
170158,1,6
170159,1,1
170164,1,5
170174,1,14
170175,1,1
170181,1,7
170187,1,8
170193,1,9
170201,1,10
170209,1,12
170211,1,3
170233,1,27
170236,1,3
170240,1,3
170248,1,8
170255,1,6
170273,1,20
170273,1,1
170291,1,16
170293,1,4
170302,1,13
170303,1,1
170311,1,10
170314,1,4
170318,1,5
170324,1,7
170325,1,2
170326,1,2
170339,1,18
170354,1,21
170358,1,7
170370,1,16
170376,1,6
170377,1,3
