"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
118681,1,63
118714,1,55
118738,1,41
118757,1,36
118778,1,40
118797,1,42
118815,1,37
118823,1,20
118832,1,19
118844,1,27
118860,1,28
118862,1,5
118881,1,57
118908,1,57
118914,1,12
118915,1,3
118916,1,2
118920,1,11
118938,1,47
118949,1,19
118951,1,4
118957,1,17
118965,1,21
118971,1,18
118980,1,25
118984,1,7
118993,1,19
119016,1,57
119018,1,6
119030,1,18
119047,1,30
119102,1,75
119128,1,27
119133,1,7
119138,1,9
119156,1,25
119171,1,32
119208,1,65
119212,1,7
119227,1,25
119234,1,11
119252,1,30
119266,1,33
119271,1,11
119283,1,24
119295,1,25
119298,1,4
119308,1,23
119324,1,27
119326,1,2
119350,1,44
119353,1,7
119385,1,49
119390,1,5
119403,1,15
119427,1,37
119438,1,18
119452,1,19
119457,1,8
119465,1,13
119480,1,29
119497,1,30
119498,1,3
119500,1,4
119506,1,14
119507,1,2
119553,1,69
119561,1,17
119571,1,20
119581,1,19
119585,1,5
119587,1,4
119594,1,12
119599,1,11
119631,1,70
119632,1,1
119638,1,15
119647,1,20
119658,1,27
119664,1,10
119678,1,36
119679,1,3
119681,1,5
119683,1,4
119687,1,11
119705,1,42
119719,1,43
119722,1,10
119723,1,4
119724,1,2
119739,1,46
119745,1,20
119747,1,5
119748,1,3
119751,1,11
119752,1,2
119754,1,6
119763,1,23
119765,1,2
119776,1,24
119783,1,20
119784,1,3
119784,1,1
119785,1,2
119793,1,15
119793,1,1
119822,1,74
119831,1,19
119847,1,41
119849,1,6
119852,1,4
119862,1,20
119865,1,9
119867,1,6
119880,1,35
119885,1,15
119930,1,74
119932,1,3
119958,1,68
119977,1,38
119982,1,9
119987,1,11
119997,1,23
120002,1,15
120052,1,100
120057,1,10
120070,1,21
120109,1,69
120122,1,19
120132,1,15
120154,1,41
120157,1,7
120162,1,10
120188,1,46
120205,1,32
120208,1,5
120211,1,6
120218,1,16
120241,1,44
120254,1,29
120274,1,43
120281,1,11
