"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
66533,1,47
66536,1,21
66538,1,15
66542,1,22
66542,1,4
66544,1,12
66557,1,76
66560,1,15
66563,1,15
66568,1,32
66574,1,34
66576,1,11
66583,1,24
66585,1,5
66588,1,12
66592,1,13
66593,1,3
66596,1,12
66599,1,10
66605,1,19
66613,1,32
66629,1,54
66630,1,2
66633,1,11
66656,1,96
66657,1,5
66658,1,9
66659,1,3
66667,1,35
66681,1,68
66683,1,8
66688,1,26
66690,1,9
66691,1,8
66692,1,6
66696,1,28
66699,1,24
66703,1,25
66703,1,1
66709,1,34
66712,1,17
66719,1,47
66725,1,30
66727,1,7
66736,1,58
66741,1,31
66741,1,3
66749,1,52
66750,1,7
66752,1,11
66752,1,2
66756,1,28
66757,1,6
66758,1,4
66758,1,2
66762,1,28
66763,1,4
66764,1,10
66765,1,5
66769,1,24
66775,1,28
66775,1,4
66783,1,45
66790,1,42
66792,1,12
66793,1,4
66795,1,15
66805,1,60
66809,1,20
66814,1,19
66824,1,35
66824,1,5
66830,1,33
66831,1,7
66835,1,26
66838,1,21
66840,1,10
66841,1,9
66850,1,57
66856,1,44
66861,1,31
66863,1,10
66869,1,32
66878,1,56
66884,1,29
66885,1,7
66892,1,39
66898,1,20
66901,1,18
66902,1,3
66906,1,23
66906,1,1
66911,1,27
66917,1,29
66918,1,2
66921,1,18
66921,1,2
66937,1,87
66938,1,6
66939,1,1
66943,1,22
66943,1,1
66943,1,1
66949,1,27
66951,1,13
66953,1,12
66965,1,58
66966,1,7
66967,1,3
66967,1,3
66971,1,21
66972,1,5
66982,1,55
66984,1,12
66987,1,20
66988,1,4
66988,1,2
66989,1,4
66989,1,5
66996,1,36
67004,1,41
67005,1,11
67006,1,5
67015,1,40
67019,1,24
67022,1,18
67025,1,17
67035,1,50
67046,1,57
67046,1,2
67052,1,30
67054,1,11
67060,1,32
67061,1,4
67064,1,17
67066,1,10
67068,1,13
67073,1,25
67081,1,36
67089,1,35
67102,1,63
67106,1,14
67118,1,62
67119,1,6
67120,1,3
67120,1,1
67121,1,3
67122,1,11
67124,1,13
67130,1,39
67132,1,11
67135,1,25
67140,1,17
67141,1,2
67142,1,5
67153,1,34
67154,1,9
67170,1,66
67170,1,1
67170,1,2
67174,1,23
67178,1,28
67180,1,10
67181,1,8
67182,1,6
67182,1,1
67184,1,11
67187,1,18
67189,1,13
67189,1,3
67191,1,14
67195,1,23
67209,1,96
67217,1,39
67228,1,59
67228,1,2
67230,1,7
67238,1,46
67239,1,2
67239,1,4
67258,1,82
67259,1,6
67262,1,17
67263,1,1
67263,1,1
67267,1,17
67277,1,57
67279,1,8
67285,1,29
67285,1,2
67286,1,4
67287,1,4
67289,1,11
67295,1,30
67296,1,9
67298,1,9
67304,1,33
67304,1,2
67304,1,2
67304,1,1
67305,1,6
67306,1,4
67307,1,5
67307,1,2
67307,1,2
67311,1,24
67313,1,9
67316,1,11
67319,1,18
67329,1,67
67331,1,15
67340,1,43
67342,1,10
67344,1,15
67349,1,31
67350,1,7
67358,1,51
67364,1,29
67367,1,19
67369,1,11
67370,1,2
67375,1,30
67376,1,2
67387,1,48
67392,1,19
67393,1,7
67394,1,4
67396,1,6
67398,1,9
67408,1,49
67420,1,50
67423,1,14
67425,1,10
67426,1,9
67427,1,4
67440,1,60
67441,1,3
67441,1,1
67443,1,7
67445,1,8
67455,1,38
67456,1,5
67460,1,24
67462,1,3
67463,1,6
67475,1,50
67481,1,19
67482,1,3
67488,1,22
67503,1,64
67510,1,34
67510,1,1
67511,1,5
67520,1,37
67540,1,89
67551,1,54
67551,1,1
67552,1,7
67584,1,143
67599,1,45
67601,1,10
67608,1,36
67613,1,19
67618,1,21
67628,1,42
67634,1,30
67634,1,1
67640,1,31
67647,1,29
67651,1,16
67674,1,76
67679,1,18
67685,1,21
67687,1,6
67689,1,6
67694,1,20
67695,1,7
67709,1,45
67715,1,19
67729,1,69
67731,1,9
67741,1,47
67742,1,7
67746,1,21
67749,1,15
67754,1,23
67759,1,25
67759,1,3
67761,1,11
67785,1,96
67791,1,24
67797,1,18
67805,1,22
67813,1,22
67815,1,6
67817,1,5
67817,1,1
67828,1,33
67829,1,2
67835,1,20
67835,1,1
67838,1,11
67839,1,2
67846,1,30
67849,1,15
67856,1,36
67859,1,9
67866,1,35
67875,1,37
67881,1,25
67885,1,12
67896,1,41
67899,1,15
67900,1,5
67909,1,49
67913,1,17
67930,1,71
67934,1,20
67947,1,59
67952,1,23
67956,1,24
67958,1,8
67963,1,25
67971,1,35
67984,1,59
67985,1,4
67998,1,76
68000,1,10
68010,1,43
68014,1,23
68015,1,4
68019,1,20
68022,1,20
68024,1,7
68033,1,53
68039,1,28
68039,1,2
68041,1,11
68048,1,30
68051,1,14
68053,1,10
68055,1,12
68058,1,14
68060,1,16
68082,1,111
68090,1,28
68096,1,21
68100,1,13
68105,1,14
68109,1,14
68119,1,31
68129,1,33
68130,1,3
68133,1,9
68140,1,18
68141,1,3
68147,1,13
68152,1,17
68169,1,56
68176,1,41
68179,1,12
68181,1,8
68188,1,32
68189,1,5
68202,1,47
68204,1,5
68205,1,4
68209,1,16
68210,1,1
68213,1,15
68217,1,16
68220,1,9
68226,1,28
68227,1,5
68232,1,24
68235,1,10
68235,1,4
68238,1,13
68240,1,6
68243,1,19
68254,1,49
68257,1,17
68261,1,20
68276,1,71
68290,1,69
68291,1,4
68292,1,10
68295,1,10
68295,1,3
68297,1,10
68302,1,24
68304,1,8
68305,1,4
68316,1,37
68317,1,2
68324,1,27
68331,1,27
68332,1,5
68354,1,83
68364,1,41
68372,1,30
68379,1,28
68392,1,56
68393,1,9
68394,1,3
68397,1,15
68400,1,15
68411,1,38
68411,1,2
68413,1,7
68417,1,15
68421,1,16
68422,1,5
68432,1,31
68435,1,10
68449,1,51
68452,1,7
68454,1,5
68470,1,46
68486,1,28
68497,1,28
68503,1,17
68506,1,8
68525,1,64
68527,1,3
68529,1,9
68532,1,10
68542,1,27
68553,1,36
68579,1,62
68584,1,19
68591,1,14
68592,1,2
68598,1,17
68603,1,14
68641,1,141
68643,1,9
68646,1,13
68658,1,57
68664,1,26
68665,1,5
68668,1,11
68682,1,58
68684,1,9
68685,1,4
68691,1,16
68703,1,57
68704,1,6
68709,1,23
68711,1,14
68718,1,31
68722,1,22
68722,1,2
68725,1,14
68732,1,34
68736,1,26
68739,1,23
68744,1,31
68751,1,46
68754,1,19
68765,1,52
68766,1,9
68767,1,3
68768,1,4
68769,1,5
68770,1,7
68778,1,33
68780,1,7
68780,1,1
68781,1,6
68795,1,61
68801,1,23
68818,1,69
68821,1,17
68827,1,22
68839,1,56
68842,1,12
68842,1,1
68843,1,5
68843,1,2
68845,1,11
68850,1,25
68863,1,64
68864,1,4
68866,1,11
68879,1,62
68884,1,28
68887,1,18
68888,1,5
68900,1,55
68900,1,1
68905,1,26
68908,1,12
68916,1,42
68920,1,17
68921,1,9
68923,1,5
68923,1,2
68932,1,37
68932,1,3
68938,1,26
68943,1,26
68953,1,55
68961,1,32
68968,1,31
68971,1,24
68975,1,21
68979,1,26
68986,1,53
68987,1,4
68991,1,22
68993,1,16
68997,1,25
69002,1,39
69006,1,21
69007,1,11
69015,1,49
69016,1,10
69018,1,10
69024,1,44
69026,1,9
69028,1,14
69030,1,10
69032,1,11
69038,1,40
69041,1,22
69045,1,29
69049,1,20
69051,1,16
69060,1,56
69065,1,36
69067,1,10
69069,1,11
69069,1,3
69077,1,53
69084,1,45
69086,1,14
69088,1,10
69094,1,47
69098,1,20
69099,1,6
69099,1,4
69103,1,20
69111,1,54
69115,1,21
69118,1,19
69119,1,8
69123,1,25
69130,1,19
69131,1,3
69134,1,13
69137,1,17
69139,1,8
69141,1,6
69145,1,26
69148,1,16
69158,1,67
69159,1,11
69163,1,27
69164,1,2
69174,1,61
69177,1,18
69179,1,15
69182,1,19
69183,1,5
69184,1,6
69186,1,15
69188,1,17
69193,1,30
69199,1,36
69199,1,1
69199,1,2
69200,1,5
69205,1,33
69206,1,6
69209,1,22
69210,1,9
69216,1,33
69220,1,32
69229,1,52
69231,1,17
69231,1,1
69232,1,1
69234,1,14
69238,1,22
69239,1,6
69240,1,5
69240,1,6
69241,1,1
69250,1,63
69258,1,52
69258,1,3
69261,1,15
69273,1,83
69274,1,9
69276,1,8
69280,1,30
69283,1,15
69289,1,38
69290,1,6
69292,1,18
69293,1,4
69295,1,16
69302,1,44
69303,1,2
69311,1,57
69314,1,20
69320,1,36
69321,1,11
69325,1,22
69325,1,4
69326,1,2
69327,1,6
69330,1,18
69331,1,7
69334,1,22
69335,1,4
69335,1,1
69335,1,3
69336,1,7
69339,1,18
69344,1,31
69345,1,7
69348,1,19
69351,1,22
69360,1,57
69363,1,19
69364,1,4
69368,1,26
69368,1,1
69370,1,6
69372,1,10
69375,1,20
69385,1,68
69387,1,16
69388,1,1
69395,1,49
69403,1,56
69408,1,30
69410,1,14
69415,1,33
69417,1,16
69420,1,21
69422,1,10
69423,1,11
69428,1,30
69437,1,60
69437,1,3
69440,1,21
69442,1,10
69442,1,2
69443,1,6
69445,1,13
69446,1,12
69450,1,20
69451,1,11
69461,1,48
69465,1,17
69472,1,40
69473,1,2
69478,1,18
69480,1,11
69485,1,36
69491,1,36
69502,1,56
69526,1,139
69528,1,10
69529,1,2
69530,1,4
69540,1,44
69543,1,13
69551,1,32
69553,1,15
69555,1,8
69562,1,28
69579,1,56
69585,1,22
69598,1,35
69602,1,10
69605,1,10
69619,1,42
69620,1,2
69632,1,27
69638,1,20
69639,1,3
69642,1,10
69644,1,4
69648,1,16
69653,1,19
69654,1,7
69656,1,9
69661,1,34
69663,1,8
69664,1,7
69666,1,16
69667,1,5
69693,1,83
69697,1,10
69701,1,9
69705,1,13
69715,1,17
69723,1,23
69728,1,19
69736,1,24
69738,1,4
69741,1,17
69746,1,20
69760,1,28
69761,1,3
69778,1,55
69786,1,36
69787,1,6
69788,1,4
69796,1,11
69799,1,10
69802,1,10
69807,1,11
69820,1,67
69842,1,88
69863,1,56
69876,1,53
69878,1,8
69891,1,56
69892,1,8
69897,1,30
69898,1,7
69900,1,9
69905,1,17
69911,1,18
69917,1,23
69923,1,25
69925,1,10
69935,1,34
69938,1,10
69940,1,11
69944,1,22
69946,1,9
69948,1,7
69949,1,6
69951,1,10
69953,1,11
69953,1,1
69955,1,9
69964,1,43
69965,1,8
69967,1,6
69968,1,3
69971,1,10
69974,1,13
69983,1,28
69987,1,11
69999,1,34
70014,1,43
70016,1,11
70017,1,3
70017,1,1
70023,1,31
70024,1,3
70024,1,1
70027,1,12
70038,1,49
70044,1,23
70062,1,46
70065,1,9
70072,1,21
70088,1,45
70088,1,2
70094,1,26
70107,1,43
70108,1,2
70113,1,21
70131,1,47
70134,1,16
70141,1,24
70142,1,6
70144,1,6
70147,1,14
70150,1,15
70151,1,3
70151,1,1
70152,1,3
70156,1,15
70157,1,7
70167,1,46
70169,1,4
70174,1,26
70192,1,76
70195,1,13
70204,1,42
70210,1,31
70214,1,21
70221,1,32
70225,1,23
70229,1,21
70235,1,29
70241,1,31
70255,1,62
70257,1,10
70274,1,84
70280,1,38
70281,1,2
70288,1,48
70294,1,34
70295,1,6
70296,1,7
70299,1,17
70304,1,23
70314,1,52
70314,1,4
70324,1,59
70328,1,19
70343,1,81
70343,1,1
70344,1,8
70346,1,10
70348,1,13
70352,1,20
70353,1,5
70357,1,21
70358,1,3
70360,1,10
70361,1,4
70369,1,46
70370,1,6
70374,1,22
70378,1,19
70380,1,13
70383,1,20
70395,1,60
70396,1,6
70396,1,1
70397,1,4
70402,1,27
70406,1,21
70409,1,14
70410,1,4
70412,1,12
70421,1,36
70425,1,16
70432,1,32
70432,1,3
70437,1,23
70442,1,27
70445,1,18
70446,1,3
70450,1,19
70451,1,4
70453,1,5
70457,1,11
70461,1,16
70463,1,9
70467,1,19
70467,1,3
70475,1,37
70483,1,43
70485,1,6
70492,1,33
70494,1,10
70495,1,2
70501,1,29
70510,1,43
70517,1,26
70528,1,36
70550,1,69
70551,1,3
70553,1,8
70565,1,28
70567,1,6
70581,1,30
70596,1,43
70600,1,18
70604,1,7
70610,1,20
70621,1,26
70629,1,20
70641,1,37
70649,1,15
70664,1,41
70665,1,3
70666,1,4
70668,1,10
70668,1,1
70673,1,21
70685,1,30
70701,1,31
70722,1,60
70729,1,25
70740,1,39
70741,1,6
70742,1,5
70745,1,13
70759,1,45
70772,1,36
70773,1,2
70774,1,3
70781,1,17
70789,1,17
70796,1,10
70804,1,19
70805,1,1
70808,1,8
70815,1,33
70819,1,14
70821,1,6
70828,1,24
70830,1,4
70836,1,31
70839,1,13
70842,1,6
70845,1,12
70851,1,26
70858,1,24
70861,1,10
70883,1,63
70887,1,21
70898,1,42
70904,1,22
70905,1,9
70909,1,15
70911,1,10
70917,1,24
70931,1,42
70938,1,13
70947,1,17
70956,1,22
70970,1,38
70975,1,20
70976,1,2
70977,1,4
70988,1,29
70990,1,3
70994,1,13
71005,1,34
71018,1,42
71018,1,1
71022,1,5
71028,1,16
71031,1,12
71039,1,15
71050,1,29
71067,1,45
71072,1,16
71105,1,121
71107,1,4
71130,1,21
71145,1,40
71147,1,5
71152,1,13
71159,1,21
71164,1,5
71169,1,22
71175,1,33
71178,1,12
71182,1,18
71184,1,13
71186,1,9
71189,1,14
71200,1,53
71202,1,16
71203,1,5
71207,1,18
71212,1,30
71214,1,8
71218,1,20
71221,1,14
71222,1,6
71238,1,84
71240,1,8
71253,1,74
71254,1,2
71262,1,45
71270,1,39
71274,1,22
71276,1,10
71278,1,10
71282,1,14
71285,1,14
71289,1,18
71289,1,2
71293,1,21
71299,1,25
71301,1,10
71303,1,12
71307,1,20
71311,1,21
71320,1,40
71325,1,24
71326,1,5
71332,1,28
71336,1,20
71347,1,38
71352,1,13
71353,1,4
71372,1,53
71375,1,11
71391,1,34
71397,1,18
71398,1,2
71405,1,15
71425,1,44
71435,1,25
71460,1,66
71469,1,47
71478,1,33
71480,1,6
71486,1,17
71487,1,1
71493,1,20
71511,1,49
71513,1,7
71519,1,7
71525,1,19
71527,1,8
71542,1,48
71545,1,7
71550,1,12
71557,1,23
71560,1,8
71563,1,10
71564,1,5
71573,1,30
71579,1,17
71587,1,33
71588,1,3
71594,1,19
71596,1,8
71599,1,15
71600,1,4
71601,1,4
71602,1,2
71605,1,11
71608,1,17
71609,1,1
71610,1,5
71612,1,11
71616,1,14
71620,1,17
71625,1,16
71631,1,19
71640,1,29
71641,1,3
71646,1,12
71646,1,1
71646,1,2
71650,1,15
71657,1,20
71671,1,57
71672,1,6
71684,1,38
71688,1,11
71693,1,12
71695,1,8
71695,1,1
71696,1,8
71699,1,8
71700,1,7
71702,1,7
71713,1,47
71719,1,34
71736,1,73
71741,1,20
71743,1,7
71748,1,21
71755,1,23
71757,1,4
71758,1,2
71761,1,10
71771,1,35
71792,1,61
71793,1,1
71794,1,6
71798,1,9
71815,1,49
71824,1,33
71832,1,27
71833,1,1
71834,1,2
71847,1,42
71848,1,2
71852,1,10
71853,1,8
71868,1,62
71872,1,11
71878,1,22
71881,1,10
71882,1,4
71891,1,19
71894,1,9
71900,1,5
71905,1,11
71922,1,39
71925,1,5
71933,1,21
71960,1,41
71966,1,5
71976,1,16
71983,1,13
72002,1,20
72002,1,2
72010,1,18
72014,1,6
72019,1,15
72019,1,1
72025,1,15
72032,1,15
72084,1,134
72091,1,20
72116,1,61
72122,1,18
72152,1,81
72153,1,2
72168,1,41
72172,1,12
72183,1,31
72186,1,8
72194,1,20
72194,1,1
72205,1,33
72205,1,1
72210,1,11
72218,1,20
72219,1,2
72220,1,2
72224,1,10
72243,1,55
72243,1,1
72247,1,10
72249,1,4
72251,1,6
72259,1,20
72262,1,7
72263,1,2
72288,1,66
72289,1,3
72292,1,6
72301,1,20
72309,1,17
72314,1,11
72314,1,1
72320,1,19
72325,1,14
72332,1,23
72344,1,43
72344,1,1
72352,1,34
72362,1,26
72366,1,13
72367,1,2
72401,1,94
72403,1,9
72404,1,4
72406,1,4
72411,1,11
72413,1,5
72416,1,8
72432,1,37
72433,1,4
72433,1,1
72450,1,45
72469,1,54
72472,1,9
72472,1,1
72475,1,4
72477,1,6
72484,1,21
72495,1,28
72498,1,8
72547,1,144
72550,1,8
72556,1,16
72561,1,11
72571,1,30
72572,1,2
72580,1,16
72609,1,69
72628,1,49
72629,1,5
72634,1,16
72641,1,21
72652,1,35
72655,1,11
72658,1,11
72662,1,13
72663,1,3
72663,1,3
72667,1,11
72672,1,17
72675,1,13
72686,1,37
72692,1,21
72692,1,2
72695,1,9
72696,1,5
72721,1,71
72724,1,9
72739,1,50
72754,1,42
72765,1,34
72768,1,11
72770,1,7
72802,1,96
72807,1,13
72817,1,33
72819,1,4
72822,1,11
72836,1,50
72841,1,15
72842,1,7
72853,1,34
72853,1,2
72856,1,10
72858,1,8
72859,1,6
72870,1,31
72879,1,26
72883,1,10
72891,1,20
72892,1,4
72908,1,53
72910,1,9
72911,1,3
72916,1,16
72917,1,3
72918,1,2
72919,1,4
72923,1,14
72925,1,8
72937,1,38
72942,1,17
72943,1,3
72961,1,62
72972,1,32
72989,1,61
72990,1,4
72996,1,22
73003,1,28
73014,1,37
73018,1,16
73033,1,54
73040,1,29
73048,1,29
73054,1,24
73057,1,12
73066,1,36
73073,1,23
73073,1,2
73074,1,8
73076,1,12
73079,1,14
73082,1,13
73087,1,30
73088,1,8
73091,1,16
73092,1,10
73093,1,4
73098,1,26
73102,1,15
73105,1,13
73116,1,34
73118,1,9
73125,1,33
73125,1,1
73126,1,8
73132,1,30
73134,1,16
73138,1,19
73139,1,8
73140,1,2
73143,1,16
73149,1,34
73151,1,10
73154,1,14
73155,1,5
73158,1,22
73162,1,16
73162,1,3
73169,1,39
73170,1,9
73176,1,34
73181,1,27
73183,1,9
73188,1,25
73191,1,17
73196,1,29
73212,1,94
73214,1,9
73215,1,8
73219,1,20
73225,1,39
73234,1,40
73235,1,4
73236,1,2
73237,1,9
73238,1,5
73248,1,49
73249,1,7
73256,1,43
73257,1,4
73258,1,5
73262,1,23
73264,1,8
73269,1,31
73272,1,15
73273,1,7
73274,1,3
73274,1,3
73282,1,43
73283,1,2
73285,1,10
73294,1,53
73296,1,11
73309,1,69
73311,1,8
73324,1,70
73329,1,26
73330,1,5
73332,1,8
73336,1,21
73337,1,4
73338,1,6
73342,1,19
73342,1,1
73344,1,9
73345,1,10
73346,1,4
73350,1,15
73351,1,9
73355,1,18
73356,1,5
73358,1,5
73369,1,58
73372,1,14
73372,1,1
73374,1,6
73388,1,78
73391,1,21
73393,1,10
73397,1,25
73399,1,14
73399,1,1
73401,1,9
73403,1,15
73403,1,3
73406,1,25
73407,1,6
73411,1,26
73411,1,1
73413,1,12
73424,1,69
73424,1,4
73425,1,9
73426,1,6
73430,1,22
73430,1,2
73435,1,22
73436,1,3
73438,1,9
73441,1,19
73443,1,9
73447,1,30
73450,1,11
73454,1,20
73455,1,1
73459,1,15
73468,1,47
73470,1,10
73477,1,40
73483,1,29
73483,1,1
73483,1,2
73492,1,38
73494,1,10
73497,1,12
73497,1,1
73499,1,9
73505,1,29
73507,1,7
73508,1,7
73516,1,39
73517,1,8
73525,1,41
73533,1,45
73538,1,28
73544,1,35
73545,1,4
73550,1,25
73555,1,31
73558,1,15
73560,1,10
73563,1,17
73563,1,1
73563,1,1
73565,1,8
73566,1,6
73575,1,43
73576,1,4
73578,1,14
73580,1,9
73580,1,1
73583,1,14
73587,1,27
73594,1,25
73598,1,17
73599,1,2
73600,1,8
73612,1,55
73615,1,14
73619,1,23
73626,1,35
73628,1,10
73632,1,19
73636,1,13
73638,1,8
73639,1,5
73644,1,28
73645,1,4
73647,1,13
73648,1,2
73649,1,7
73675,1,123
73677,1,10
73677,1,2
73685,1,27
73694,1,37
73701,1,23
73703,1,8
73704,1,2
73705,1,5
73707,1,7
73714,1,31
73721,1,30
73725,1,12
73732,1,33
73741,1,42
73753,1,58
73753,1,2
73761,1,44
73763,1,8
73763,1,1
73776,1,55
73780,1,24
73781,1,4
73783,1,13
73786,1,11
73787,1,7
73790,1,14
73795,1,23
73800,1,24
73810,1,48
73812,1,11
73813,1,1
73816,1,21
73817,1,6
73820,1,17
73820,1,1
73828,1,45
73837,1,52
73838,1,2
73838,1,2
73839,1,4
73841,1,11
73849,1,45
73850,1,3
73858,1,48
73859,1,2
73860,1,4
73862,1,15
73865,1,18
73871,1,35
73879,1,52
73881,1,19
73882,1,3
73889,1,48
73889,1,6
73890,1,2
73893,1,19
73895,1,13
73900,1,33
73901,1,11
73904,1,18
73904,1,3
73908,1,27
73908,1,1
73912,1,24
73912,1,5
73915,1,15
73930,1,101
73933,1,19
73935,1,12
73935,1,1
73937,1,9
73937,1,3
73938,1,3
73940,1,17
73944,1,22
73944,1,1
73944,1,2
73949,1,32
73952,1,21
73952,1,2
73954,1,14
73956,1,14
73959,1,18
73965,1,40
73969,1,30
73970,1,6
73972,1,17
73976,1,26
73999,1,156
74000,1,6
74009,1,49
74012,1,19
74013,1,5
74025,1,70
74029,1,20
74033,1,26
74034,1,8
74043,1,48
74052,1,60
74060,1,56
74064,1,25
74070,1,44
74072,1,4
74079,1,39
74081,1,8
74083,1,17
74089,1,36
74109,1,96
74114,1,30
74116,1,12
74116,1,1
74127,1,69
74129,1,8
74130,1,8
74133,1,21
74138,1,37
74139,1,5
74142,1,21
74147,1,25
74148,1,9
74148,1,1
74150,1,11
74154,1,23
74155,1,14
74156,1,5
74161,1,28
74162,1,8
74168,1,42
74173,1,37
74179,1,34
74181,1,14
74187,1,41
74189,1,16
74190,1,8
74193,1,19
74194,1,3
74195,1,12
74202,1,45
74205,1,23
74206,1,3
74209,1,23
74214,1,32
74214,1,4
74214,1,1
74215,1,4
74215,1,1
74218,1,20
74223,1,34
74225,1,7
74225,1,2
74227,1,10
74233,1,45
74237,1,27
74239,1,12
74241,1,12
74242,1,7
74243,1,10
74245,1,9
74253,1,56
74253,1,4
74254,1,2
74255,1,6
74256,1,8
74260,1,24
74264,1,31
74267,1,19
74269,1,14
74271,1,14
74273,1,16
74274,1,7
74279,1,20
74279,1,1
74285,1,35
74286,1,8
74296,1,59
74301,1,34
74302,1,4
74304,1,12
74307,1,23
74312,1,27
74313,1,2
74314,1,4
74317,1,16
74320,1,24
74323,1,22
74324,1,6
74327,1,16
74329,1,16
74333,1,25
74334,1,3
74335,1,10
74336,1,8
74341,1,31
74344,1,22
74354,1,59
74354,1,2
74355,1,8
74356,1,1
74356,1,4
74358,1,11
74358,1,2
74364,1,35
74366,1,16
74373,1,45
74377,1,25
74379,1,17
74382,1,13
74383,1,11
74384,1,3
74388,1,27
74396,1,42
74399,1,18
74401,1,11
74403,1,15
74409,1,37
74412,1,23
74415,1,17
74416,1,3
74418,1,11
74422,1,26
74435,1,47
74436,1,7
74436,1,1
74442,1,33
74447,1,29
74456,1,52
74461,1,33
74464,1,15
74465,1,9
74467,1,13
74471,1,23
74479,1,50
74480,1,3
74480,1,6
74483,1,17
74492,1,61
74495,1,15
74507,1,77
74508,1,5
74513,1,35
74514,1,11
74516,1,12
74517,1,5
74521,1,28
74529,1,55
74537,1,58
74539,1,15
74539,1,2
74541,1,8
74547,1,43
74552,1,29
74554,1,13
74558,1,22
74570,1,79
74571,1,6
74573,1,13
74576,1,11
74582,1,38
74590,1,42
74593,1,11
74598,1,32
74600,1,12
74604,1,29
74609,1,29
74609,1,4
74610,1,4
74610,1,3
74617,1,36
74620,1,22
74621,1,5
74622,1,8
74626,1,25
74628,1,8
74629,1,8
74631,1,12
74631,1,1
74634,1,17
74636,1,16
74641,1,29
74645,1,26
74650,1,31
74655,1,36
74656,1,8
74660,1,25
74667,1,42
74667,1,3
74669,1,14
74672,1,19
74673,1,7
74681,1,53
74684,1,17
74686,1,12
74688,1,9
74699,1,55
74700,1,6
74700,1,4
74700,1,2
74716,1,82
74718,1,16
74726,1,53
74726,1,4
74729,1,18
74730,1,3
74734,1,27
74743,1,65
74744,1,1
74751,1,44
74756,1,34
74756,1,3
74761,1,27
74768,1,28
74769,1,4
74774,1,26
74776,1,13
74776,1,1
74788,1,77
74789,1,2
74791,1,9
74793,1,17
74797,1,19
74798,1,7
74798,1,2
74801,1,17
74804,1,20
74810,1,39
74828,1,112
74830,1,11
74830,1,4
74833,1,16
74839,1,41
74841,1,10
74842,1,5
74846,1,30
74859,1,65
74861,1,16
74861,1,1
74864,1,14
74864,1,4
74865,1,7
74866,1,9
74876,1,66
74876,1,1
74877,1,5
74880,1,18
74881,1,8
74885,1,31
74887,1,12
74889,1,16
74893,1,29
74894,1,7
74896,1,13
74897,1,4
74898,1,9
74902,1,23
74912,1,67
74916,1,24
74916,1,4
74920,1,23
74926,1,46
74928,1,8
74928,1,3
74929,1,3
74933,1,29
74943,1,67
74945,1,14
74948,1,21
74949,1,8
74952,1,21
74958,1,40
74960,1,11
74960,1,3
74966,1,43
74967,1,4
74970,1,18
74970,1,1
74976,1,40
74980,1,23
74984,1,30
74984,1,4
74988,1,21
74988,1,2
74988,1,2
74993,1,34
74998,1,31
75002,1,20
75002,1,6
75003,1,5
75005,1,10
75005,1,4
75006,1,2
75006,1,2
75007,1,5
75007,1,1
75008,1,10
75011,1,22
75014,1,16
75016,1,13
75020,1,23
75022,1,16
75027,1,27
75029,1,15
75033,1,24
75039,1,44
75040,1,3
75042,1,17
75044,1,10
75049,1,31
75056,1,51
75058,1,10
75059,1,8
75060,1,3
75063,1,22
75065,1,10
75067,1,19
75068,1,7
75069,1,1
75070,1,7
75072,1,12
75074,1,12
75077,1,20
75081,1,27
75086,1,31
75104,1,98
75105,1,10
75107,1,9
75110,1,21
75113,1,16
75116,1,15
75120,1,26
75121,1,3
75121,1,3
75123,1,16
75125,1,13
75126,1,4
75128,1,15
75130,1,10
75130,1,5
75138,1,50
75138,1,6
75139,1,4
75139,1,1
75140,1,3
75146,1,45
75150,1,27
75151,1,3
75156,1,39
75160,1,27
75162,1,15
75163,1,7
75164,1,5
75169,1,39
75170,1,3
75170,1,5
75175,1,29
75176,1,4
75176,1,2
75178,1,10
75178,1,6
75180,1,11
75183,1,18
75183,1,2
75186,1,18
75187,1,7
75188,1,7
75190,1,15
75191,1,9
75196,1,28
75197,1,9
75200,1,18
75201,1,5
75203,1,14
75207,1,29
75209,1,14
75211,1,13
75211,1,1
75212,1,9
75214,1,13
75216,1,9
75219,1,21
75232,1,94
75236,1,27
75239,1,18
75249,1,69
75251,1,14
75254,1,22
75258,1,24
75260,1,14
75265,1,37
75266,1,8
75272,1,44
75273,1,2
75281,1,53
75281,1,3
75283,1,11
75283,1,1
75288,1,38
75289,1,5
75290,1,6
75293,1,22
75294,1,6
75295,1,9
75296,1,4
75296,1,2
75304,1,53
75310,1,33
75311,1,5
75311,1,2
75313,1,14
75315,1,9
75319,1,26
75322,1,25
75323,1,7
75329,1,39
75329,1,3
75336,1,45
75336,1,1
75340,1,27
75349,1,59
75351,1,18
75366,1,76
75375,1,45
75381,1,31
75384,1,18
75384,1,1
75385,1,2
75390,1,22
75392,1,7
75395,1,12
75403,1,38
75410,1,40
75414,1,15
75415,1,1
75417,1,6
75419,1,6
75442,1,89
75446,1,19
75449,1,16
75452,1,18
75473,1,111
75475,1,9
75487,1,67
75498,1,62
75502,1,24
75503,1,5
75506,1,15
75516,1,58
75528,1,90
75532,1,23
75539,1,49
75540,1,3
75544,1,22
75547,1,19
75550,1,17
75556,1,37
75558,1,14
75562,1,24
75571,1,49
75572,1,6
75579,1,39
75582,1,26
75584,1,8
75590,1,33
75595,1,15
75603,1,53
75604,1,6
75606,1,18
75607,1,6
75612,1,29
75613,1,6
75618,1,35
75620,1,13
75624,1,31
75625,1,2
75625,1,1
75628,1,16
