"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
332864,1,23
332886,1,21
332887,1,1
332906,1,23
332918,1,12
332921,1,6
332953,1,32
332962,1,9
332965,1,4
332977,1,12
332980,1,4
333006,1,27
333012,1,8
333018,1,7
333019,1,1
333034,1,13
333055,1,14
333057,1,4
333075,1,27
333106,1,40
333112,1,4
333113,1,3
333118,1,6
333120,1,2
333134,1,14
333164,1,30
333199,1,46
333216,1,21
333222,1,9
333232,1,13
333235,1,4
333240,1,6
333244,1,5
333258,1,17
333259,1,2
333286,1,23
333290,1,6
333293,1,2
333298,1,6
333304,1,7
333311,1,8
333314,1,4
333321,1,8
333326,1,6
333332,1,7
333340,1,7
333342,1,2
333346,1,8
333347,1,1
333350,1,2
333353,1,3
333354,1,1
333362,1,9
333366,1,5
333368,1,4
333374,1,8
333378,1,4
333393,1,20
333408,1,18
333412,1,3
333440,1,29
333450,1,9
333456,1,6
333456,1,1
333481,1,22
333482,1,1
333483,1,1
333491,1,8
333501,1,11
333510,1,11
333523,1,15
333538,1,13
333540,1,4
333541,1,1
333541,1,1
333560,1,22
333562,1,2
333565,1,4
333570,1,7
333570,1,1
333577,1,8
333579,1,2
333582,1,3
333583,1,1
333583,1,1
333586,1,3
333587,1,2
333588,1,1
333602,1,20
333647,1,47
333672,1,29
333720,1,48
333733,1,14
333766,1,34
333816,1,35
333838,1,20
333841,1,4
333870,1,28
333881,1,9
333945,1,67
333947,1,3
333958,1,13
333989,1,31
333995,1,6
334039,1,58
334039,1,1
334070,1,33
334078,1,9
334098,1,22
334109,1,13
334112,1,2
334139,1,22
334141,1,2
334145,1,4
334148,1,5
334166,1,19
334186,1,20
334201,1,14
334203,1,2
334204,1,2
334205,1,1
334220,1,14
334227,1,7
334228,1,1
334230,1,1
334236,1,9
334244,1,7
334275,1,33
334277,1,3
334279,1,3
334280,1,1
334286,1,9
334290,1,5
334292,1,2
334298,1,7
334328,1,34
334340,1,10
334342,1,3
334351,1,10
334364,1,12
334366,1,3
334371,1,6
334397,1,31
334418,1,26
334421,1,4
334426,1,3
334430,1,5
334456,1,27
334462,1,6
334463,1,2
334514,1,52
334522,1,10
334541,1,21
334543,1,3
334554,1,12
334557,1,5
334558,1,2
334569,1,11
334578,1,7
334595,1,8
334610,1,16
334620,1,10
334621,1,2
334632,1,9
334634,1,3
334640,1,6
334653,1,17
334659,1,9
334662,1,3
334671,1,9
334680,1,12
334700,1,20
334711,1,10
334712,1,1
334717,1,6
334724,1,4
334727,1,3
334730,1,3
334733,1,3
334777,1,45
334784,1,7
334786,1,3
334788,1,3
334796,1,6
334799,1,4
334819,1,26
334822,1,3
334836,1,13
334843,1,10
334859,1,17
334861,1,4
334862,1,2
334895,1,44
334896,1,2
334906,1,12
334930,1,24
334938,1,9
334942,1,6
334951,1,11
334956,1,6
334960,1,5
334968,1,10
334975,1,7
334979,1,4
334980,1,2
334984,1,6
334988,1,7
334991,1,3
334993,1,4
334995,1,4
335001,1,8
335003,1,6
335009,1,5
335011,1,2
335016,1,6
335028,1,13
335034,1,5
335038,1,7
335038,1,1
335064,1,28
335081,1,18
335091,1,11
335097,1,5
335100,1,3
335109,1,9
335114,1,6
335115,1,2
335127,1,11
335128,1,1
335144,1,18
335152,1,10
335154,1,2
335154,1,1
335156,1,3
335157,1,1
335165,1,10
335179,1,16
335179,1,1
335188,1,9
335193,1,5
335194,1,1
335194,1,1
335210,1,18
335210,1,1
335212,1,2
335217,1,3
335226,1,11
335228,1,3
335235,1,7
335251,1,16
335256,1,6
335259,1,6
335265,1,8
335272,1,10
335277,1,6
335286,1,6
335302,1,19
335311,1,8
335321,1,12
335345,1,15
335349,1,5
335351,1,2
335361,1,15
335364,1,3
335369,1,6
335381,1,13
335385,1,6
335405,1,21
335410,1,7
335412,1,4
335420,1,6
335434,1,17
335449,1,21
335453,1,4
335454,1,1
335457,1,4
335459,1,3
335467,1,12
335474,1,7
335493,1,22
335497,1,6
335513,1,20
335514,1,2
335518,1,6
335524,1,6
335525,1,1
335527,1,3
335530,1,3
335534,1,4
335539,1,3
335543,1,4
335549,1,7
335561,1,12
335562,1,1
335570,1,7
335572,1,2
335593,1,25
335598,1,8
335638,1,31
335661,1,26
335662,1,1
335665,1,5
335666,1,2
335676,1,12
335714,1,39
335715,1,2
335717,1,2
335731,1,14
335731,1,1
335741,1,12
335748,1,8
335749,1,2
335790,1,39
335793,1,4
335795,1,1
335804,1,8
335806,1,3
335825,1,24
335864,1,38
335896,1,30
335912,1,20
335916,1,4
335938,1,20
335939,1,1
335944,1,5
335946,1,4
335948,1,4
335957,1,10
335958,1,2
335988,1,37
335995,1,10
335996,1,1
336004,1,7
336008,1,5
336013,1,5
336018,1,7
336022,1,4
336025,1,4
336034,1,10
336048,1,15
336054,1,8
336056,1,3
336057,1,1
336061,1,3
336066,1,4
336069,1,3
336082,1,11
336109,1,14
336114,1,8
336127,1,17
336174,1,46
336174,1,1
336186,1,13
336193,1,10
336198,1,5
336211,1,15
336228,1,19
336232,1,7
336242,1,12
336244,1,2
336245,1,1
336252,1,8
336260,1,6
336268,1,9
336273,1,6
336286,1,13
336298,1,17
336302,1,5
336308,1,6
336308,1,1
336317,1,8
336329,1,13
336337,1,9
336347,1,10
336364,1,18
336382,1,22
336385,1,5
336387,1,3
336395,1,9
336396,1,1
336399,1,5
336407,1,7
336412,1,6
336413,1,1
336426,1,14
336426,1,1
336452,1,31
336452,1,1
336456,1,5
336461,1,6
336461,1,2
336475,1,16
336491,1,19
336504,1,13
336516,1,12
336528,1,16
336539,1,13
336553,1,14
336559,1,7
336560,1,1
336561,1,1
336561,1,1
336571,1,10
336576,1,6
336587,1,11
336604,1,20
336607,1,4
336623,1,14
336627,1,4
336631,1,4
336651,1,20
336676,1,30
336684,1,9
336689,1,5
336690,1,2
336695,1,7
336697,1,2
336703,1,8
336716,1,15
336723,1,8
336729,1,6
336737,1,9
336738,1,3
336746,1,10
336753,1,11
336758,1,7
336768,1,12
336768,1,1
336774,1,7
336777,1,5
336783,1,7
336785,1,3
336786,1,1
336788,1,3
336800,1,13
336829,1,31
336851,1,13
336856,1,5
336871,1,21
336876,1,6
336887,1,8
336902,1,16
336919,1,20
336920,1,2
336926,1,9
336932,1,9
336945,1,15
336949,1,6
336966,1,19
336991,1,27
336993,1,3
337001,1,10
337006,1,6
337013,1,7
337018,1,5
337019,1,2
337022,1,3
337033,1,13
337038,1,6
337045,1,6
337052,1,8
337062,1,12
337072,1,13
337108,1,37
337115,1,8
337121,1,6
337123,1,3
337128,1,3
337149,1,26
337150,1,2
337167,1,26
337167,1,1
337168,1,1
337191,1,23
337194,1,4
337199,1,4
337200,1,3
337205,1,6
337206,1,2
337207,1,2
337210,1,5
337212,1,3
337220,1,9
337222,1,3
337227,1,6
337234,1,8
337262,1,28
337262,1,1
337266,1,5
337274,1,10
337275,1,2
337293,1,22
337298,1,4
337299,1,1
337326,1,31
337331,1,3
337338,1,12
337344,1,6
337346,1,3
337376,1,28
337387,1,12
337388,1,2
337393,1,7
337395,1,1
337451,1,62
337470,1,19
337483,1,17
337490,1,8
337494,1,3
337497,1,3
337503,1,9
337513,1,13
337546,1,38
337556,1,10
337571,1,22
337646,1,62
337647,1,1
337648,1,2
337652,1,4
337653,1,2
337657,1,4
337667,1,11
337668,1,1
337682,1,13
337695,1,17
337696,1,1
337696,1,1
337719,1,25
337734,1,18
337759,1,25
337765,1,4
337769,1,4
337784,1,16
337786,1,4
337789,1,4
337792,1,5
337845,1,51
337932,1,73
337974,1,31
337994,1,15
338004,1,9
338021,1,16
338027,1,2
338031,1,3
338039,1,3
338098,1,47
338102,1,5
338108,1,8
338123,1,15
338127,1,3
338130,1,5
338130,1,1
338141,1,9
338150,1,8
338151,1,1
338155,1,3
338177,1,26
338178,1,2
338187,1,10
338197,1,12
338210,1,16
338245,1,42
338249,1,5
338251,1,3
338285,1,40
338312,1,26
338322,1,10
338331,1,10
338335,1,5
338354,1,23
338378,1,25
338386,1,7
338401,1,15
338407,1,7
338414,1,10
338425,1,10
338429,1,2
338430,1,3
338443,1,16
338476,1,30
338479,1,5
338483,1,7
338489,1,7
338495,1,8
338501,1,10
338502,1,2
338502,1,1
338514,1,13
338517,1,4
338523,1,6
338527,1,3
338528,1,1
338547,1,21
338549,1,3
338555,1,10
338570,1,14
338571,1,1
338575,1,4
338584,1,12
338589,1,7
338593,1,4
338605,1,10
338622,1,17
338627,1,5
338631,1,8
338642,1,12
338649,1,11
338661,1,11
338663,1,4
338671,1,8
338679,1,11
338700,1,20
338707,1,8
338713,1,7
338716,1,6
338719,1,4
338720,1,2
338742,1,26
338747,1,6
338749,1,2
338750,1,3
338757,1,11
338759,1,2
338763,1,5
338774,1,16
338783,1,10
338785,1,1
338791,1,4
338792,1,2
338801,1,9
338822,1,21
338826,1,4
338830,1,6
338851,1,19
338856,1,6
338858,1,2
338869,1,15
338870,1,3
338882,1,12
338884,1,4
338896,1,10
338905,1,11
338916,1,15
338919,1,2
338928,1,6
338931,1,4
338974,1,50
338975,1,1
338982,1,9
338998,1,19
339000,1,1
339018,1,14
339027,1,13
339051,1,31
339054,1,3
339060,1,8
339064,1,4
339075,1,15
339082,1,8
339098,1,17
339100,1,2
339102,1,3
339103,1,2
339133,1,31
339143,1,12
339144,1,1
339156,1,12
339163,1,8
339166,1,4
339176,1,8
339176,1,1
339182,1,8
339195,1,14
339222,1,16
339227,1,8
339234,1,9
339238,1,7
339249,1,13
339250,1,1
339258,1,7
339262,1,6
339264,1,4
339265,1,1
339280,1,20
339290,1,14
339299,1,12
339299,1,1
339300,1,1
339303,1,5
339309,1,6
339310,1,2
339317,1,9
339324,1,9
339327,1,5
339328,1,1
339338,1,12
339357,1,22
339359,1,3
339369,1,11
339381,1,17
339384,1,3
339394,1,14
339420,1,29
339424,1,3
339433,1,11
339435,1,3
339447,1,14
339457,1,10
339458,1,4
339473,1,16
339479,1,7
339495,1,20
339532,1,43
339536,1,3
339549,1,15
339557,1,9
339570,1,14
339580,1,11
339580,1,1
339592,1,13
339597,1,4
339621,1,25
339625,1,6
339650,1,23
339652,1,2
339661,1,12
339661,1,1
339662,1,1
339664,1,3
339664,1,1
339704,1,43
339713,1,8
339731,1,19
339740,1,11
339741,1,2
339741,1,1
339747,1,7
339750,1,5
339752,1,2
339783,1,29
339803,1,22
339823,1,25
339831,1,8
339837,1,9
339846,1,10
339849,1,4
339865,1,18
339874,1,9
339876,1,4
339880,1,4
339882,1,1
339887,1,7
339900,1,11
339901,1,1
339911,1,12
339920,1,10
339926,1,9
339937,1,13
339944,1,7
339983,1,35
340000,1,18
340001,1,2
340003,1,3
340004,1,2
340012,1,10
340012,1,1
340020,1,11
340028,1,7
340036,1,11
340042,1,7
340052,1,15
340055,1,5
340057,1,2
340058,1,2
340066,1,9
340070,1,4
340074,1,3
340084,1,14
340086,1,2
340089,1,3
340108,1,26
340122,1,18
340128,1,8
340150,1,25
340152,1,2
340166,1,15
340167,1,1
340169,1,3
340170,1,2
340176,1,7
340185,1,8
340196,1,13
340198,1,3
340222,1,29
340224,1,4
340225,1,1
340235,1,9
340236,1,2
340242,1,7
340251,1,10
340257,1,10
340280,1,27
340283,1,5
340285,1,1
340288,1,4
340306,1,22
340308,1,2
340310,1,3
340329,1,25
340334,1,7
340363,1,36
340372,1,14
340378,1,8
340388,1,10
340389,1,2
340397,1,5
340405,1,9
340415,1,12
340450,1,31
340456,1,6
340461,1,5
340471,1,14
340472,1,2
340510,1,46
340514,1,4
340515,1,3
340517,1,3
340553,1,38
340559,1,8
340560,1,2
340565,1,7
340566,1,1
340567,1,3
340573,1,8
340574,1,1
340595,1,25
340595,1,1
340618,1,16
340620,1,2
340629,1,12
340635,1,6
340642,1,9
340645,1,5
340659,1,11
340659,1,1
340669,1,14
340676,1,11
340678,1,3
340678,1,1
340685,1,7
340686,1,2
340686,1,1
340701,1,17
340706,1,6
340710,1,5
340770,1,53
340771,1,2
340774,1,6
340785,1,14
340787,1,2
340791,1,4
340795,1,5
340810,1,17
340817,1,11
340838,1,27
340842,1,7
340859,1,19
340863,1,5
340882,1,21
340895,1,14
340903,1,13
340911,1,7
340916,1,7
340918,1,2
340938,1,24
340968,1,30
340981,1,13
341008,1,26
341022,1,20
341033,1,11
341046,1,12
341060,1,14
341064,1,4
341067,1,2
341096,1,37
341104,1,8
341110,1,7
341128,1,24
341130,1,3
341141,1,12
341143,1,4
341156,1,14
341172,1,19
341175,1,3
341183,1,7
341198,1,14
341234,1,41
341235,1,1
341240,1,4
341246,1,8
341256,1,10
341267,1,11
341267,1,1
341268,1,1
341297,1,32
341316,1,19
341318,1,4
341325,1,7
341335,1,13
341343,1,11
341353,1,12
341361,1,9
341398,1,45
341399,1,2
341402,1,5
341408,1,7
341417,1,10
341431,1,16
341451,1,23
341487,1,30
341495,1,7
341496,1,1
341497,1,2
341500,1,2
341505,1,7
341510,1,8
341512,1,3
341516,1,7
341518,1,2
341530,1,11
341532,1,1
341545,1,11
341551,1,6
341555,1,5
341556,1,1
341564,1,8
341567,1,2
341584,1,20
341586,1,3
341609,1,23
341618,1,6
341643,1,24
341644,1,2
341652,1,11
341653,1,3
341666,1,15
341691,1,28
341692,1,2
341694,1,4
341700,1,6
341718,1,20
341727,1,10
341728,1,2
341734,1,7
341749,1,15
341757,1,6
341757,1,1
341766,1,6
341774,1,10
341780,1,9
341812,1,28
341817,1,6
341824,1,5
341838,1,19
341839,1,2
341851,1,13
341867,1,16
341869,1,4
341873,1,5
341874,1,2
341880,1,8
341889,1,13
341891,1,4
341911,1,21
341928,1,15
341933,1,5
341944,1,12
341968,1,23
341985,1,23
342005,1,20
342007,1,2
342011,1,5
342012,1,2
342025,1,16
342052,1,27
342053,1,1
342065,1,13
342088,1,25
342101,1,14
342117,1,17
342118,1,1
342148,1,38
342149,1,1
342164,1,17
342177,1,16
342177,1,1
342182,1,5
342189,1,8
342193,1,5
342216,1,16
342226,1,10
342229,1,3
342236,1,8
342240,1,6
342247,1,7
342261,1,14
342268,1,9
342277,1,11
342279,1,2
342285,1,9
342286,1,2
342306,1,23
342308,1,4
342332,1,26
342345,1,13
342352,1,7
342353,1,1
342361,1,12
342367,1,9
342373,1,7
342375,1,3
342377,1,3
342390,1,15
342395,1,6
342401,1,7
342405,1,6
342406,1,2
342424,1,19
342427,1,6
342428,1,1
342440,1,14
342443,1,3
342449,1,7
342464,1,21
342471,1,5
342477,1,8
342479,1,2
342488,1,10
342493,1,6
342505,1,10
342522,1,19
342524,1,3
342532,1,9
342542,1,12
342551,1,12
342561,1,10
342568,1,7
342568,1,1
342571,1,3
342575,1,2
342578,1,3
342579,1,1
342584,1,6
342585,1,1
342624,1,44
342625,1,2
342637,1,13
342672,1,41
342674,1,1
342676,1,2
342683,1,8
342687,1,4
342691,1,4
342694,1,4
342695,1,2
342698,1,4
342698,1,1
342703,1,5
342703,1,1
342708,1,6
342710,1,1
342728,1,18
342744,1,12
342744,1,1
342761,1,20
342788,1,34
342799,1,12
342813,1,15
342814,1,1
342821,1,5
342828,1,9
342844,1,20
342854,1,10
342856,1,2
342861,1,8
342869,1,9
342873,1,3
342874,1,1
342875,1,2
342877,1,4
342878,1,1
342878,1,1
342886,1,9
342897,1,8
342906,1,10
342917,1,13
342922,1,6
342927,1,5
342944,1,18
342946,1,2
342948,1,3
342972,1,10
342979,1,10
342982,1,3
342991,1,12
343022,1,29
343044,1,25
343060,1,19
343070,1,10
343072,1,4
343073,1,1
343076,1,5
343084,1,12
343089,1,7
343113,1,26
343134,1,23
343136,1,3
343139,1,4
343146,1,9
343158,1,14
343167,1,9
343168,1,3
343172,1,6
343175,1,3
343180,1,7
343185,1,6
343205,1,21
343210,1,6
343217,1,6
343226,1,13
343229,1,5
343250,1,26
343257,1,6
343264,1,8
343265,1,1
343267,1,1
343277,1,12
343295,1,14
343297,1,1
343327,1,30
343337,1,12
343345,1,10
343352,1,8
343352,1,1
343359,1,9
343363,1,4
343364,1,2
343387,1,28
343395,1,8
343397,1,2
343398,1,1
343399,1,1
343402,1,4
343415,1,16
343421,1,7
343426,1,6
343428,1,3
343443,1,15
343450,1,5
343452,1,2
343453,1,1
343455,1,1
343463,1,8
343464,1,2
343467,1,3
343468,1,1
343476,1,9
343478,1,2
343482,1,4
343487,1,4
343493,1,8
343498,1,5
343502,1,4
343520,1,22
343523,1,5
343525,1,3
343533,1,5
343535,1,5
343537,1,2
343538,1,2
343544,1,6
343544,1,1
343556,1,12
343557,1,2
343567,1,12
343573,1,9
343574,1,1
343581,1,8
343581,1,1
343584,1,3
343635,1,55
343670,1,37
343674,1,6
343681,1,9
343696,1,16
343703,1,10
343738,1,27
343742,1,4
343744,1,3
343756,1,15
343771,1,19
343780,1,12
343783,1,1
343785,1,5
343792,1,9
343799,1,3
343808,1,11
343810,1,3
343814,1,4
343815,1,2
343816,1,2
343822,1,6
343835,1,18
343838,1,3
343839,1,1
343854,1,15
343856,1,2
343867,1,13
343868,1,2
343883,1,15
343899,1,17
343906,1,8
343914,1,8
343937,1,20
343940,1,4
343963,1,26
343969,1,7
343975,1,8
343983,1,9
343983,1,1
344011,1,34
344016,1,5
344028,1,16
344038,1,9
344049,1,12
344050,1,2
344052,1,2
344062,1,11
344062,1,1
344072,1,11
344075,1,3
344099,1,29
344104,1,5
344113,1,8
344122,1,10
344126,1,5
344151,1,23
344152,1,2
344161,1,8
344167,1,11
344172,1,5
344174,1,3
344175,1,2
344187,1,13
344194,1,8
344195,1,1
344202,1,4
344207,1,5
344207,1,1
344219,1,15
344223,1,7
344230,1,7
344237,1,8
344238,1,1
344240,1,2
344244,1,3
344249,1,5
344263,1,18
344295,1,35
344308,1,18
344322,1,16
344324,1,2
344334,1,14
344342,1,9
344375,1,38
344376,1,1
344378,1,2
344379,1,1
344383,1,4
344389,1,6
344396,1,11
344416,1,24
344421,1,5
344422,1,1
344432,1,12
344438,1,4
344460,1,11
344472,1,16
344483,1,16
344496,1,17
344507,1,13
344516,1,10
344540,1,32
344551,1,10
344554,1,2
344562,1,10
344569,1,6
344588,1,23
344647,1,65
344648,1,1
344650,1,3
344662,1,11
344671,1,11
344672,1,2
344672,1,1
344674,1,1
344676,1,2
344677,1,2
344681,1,5
344689,1,11
344695,1,6
344700,1,6
344701,1,2
344702,1,1
344710,1,12
344720,1,12
344730,1,11
344753,1,25
344758,1,6
344767,1,12
344778,1,14
344805,1,29
344813,1,7
344845,1,32
344860,1,17
344874,1,16
344879,1,6
344884,1,3
344924,1,47
344930,1,5
344935,1,5
344949,1,20
344954,1,5
344960,1,6
344981,1,25
344983,1,3
344984,1,1
344989,1,7
344991,1,2
345010,1,20
345020,1,14
345023,1,3
345039,1,19
345047,1,12
345059,1,14
345061,1,4
345063,1,2
345065,1,3
345090,1,29
345094,1,4
345096,1,3
345115,1,18
345120,1,5
345147,1,31
345155,1,9
345157,1,3
345165,1,9
345179,1,16
345202,1,23
345206,1,6
345209,1,4
345211,1,1
345227,1,4
345231,1,6
345249,1,23
345249,1,1
345260,1,16
345261,1,2
345300,1,39
345316,1,15
345339,1,28
345359,1,20
345359,1,1
345382,1,25
345392,1,12
345395,1,3
345408,1,15
345409,1,1
345419,1,14
345434,1,15
345435,1,2
345444,1,13
345445,1,3
345452,1,5
345456,1,5
345463,1,8
345464,1,2
345480,1,18
345484,1,4
345485,1,2
345495,1,10
345504,1,13
345523,1,22
345531,1,11
345537,1,8
345558,1,26
345597,1,44
345625,1,31
345651,1,26
345655,1,8
345687,1,32
345688,1,2
345703,1,20
345707,1,5
345707,1,1
345712,1,7
345726,1,12
345748,1,29
345751,1,5
345773,1,23
345778,1,6
345809,1,32
345810,1,2
345812,1,3
345815,1,3
345822,1,10
345836,1,19
345845,1,9
345856,1,14
345883,1,27
345934,1,55
345965,1,35
345971,1,5
345972,1,2
345974,1,2
345974,1,1
345978,1,6
346015,1,28
346017,1,2
346019,1,4
346024,1,7
346028,1,5
346032,1,5
346041,1,10
346042,1,1
346045,1,6
346049,1,3
346061,1,19
346098,1,42
346121,1,28
346128,1,9
346144,1,20
346147,1,4
346186,1,38
346192,1,6
346193,1,1
346198,1,8
346208,1,13
346216,1,8
346226,1,12
346227,1,2
346235,1,11
346245,1,14
346264,1,21
346266,1,3
346269,1,4
346291,1,25
346292,1,1
346334,1,47
346337,1,4
346353,1,20
346354,1,1
346356,1,3
346389,1,40
346392,1,4
346409,1,21
346412,1,3
346425,1,15
346428,1,3
346442,1,19
346446,1,5
346451,1,7
346454,1,3
346465,1,13
346466,1,3
346481,1,14
346487,1,6
346519,1,33
346527,1,10
346529,1,3
346531,1,3
346534,1,5
346553,1,18
346554,1,1
346555,1,1
346566,1,11
346583,1,16
346601,1,24
346619,1,19
346620,1,1
346644,1,26
346645,1,2
346647,1,3
346650,1,5
346664,1,12
346667,1,4
346685,1,18
346700,1,15
346704,1,4
346720,1,18
346721,1,1
346723,1,2
346729,1,10
346734,1,7
346749,1,6
346749,1,1
346759,1,12
346760,1,1
346760,1,1
346764,1,6
346768,1,6
346776,1,13
346781,1,7
346784,1,4
346789,1,5
346789,1,1
346799,1,11
346802,1,4
346804,1,1
346806,1,1
346818,1,12
346822,1,6
346842,1,27
346855,1,15
346856,1,2
346887,1,28
346902,1,17
346904,1,3
346926,1,25
346929,1,4
346942,1,17
346949,1,9
346951,1,2
346958,1,9
346959,1,3
346960,1,1
346961,1,2
346966,1,7
346968,1,1
346976,1,12
346983,1,7
346984,1,1
346992,1,7
347000,1,12
347017,1,19
347018,1,2
347025,1,9
347044,1,20
347045,1,2
347053,1,8
347064,1,13
347081,1,15
347100,1,19
347128,1,35
347158,1,30
347160,1,2
347163,1,4
347169,1,10
347170,1,1
347172,1,2
347184,1,14
347185,1,1
347190,1,4
347194,1,6
347199,1,7
347210,1,10
347236,1,26
347241,1,8
347243,1,2
347257,1,16
347261,1,5
347262,1,2
347264,1,1
347265,1,2
347265,1,1
347269,1,6
347273,1,5
347273,1,1
347274,1,1
347277,1,5
347299,1,22
347325,1,29
347334,1,9
347353,1,20
347365,1,12
347371,1,6
347401,1,32
347404,1,4
347411,1,7
347429,1,21
347456,1,30
347458,1,3
347465,1,7
347469,1,6
347474,1,7
347483,1,10
347495,1,15
347513,1,7
347518,1,4
347539,1,18
347559,1,19
347561,1,3
347569,1,7
347575,1,6
347578,1,2
347581,1,1
347586,1,3
347594,1,10
347595,1,1
347599,1,2
347602,1,3
347658,1,48
347689,1,31
347726,1,41
347769,1,45
347805,1,36
347806,1,2
347818,1,13
347833,1,19
347836,1,3
347852,1,17
347855,1,2
347876,1,19
347877,1,1
347884,1,6
347892,1,9
347904,1,14
347915,1,12
347925,1,13
347928,1,4
347950,1,23
347966,1,13
347973,1,8
347992,1,18
347998,1,5
347998,1,1
348031,1,39
348050,1,21
348054,1,5
348074,1,26
348092,1,20
348132,1,44
348132,1,1
348134,1,4
348135,1,1
348137,1,3
348138,1,2
348152,1,14
348152,1,1
348155,1,4
348159,1,7
348171,1,15
348172,1,1
348173,1,1
348180,1,6
348199,1,19
348209,1,9
348216,1,6
348217,1,1
348221,1,5
348230,1,11
348233,1,3
348243,1,10
348281,1,47
348288,1,9
348305,1,6
348322,1,23
348330,1,10
348345,1,18
348352,1,7
348357,1,7
348391,1,41
348397,1,8
348400,1,2
348405,1,7
348417,1,14
348434,1,16
348436,1,3
348440,1,3
348446,1,8
348466,1,22
348473,1,11
348475,1,2
348514,1,33
348525,1,13
348532,1,10
348535,1,3
348538,1,5
348544,1,6
348544,1,1
348556,1,14
348558,1,4
348573,1,15
348581,1,8
348582,1,1
348586,1,5
348592,1,9
348594,1,4
348598,1,5
348599,1,2
348609,1,10
348615,1,6
348615,1,1
348623,1,11
348626,1,5
348631,1,6
348647,1,25
348655,1,10
348665,1,11
348681,1,15
348687,1,9
348688,1,1
348691,1,3
348693,1,2
348695,1,2
348732,1,50
348732,1,1
348755,1,28
348783,1,35
348790,1,10
348794,1,5
348812,1,13
348856,1,56
348870,1,14
348874,1,4
348889,1,21
348897,1,13
348911,1,15
348960,1,70
348964,1,6
348974,1,14
348976,1,3
348989,1,19
348993,1,6
349056,1,59
349062,1,4
349068,1,8
349094,1,33
349110,1,18
349124,1,19
349129,1,5
349137,1,10
349151,1,19
349157,1,10
349157,1,1
349169,1,11
349184,1,18
349188,1,5
349203,1,20
349221,1,19
349239,1,24
349262,1,27
349301,1,51
349307,1,7
349309,1,4
349333,1,28
349347,1,21
349350,1,4
349356,1,4
349357,1,1
349365,1,6
349365,1,1
349366,1,1
349368,1,3
349379,1,17
349382,1,3
349414,1,46
349417,1,6
349428,1,15
349446,1,18
349469,1,30
349506,1,42
349550,1,55
349564,1,21
349572,1,9
349576,1,6
349589,1,12
349603,1,12
349620,1,21
349627,1,6
349637,1,10
349638,1,2
349642,1,4
349649,1,7
349649,1,1
349651,1,3
349658,1,7
349660,1,3
349677,1,20
349679,1,4
349680,1,2
349686,1,8
349687,1,1
349704,1,18
349710,1,7
349724,1,11
349727,1,6
349736,1,10
349750,1,6
349752,1,3
349760,1,7
349763,1,4
349767,1,2
349772,1,5
349777,1,8
349778,1,2
349783,1,6
349795,1,16
349809,1,19
349809,1,1
349818,1,10
349819,1,1
349827,1,11
349832,1,4
349845,1,19
349859,1,15
349870,1,14
349874,1,6
349875,1,2
349877,1,3
349895,1,24
349902,1,9
349914,1,13
349921,1,11
349924,1,5
349943,1,17
349956,1,15
349958,1,3
349969,1,16
349971,1,2
349971,1,1
349976,1,3
349994,1,24
350013,1,18
350015,1,2
350021,1,7
350030,1,10
350030,1,1
350041,1,13
350059,1,24
350059,1,1
350065,1,7
350071,1,7
350077,1,7
350081,1,4
350083,1,2
350095,1,13
350095,1,2
350104,1,13
350114,1,15
350123,1,14
350133,1,14
350137,1,5
350168,1,38
350198,1,33
350203,1,3
350266,1,85
350278,1,16
350293,1,19
350294,1,1
350304,1,9
350307,1,4
350317,1,12
350319,1,1
350337,1,19
350345,1,10
350347,1,2
350348,1,1
350356,1,8
350365,1,9
350366,1,1
350367,1,2
350375,1,9
350379,1,7
350411,1,40
350426,1,12
350441,1,20
350444,1,4
350453,1,11
350478,1,21
350515,1,47
350524,1,12
350530,1,10
350536,1,9
350538,1,2
350548,1,11
350553,1,6
350573,1,26
350575,1,2
350575,1,1
350580,1,8
350609,1,32
350621,1,10
350635,1,9
350650,1,16
350705,1,53
350723,1,24
350730,1,8
350737,1,7
350742,1,8
350742,1,1
350750,1,8
350767,1,16
350769,1,3
350778,1,9
350812,1,36
350821,1,11
350834,1,18
350871,1,41
350874,1,2
350895,1,22
350901,1,6
350910,1,10
350930,1,20
350944,1,14
350966,1,23
350983,1,23
350994,1,12
350998,1,5
351004,1,10
351009,1,7
351018,1,9
351019,1,2
351031,1,18
351054,1,30
351062,1,11
351065,1,6
351072,1,6
351088,1,18
351093,1,6
351093,1,2
351102,1,12
351125,1,24
351131,1,6
351145,1,17
351151,1,7
351160,1,13
351163,1,6
351168,1,7
351190,1,20
351190,1,1
351192,1,2
351196,1,8
351211,1,3
351217,1,7
