"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
26940,1,6
26944,1,27
26950,1,39
26951,1,8
26960,1,66
26963,1,19
26966,1,17
26967,1,8
26970,1,22
26983,1,89
26993,1,50
26996,1,14
26997,1,10
26999,1,13
27001,1,19
27015,1,78
27018,1,24
27021,1,20
27023,1,12
27030,1,28
27031,1,9
27035,1,14
27036,1,6
27038,1,12
27039,1,5
27044,1,27
27046,1,13
27049,1,16
27049,1,4
27050,1,3
27050,1,1
27050,1,3
27054,1,22
27055,1,12
27057,1,12
27059,1,8
27062,1,23
27068,1,38
27072,1,34
27079,1,50
27087,1,54
27095,1,52
27095,1,2
27097,1,10
27098,1,9
27100,1,13
27108,1,53
27114,1,39
27116,1,15
27121,1,30
27123,1,19
27125,1,9
27126,1,5
27127,1,9
27129,1,14
27131,1,12
27132,1,10
27145,1,80
27146,1,8
27147,1,5
27149,1,12
27155,1,44
27160,1,33
27164,1,24
27165,1,7
27169,1,30
27172,1,25
27172,1,1
27174,1,13
27176,1,10
27177,1,9
27182,1,36
27188,1,44
27189,1,3
27196,1,48
27204,1,55
27210,1,38
27210,1,2
27213,1,20
27216,1,20
27217,1,4
27220,1,22
27222,1,15
27231,1,55
27245,1,86
27246,1,10
27255,1,61
27259,1,24
27260,1,10
27266,1,43
27267,1,8
27271,1,26
27274,1,21
27278,1,27
27279,1,3
27280,1,11
27281,1,3
27283,1,19
27287,1,26
27288,1,5
27289,1,9
27293,1,23
27295,1,11
27295,1,3
27298,1,11
27306,1,45
27309,1,19
27314,1,31
27316,1,14
27318,1,11
27319,1,5
27329,1,71
27330,1,4
27333,1,26
27340,1,46
27344,1,28
27349,1,37
27350,1,4
27358,1,52
27359,1,6
27361,1,17
27368,1,48
27371,1,22
27372,1,8
27374,1,8
27375,1,3
27379,1,31
27379,1,1
27383,1,25
27385,1,15
27385,1,5
27388,1,20
27394,1,28
27401,1,46
27401,1,4
27406,1,37
27412,1,18
27417,1,31
27418,1,2
27420,1,14
27421,1,3
27422,1,8
27424,1,12
27426,1,11
27427,1,2
27430,1,23
27432,1,10
27432,1,4
27433,1,4
27439,1,40
27443,1,28
27445,1,18
27451,1,35
27453,1,17
27454,1,6
27459,1,29
27467,1,52
27467,1,8
27475,1,54
27482,1,45
27484,1,19
27485,1,4
27485,1,2
27486,1,2
27488,1,13
27493,1,35
27497,1,31
27504,1,46
27505,1,9
27509,1,29
27510,1,3
27511,1,9
27513,1,10
27519,1,44
27520,1,8
27520,1,1
27526,1,35
27527,1,5
27530,1,17
27531,1,5
27539,1,43
27546,1,43
27547,1,7
27551,1,28
27558,1,49
27559,1,5
27569,1,71
27571,1,14
27572,1,7
27574,1,12
27575,1,4
27576,1,5
27582,1,33
27583,1,3
27590,1,47
27591,1,7
27593,1,10
27603,1,66
27611,1,52
27613,1,17
27615,1,11
27616,1,3
27624,1,55
27629,1,38
27631,1,13
27632,1,8
27635,1,20
27639,1,23
27641,1,9
27646,1,27
27648,1,12
27652,1,29
27655,1,20
27656,1,11
27664,1,54
27670,1,45
27675,1,35
27678,1,21
27678,1,1
27679,1,6
27680,1,2
27681,1,8
27685,1,17
27688,1,17
27689,1,3
27691,1,18
27699,1,50
27701,1,13
27703,1,15
27706,1,17
27710,1,29
27710,1,2
27712,1,12
27713,1,3
27715,1,16
27716,1,9
27722,1,40
27723,1,7
27736,1,90
27737,1,8
27737,1,1
27738,1,6
27741,1,18
27744,1,13
27744,1,1
27745,1,9
27746,1,3
27750,1,20
27753,1,17
27766,1,76
27799,1,179
27802,1,16
27807,1,27
27809,1,9
27810,1,2
27811,1,11
27814,1,10
27821,1,35
27821,1,2
27835,1,61
27836,1,12
27843,1,44
27847,1,27
27852,1,36
27862,1,42
27864,1,9
27868,1,19
27869,1,7
27887,1,105
27892,1,27
27896,1,27
27897,1,5
27904,1,45
27905,1,9
27909,1,21
27910,1,5
27915,1,35
27916,1,3
27918,1,13
27918,1,2
27926,1,56
27930,1,22
27931,1,6
27935,1,30
27936,1,8
27938,1,14
27946,1,60
27949,1,15
27950,1,6
27954,1,32
27960,1,37
27960,1,5
27963,1,18
27964,1,8
27969,1,38
27972,1,21
27976,1,14
27985,1,58
27991,1,27
27992,1,7
27993,1,7
28000,1,45
28007,1,50
28011,1,23
28024,1,87
28027,1,16
28027,1,4
28028,1,7
28030,1,9
28031,1,7
28035,1,26
28036,1,2
28037,1,5
28039,1,11
28045,1,44
28051,1,37
28055,1,35
28056,1,2
28064,1,53
28065,1,5
28065,1,3
28068,1,16
28072,1,30
28074,1,13
28075,1,5
28077,1,12
28078,1,10
28081,1,16
28082,1,9
28087,1,38
28089,1,15
28095,1,37
28100,1,31
28101,1,7
28103,1,15
28104,1,9
28105,1,5
28106,1,9
28111,1,30
28112,1,9
28113,1,8
28122,1,63
28122,1,2
28129,1,41
28130,1,2
28131,1,10
28135,1,15
28145,1,57
28148,1,18
28151,1,14
28153,1,13
28154,1,5
28155,1,4
28167,1,51
28168,1,4
28177,1,43
28190,1,59
28194,1,19
28195,1,5
28197,1,9
28198,1,2
28204,1,27
28215,1,59
28219,1,32
28221,1,11
28221,1,2
28222,1,4
28230,1,56
28234,1,14
28235,1,7
28237,1,11
28237,1,2
28237,1,3
28240,1,17
28243,1,18
28245,1,16
28246,1,9
28248,1,11
28252,1,27
28254,1,10
28254,1,3
28261,1,46
28264,1,24
28265,1,7
28278,1,71
28285,1,52
28285,1,2
28292,1,41
28297,1,37
28299,1,12
28299,1,4
28301,1,11
28309,1,48
28311,1,13
28316,1,33
28318,1,16
28337,1,125
28340,1,23
28342,1,13
28344,1,9
28347,1,20
28352,1,32
28356,1,32
28361,1,30
28362,1,6
28373,1,74
28379,1,38
28382,1,25
28385,1,20
28386,1,2
28389,1,22
28394,1,34
28398,1,23
28398,1,3
28405,1,50
28412,1,43
28413,1,4
28415,1,7
28417,1,9
28418,1,4
28428,1,60
28428,1,2
28432,1,23
28433,1,12
28434,1,3
28442,1,60
28452,1,48
28458,1,43
28458,1,1
28458,1,3
28459,1,3
28460,1,9
28462,1,6
28466,1,23
28467,1,6
28467,1,1
28479,1,85
28484,1,37
28492,1,47
28496,1,29
28496,1,1
28498,1,19
28499,1,5
28501,1,12
28502,1,11
28506,1,31
28508,1,8
28509,1,8
28516,1,48
28520,1,25
28526,1,46
28548,1,151
28550,1,13
28552,1,20
28558,1,41
28558,1,3
28562,1,26
28565,1,24
28572,1,54
28573,1,7
28574,1,6
28575,1,6
28576,1,8
28581,1,39
28582,1,7
28583,1,8
28583,1,2
28590,1,43
28591,1,9
28594,1,24
28599,1,36
28601,1,13
28604,1,23
28604,1,2
28609,1,33
28611,1,16
28619,1,59
28621,1,14
28624,1,23
28628,1,28
28629,1,5
28630,1,4
28630,1,6
28633,1,17
28636,1,24
28637,1,5
28640,1,21
28641,1,9
28645,1,32
28647,1,17
28649,1,17
28654,1,32
28656,1,16
28659,1,12
28660,1,11
28666,1,40
28668,1,19
28670,1,17
28671,1,3
28673,1,15
28675,1,15
28678,1,24
28685,1,50
28687,1,17
28688,1,9
28693,1,37
28702,1,42
28708,1,40
28708,1,2
28710,1,7
28712,1,17
28718,1,35
28723,1,34
28743,1,129
28748,1,30
28749,1,11
28751,1,13
28756,1,29
28762,1,39
28764,1,16
28766,1,13
28777,1,72
28782,1,30
28784,1,14
28789,1,34
28790,1,4
28795,1,22
28796,1,5
28798,1,15
28803,1,35
28810,1,48
28811,1,5
28815,1,28
28816,1,5
28821,1,35
28824,1,25
28826,1,9
28827,1,10
28828,1,9
28832,1,30
28833,1,7
28834,1,7
28836,1,13
28841,1,30
28842,1,9
28843,1,7
28843,1,2
28849,1,38
28862,1,94
28863,1,7
28870,1,55
28872,1,12
28872,1,2
28875,1,21
28877,1,13
28880,1,22
28882,1,15
28885,1,18
28886,1,10
28886,1,3
28889,1,16
28889,1,5
28894,1,28
28895,1,8
28896,1,5
28901,1,42
28904,1,22
28910,1,37
28917,1,52
28917,1,1
28917,1,2
28918,1,6
28921,1,22
28931,1,74
28935,1,30
28936,1,5
28937,1,6
28939,1,14
28948,1,65
28951,1,26
28952,1,4
28966,1,110
28967,1,3
28968,1,6
28974,1,28
28975,1,3
28983,1,49
28984,1,9
29000,1,79
29012,1,84
29012,1,6
29020,1,53
29023,1,21
29029,1,41
29032,1,23
29046,1,87
29046,1,1
29047,1,2
29056,1,56
29056,1,4
29058,1,12
29058,1,1
29060,1,10
29064,1,28
29065,1,7
29067,1,17
29067,1,5
29070,1,16
29071,1,12
29080,1,62
29084,1,31
29085,1,12
29093,1,52
29094,1,11
29094,1,1
29097,1,18
29097,1,4
29099,1,14
29100,1,5
29104,1,28
29105,1,13
29107,1,11
29107,1,4
29109,1,7
29119,1,63
29141,1,103
29147,1,33
29153,1,37
29155,1,11
29155,1,2
29156,1,8
29157,1,7
29164,1,40
29166,1,13
29173,1,46
29173,1,1
29175,1,10
29175,1,2
29176,1,6
29178,1,12
29182,1,26
29197,1,103
29198,1,7
29203,1,24
29203,1,1
29213,1,57
29225,1,85
29234,1,49
29235,1,9
29236,1,2
29236,1,3
29240,1,27
29241,1,2
29242,1,8
29245,1,22
29247,1,11
29253,1,30
29257,1,19
29258,1,5
29260,1,14
29268,1,60
29271,1,22
29272,1,9
29274,1,9
29278,1,22
29281,1,25
29282,1,4
29288,1,51
29290,1,10
29291,1,6
29295,1,33
29298,1,17
29298,1,1
29299,1,13
29303,1,26
29305,1,15
29306,1,6
29318,1,84
29319,1,10
29320,1,4
29321,1,13
29324,1,14
29336,1,88
29337,1,10
29338,1,1
29338,1,2
29338,1,3
29339,1,6
29340,1,6
29342,1,16
29343,1,5
29351,1,53
29352,1,7
29353,1,10
29355,1,14
29357,1,17
29357,1,3
29360,1,18
29360,1,2
29361,1,3
29362,1,10
29363,1,7
29366,1,24
29367,1,8
29368,1,3
29370,1,17
29375,1,36
29377,1,14
29378,1,6
29378,1,2
29379,1,5
29380,1,6
29382,1,14
29382,1,5
29383,1,6
29383,1,3
29391,1,57
29391,1,1
29393,1,11
29394,1,3
29395,1,7
29400,1,40
29403,1,19
29403,1,1
29404,1,6
29412,1,55
29414,1,20
29417,1,19
29418,1,8
29426,1,57
29431,1,36
29433,1,12
29435,1,19
29437,1,16
29439,1,17
29444,1,30
29452,1,54
29458,1,42
29460,1,13
29464,1,27
29468,1,24
29472,1,32
29473,1,7
29478,1,34
29481,1,25
29485,1,36
29490,1,30
29491,1,6
29492,1,5
29496,1,30
29496,1,3
29497,1,8
29498,1,7
29504,1,46
29507,1,21
29510,1,18
29511,1,7
29511,1,3
29518,1,49
29518,1,2
29520,1,10
29520,1,2
29522,1,17
29525,1,18
29526,1,6
29526,1,4
29532,1,28
29534,1,11
29537,1,23
29539,1,16
29540,1,2
29541,1,10
29541,1,1
29546,1,24
29548,1,15
29549,1,11
29554,1,35
29558,1,34
29561,1,18
29565,1,29
29566,1,9
29568,1,14
29572,1,26
29575,1,18
29576,1,5
29576,1,2
29580,1,25
29580,1,4
29583,1,15
29584,1,5
29590,1,37
29596,1,44
29601,1,32
29605,1,32
29609,1,29
29611,1,14
29612,1,5
29619,1,50
29620,1,4
29624,1,27
29625,1,8
29628,1,19
29628,1,1
29634,1,43
29639,1,29
29640,1,7
29641,1,7
29643,1,14
29650,1,50
29652,1,15
29653,1,3
29655,1,18
29658,1,17
29658,1,3
29661,1,18
29663,1,12
29664,1,11
29678,1,95
29680,1,14
29681,1,5
29681,1,1
29684,1,22
29689,1,36
29691,1,14
29695,1,29
29698,1,16
29704,1,48
29707,1,18
29709,1,16
29710,1,8
29711,1,9
29715,1,31
29717,1,9
29720,1,27
29735,1,96
29736,1,6
29736,1,1
29737,1,7
29739,1,17
29744,1,26
29754,1,70
29763,1,67
29764,1,7
29765,1,6
29771,1,26
29780,1,57
29781,1,4
29789,1,64
29792,1,18
29795,1,24
29796,1,5
29797,1,11
29798,1,6
29800,1,13
29804,1,33
29806,1,9
29806,1,3
29808,1,6
29811,1,14
29814,1,13
29818,1,28
29823,1,31
29824,1,12
29835,1,63
29836,1,10
29841,1,33
29850,1,67
29854,1,26
29854,1,4
29856,1,13
29860,1,26
29865,1,41
29867,1,13
29872,1,39
29876,1,20
29878,1,14
29879,1,7
29882,1,27
29882,1,1
29882,1,1
29886,1,27
29887,1,4
29889,1,14
29890,1,9
29894,1,25
29894,1,4
29896,1,15
29897,1,7
29898,1,6
29899,1,7
29900,1,3
29905,1,42
29906,1,6
29910,1,32
29911,1,1
29911,1,4
29917,1,39
29917,1,5
29918,1,3
29922,1,31
29923,1,10
29926,1,20
29927,1,6
29927,1,1
29930,1,22
29933,1,15
29933,1,2
29935,1,12
29935,1,1
29937,1,15
29937,1,1
29937,1,3
29940,1,21
29940,1,2
29942,1,12
29946,1,32
29948,1,12
29949,1,3
29949,1,4
29954,1,32
29956,1,16
29959,1,22
29964,1,31
29964,1,4
29965,1,6
29967,1,14
29968,1,8
29968,1,1
29969,1,10
29971,1,9
29973,1,20
30001,1,177
30002,1,6
30004,1,16
30004,1,1
30006,1,15
30006,1,1
30008,1,8
30008,1,2
30012,1,19
30016,1,24
30018,1,14
30018,1,5
30023,1,32
30024,1,8
30025,1,6
30025,1,4
30027,1,10
30028,1,7
30032,1,33
30034,1,8
30035,1,5
30036,1,3
30037,1,10
30042,1,26
30045,1,22
30047,1,14
30049,1,10
30050,1,9
30050,1,2
30050,1,2
30052,1,8
30052,1,2
30058,1,35
30063,1,40
30064,1,7
30067,1,19
30071,1,25
30076,1,27
30087,1,78
30094,1,15
30098,1,16
30099,1,8
30116,1,97
30116,1,1
30119,1,24
30123,1,21
30126,1,22
30132,1,39
30137,1,32
30138,1,4
30141,1,15
30141,1,2
30149,1,48
30150,1,5
30153,1,22
30160,1,42
30161,1,12
30162,1,6
30164,1,10
30165,1,9
30166,1,7
30166,1,1
30177,1,59
30183,1,46
30186,1,17
30187,1,7
30191,1,26
30196,1,33
30200,1,20
30201,1,7
30207,1,40
30210,1,15
30219,1,57
30226,1,47
30237,1,56
30239,1,8
30243,1,18
30243,1,4
30244,1,6
30247,1,16
30247,1,4
30259,1,74
30260,1,7
30266,1,42
30273,1,45
30274,1,6
30280,1,39
30291,1,64
30292,1,7
30293,1,5
30294,1,9
30299,1,36
30299,1,2
30300,1,6
30303,1,22
30303,1,1
30306,1,16
30306,1,3
30307,1,6
30308,1,1
30309,1,7
30313,1,28
30316,1,15
30317,1,5
30319,1,15
30321,1,12
30321,1,2
30323,1,8
30325,1,11
30330,1,38
30331,1,7
30334,1,25
30335,1,2
30336,1,9
30342,1,40
30343,1,6
30345,1,16
30347,1,15
30349,1,17
30352,1,18
30355,1,21
30356,1,9
30357,1,6
30359,1,12
30359,1,1
30363,1,32
30369,1,25
30371,1,12
30371,1,3
30379,1,39
30381,1,13
30381,1,1
30384,1,20
30384,1,1
30387,1,21
30389,1,11
30391,1,14
30392,1,5
30393,1,5
30394,1,6
30395,1,3
30400,1,33
30402,1,12
30409,1,51
30413,1,24
30418,1,38
30418,1,1
30421,1,17
30423,1,14
30423,1,2
30425,1,14
30426,1,4
30428,1,19
30429,1,3
30433,1,32
30444,1,76
30453,1,67
30454,1,5
30454,1,1
30455,1,9
30456,1,8
30457,1,6
30458,1,4
30459,1,7
30468,1,62
30468,1,4
30470,1,10
30475,1,36
30478,1,18
30485,1,55
30492,1,48
30499,1,53
30505,1,44
30506,1,9
30516,1,66
30516,1,4
30517,1,4
30518,1,9
30518,1,3
30519,1,8
30525,1,37
30529,1,30
30534,1,33
30534,1,5
30535,1,2
30537,1,15
30537,1,4
30539,1,11
30540,1,9
30543,1,22
30544,1,4
30544,1,1
30545,1,6
30547,1,17
30548,1,2
30550,1,20
30553,1,15
30554,1,6
30554,1,3
30555,1,6
30555,1,2
30556,1,7
30569,1,95
30575,1,39
30577,1,10
30583,1,46
30586,1,26
30587,1,1
30594,1,50
30595,1,7
30603,1,59
30605,1,12
30608,1,17
30612,1,27
30613,1,9
30618,1,30
30620,1,16
30620,1,1
30620,1,1
30622,1,13
30634,1,78
30634,1,2
30639,1,35
30641,1,14
30643,1,9
30643,1,3
30646,1,13
30651,1,30
30661,1,62
30663,1,12
30663,1,3
30667,1,29
30667,1,3
30669,1,15
30672,1,17
30673,1,8
30676,1,15
30677,1,11
30683,1,45
30690,1,43
30690,1,1
30691,1,9
30692,1,7
30694,1,13
30696,1,14
30698,1,18
30701,1,20
30702,1,7
30704,1,12
30710,1,39
30713,1,19
30713,1,2
30723,1,65
30727,1,31
30730,1,22
30732,1,10
30732,1,3
30733,1,6
30733,1,1
30733,1,2
30734,1,8
30754,1,121
30761,1,35
30762,1,2
30764,1,14
30765,1,10
30765,1,3
30769,1,22
30772,1,17
30774,1,16
30776,1,10
30779,1,19
30780,1,2
30780,1,2
30783,1,17
30784,1,13
30797,1,83
30803,1,38
30804,1,6
30807,1,27
30808,1,5
30812,1,23
30814,1,15
30818,1,29
30822,1,24
30825,1,20
30827,1,16
30827,1,3
30828,1,4
30833,1,37
30835,1,13
30836,1,10
30841,1,31
30841,1,1
30842,1,3
30843,1,12
30844,1,7
30846,1,10
30849,1,21
30852,1,21
30853,1,7
30853,1,3
30863,1,68
30865,1,20
30873,1,58
30875,1,10
30885,1,77
30886,1,6
30889,1,23
30890,1,2
30898,1,54
30899,1,8
30904,1,36
30905,1,5
30906,1,4
30907,1,8
30908,1,8
30912,1,29
30914,1,13
30920,1,45
30936,1,83
30936,1,2
30938,1,16
30944,1,41
30948,1,20
30950,1,17
30951,1,8
30953,1,15
30955,1,8
30957,1,20
30960,1,18
30961,1,8
30962,1,5
30963,1,5
30974,1,81
30977,1,28
30992,1,93
30994,1,8
30997,1,20
31000,1,21
31004,1,24
31010,1,37
31012,1,12
31018,1,34
31020,1,19
31024,1,28
31026,1,15
31027,1,3
31031,1,30
31031,1,1
31032,1,4
31035,1,14
31039,1,17
31042,1,19
31045,1,21
31051,1,41
31055,1,31
31059,1,22
31064,1,23
31070,1,39
31071,1,9
31073,1,10
31076,1,25
31078,1,5
31079,1,10
31083,1,29
31090,1,46
31091,1,8
31092,1,1
31093,1,11
31097,1,25
31099,1,7
31107,1,55
31108,1,4
31110,1,14
31110,1,1
31111,1,8
31112,1,6
31113,1,1
31114,1,12
31119,1,34
31120,1,7
31121,1,6
31130,1,52
31132,1,15
31135,1,22
31138,1,17
31139,1,6
31143,1,25
31144,1,7
31146,1,12
31148,1,11
31154,1,42
31158,1,22
31162,1,22
31168,1,40
31171,1,20
31179,1,43
31181,1,14
31184,1,20
31186,1,14
31191,1,30
31192,1,6
31193,1,6
31196,1,16
31202,1,35
31216,1,72
31217,1,5
31219,1,13
31222,1,21
31222,1,4
31228,1,23
31231,1,21
31236,1,31
31240,1,26
31242,1,7
31252,1,70
31253,1,6
31275,1,150
31279,1,31
31283,1,29
31284,1,6
31289,1,34
31289,1,3
31294,1,31
31296,1,10
31299,1,14
31301,1,7
31305,1,15
31315,1,54
31323,1,43
31326,1,15
31328,1,10
31329,1,2
31333,1,22
31334,1,1
31336,1,13
31341,1,18
31347,1,28
31351,1,13
31352,1,7
31353,1,5
31357,1,16
31357,1,5
31364,1,34
31373,1,66
31381,1,52
31384,1,22
31390,1,36
31395,1,37
31401,1,31
31401,1,1
31403,1,17
31413,1,66
31417,1,24
31418,1,6
31421,1,22
31423,1,11
31426,1,20
31427,1,6
31430,1,19
31431,1,13
31433,1,10
31436,1,18
31437,1,5
31438,1,6
31440,1,20
31441,1,2
31441,1,1
31442,1,9
31443,1,2
31444,1,7
31445,1,11
31452,1,46
31455,1,13
31457,1,13
31464,1,26
31476,1,62
31476,1,3
31486,1,56
31497,1,59
31508,1,48
31511,1,12
31514,1,9
31518,1,16
31520,1,9
31520,1,3
31521,1,4
31523,1,13
31527,1,18
31528,1,7
31531,1,20
31540,1,61
31540,1,1
31541,1,4
31542,1,9
31545,1,15
31545,1,2
31547,1,11
31548,1,4
31548,1,3
31552,1,20
31560,1,42
31562,1,10
31563,1,2
31565,1,16
31571,1,27
31578,1,39
31586,1,41
31587,1,5
31591,1,23
31592,1,2
31595,1,16
31597,1,11
31598,1,5
31599,1,4
31603,1,26
31610,1,35
31610,1,1
31611,1,7
31616,1,26
31618,1,11
31622,1,25
31626,1,20
31629,1,13
31630,1,9
31635,1,30
31636,1,5
31639,1,17
31644,1,22
31648,1,23
31658,1,60
31661,1,15
31662,1,3
31670,1,51
31671,1,6
31676,1,25
31680,1,23
31685,1,27
31687,1,4
31696,1,45
31702,1,30
31704,1,12
31705,1,7
31710,1,30
31714,1,27
31716,1,8
31720,1,26
31722,1,10
31728,1,32
31729,1,9
31741,1,65
31743,1,12
31746,1,16
31747,1,5
31762,1,77
31763,1,4
31765,1,6
31765,1,3
31766,1,4
31768,1,6
31768,1,1
31774,1,33
31775,1,4
31776,1,2
31783,1,34
31786,1,18
31786,1,1
31795,1,40
31800,1,34
31805,1,30
31806,1,6
31810,1,19
31831,1,125
31832,1,2
31838,1,34
31840,1,11
31842,1,10
31843,1,9
31853,1,60
31854,1,5
31854,1,4
31857,1,11
31859,1,11
31860,1,7
31860,1,3
31862,1,10
31876,1,84
31882,1,36
31884,1,15
31885,1,3
31887,1,16
31892,1,28
31900,1,45
31903,1,15
31905,1,6
31908,1,14
31910,1,11
31925,1,87
31927,1,10
31933,1,35
31938,1,29
31941,1,17
31942,1,5
31945,1,17
31955,1,61
31959,1,24
31965,1,32
31970,1,30
31970,1,4
31975,1,26
31980,1,27
31982,1,17
31984,1,7
31984,1,2
31985,1,3
31991,1,26
31991,1,1
31998,1,31
32004,1,38
32007,1,17
32008,1,2
32011,1,17
32015,1,17
32019,1,26
32025,1,34
32029,1,27
32032,1,18
32033,1,1
32036,1,5
32046,1,37
32047,1,3
32049,1,6
32051,1,8
32051,1,2
32054,1,11
32056,1,13
32058,1,8
32061,1,19
32065,1,18
32067,1,12
32075,1,40
32083,1,41
32088,1,27
32088,1,3
32093,1,21
32100,1,38
32103,1,18
32104,1,7
32105,1,4
32117,1,56
32138,1,78
32142,1,13
32145,1,10
32149,1,17
32150,1,1
32161,1,55
32169,1,46
32170,1,4
32173,1,13
32182,1,46
32186,1,20
32187,1,6
32194,1,33
32199,1,28
32201,1,13
32203,1,10
32207,1,23
32210,1,17
32212,1,14
32222,1,67
32223,1,7
32225,1,10
32244,1,121
32247,1,17
32255,1,44
32261,1,26
32269,1,44
32278,1,48
32281,1,14
32288,1,41
32296,1,44
32296,1,1
32301,1,30
32307,1,37
32308,1,2
32311,1,13
32316,1,27
32320,1,21
32328,1,31
32332,1,19
32333,1,6
32333,1,4
32338,1,28
32342,1,18
32342,1,1
32344,1,10
32349,1,29
32352,1,17
32353,1,4
32358,1,27
32363,1,28
32364,1,9
32365,1,4
32367,1,12
32367,1,2
32368,1,5
32370,1,8
32371,1,6
32372,1,6
32375,1,15
32381,1,38
32388,1,39
32391,1,14
32394,1,21
32395,1,2
32396,1,6
32399,1,18
32405,1,28
32408,1,6
32410,1,7
32414,1,14
32425,1,46
32429,1,11
32437,1,17
32439,1,6
32441,1,6
32449,1,24
32456,1,25
32460,1,14
32461,1,5
32462,1,3
32464,1,5
32466,1,6
32473,1,12
32475,1,5
32481,1,17
32489,1,10
32549,1,185
32555,1,20
32556,1,7
32557,1,1
32558,1,3
32559,1,3
32559,1,2
32567,1,27
32568,1,2
32568,1,2
32574,1,20
32577,1,7
32579,1,7
32580,1,3
32587,1,32
32592,1,29
32623,1,102
32651,1,101
32661,1,37
32663,1,10
32695,1,127
32695,1,1
32705,1,32
32706,1,4
32720,1,45
32721,1,4
32723,1,6
32728,1,14
32729,1,5
32730,1,1
32733,1,12
32736,1,7
32738,1,7
32741,1,8
32741,1,2
32770,1,80
32773,1,9
32775,1,4
32778,1,8
32791,1,39
32793,1,4
32799,1,17
32810,1,36
32823,1,33
32826,1,6
32838,1,30
32842,1,12
32844,1,10
32855,1,25
32856,1,3
32864,1,15
32872,1,16
32875,1,3
32929,1,113
32950,1,47
32959,1,25
32961,1,4
32966,1,13
32973,1,18
32974,1,2
32978,1,10
32980,1,3
32982,1,5
32986,1,14
32993,1,17
32995,1,8
33000,1,14
33007,1,21
33009,1,5
33055,1,38
33056,1,1
33101,1,58
33137,1,18
33143,1,9
33158,1,16
33167,1,22
33175,1,7
33177,1,5
33202,1,48
33206,1,12
33243,1,53
33268,1,32
33301,1,35
33335,1,27
33367,1,33
33387,1,14
33405,1,17
33411,1,1
33445,1,49
33450,1,17
33453,1,9
33453,1,3
33461,1,29
33464,1,14
33467,1,12
33472,1,20
33478,1,24
33484,1,32
33488,1,17
33498,1,31
33505,1,22
33512,1,25
33515,1,10
33521,1,29
33526,1,19
33534,1,30
33547,1,61
33552,1,15
33553,1,6
33554,1,7
33555,1,3
33557,1,6
33560,1,16
33560,1,1
33572,1,68
33579,1,33
33589,1,42
33591,1,5
33592,1,4
33601,1,24
33601,1,2
33602,1,4
33607,1,17
33634,1,90
33642,1,28
33645,1,10
33662,1,54
33662,1,1
33664,1,6
33669,1,17
33679,1,35
33688,1,32
33698,1,39
33703,1,16
33705,1,8
33714,1,29
33714,1,2
33721,1,24
33726,1,15
33728,1,6
33729,1,4
33739,1,32
33750,1,37
33752,1,5
33752,1,2
33754,1,6
33759,1,20
33770,1,36
33770,1,2
33772,1,9
33780,1,26
33780,1,1
33788,1,26
33802,1,52
33807,1,15
33810,1,7
33814,1,15
33827,1,44
33829,1,5
33834,1,19
33840,1,20
33867,1,76
33870,1,13
33875,1,14
33875,1,1
33876,1,4
33889,1,42
33894,1,16
33894,1,1
33898,1,13
33898,1,1
33901,1,11
33912,1,37
33916,1,11
33916,1,3
33932,1,54
33933,1,2
33941,1,30
33942,1,4
33943,1,4
33944,1,3
33955,1,42
33963,1,30
33976,1,45
33978,1,9
33981,1,11
33992,1,46
34000,1,27
34003,1,13
34004,1,7
34004,1,1
34006,1,5
34028,1,84
34033,1,27
34037,1,15
34041,1,4
34043,1,12
34044,1,1
34045,1,7
34046,1,6
34051,1,15
34052,1,3
34062,1,56
34066,1,22
34075,1,36
34077,1,11
34077,1,1
34083,1,35
34084,1,10
34085,1,5
34086,1,3
34092,1,36
34094,1,10
34095,1,7
34101,1,41
34105,1,27
34107,1,8
34107,1,3
34112,1,27
34113,1,7
34114,1,3
34115,1,6
34117,1,14
34123,1,40
34125,1,8
34140,1,86
34141,1,5
34143,1,9
34143,1,5
34144,1,2
34144,1,2
34148,1,23
34152,1,29
34156,1,24
34156,1,1
34164,1,45
34168,1,19
34173,1,28
34177,1,17
34178,1,9
34181,1,16
34182,1,9
34185,1,16
34186,1,6
34191,1,30
34193,1,13
34207,1,80
34209,1,5
34217,1,43
34217,1,1
34220,1,19
34221,1,7
34222,1,5
34224,1,10
34225,1,7
34226,1,5
34228,1,9
34229,1,6
34231,1,13
34232,1,3
34237,1,20
34240,1,13
34245,1,29
34261,1,97
34264,1,20
34266,1,10
34268,1,14
34271,1,13
34283,1,62
34283,1,2
34284,1,4
34286,1,12
34291,1,29
34295,1,24
34297,1,11
34300,1,16
34301,1,8
34304,1,18
34305,1,7
34311,1,33
34312,1,3
34315,1,19
34316,1,13
34321,1,29
34321,1,1
34328,1,39
34334,1,38
34336,1,10
34337,1,7
34339,1,9
34342,1,17
34347,1,28
34348,1,5
34356,1,51
34362,1,36
34363,1,2
34364,1,5
34372,1,45
34373,1,3
34375,1,9
34377,1,11
34382,1,34
34384,1,16
34394,1,58
34395,1,3
34401,1,35
34403,1,13
34405,1,13
34410,1,23
34411,1,5
34414,1,8
34418,1,18
34423,1,23
34425,1,8
34428,1,14
34433,1,32
34436,1,20
34439,1,15
34441,1,9
34442,1,9
34445,1,16
34457,1,71
34460,1,10
34465,1,33
34466,1,1
34468,1,12
