"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
5770,1,4
5770,1,3
5770,1,1
5771,1,5
5771,1,2
5771,1,1
5771,1,4
5772,1,1
5772,1,3
5772,1,2
5773,1,3
5773,1,2
5773,1,1
5773,1,1
5773,1,2
5774,1,3
5774,1,1
5774,1,2
5774,1,1
5774,1,1
5774,1,2
5775,1,2
5775,1,2
5775,1,1
5775,1,1
5775,1,2
5775,1,1
5776,1,1
5776,1,1
5776,1,2
5777,1,6
5777,1,5
5778,1,9
5778,1,1
5778,1,1
5779,1,3
5779,1,3
5779,1,1
5779,1,2
5779,1,2
5779,1,1
5780,1,1
5780,1,2
5780,1,2
5781,1,7
5781,1,5
5782,1,6
5782,1,2
5782,1,3
5782,1,1
5783,1,5
5783,1,1
5784,1,3
5784,1,1
5785,1,2
5785,1,1
5785,1,1
5785,1,1
5785,1,1
5785,1,6
5786,1,4
5786,1,1
5786,1,4
5787,1,3
5787,1,4
5787,1,2
5787,1,1
5787,1,3
5788,1,2
5788,1,5
5788,1,1
5788,1,2
5788,1,3
5788,1,1
5789,1,1
5789,1,4
5789,1,1
5789,1,1
5789,1,2
5792,1,6
5792,1,1
5793,1,6
5793,1,4
5794,1,8
5794,1,4
5794,1,1
5794,1,4
5794,1,1
5794,1,1
5795,1,1
5795,1,1
5795,1,2
5795,1,2
5795,1,3
5795,1,1
5795,1,1
5795,1,3
5796,1,2
5796,1,1
5796,1,2
5796,1,1
5796,1,2
5796,1,2
5796,1,1
5797,1,4
5797,1,1
5797,1,1
5797,1,1
5798,1,3
5798,1,1
5798,1,1
5798,1,4
5798,1,1
5798,1,2
5798,1,2
5798,1,3
5799,1,4
5799,1,7
5799,1,1
5799,1,2
5800,1,2
5800,1,2
5800,1,1
5800,1,2
5800,1,6
5800,1,1
5801,1,7
5801,1,2
5801,1,1
5801,1,1
5801,1,1
5801,1,4
5801,1,2
5802,1,1
5802,1,3
5802,1,2
5802,1,1
5802,1,3
5802,1,2
5802,1,2
5802,1,1
5803,1,1
5803,1,2
5803,1,1
5803,1,2
5803,1,1
5803,1,2
5803,1,1
5804,1,6
5804,1,1
5805,1,11
5805,1,2
5805,1,4
5806,1,7
5806,1,2
5806,1,1
5806,1,1
5806,1,3
5806,1,2
5806,1,2
5806,1,5
5807,1,1
5807,1,1
5807,1,3
5807,1,9
5807,1,4
5808,1,6
5808,1,2
5808,1,7
5809,1,9
5809,1,4
5810,1,6
5810,1,8
5810,1,2
5811,1,3
5811,1,8
5811,1,1
5811,1,5
5812,1,4
5812,1,1
5812,1,1
5812,1,3
5812,1,3
5812,1,1
5812,1,1
5812,1,2
5813,1,3
5813,1,1
5813,1,3
5813,1,2
5813,1,3
5813,1,1
5814,1,4
5814,1,1
5814,1,4
5814,1,1
5814,1,4
5814,1,1
5814,1,1
5814,1,3
5815,1,1
5815,1,1
5815,1,2
5815,1,1
5815,1,3
5815,1,2
5815,1,3
5815,1,1
5816,1,9
5816,1,2
5816,1,1
5816,1,3
5817,1,6
5817,1,2
5818,1,3
5818,1,1
5818,1,1
5818,1,5
5819,1,4
5819,1,3
5819,1,1
5819,1,1
5819,1,1
5820,1,2
5820,1,5
5820,1,4
5821,1,4
5822,1,9
5822,1,1
5822,1,2
5822,1,1
5823,1,3
5823,1,3
5823,1,1
5823,1,1
5823,1,1
5823,1,1
5824,1,1
5824,1,3
5824,1,4
5825,1,5
5825,1,2
5825,1,3
5826,1,2
5826,1,1
5826,1,1
5826,1,2
5826,1,3
5826,1,1
5827,1,9
5827,1,1
5828,1,2
5828,1,1
5828,1,2
5828,1,2
5828,1,3
5828,1,1
5829,1,4
5829,1,3
5829,1,2
5830,1,4
5830,1,4
5830,1,1
5830,1,2
5830,1,1
5831,1,6
5831,1,1
5831,1,4
5831,1,2
5832,1,3
5832,1,4
5832,1,5
5832,1,3
5832,1,2
5832,1,1
5833,1,5
5833,1,1
5833,1,5
5833,1,2
5833,1,1
5833,1,2
5833,1,1
5834,1,1
5834,1,2
5834,1,2
5834,1,4
5834,1,3
5834,1,2
5834,1,1
5835,1,4
5835,1,1
5835,1,2
5835,1,1
5835,1,4
5835,1,1
5835,1,1
5835,1,1
5836,1,2
5836,1,1
5836,1,1
5836,1,2
5836,1,3
5836,1,1
5836,1,1
5836,1,1
5836,1,1
5836,1,2
5836,1,1
5837,1,2
5837,1,1
5837,1,2
5837,1,3
5837,1,5
5838,1,11
5838,1,3
5838,1,2
5839,1,3
5839,1,3
5839,1,3
5839,1,2
5839,1,8
5840,1,2
5840,1,4
5840,1,6
5840,1,1
5840,1,3
5841,1,5
5841,1,3
5841,1,1
5841,1,6
5841,1,5
5842,1,2
5842,1,1
5842,1,3
5842,1,3
5842,1,1
5842,1,2
5842,1,1
5843,1,4
5843,1,1
5843,1,2
5843,1,1
5843,1,2
5843,1,3
5844,1,2
5844,1,3
5844,1,4
5844,1,6
5845,1,2
5845,1,1
5845,1,2
5845,1,2
5845,1,2
5845,1,1
5845,1,1
5845,1,2
5845,1,1
5846,1,2
5846,1,2
5846,1,5
5847,1,10
5847,1,1
5847,1,1
5847,1,1
5847,1,2
5847,1,1
5847,1,1
5847,1,2
5848,1,4
5848,1,3
5848,1,1
5848,1,3
5848,1,2
5848,1,1
5849,1,6
5849,1,1
5849,1,6
5849,1,6
5850,1,3
5850,1,3
5850,1,1
5850,1,1
5850,1,2
5850,1,6
5850,1,1
5850,1,1
5851,1,1
5851,1,5
5851,1,1
5851,1,2
5851,1,1
5852,1,6
5852,1,4
5852,1,1
5852,1,4
5852,1,3
5852,1,2
5853,1,1
5853,1,8
5854,1,7
5854,1,1
5854,1,8
5854,1,5
5854,1,1
5855,1,3
5855,1,2
5855,1,1
5855,1,1
5855,1,6
5855,1,2
5855,1,1
5856,1,4
5856,1,4
5856,1,1
5856,1,3
5856,1,1
5857,1,6
5857,1,4
5857,1,2
5857,1,3
5858,1,2
5858,1,2
5858,1,1
5858,1,5
5858,1,3
5858,1,3
5858,1,1
5858,1,1
5859,1,4
5859,1,1
5859,1,1
5859,1,1
5859,1,2
5869,1,2
5869,1,1
5869,1,2
5869,1,1
5869,1,2
5870,1,1
5870,1,1
5870,1,2
5870,1,2
5870,1,2
5870,1,7
5870,1,1
5871,1,3
5871,1,3
5871,1,4
5871,1,1
5871,1,2
5871,1,3
5871,1,1
5872,1,5
5872,1,4
5872,1,1
5872,1,1
5872,1,4
5873,1,5
5873,1,2
5873,1,2
5873,1,1
5873,1,2
5873,1,1
5873,1,5
5874,1,2
5874,1,2
5874,1,8
5874,1,1
5874,1,4
5875,1,4
5875,1,1
5875,1,3
5875,1,2
5875,1,1
5875,1,1
5875,1,1
5875,1,1
5875,1,3
5876,1,3
5876,1,8
5877,1,12
5877,1,1
5877,1,1
5877,1,3
5877,1,2
5877,1,1
5878,1,1
5878,1,1
5878,1,1
5879,1,3
5879,1,1
5879,1,2
5879,1,2
5880,1,9
5881,1,6
5881,1,1
5881,1,1
5881,1,2
5881,1,2
5881,1,1
5882,1,4
5882,1,2
5883,1,1
5883,1,1
5883,1,1
5883,1,3
5884,1,6
5885,1,11
5886,1,6
5887,1,3
5887,1,2
5887,1,2
5888,1,3
5888,1,8
5889,1,2
5889,1,1
5889,1,2
5889,1,2
5890,1,11
5890,1,1
5891,1,5
5891,1,1
5891,1,2
5892,1,1
5892,1,1
5892,1,2
5892,1,2
5893,1,1
5893,1,2
5893,1,1
5893,1,3
5894,1,1
5895,1,10
5895,1,3
5895,1,4
5896,1,2
5897,1,1
5897,1,1
5898,1,8
5898,1,1
5899,1,8
5900,1,1
5900,1,4
5901,1,3
5901,1,1
5901,1,5
5902,1,2
5902,1,1
5902,1,5
5902,1,1
5903,1,3
5903,1,2
5903,1,1
5903,1,5
5904,1,3
5904,1,2
5904,1,6
5904,1,1
5905,1,5
5905,1,1
5905,1,2
5905,1,4
5905,1,1
5905,1,2
5905,1,1
5906,1,3
5906,1,3
5906,1,1
5906,1,1
5906,1,1
5906,1,2
5907,1,6
5907,1,4
5907,1,1
5907,1,1
5907,1,1
5907,1,7
5908,1,2
5908,1,1
5908,1,3
5908,1,2
5908,1,6
5908,1,1
5909,1,5
5909,1,2
5910,1,1
5910,1,5
5910,1,1
5910,1,3
5910,1,1
5910,1,1
5910,1,1
5911,1,5
5911,1,5
5911,1,4
5911,1,4
5911,1,1
5911,1,1
5912,1,1
5912,1,1
5912,1,4
5912,1,1
5912,1,4
5912,1,1
5912,1,2
5912,1,1
5912,1,1
5913,1,3
5913,1,3
5913,1,2
5913,1,2
5914,1,5
5914,1,1
5915,1,6
5915,1,1
5915,1,1
5917,1,2
5917,1,1
5917,1,3
5917,1,2
5918,1,4
5919,1,3
5920,1,10
5920,1,1
5920,1,1
5921,1,1
5921,1,3
5921,1,2
5921,1,2
5921,1,2
5922,1,1
5922,1,2
5922,1,1
5923,1,6
5923,1,1
5923,1,4
5923,1,2
5924,1,1
5924,1,3
5925,1,6
5925,1,2
5925,1,1
5925,1,1
5926,1,3
5926,1,1
5927,1,3
5928,1,4
5928,1,1
5929,1,7
5929,1,1
5930,1,1
5931,1,2
5931,1,1
5932,1,1
5932,1,1
5932,1,1
5933,1,7
5934,1,3
5934,1,2
5935,1,1
5935,1,1
5935,1,3
5936,1,2
5938,1,2
5938,1,2
5938,1,1
5940,1,6
5940,1,1
5940,1,1
5940,1,1
5940,1,2
5941,1,1
5941,1,2
5941,1,1
5941,1,1
5941,1,1
5942,1,3
5943,1,6
5943,1,1
5943,1,2
5943,1,2
5943,1,3
5944,1,1
5944,1,2
5945,1,8
5945,1,1
5945,1,4
5945,1,2
5946,1,2
5946,1,5
5946,1,1
5946,1,1
5946,1,1
5947,1,4
5947,1,5
5949,1,9
5953,1,3
5954,1,2
5955,1,2
5955,1,1
5957,1,2
5958,1,6
5958,1,1
5961,1,11
5961,1,5
5961,1,1
5962,1,6
5963,1,7
5964,1,5
5964,1,4
5964,1,1
5965,1,2
5965,1,2
5965,1,2
5966,1,2
5966,1,2
5966,1,1
5966,1,3
5967,1,7
5967,1,3
5967,1,1
5968,1,6
5968,1,1
5968,1,1
5969,1,4
5969,1,2
5969,1,3
5969,1,1
5970,1,2
5970,1,3
5970,1,2
5971,1,4
5971,1,1
5971,1,1
5971,1,1
5971,1,1
5973,1,7
5975,1,8
5977,1,10
5978,1,4
5979,1,6
5979,1,2
5979,1,1
5979,1,1
5980,1,3
5980,1,2
5980,1,1
5980,1,1
5980,1,1
5981,1,3
5981,1,4
5982,1,8
5982,1,3
5982,1,2
5983,1,4
5983,1,2
5984,1,3
5984,1,2
5984,1,1
5984,1,2
5984,1,1
5984,1,1
5985,1,2
5985,1,3
5985,1,6
5986,1,2
5986,1,1
5986,1,1
5986,1,4
5987,1,5
5987,1,1
5987,1,3
5987,1,1
5987,1,1
5987,1,2
5987,1,2
5988,1,3
5988,1,3
5989,1,7
5989,1,2
5989,1,1
5989,1,3
5990,1,3
5990,1,1
5990,1,3
5990,1,1
5991,1,4
5991,1,2
5991,1,3
5991,1,1
5991,1,1
5991,1,1
5991,1,1
5991,1,1
5991,1,2
5992,1,6
5992,1,1
5992,1,1
5992,1,1
5992,1,1
5992,1,1
5992,1,2
5992,1,2
5992,1,1
5992,1,1
5992,1,1
5993,1,2
5993,1,5
5993,1,3
5993,1,1
5993,1,1
5993,1,1
5994,1,2
5994,1,2
5994,1,1
5994,1,10
5994,1,1
5994,1,1
5995,1,1
5995,1,1
5995,1,5
5995,1,1
5995,1,1
5995,1,1
5995,1,1
5996,1,8
5996,1,2
5996,1,3
5996,1,4
5996,1,2
5997,1,12
5997,1,4
5998,1,3
5998,1,1
5998,1,2
5998,1,2
5998,1,3
5998,1,1
5999,1,1
5999,1,1
5999,1,5
5999,1,1
5999,1,1
5999,1,1
5999,1,4
5999,1,1
6000,1,3
6000,1,8
6000,1,1
6000,1,1
6000,1,1
6001,1,3
6001,1,1
6001,1,1
6001,1,7
6001,1,1
6001,1,1
6001,1,1
6002,1,5
6002,1,1
6002,1,2
6002,1,3
6002,1,1
6002,1,1
6002,1,1
6002,1,1
6002,1,2
6002,1,1
6003,1,1
6003,1,2
6003,1,2
6003,1,1
6003,1,1
6003,1,3
6003,1,1
6003,1,2
6004,1,4
6004,1,1
6004,1,3
6004,1,1
6004,1,3
6004,1,1
6005,1,4
6005,1,3
6005,1,1
6005,1,1
6005,1,1
6005,1,1
6005,1,1
6005,1,2
6005,1,2
6006,1,5
6006,1,1
6006,1,4
6006,1,5
6006,1,1
6006,1,1
6007,1,9
6007,1,5
6007,1,2
6007,1,1
6008,1,1
6008,1,2
6008,1,1
6008,1,3
6008,1,2
6008,1,4
6008,1,2
6009,1,1
6009,1,1
6009,1,1
6009,1,4
6009,1,1
6009,1,4
6009,1,1
6009,1,2
6010,1,2
6010,1,1
6010,1,1
6010,1,1
6010,1,2
6010,1,4
6011,1,4
6011,1,1
6011,1,1
6011,1,1
6011,1,2
6011,1,4
6011,1,5
6012,1,2
6012,1,4
6012,1,1
6012,1,1
6012,1,1
6012,1,1
6012,1,5
6013,1,5
6013,1,3
6013,1,2
6013,1,3
6013,1,2
6014,1,3
6014,1,1
6014,1,6
6014,1,2
6014,1,3
6015,1,5
6015,1,2
6015,1,1
6015,1,2
6015,1,2
6015,1,2
6015,1,2
6015,1,2
6015,1,1
6016,1,1
6016,1,2
6016,1,1
6016,1,4
6016,1,1
6016,1,2
6016,1,1
6017,1,5
6017,1,1
6017,1,1
6018,1,4
6018,1,1
6018,1,2
6018,1,1
6018,1,1
6019,1,4
6019,1,1
6019,1,2
6019,1,1
6019,1,1
6019,1,2
6019,1,1
6020,1,5
6020,1,1
6021,1,5
6021,1,2
6021,1,2
6022,1,9
6022,1,1
6022,1,1
6023,1,8
6023,1,1
6023,1,1
6023,1,2
6023,1,1
6023,1,1
6023,1,3
6024,1,3
6024,1,1
6024,1,2
6024,1,3
6024,1,1
6025,1,6
6025,1,2
6025,1,4
6025,1,4
6026,1,4
6026,1,1
6026,1,6
6026,1,3
6026,1,2
6027,1,3
6027,1,1
6027,1,1
6027,1,3
6027,1,2
6027,1,2
6027,1,2
6027,1,1
6027,1,3
6028,1,2
6028,1,1
6028,1,3
6028,1,2
6028,1,2
6029,1,7
6029,1,1
6029,1,4
6029,1,1
6029,1,4
6029,1,2
6030,1,3
6030,1,2
6030,1,4
6030,1,1
6030,1,1
6030,1,2
6031,1,4
6031,1,5
6031,1,2
6031,1,3
6031,1,2
6032,1,4
6032,1,5
6032,1,1
6032,1,1
6032,1,2
6033,1,4
6033,1,4
6033,1,7
6033,1,3
6034,1,1
6034,1,1
6034,1,1
6034,1,5
6034,1,1
6034,1,1
6034,1,2
6034,1,1
6035,1,5
6035,1,1
6035,1,1
6035,1,1
6035,1,4
6035,1,1
6035,1,1
6036,1,3
6036,1,1
6036,1,2
6036,1,3
6036,1,4
6036,1,2
6037,1,1
6037,1,1
6037,1,1
6037,1,1
6037,1,1
6037,1,1
6037,1,1
6037,1,1
6037,1,1
6037,1,1
6037,1,4
6038,1,1
6038,1,3
6038,1,1
6038,1,3
6038,1,2
6039,1,4
6039,1,2
6039,1,1
6039,1,4
6039,1,1
6039,1,3
6040,1,1
6040,1,1
6040,1,1
6040,1,2
6040,1,1
6040,1,1
6040,1,4
6041,1,4
6041,1,1
6041,1,2
6042,1,2
6042,1,2
6042,1,3
6042,1,1
6043,1,1
6043,1,1
6043,1,1
6043,1,4
6044,1,5
6044,1,1
6044,1,1
6044,1,2
6044,1,1
6044,1,2
6044,1,1
6045,1,4
6045,1,2
6045,1,3
6046,1,2
6046,1,2
6046,1,1
6046,1,1
6047,1,9
6047,1,1
6047,1,3
6047,1,1
6048,1,1
6048,1,2
6048,1,3
6048,1,2
6048,1,5
6049,1,1
6049,1,3
6049,1,1
6049,1,2
6049,1,3
6049,1,3
6050,1,8
6050,1,2
6050,1,2
6051,1,4
6051,1,3
6051,1,3
6051,1,1
6051,1,1
6051,1,4
6051,1,2
6052,1,4
6052,1,1
6052,1,2
6052,1,1
6052,1,4
6052,1,2
6052,1,1
6052,1,1
6052,1,1
6053,1,2
6053,1,1
6053,1,2
6053,1,1
6053,1,3
6053,1,1
6053,1,2
6053,1,2
6053,1,2
6054,1,1
6054,1,6
6054,1,2
6055,1,5
6055,1,2
6056,1,6
6056,1,2
6056,1,3
6057,1,6
6057,1,1
6057,1,2
6057,1,1
6057,1,1
6057,1,1
6058,1,1
6058,1,2
6058,1,5
6059,1,1
6059,1,3
6059,1,1
6059,1,3
6059,1,1
6060,1,1
6060,1,3
6060,1,2
6060,1,3
6060,1,1
6060,1,1
6060,1,2
6060,1,1
6061,1,1
6061,1,2
6061,1,5
6061,1,4
6061,1,2
6062,1,1
6062,1,1
6062,1,1
6062,1,3
6062,1,1
6062,1,1
6062,1,5
6062,1,1
6063,1,2
6063,1,2
6063,1,6
6063,1,1
6063,1,1
6063,1,2
6063,1,4
6064,1,3
6064,1,1
6064,1,3
6064,1,6
6065,1,5
6065,1,1
6065,1,4
6065,1,1
6065,1,2
6065,1,1
6065,1,3
6065,1,1
6065,1,2
6066,1,1
6066,1,1
6066,1,2
6066,1,3
6066,1,1
6066,1,3
6066,1,2
6067,1,3
6067,1,4
6067,1,1
6067,1,2
6067,1,2
6067,1,1
6067,1,2
6067,1,3
6067,1,1
6068,1,2
6068,1,5
6068,1,1
6068,1,3
6068,1,2
6069,1,5
6069,1,4
6069,1,2
6069,1,2
6069,1,1
6069,1,3
6070,1,5
6070,1,1
6070,1,2
6070,1,5
6070,1,5
6071,1,3
6071,1,2
6071,1,1
6071,1,1
6071,1,2
6071,1,1
6071,1,1
6071,1,1
6071,1,1
6071,1,1
6072,1,5
6072,1,4
6072,1,6
6072,1,5
6073,1,2
6073,1,4
6073,1,2
6073,1,1
6073,1,1
6073,1,1
6073,1,3
6074,1,2
6074,1,10
6074,1,1
6075,1,5
6075,1,1
6075,1,4
6076,1,7
6076,1,7
6076,1,1
6076,1,2
6076,1,2
6077,1,3
6077,1,1
6077,1,1
6077,1,6
6077,1,5
6078,1,5
6079,1,6
6079,1,1
6079,1,1
6079,1,1
6079,1,1
6079,1,2
6079,1,1
6079,1,4
6079,1,2
6080,1,2
6080,1,2
6080,1,1
6080,1,2
6080,1,2
6081,1,6
6081,1,4
6081,1,3
6081,1,1
6081,1,4
6082,1,2
6082,1,1
6082,1,2
6082,1,1
6082,1,2
6082,1,9
6083,1,1
6083,1,1
6083,1,1
6083,1,3
6083,1,1
6083,1,1
6083,1,1
6083,1,2
6083,1,2
6083,1,3
6084,1,4
6084,1,5
6084,1,2
6084,1,4
6085,1,3
6085,1,3
6085,1,1
6085,1,2
6085,1,6
6086,1,3
6086,1,2
6086,1,1
6086,1,3
6086,1,2
6086,1,1
6086,1,4
6087,1,4
6087,1,1
6087,1,5
6087,1,3
6087,1,2
6087,1,3
6088,1,1
6088,1,1
6088,1,1
6088,1,3
6088,1,1
6088,1,2
6089,1,9
6089,1,1
6089,1,4
6089,1,3
6089,1,4
6089,1,1
6090,1,2
6090,1,5
6090,1,1
6090,1,2
6090,1,1
6090,1,4
6091,1,3
6091,1,2
6091,1,6
6091,1,2
6091,1,2
6091,1,1
6092,1,2
6092,1,2
6092,1,1
6092,1,1
6092,1,5
6093,1,3
6093,1,1
6093,1,1
6093,1,1
6093,1,4
6093,1,1
6093,1,1
6093,1,3
6093,1,1
6093,1,1
6094,1,1
6094,1,2
6094,1,1
6094,1,1
6094,1,5
6094,1,3
6094,1,1
6094,1,3
6095,1,2
6095,1,3
6095,1,3
6095,1,1
6095,1,3
6095,1,1
6095,1,1
6096,1,4
6096,1,2
6096,1,2
6096,1,3
6096,1,5
6097,1,5
6097,1,1
6097,1,2
6097,1,1
6097,1,1
6097,1,1
6097,1,1
6098,1,2
6098,1,7
6098,1,2
6098,1,1
6099,1,10
6099,1,3
6099,1,3
6099,1,1
6099,1,1
6099,1,1
6100,1,1
6100,1,2
6100,1,1
6100,1,2
6100,1,1
6100,1,3
6101,1,7
6101,1,1
6101,1,1
6101,1,1
6101,1,3
6101,1,1
6101,1,1
6101,1,5
6102,1,4
6102,1,7
6102,1,1
6102,1,1
6102,1,1
6102,1,3
6102,1,1
6103,1,1
6103,1,2
6103,1,2
6103,1,1
6103,1,1
6103,1,3
6103,1,1
6103,1,1
6103,1,1
6103,1,1
6104,1,4
6104,1,6
6104,1,3
6104,1,3
6105,1,4
6105,1,1
6105,1,1
6105,1,1
6105,1,3
6105,1,1
6105,1,5
6106,1,3
6106,1,1
6106,1,2
6106,1,6
6107,1,5
6107,1,11
6107,1,1
6108,1,11
6108,1,1
6108,1,4
6108,1,2
6109,1,2
6109,1,1
6109,1,4
6109,1,3
6109,1,1
6109,1,5
6109,1,1
6110,1,1
6110,1,2
6110,1,5
6110,1,1
6110,1,3
6110,1,1
6110,1,2
6110,1,1
6111,1,1
6111,1,3
6111,1,1
6111,1,2
6111,1,1
6111,1,1
6111,1,3
6111,1,1
6111,1,2
6112,1,1
6112,1,8
6112,1,5
6112,1,5
6113,1,6
6113,1,2
6113,1,1
6113,1,3
6113,1,1
6113,1,2
6113,1,2
6114,1,3
6114,1,2
6114,1,2
6114,1,2
6114,1,1
6114,1,1
6114,1,1
6114,1,3
6115,1,7
6115,1,3
6115,1,1
6115,1,1
6115,1,4
6116,1,2
6116,1,2
6116,1,5
6116,1,1
6116,1,1
6116,1,1
6116,1,5
6116,1,1
6117,1,2
6117,1,1
6117,1,3
6117,1,2
6117,1,4
6118,1,1
6118,1,1
6118,1,2
6118,1,1
6118,1,3
6118,1,2
6118,1,1
6118,1,3
6119,1,5
6119,1,1
6119,1,1
6119,1,1
6119,1,3
6119,1,3
6119,1,2
6120,1,7
6120,1,2
6120,1,1
6120,1,3
6120,1,1
6120,1,3
6121,1,7
6121,1,2
6121,1,2
6121,1,1
6121,1,4
6121,1,4
6122,1,2
6122,1,1
6122,1,1
6122,1,1
6122,1,1
6122,1,1
6122,1,1
6122,1,1
6122,1,1
6122,1,6
6123,1,2
6123,1,2
6123,1,3
6123,1,5
6123,1,2
6124,1,1
6124,1,1
6124,1,1
6124,1,1
6124,1,3
6124,1,1
6124,1,1
6125,1,6
6125,1,7
6125,1,4
6125,1,1
6125,1,1
6126,1,5
6126,1,4
6126,1,2
6127,1,7
6127,1,2
6127,1,4
6127,1,1
6127,1,6
6128,1,3
6128,1,2
6128,1,3
6128,1,2
6129,1,5
6129,1,1
6129,1,2
6129,1,2
6129,1,1
6130,1,1
6130,1,3
6130,1,1
6130,1,3
6131,1,4
6131,1,1
6131,1,2
6131,1,1
6131,1,1
6131,1,2
6132,1,4
6133,1,1
6133,1,3
6133,1,2
6133,1,1
6134,1,6
6134,1,2
6134,1,2
6135,1,5
6135,1,2
6135,1,2
6135,1,2
6136,1,3
6136,1,2
6136,1,1
6136,1,1
6136,1,2
6136,1,3
6137,1,1
6137,1,1
6137,1,3
6137,1,2
6137,1,1
6137,1,1
6138,1,1
6138,1,1
6138,1,1
6138,1,2
6138,1,2
6138,1,1
6138,1,2
6139,1,1
6139,1,4
6139,1,2
6139,1,5
6140,1,5
6140,1,2
6140,1,2
6140,1,4
6140,1,4
6141,1,1
6141,1,3
6141,1,1
6141,1,1
6141,1,1
6141,1,1
6141,1,1
6141,1,2
6141,1,1
6141,1,3
6142,1,4
6142,1,1
6142,1,1
6142,1,3
6142,1,4
6142,1,1
6142,1,1
6143,1,1
6143,1,6
6143,1,1
6143,1,2
6143,1,2
6144,1,3
6144,1,4
6144,1,1
6144,1,1
6144,1,3
6144,1,4
6145,1,10
6145,1,2
6146,1,3
6146,1,1
6146,1,3
6146,1,1
6146,1,2
6147,1,2
6147,1,3
6147,1,1
6147,1,2
6147,1,1
6147,1,2
6148,1,1
6148,1,2
6149,1,12
6149,1,1
6150,1,1
6150,1,1
6150,1,1
6150,1,3
6150,1,2
6150,1,1
6151,1,2
6151,1,2
6151,1,3
6151,1,4
6152,1,5
6152,1,1
6152,1,2
6152,1,1
6153,1,2
6153,1,1
6153,1,2
6153,1,1
6153,1,1
6153,1,2
6155,1,8
6155,1,1
6155,1,2
6155,1,3
6156,1,2
6156,1,1
6156,1,4
6156,1,1
6157,1,4
6157,1,1
6157,1,2
6157,1,2
6157,1,1
6157,1,5
6157,1,1
6158,1,4
6158,1,3
6158,1,1
6158,1,1
6158,1,5
6158,1,2
6158,1,2
6159,1,2
6159,1,2
6159,1,1
6159,1,1
6159,1,2
6159,1,2
6159,1,1
6159,1,1
6159,1,1
6160,1,2
6160,1,1
6160,1,2
6160,1,1
6160,1,4
6160,1,6
6161,1,1
6161,1,1
6161,1,1
6161,1,3
6161,1,2
6161,1,1
6161,1,3
6162,1,3
6162,1,4
6162,1,1
6162,1,1
6162,1,4
6162,1,1
6163,1,11
6163,1,1
6163,1,1
6163,1,1
6163,1,3
6164,1,5
6164,1,2
6164,1,1
6164,1,3
6164,1,1
6164,1,1
6164,1,1
6165,1,3
6165,1,1
6165,1,1
6165,1,2
6166,1,4
6166,1,3
6166,1,2
6166,1,1
6167,1,6
6167,1,3
6167,1,2
6167,1,3
6168,1,3
6168,1,2
6168,1,1
6168,1,4
6168,1,1
6168,1,2
6168,1,1
6168,1,2
6169,1,2
6169,1,4
6169,1,1
6169,1,2
6169,1,3
6169,1,4
6169,1,2
6170,1,5
6170,1,1
6170,1,3
6170,1,5
6170,1,1
6170,1,1
6170,1,1
6170,1,1
6171,1,6
6171,1,1
6171,1,7
6172,1,4
6172,1,1
6172,1,1
6172,1,1
6172,1,2
6172,1,1
6172,1,3
6172,1,3
6173,1,2
6173,1,2
6173,1,1
6174,1,3
6174,1,5
6174,1,2
6174,1,2
6174,1,2
6174,1,1
6175,1,3
6175,1,6
6175,1,2
6175,1,2
6175,1,1
6176,1,2
6176,1,3
6176,1,1
6176,1,1
6176,1,2
6176,1,3
6177,1,2
6177,1,3
6177,1,1
6177,1,1
6177,1,2
6177,1,2
6177,1,1
6177,1,3
6178,1,3
6178,1,5
6178,1,1
6178,1,3
6178,1,1
6179,1,3
6179,1,1
6179,1,5
6179,1,1
6179,1,2
6179,1,2
6179,1,2
6180,1,1
6180,1,1
6180,1,1
6180,1,3
6180,1,1
6180,1,3
6180,1,3
6180,1,1
6181,1,2
6181,1,1
6181,1,5
6181,1,1
6181,1,2
6181,1,1
6182,1,12
6182,1,4
6182,1,1
6182,1,3
6182,1,3
6183,1,4
6183,1,1
6183,1,2
6183,1,2
6183,1,2
6183,1,2
6183,1,1
6184,1,2
6184,1,1
6184,1,1
6184,1,3
6184,1,1
6184,1,3
6184,1,1
6184,1,1
6184,1,3
6184,1,1
6185,1,2
6185,1,6
6185,1,4
6185,1,1
6186,1,9
6186,1,2
6186,1,1
6186,1,2
6186,1,1
6186,1,1
6186,1,1
6187,1,3
6187,1,4
6187,1,1
6187,1,2
6187,1,1
6187,1,1
6187,1,2
6188,1,6
6188,1,7
6188,1,2
6188,1,1
6189,1,2
6189,1,1
6189,1,1
6189,1,1
6189,1,1
6189,1,2
6189,1,2
6190,1,6
6190,1,1
6190,1,2
6191,1,5
6191,1,1
6192,1,1
6192,1,1
6193,1,5
6193,1,1
6193,1,2
6193,1,3
6193,1,1
6193,1,1
6193,1,1
6193,1,3
6194,1,2
6194,1,1
6194,1,5
6194,1,1
6194,1,2
6194,1,2
6194,1,1
6194,1,1
6195,1,2
6195,1,2
6195,1,1
6195,1,1
6195,1,1
6195,1,2
6195,1,4
6195,1,1
6195,1,1
6196,1,4
6196,1,2
6196,1,4
6196,1,2
6197,1,3
6197,1,1
6197,1,2
6197,1,2
6197,1,2
6197,1,2
6197,1,1
6197,1,1
6197,1,3
6198,1,6
6198,1,1
6198,1,4
6199,1,6
6199,1,1
6199,1,2
6199,1,6
