"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2871,1,1
2872,1,6
2872,1,4
2872,1,6
2872,1,6
2872,1,4
2872,1,6
2872,1,7
2873,1,2
2873,1,3
2873,1,2
2873,1,1
2873,1,1
2873,1,1
2873,1,1
2873,1,1
2873,1,1
2873,1,1
2873,1,7
2873,1,3
2873,1,1
2873,1,2
2873,1,1
2873,1,1
2873,1,1
2873,1,4
2873,1,1
2873,1,1
2873,1,1
2873,1,1
2873,1,3
2873,1,1
2873,1,1
2874,1,2
2874,1,2
2874,1,1
2874,1,1
2874,1,1
2874,1,1
2874,1,6
2874,1,3
2874,1,1
2874,1,2
2874,1,7
2874,1,1
2874,1,6
2874,1,4
2874,1,2
2874,1,1
2874,1,2
2874,1,3
2874,1,1
2875,1,2
2875,1,3
2875,1,3
2875,1,2
2875,1,1
2875,1,2
2875,1,3
2875,1,1
2875,1,2
2875,1,1
2875,1,5
2875,1,2
2875,1,4
2875,1,5
2876,1,1
2876,1,1
2876,1,3
2876,1,2
2876,1,1
2876,1,5
2876,1,1
2876,1,1
2876,1,3
2876,1,1
2876,1,1
2876,1,2
2876,1,7
2876,1,2
2876,1,1
2876,1,1
2876,1,1
2876,1,2
2876,1,1
2876,1,1
2876,1,1
2876,1,1
2877,1,4
2877,1,2
2877,1,6
2877,1,3
2877,1,1
2877,1,3
2877,1,3
2877,1,1
2877,1,3
2877,1,2
2877,1,4
2877,1,3
2877,1,4
2877,1,3
2877,1,1
2877,1,1
2877,1,1
2877,1,2
2877,1,1
2878,1,2
2878,1,3
2878,1,1
2878,1,2
2878,1,1
2878,1,1
2878,1,6
2878,1,2
2878,1,1
2878,1,1
2878,1,5
2878,1,2
2878,1,3
2878,1,1
2878,1,1
2878,1,7
2878,1,2
2878,1,2
2878,1,1
2878,1,1
2878,1,2
2879,1,3
2879,1,2
2879,1,5
2879,1,4
2879,1,4
2879,1,2
2879,1,4
2879,1,2
2879,1,4
2879,1,2
2879,1,1
2879,1,3
2879,1,9
2879,1,1
2879,1,3
2879,1,5
2880,1,2
2880,1,1
2880,1,1
2880,1,4
2880,1,1
2880,1,2
2880,1,2
2880,1,2
2880,1,3
2880,1,2
2880,1,1
2880,1,3
2880,1,1
2880,1,3
2880,1,2
2880,1,3
2880,1,2
2880,1,2
2880,1,2
2880,1,2
2880,1,2
2881,1,4
2881,1,1
2881,1,2
2881,1,2
2881,1,3
2881,1,1
2881,1,1
2881,1,2
2881,1,3
2881,1,2
2881,1,1
2881,1,6
2881,1,2
2881,1,7
2881,1,1
2881,1,1
2882,1,4
2882,1,2
2882,1,1
2882,1,1
2882,1,6
2882,1,5
2882,1,5
2882,1,1
2882,1,6
2882,1,2
2882,1,2
2882,1,3
2882,1,5
2882,1,1
2882,1,5
2883,1,9
2883,1,2
2883,1,1
2883,1,1
2883,1,1
2883,1,1
2883,1,3
2883,1,3
2883,1,2
2883,1,1
2883,1,3
2883,1,1
2883,1,1
2883,1,1
2883,1,1
2884,1,11
2884,1,4
2884,1,2
2884,1,1
2884,1,3
2884,1,1
2884,1,2
2884,1,6
2884,1,1
2884,1,1
2884,1,1
2884,1,1
2884,1,1
2884,1,1
2884,1,2
2884,1,5
2884,1,2
2884,1,2
2884,1,3
2884,1,1
2885,1,5
2885,1,7
2885,1,3
2885,1,1
2885,1,3
2885,1,2
2885,1,2
2885,1,2
2885,1,3
2885,1,2
2885,1,1
2885,1,1
2885,1,1
2885,1,3
2885,1,2
2885,1,5
2885,1,2
2885,1,2
2885,1,2
2885,1,1
2885,1,1
2886,1,1
2886,1,1
2886,1,1
2886,1,1
2886,1,1
2886,1,3
2886,1,6
2886,1,5
2886,1,4
2886,1,3
2886,1,2
2886,1,1
2886,1,1
2886,1,1
2886,1,3
2886,1,2
2886,1,5
2886,1,3
2887,1,1
2887,1,1
2887,1,6
2887,1,1
2887,1,1
2887,1,1
2887,1,3
2887,1,3
2887,1,6
2887,1,3
2887,1,1
2887,1,1
2887,1,1
2887,1,5
2887,1,5
2887,1,2
2887,1,1
2887,1,3
2887,1,4
2888,1,3
2888,1,4
2888,1,1
2888,1,7
2888,1,1
2888,1,3
2888,1,7
2888,1,4
2888,1,2
2888,1,4
2888,1,1
2888,1,1
2888,1,1
2888,1,1
2888,1,1
2888,1,1
2888,1,1
2888,1,1
2889,1,1
2889,1,4
2889,1,2
2889,1,1
2889,1,8
2889,1,2
2889,1,1
2889,1,1
2889,1,7
2889,1,1
2889,1,2
2889,1,3
2889,1,1
2889,1,4
2889,1,2
2889,1,2
2889,1,2
2889,1,8
2890,1,3
2890,1,3
2890,1,1
2890,1,2
2890,1,4
2890,1,2
2890,1,1
2890,1,1
2890,1,1
2890,1,1
2890,1,6
2890,1,8
2890,1,2
2890,1,1
2891,1,5
2891,1,6
2891,1,1
2891,1,2
2891,1,1
2891,1,2
2891,1,2
2891,1,2
2891,1,1
2891,1,4
2891,1,2
2891,1,2
2891,1,1
2891,1,1
2891,1,1
2891,1,2
2891,1,2
2891,1,4
2891,1,1
2891,1,3
2891,1,3
2891,1,2
2891,1,2
2892,1,3
2892,1,5
2892,1,4
2892,1,5
2892,1,4
2892,1,7
2892,1,5
2892,1,2
2892,1,1
2892,1,1
2892,1,2
2892,1,2
2892,1,3
2892,1,1
2893,1,4
2893,1,2
2893,1,1
2893,1,4
2893,1,2
2893,1,1
2893,1,4
2893,1,2
2893,1,2
2893,1,1
2893,1,9
2893,1,1
2893,1,2
2893,1,2
2893,1,1
2893,1,1
2893,1,1
2893,1,1
2893,1,1
2893,1,2
2893,1,2
2893,1,1
2893,1,2
2894,1,3
2894,1,2
2894,1,2
2894,1,3
2894,1,3
2894,1,3
2894,1,1
2894,1,1
2894,1,1
2894,1,1
2894,1,2
2894,1,1
2894,1,5
2894,1,1
2894,1,1
2894,1,1
2894,1,3
2894,1,1
2894,1,1
2894,1,5
2894,1,1
2894,1,1
2894,1,1
2894,1,1
2894,1,1
2895,1,3
2895,1,2
2895,1,6
2895,1,6
2895,1,4
2895,1,3
2895,1,2
2895,1,1
2895,1,1
2895,1,1
2895,1,2
2895,1,1
2895,1,4
2895,1,5
2895,1,3
2896,1,8
2896,1,3
2896,1,4
2896,1,2
2896,1,2
2896,1,1
2896,1,4
2896,1,4
2896,1,2
2896,1,3
2896,1,2
2896,1,1
2896,1,1
2896,1,1
2896,1,1
2896,1,1
2896,1,2
2896,1,1
2896,1,2
2896,1,2
2897,1,5
2897,1,3
2897,1,2
2897,1,1
2897,1,1
2897,1,2
2897,1,1
2897,1,1
2897,1,3
2897,1,1
2897,1,3
2897,1,1
2897,1,1
2897,1,2
2897,1,1
2897,1,1
2897,1,3
2897,1,4
2897,1,2
2897,1,2
2897,1,6
2897,1,1
2898,1,5
2898,1,1
2898,1,1
2898,1,1
2898,1,1
2898,1,1
2898,1,1
2898,1,1
2898,1,3
2898,1,8
2898,1,1
2898,1,2
2898,1,1
2898,1,1
2898,1,2
2898,1,3
2898,1,2
2898,1,1
2898,1,6
2898,1,1
2898,1,4
2899,1,3
2899,1,1
2899,1,7
2899,1,1
2899,1,2
2899,1,2
2899,1,1
2899,1,2
2899,1,3
2899,1,10
2899,1,1
2899,1,1
2899,1,1
2899,1,2
2899,1,1
2899,1,1
2899,1,2
2899,1,1
2899,1,3
2899,1,7
2899,1,1
2900,1,1
2900,1,1
2900,1,1
2900,1,5
2900,1,2
2900,1,2
2900,1,1
2900,1,1
2900,1,4
2900,1,1
2900,1,4
2900,1,3
2900,1,1
2900,1,4
2900,1,2
2900,1,3
2900,1,3
2900,1,1
2900,1,2
2901,1,4
2901,1,1
2901,1,1
2901,1,2
2901,1,2
2901,1,1
2901,1,7
2901,1,1
2901,1,1
2901,1,1
2901,1,3
2901,1,1
2901,1,3
2901,1,2
2901,1,6
2901,1,2
2901,1,1
2901,1,1
2901,1,2
2901,1,3
2901,1,7
2902,1,5
2902,1,3
2902,1,2
2902,1,1
2902,1,1
2902,1,1
2902,1,5
2902,1,2
2902,1,6
2902,1,2
2902,1,3
2902,1,1
2902,1,1
2902,1,2
2902,1,8
2902,1,1
2902,1,2
2902,1,1
2903,1,5
2903,1,1
2903,1,1
2903,1,4
2903,1,1
2903,1,2
2903,1,2
2903,1,1
2903,1,1
2903,1,1
2903,1,2
2903,1,2
2903,1,1
2903,1,3
2903,1,6
2903,1,2
2903,1,2
2903,1,3
2903,1,1
2903,1,5
2904,1,4
2904,1,1
2904,1,5
2904,1,3
2904,1,9
2904,1,1
2904,1,8
2904,1,2
2904,1,3
2904,1,2
2904,1,2
2904,1,5
2905,1,2
2905,1,2
2905,1,1
2905,1,5
2905,1,2
2905,1,4
2905,1,8
2905,1,2
2905,1,4
2905,1,5
2905,1,1
2905,1,2
2905,1,1
2905,1,1
2905,1,2
2905,1,4
2906,1,5
2906,1,2
2906,1,2
2906,1,3
2906,1,4
2906,1,5
2906,1,2
2906,1,2
2906,1,1
2906,1,1
2906,1,1
2906,1,3
2906,1,1
2906,1,4
2906,1,1
2906,1,1
2906,1,3
2906,1,4
2906,1,1
2907,1,10
2907,1,3
2907,1,1
2907,1,2
2907,1,1
2907,1,1
2907,1,1
2907,1,7
2907,1,2
2907,1,4
2907,1,6
2907,1,2
2907,1,1
2907,1,1
2907,1,3
2907,1,2
2907,1,4
2907,1,1
2907,1,1
2907,1,1
2908,1,14
2908,1,3
2908,1,2
2908,1,2
2908,1,2
2908,1,2
2908,1,2
2908,1,2
2908,1,1
2908,1,3
2908,1,1
2908,1,1
2908,1,2
2908,1,2
2908,1,1
2908,1,1
2908,1,1
2908,1,1
2909,1,3
2909,1,1
2909,1,2
2909,1,4
2909,1,3
2909,1,2
2909,1,2
2909,1,3
2909,1,4
2909,1,2
2909,1,2
2909,1,1
2909,1,1
2909,1,1
2909,1,3
2909,1,3
2909,1,4
2909,1,1
2909,1,1
2909,1,1
2910,1,1
2910,1,3
2910,1,1
2910,1,4
2910,1,1
2910,1,1
2910,1,6
2910,1,3
2910,1,4
2910,1,1
2910,1,5
2910,1,1
2910,1,6
2910,1,2
2910,1,1
2910,1,2
2910,1,2
2910,1,2
2911,1,4
2911,1,1
2911,1,1
2911,1,1
2911,1,1
2911,1,1
2911,1,1
2911,1,3
2911,1,1
2911,1,2
2911,1,4
2911,1,8
2911,1,2
2911,1,2
2911,1,4
2911,1,1
2911,1,1
2911,1,4
2911,1,1
2912,1,3
2912,1,1
2912,1,3
2912,1,4
2912,1,1
2912,1,1
2912,1,3
2912,1,3
2912,1,2
2912,1,8
2912,1,2
2912,1,1
2912,1,1
2912,1,5
2913,1,12
2913,1,1
2913,1,2
2913,1,1
2913,1,5
2913,1,2
2913,1,4
2913,1,3
2913,1,3
2913,1,3
2913,1,1
2913,1,1
2913,1,2
2913,1,2
2914,1,6
2914,1,1
2914,1,1
2914,1,7
2914,1,2
2914,1,1
2914,1,2
2914,1,2
2914,1,1
2914,1,4
2914,1,3
2914,1,1
2914,1,2
2914,1,1
2914,1,3
2914,1,3
2914,1,2
2914,1,1
2914,1,2
2914,1,1
2915,1,3
2915,1,2
2915,1,2
2915,1,2
2915,1,2
2915,1,1
2915,1,6
2915,1,4
2915,1,2
2915,1,2
2915,1,1
2915,1,2
2915,1,1
2915,1,1
2915,1,5
2915,1,1
2915,1,4
2915,1,3
2915,1,1
2916,1,2
2916,1,8
2916,1,2
2916,1,1
2916,1,14
2916,1,1
2916,1,3
2916,1,1
2916,1,3
2916,1,6
2916,1,6
2916,1,1
2917,1,6
2917,1,3
2917,1,1
2917,1,9
2917,1,2
2917,1,5
2917,1,1
2917,1,3
2917,1,1
2917,1,4
2917,1,2
2917,1,4
2917,1,1
2917,1,6
2917,1,1
2917,1,1
2917,1,1
2917,1,1
2918,1,4
2918,1,2
2918,1,2
2918,1,1
2918,1,1
2918,1,1
2918,1,1
2918,1,2
2918,1,3
2918,1,1
2918,1,1
2918,1,2
2918,1,1
2918,1,2
2918,1,1
2918,1,11
2918,1,3
2918,1,3
2918,1,3
2919,1,8
2919,1,3
2919,1,2
2919,1,6
2919,1,4
2919,1,3
2919,1,1
2919,1,4
2920,1,7
2920,1,1
2920,1,2
2920,1,4
2920,1,1
2920,1,2
2920,1,5
2920,1,1
2920,1,1
2920,1,2
2920,1,1
2920,1,3
2920,1,2
2920,1,1
2920,1,2
2920,1,1
2920,1,5
2920,1,1
2920,1,1
2920,1,3
2920,1,2
2920,1,1
2920,1,2
2920,1,1
2920,1,1
2920,1,2
2921,1,4
2921,1,2
2921,1,1
2921,1,6
2921,1,3
2921,1,1
2921,1,1
2921,1,2
2921,1,2
2921,1,2
2921,1,5
2921,1,1
2921,1,1
2921,1,2
2921,1,3
2921,1,2
2921,1,6
2921,1,1
2922,1,6
2922,1,3
2922,1,1
2922,1,2
2922,1,1
2922,1,2
2922,1,1
2922,1,4
2922,1,6
2922,1,1
2922,1,1
2922,1,2
2922,1,2
2922,1,1
2922,1,2
2922,1,3
2922,1,1
2922,1,1
2923,1,2
2923,1,2
2923,1,3
2923,1,5
2923,1,2
2923,1,1
2923,1,1
2923,1,2
2923,1,1
2923,1,1
2923,1,3
2923,1,2
2923,1,6
2923,1,3
2923,1,1
2923,1,1
2923,1,9
2923,1,3
2923,1,1
2924,1,1
2924,1,1
2924,1,4
2924,1,4
2924,1,2
2924,1,1
2924,1,3
2924,1,3
2924,1,3
2924,1,1
2924,1,7
2924,1,1
2924,1,3
2924,1,4
2924,1,1
2924,1,3
2924,1,3
2924,1,3
2924,1,2
2924,1,1
2924,1,3
2925,1,4
2925,1,2
2925,1,1
2925,1,3
2925,1,1
2925,1,2
2925,1,1
2925,1,4
2925,1,1
2925,1,1
2925,1,3
2925,1,4
2925,1,1
2925,1,3
2925,1,1
2925,1,4
2925,1,1
2925,1,6
2925,1,2
2926,1,1
2926,1,3
2926,1,1
2926,1,2
2926,1,2
2926,1,4
2926,1,2
2926,1,2
2926,1,2
2926,1,3
2926,1,1
2926,1,2
2926,1,1
2926,1,1
2926,1,4
2926,1,4
2926,1,3
2926,1,2
2927,1,4
2927,1,7
2927,1,1
2927,1,3
2927,1,1
2927,1,2
2927,1,4
2927,1,1
2927,1,2
2927,1,3
2927,1,1
2927,1,1
2927,1,4
2927,1,2
2927,1,6
2927,1,2
2927,1,2
2927,1,1
2927,1,1
2927,1,2
2927,1,2
2928,1,3
2928,1,1
2928,1,1
2928,1,1
2928,1,4
2928,1,1
2928,1,2
2928,1,2
2928,1,1
2928,1,2
2928,1,1
2928,1,1
2928,1,2
2928,1,1
2928,1,1
2928,1,7
2928,1,1
2928,1,1
2928,1,1
2928,1,5
2929,1,3
2929,1,6
2929,1,2
2929,1,3
2929,1,2
2929,1,3
2929,1,1
2929,1,2
2929,1,1
2929,1,1
2929,1,3
2929,1,1
2929,1,1
2929,1,4
2929,1,1
2929,1,1
2929,1,2
2929,1,2
2929,1,4
2929,1,4
2930,1,3
2930,1,2
2930,1,1
2930,1,3
2930,1,3
2930,1,2
2930,1,1
2930,1,4
2930,1,5
2930,1,6
2930,1,7
2930,1,1
2930,1,4
2930,1,1
2930,1,1
2931,1,1
2931,1,4
2931,1,6
2931,1,1
2931,1,1
2931,1,1
2931,1,2
2931,1,1
2931,1,5
2931,1,6
2931,1,3
2931,1,2
2931,1,2
2931,1,1
2931,1,5
2932,1,1
2932,1,3
2932,1,5
2932,1,1
2932,1,4
2932,1,1
2932,1,2
2932,1,2
2932,1,2
2932,1,1
2932,1,2
2932,1,7
2932,1,2
2932,1,2
2932,1,1
2932,1,2
2932,1,2
2932,1,3
2932,1,1
2933,1,3
2933,1,2
2933,1,1
2933,1,1
2933,1,2
2933,1,1
2933,1,1
2933,1,2
2933,1,1
2933,1,7
2933,1,1
2933,1,2
2933,1,2
2933,1,2
2933,1,9
2933,1,2
2934,1,6
2934,1,1
2934,1,1
2934,1,3
2934,1,5
2934,1,1
2934,1,1
2934,1,1
2934,1,1
2934,1,3
2934,1,1
2934,1,5
2934,1,1
2934,1,2
2934,1,1
2934,1,4
2934,1,1
2934,1,1
2934,1,5
2935,1,1
2935,1,7
2935,1,4
2935,1,7
2935,1,1
2935,1,1
2935,1,2
2935,1,2
2935,1,4
2935,1,1
2935,1,1
2935,1,1
2935,1,2
2935,1,4
2935,1,1
2935,1,3
2935,1,1
2936,1,5
2936,1,4
2936,1,1
2936,1,3
2936,1,2
2936,1,1
2936,1,1
2936,1,7
2936,1,7
2936,1,1
2936,1,1
2936,1,1
2936,1,1
2936,1,1
2936,1,1
2936,1,1
2936,1,2
2936,1,5
2937,1,2
2937,1,4
2937,1,2
2937,1,1
2937,1,1
2937,1,7
2937,1,10
2937,1,1
2937,1,1
2937,1,1
2938,1,14
2938,1,2
2938,1,3
2938,1,1
2938,1,6
2938,1,2
2938,1,1
2938,1,6
2938,1,6
2938,1,2
2938,1,3
2938,1,1
2938,1,1
2938,1,1
2938,1,1
2938,1,2
2938,1,1
2938,1,2
2939,1,1
2939,1,4
2939,1,1
2939,1,1
2939,1,6
2939,1,1
2939,1,3
2939,1,6
2939,1,1
2939,1,7
2939,1,2
2939,1,1
2939,1,3
2939,1,1
2939,1,1
2939,1,6
2940,1,2
2940,1,1
2940,1,2
2940,1,5
2940,1,1
2940,1,1
2940,1,3
2940,1,5
2940,1,4
2940,1,3
2940,1,1
2940,1,1
2940,1,1
2940,1,1
2940,1,3
2940,1,2
2940,1,3
2940,1,2
2941,1,9
2941,1,3
2941,1,2
2941,1,3
2941,1,1
2941,1,2
2941,1,2
2941,1,1
2941,1,2
2941,1,2
2941,1,1
2941,1,3
2941,1,1
2941,1,8
2941,1,1
2941,1,2
2941,1,4
2942,1,2
2942,1,2
2942,1,2
2942,1,1
2942,1,3
2942,1,5
2942,1,5
2942,1,1
2942,1,1
2942,1,3
2942,1,6
2942,1,2
2942,1,1
2942,1,2
2942,1,2
2942,1,1
2942,1,1
2942,1,2
2943,1,3
2943,1,3
2943,1,1
2943,1,1
2943,1,3
2943,1,2
2943,1,1
2943,1,5
2943,1,6
2943,1,1
2943,1,2
2943,1,2
2943,1,3
2943,1,3
2943,1,3
2943,1,3
2943,1,1
2944,1,1
2944,1,5
2944,1,2
2944,1,2
2944,1,5
2944,1,2
2944,1,2
2944,1,1
2944,1,4
2944,1,3
2944,1,3
2944,1,2
2945,1,5
2945,1,2
2945,1,1
2945,1,1
2945,1,1
2945,1,2
2945,1,3
2945,1,5
2945,1,1
2945,1,1
2945,1,1
2945,1,1
2945,1,2
2945,1,1
2945,1,1
2945,1,1
2945,1,13
2945,1,3
2945,1,1
2945,1,5
2946,1,1
2946,1,1
2946,1,2
2946,1,2
2946,1,1
2946,1,2
2946,1,2
2946,1,13
2946,1,3
2946,1,7
2946,1,2
2946,1,1
2946,1,3
2947,1,5
2947,1,3
2947,1,7
2947,1,1
2947,1,1
2947,1,2
2947,1,2
2947,1,1
2947,1,3
2947,1,2
2947,1,2
2947,1,3
2947,1,2
2947,1,1
2947,1,4
2947,1,4
2947,1,6
2947,1,1
2948,1,4
2948,1,1
2948,1,6
2948,1,2
2948,1,1
2948,1,5
2948,1,2
2948,1,1
2948,1,1
2948,1,1
2948,1,1
2948,1,3
2948,1,4
2948,1,2
2948,1,1
2949,1,3
2949,1,2
2949,1,2
2949,1,8
2949,1,1
2949,1,2
2949,1,1
2949,1,2
2949,1,1
2949,1,7
2949,1,3
2949,1,1
2949,1,1
2949,1,5
2949,1,2
2950,1,2
2950,1,11
2950,1,5
2950,1,2
2950,1,4
2950,1,4
2950,1,1
2950,1,1
2950,1,4
2950,1,2
2950,1,1
2950,1,8
2950,1,2
2951,1,4
2951,1,5
2951,1,1
2951,1,1
2951,1,3
2951,1,3
2951,1,2
2951,1,4
2951,1,1
2951,1,1
2951,1,2
2951,1,4
2951,1,2
2951,1,2
2951,1,2
2951,1,2
2951,1,1
2951,1,1
2951,1,2
2952,1,6
2952,1,4
2952,1,3
2952,1,1
2952,1,4
2952,1,1
2952,1,1
2952,1,1
2952,1,4
2952,1,2
2952,1,2
2952,1,2
2952,1,5
2952,1,1
2952,1,4
2952,1,1
2952,1,2
2952,1,2
2952,1,1
2952,1,1
2952,1,1
2952,1,3
2952,1,3
2952,1,1
2952,1,1
2953,1,3
2953,1,1
2953,1,3
2953,1,7
2953,1,2
2953,1,5
2953,1,1
2953,1,9
2953,1,1
2953,1,11
2953,1,1
2954,1,2
2954,1,4
2954,1,2
2954,1,1
2954,1,1
2954,1,1
2954,1,6
2954,1,7
2954,1,6
2954,1,4
2954,1,5
2954,1,1
2954,1,1
2954,1,1
2954,1,2
2954,1,1
2954,1,1
2954,1,2
2954,1,1
2955,1,4
2955,1,1
2955,1,3
2955,1,3
2955,1,1
2955,1,1
2955,1,6
2955,1,2
2955,1,1
2955,1,1
2955,1,1
2955,1,1
2955,1,2
2955,1,1
2955,1,1
2955,1,1
2955,1,1
2956,1,11
2956,1,1
2956,1,4
2956,1,1
2956,1,2
2956,1,2
2956,1,1
2956,1,1
2956,1,4
2956,1,3
2956,1,4
2956,1,1
2956,1,2
2956,1,2
2956,1,5
2956,1,2
2956,1,1
2956,1,5
2957,1,1
2957,1,7
2957,1,1
2957,1,1
2957,1,2
2957,1,1
2957,1,1
2957,1,5
2957,1,6
2957,1,1
2957,1,3
2957,1,8
2957,1,2
2957,1,1
2957,1,2
2957,1,1
2957,1,4
2958,1,7
2958,1,8
2958,1,1
2958,1,3
2958,1,2
2958,1,1
2958,1,2
2958,1,1
2958,1,2
2958,1,7
2958,1,4
2958,1,3
2958,1,2
2958,1,3
2958,1,2
2958,1,2
2958,1,3
2958,1,1
2959,1,2
2959,1,1
2959,1,1
2959,1,5
2959,1,1
2959,1,2
2959,1,4
2959,1,1
2959,1,1
2959,1,5
2959,1,1
2959,1,1
2959,1,2
2959,1,1
2959,1,1
2959,1,7
2959,1,2
2959,1,4
2959,1,1
2959,1,3
2959,1,2
2960,1,2
2960,1,1
2960,1,1
2960,1,2
2960,1,1
2960,1,2
2960,1,1
2960,1,2
2960,1,1
2960,1,1
2960,1,2
2960,1,1
2960,1,2
2960,1,4
2960,1,2
2960,1,3
2960,1,9
2960,1,2
2960,1,1
2960,1,3
2960,1,2
2961,1,6
2961,1,4
2961,1,1
2961,1,2
2961,1,2
2961,1,1
2961,1,1
2961,1,3
2961,1,8
2961,1,2
2961,1,1
2961,1,2
2961,1,1
2961,1,2
2961,1,3
2961,1,2
2961,1,2
2962,1,10
2962,1,2
2962,1,1
2962,1,1
2962,1,5
2962,1,1
2962,1,2
2962,1,8
2962,1,1
2962,1,2
2962,1,1
2962,1,1
2962,1,1
2962,1,1
2962,1,1
2962,1,1
2962,1,1
2962,1,1
2962,1,1
2962,1,4
2963,1,2
2963,1,7
2963,1,1
2963,1,1
2963,1,4
2963,1,1
2963,1,3
2963,1,3
2963,1,1
2963,1,3
2963,1,1
2963,1,1
2963,1,1
2963,1,2
2963,1,1
2963,1,1
2963,1,2
2964,1,5
2964,1,1
2964,1,1
2964,1,3
2964,1,1
2964,1,1
2964,1,1
2964,1,1
2964,1,3
2964,1,1
2964,1,9
2964,1,1
2964,1,1
2964,1,3
2964,1,2
2964,1,5
2964,1,2
2964,1,1
2964,1,1
2964,1,2
2964,1,1
2964,1,1
2965,1,1
2965,1,3
2965,1,2
2965,1,7
2965,1,1
2965,1,2
2965,1,1
2965,1,1
2965,1,2
2965,1,2
2965,1,5
2965,1,3
2965,1,4
2965,1,1
2965,1,1
2965,1,3
2965,1,1
2965,1,1
2966,1,5
2966,1,3
2966,1,3
2966,1,7
2966,1,3
2966,1,1
2966,1,4
2966,1,1
2966,1,1
2966,1,3
2966,1,1
2966,1,4
2966,1,1
2966,1,3
2966,1,1
2966,1,3
2966,1,2
2966,1,2
2966,1,1
2967,1,1
2967,1,8
2967,1,1
2967,1,2
2967,1,4
2967,1,10
2967,1,2
2967,1,1
2967,1,1
2967,1,2
2967,1,2
2967,1,6
2967,1,2
2967,1,3
2967,1,2
2967,1,2
2968,1,4
2968,1,2
2968,1,6
2968,1,5
2968,1,1
2968,1,1
2968,1,4
2968,1,4
2968,1,3
2968,1,2
2968,1,4
2968,1,1
2968,1,1
2968,1,4
2968,1,1
2968,1,2
2969,1,4
2969,1,2
2969,1,1
2969,1,7
2969,1,1
2969,1,2
2969,1,1
2969,1,1
2969,1,2
2969,1,1
2969,1,2
2969,1,4
2969,1,1
2969,1,2
2969,1,5
2969,1,5
2969,1,2
2969,1,2
2969,1,1
2969,1,2
2969,1,3
2970,1,7
2970,1,1
2970,1,2
2970,1,3
2970,1,1
2970,1,7
2970,1,1
2970,1,3
2970,1,3
2970,1,1
2970,1,3
2970,1,1
2970,1,6
2970,1,1
2970,1,2
2971,1,2
2971,1,1
2971,1,1
2971,1,2
2971,1,3
2971,1,2
2971,1,1
2971,1,1
2971,1,2
2971,1,1
2971,1,2
2971,1,9
2971,1,1
2971,1,1
2971,1,1
2971,1,1
2971,1,7
2971,1,4
2971,1,1
2971,1,1
2971,1,2
2972,1,3
2972,1,1
2972,1,1
2972,1,1
2972,1,3
2972,1,1
2972,1,4
2972,1,3
2972,1,3
2972,1,3
2972,1,1
2972,1,1
2972,1,6
2972,1,1
2972,1,1
2972,1,1
2972,1,1
2972,1,3
2972,1,1
2972,1,1
2972,1,1
2972,1,2
2972,1,1
2972,1,1
2973,1,4
2973,1,1
2973,1,3
2973,1,1
2973,1,1
2973,1,2
2973,1,6
2973,1,1
2973,1,2
2973,1,1
2973,1,7
2973,1,1
2973,1,2
2973,1,1
2973,1,2
2973,1,5
2973,1,1
2973,1,1
2973,1,2
2973,1,2
2973,1,2
2974,1,9
2974,1,2
2974,1,4
2974,1,2
2974,1,4
2974,1,5
2974,1,1
2974,1,4
2974,1,1
2974,1,1
2974,1,2
2974,1,1
2974,1,4
2974,1,3
2974,1,1
2974,1,1
2974,1,2
2975,1,2
2975,1,1
2975,1,2
2975,1,1
2975,1,3
2975,1,1
2975,1,2
2975,1,1
2975,1,1
2975,1,4
2975,1,6
2975,1,5
2975,1,1
2975,1,2
2975,1,1
2975,1,1
2975,1,1
2975,1,6
2975,1,2
2976,1,2
2976,1,7
2976,1,1
2976,1,1
2976,1,2
2976,1,1
2976,1,4
2976,1,1
2976,1,1
2976,1,1
2976,1,5
2976,1,5
2976,1,8
2976,1,2
2976,1,2
2976,1,1
2976,1,2
2976,1,2
2977,1,4
2977,1,1
2977,1,1
2977,1,6
2977,1,1
2977,1,1
2977,1,4
2977,1,2
2977,1,1
2977,1,2
2977,1,2
2977,1,1
2977,1,1
2977,1,1
2977,1,2
2977,1,2
2977,1,1
2977,1,1
2978,1,6
2978,1,1
2978,1,1
2978,1,1
2978,1,1
2978,1,2
2978,1,2
2978,1,2
2978,1,1
2978,1,1
2978,1,2
2978,1,1
2978,1,1
2978,1,1
2978,1,3
2978,1,1
2978,1,2
2978,1,3
2978,1,3
2978,1,1
2978,1,7
2979,1,3
2979,1,1
2979,1,2
2979,1,2
2979,1,3
2979,1,2
2979,1,1
2979,1,8
2979,1,1
2979,1,1
2979,1,1
2979,1,3
2979,1,1
2979,1,2
2979,1,1
2979,1,1
2979,1,1
2979,1,1
2979,1,2
2979,1,6
2979,1,2
2979,1,2
2980,1,1
2980,1,14
2980,1,5
2980,1,2
2980,1,1
2980,1,5
2980,1,2
2980,1,1
2980,1,4
2980,1,4
2980,1,1
2980,1,2
2980,1,4
2980,1,2
2981,1,4
2981,1,5
2981,1,4
2981,1,1
2981,1,1
2981,1,1
2981,1,1
2981,1,1
2981,1,2
2981,1,1
2981,1,2
2981,1,2
2981,1,2
2981,1,1
2981,1,5
2981,1,3
2981,1,2
2981,1,1
2981,1,2
2981,1,1
2981,1,1
2982,1,1
2982,1,1
2982,1,1
2982,1,4
2982,1,5
2982,1,2
