"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2958,1,1
2958,1,2
2959,1,3
2959,1,1
2959,1,1
2959,1,1
2959,1,1
2959,1,4
2960,1,5
2960,1,4
2960,1,1
2960,1,2
2961,1,2
2961,1,3
2961,1,2
2961,1,3
2962,1,6
2962,1,1
2962,1,3
2962,1,1
2963,1,3
2963,1,3
2964,1,6
2964,1,1
2964,1,3
2965,1,5
2965,1,6
2965,1,3
2965,1,1
2966,1,1
2966,1,2
2966,1,2
2966,1,1
2967,1,8
2967,1,1
2967,1,3
2967,1,2
2967,1,2
2968,1,3
2968,1,6
2969,1,9
2969,1,1
2969,1,2
2969,1,1
2969,1,1
2969,1,1
2970,1,2
2970,1,1
2970,1,3
2970,1,1
2971,1,8
2971,1,2
2971,1,1
2971,1,2
2971,1,1
2971,1,1
2971,1,1
2972,1,2
2972,1,2
2972,1,1
2972,1,1
2972,1,1
2972,1,3
2973,1,1
2973,1,4
2973,1,2
2974,1,4
2974,1,1
2974,1,4
2974,1,3
2975,1,2
2975,1,3
2975,1,5
2975,1,1
2976,1,3
2976,1,1
2976,1,4
2976,1,1
2976,1,1
2977,1,1
2977,1,2
2977,1,1
2977,1,1
2977,1,4
2978,1,3
2978,1,1
2978,1,3
2978,1,2
2978,1,4
2979,1,3
2979,1,4
2979,1,4
2980,1,2
2980,1,4
2980,1,1
2980,1,5
2981,1,1
2981,1,2
2981,1,1
2981,1,1
2981,1,1
2981,1,3
2981,1,1
2982,1,2
2982,1,2
2982,1,4
2982,1,1
2982,1,1
2982,1,1
2983,1,6
2983,1,2
2984,1,5
2984,1,1
2984,1,3
2984,1,1
2984,1,2
2984,1,2
2984,1,1
2985,1,1
2985,1,3
2985,1,2
2985,1,4
2985,1,2
2986,1,3
2986,1,1
2986,1,1
2986,1,1
2986,1,4
2987,1,1
2987,1,2
2987,1,1
2987,1,3
2987,1,1
2987,1,3
2988,1,1
2988,1,1
2988,1,1
2988,1,4
2988,1,1
2988,1,1
2989,1,5
2989,1,1
2989,1,1
2989,1,2
2989,1,1
2989,1,1
2990,1,2
2990,1,1
2990,1,4
2990,1,2
2990,1,1
2990,1,1
2991,1,3
2991,1,1
2991,1,2
2991,1,2
2992,1,8
2992,1,3
2992,1,3
2992,1,1
2992,1,1
2992,1,2
2993,1,2
2993,1,1
2993,1,7
2994,1,3
2994,1,1
2994,1,2
2994,1,1
2994,1,1
2994,1,1
2994,1,1
2994,1,1
2994,1,2
2995,1,3
2995,1,2
2995,1,1
2995,1,3
2995,1,2
2995,1,1
2996,1,2
2996,1,3
2996,1,6
2997,1,2
2997,1,1
2997,1,2
2997,1,1
2997,1,2
2997,1,4
2998,1,6
2998,1,1
2998,1,3
2999,1,1
2999,1,1
2999,1,1
2999,1,1
2999,1,5
2999,1,1
2999,1,1
3000,1,1
3000,1,1
3000,1,1
3000,1,2
3000,1,3
3000,1,1
3000,1,2
3000,1,1
3001,1,3
3001,1,1
3001,1,1
3001,1,2
3001,1,2
3002,1,4
3002,1,6
3002,1,1
3002,1,1
3002,1,3
3003,1,3
3003,1,3
3003,1,1
3004,1,5
3004,1,3
3004,1,3
3004,1,1
3004,1,1
3005,1,4
3005,1,1
3005,1,1
3006,1,9
3006,1,3
3006,1,1
3006,1,2
3007,1,3
3007,1,1
3007,1,1
3007,1,2
3007,1,1
3007,1,1
3008,1,4
3008,1,2
3008,1,1
3008,1,1
3008,1,1
3008,1,1
3008,1,2
3008,1,1
3009,1,5
3009,1,4
3010,1,8
3010,1,1
3010,1,4
3010,1,1
3011,1,1
3011,1,4
3011,1,1
3011,1,3
3012,1,3
3012,1,1
3012,1,2
3013,1,7
3013,1,3
3013,1,2
3013,1,3
3014,1,2
3014,1,3
3015,1,7
3015,1,1
3015,1,1
3015,1,1
3015,1,2
3015,1,2
3015,1,1
3016,1,6
3016,1,3
3016,1,1
3016,1,3
3017,1,2
3017,1,1
3017,1,1
3017,1,4
3018,1,6
3018,1,3
3018,1,2
3018,1,1
3019,1,10
3019,1,1
3019,1,3
3020,1,1
3020,1,3
3020,1,5
3020,1,2
3021,1,5
3021,1,3
3021,1,3
3022,1,2
3022,1,1
3022,1,1
3022,1,3
3022,1,1
3023,1,1
3023,1,1
3023,1,2
3023,1,1
3023,1,2
3023,1,1
3024,1,4
3024,1,1
3024,1,2
3025,1,9
3025,1,1
3025,1,1
3026,1,2
3026,1,3
3026,1,1
3026,1,3
3027,1,2
3027,1,1
3027,1,2
3027,1,1
3027,1,2
3027,1,1
3028,1,1
3028,1,1
3028,1,1
3028,1,1
3029,1,9
3029,1,3
3030,1,3
3030,1,3
3031,1,2
3032,1,2
3032,1,1
3033,1,1
3033,1,1
3034,1,3
3034,1,1
3034,1,1
3035,1,4
3035,1,1
3036,1,5
3036,1,1
3036,1,1
3036,1,2
3036,1,1
3037,1,2
3037,1,3
3037,1,1
3038,1,2
3038,1,2
3038,1,4
3039,1,1
3039,1,2
3039,1,1
3039,1,2
3040,1,3
3040,1,1
3040,1,2
3040,1,1
3040,1,1
3041,1,1
3041,1,1
3041,1,1
3041,1,3
3041,1,1
3043,1,9
3043,1,1
3043,1,3
3044,1,4
3044,1,2
3044,1,2
3044,1,1
3044,1,1
3045,1,7
3045,1,1
3046,1,5
3046,1,3
3046,1,2
3046,1,2
3046,1,1
3048,1,10
3048,1,4
3049,1,4
3049,1,2
3049,1,3
3049,1,2
3049,1,1
3049,1,2
3050,1,6
3051,1,10
3052,1,3
3052,1,2
3052,1,1
3052,1,1
3052,1,1
3052,1,1
3052,1,2
3053,1,1
3053,1,2
3053,1,1
3053,1,1
3053,1,3
3053,1,2
3054,1,3
3054,1,2
3054,1,1
3054,1,1
3054,1,2
3055,1,8
3055,1,3
3055,1,1
3055,1,1
3056,1,4
3056,1,5
3056,1,1
3057,1,4
3057,1,4
3057,1,6
3058,1,5
3058,1,1
3058,1,1
3058,1,3
3058,1,2
3059,1,2
3059,1,3
3059,1,1
3059,1,2
3059,1,1
3059,1,1
3059,1,2
3060,1,1
3060,1,1
3060,1,8
3060,1,2
3061,1,1
3061,1,4
3061,1,3
3061,1,3
3061,1,1
3062,1,2
3062,1,1
3062,1,1
3062,1,3
3062,1,1
3062,1,1
3062,1,1
3062,1,2
3064,1,13
3064,1,2
3064,1,1
3064,1,2
3064,1,1
3064,1,1
3064,1,3
3065,1,3
3066,1,10
3066,1,2
3066,1,5
3066,1,1
3066,1,4
3067,1,2
3067,1,3
3067,1,3
3068,1,4
3069,1,10
3069,1,1
3069,1,3
3069,1,1
3069,1,3
3070,1,4
3070,1,2
3071,1,13
3071,1,1
3072,1,6
3072,1,9
3073,1,4
3073,1,1
3073,1,2
3074,1,10
3074,1,4
3075,1,7
3075,1,6
3076,1,1
3076,1,1
3076,1,4
3076,1,6
3077,1,3
3077,1,1
3077,1,1
3077,1,2
3078,1,5
3078,1,1
3078,1,1
3078,1,1
3078,1,1
3078,1,1
3078,1,1
3078,1,4
3079,1,2
3079,1,7
3079,1,1
3079,1,1
3080,1,1
3080,1,1
3080,1,6
3080,1,5
3080,1,1
3081,1,4
3081,1,2
3081,1,2
3081,1,1
3082,1,4
3082,1,2
3082,1,1
3082,1,1
3082,1,4
3082,1,1
3083,1,5
3083,1,6
3083,1,1
3084,1,2
3085,1,12
3085,1,1
3085,1,1
3085,1,1
3085,1,3
3085,1,4
3085,1,1
3085,1,1
3086,1,5
3087,1,7
3087,1,1
3087,1,4
3087,1,1
3087,1,1
3087,1,3
3088,1,10
3089,1,11
3090,1,2
3090,1,5
3090,1,3
3091,1,2
3091,1,1
3091,1,1
3091,1,1
3091,1,2
3091,1,1
3091,1,1
3091,1,2
3092,1,1
3092,1,1
3092,1,2
3092,1,7
3092,1,2
3093,1,1
3093,1,2
3093,1,6
3093,1,2
3094,1,2
3094,1,1
3094,1,5
3094,1,1
3094,1,2
3094,1,2
3095,1,1
3095,1,1
3095,1,6
3096,1,4
3096,1,2
3096,1,3
3096,1,1
3096,1,1
3097,1,1
3097,1,1
3097,1,1
3097,1,1
3097,1,2
3097,1,3
3097,1,5
3098,1,2
3098,1,1
3098,1,2
3098,1,1
3098,1,1
3098,1,1
3098,1,1
3098,1,2
3099,1,1
3099,1,1
3099,1,1
3099,1,5
3099,1,1
3100,1,2
3100,1,3
3100,1,1
3100,1,1
3100,1,1
3100,1,1
3100,1,2
3100,1,2
3101,1,6
3101,1,5
3102,1,1
3102,1,1
3102,1,2
3102,1,1
3102,1,1
3103,1,5
3103,1,3
3103,1,2
3103,1,3
3104,1,1
3104,1,1
3105,1,13
3105,1,2
3105,1,3
3105,1,1
3106,1,1
3106,1,3
3106,1,1
3106,1,1
3106,1,4
3106,1,2
3107,1,3
3107,1,1
3107,1,3
3108,1,4
3108,1,1
3108,1,2
3108,1,1
3108,1,1
3108,1,1
3108,1,2
3108,1,3
3109,1,4
3109,1,1
3109,1,3
3109,1,1
3109,1,1
3110,1,7
3110,1,1
3110,1,4
3110,1,1
3111,1,5
3111,1,1
3111,1,1
3112,1,8
3112,1,5
3112,1,1
3112,1,1
3112,1,1
3113,1,4
3113,1,1
3113,1,3
3113,1,2
3113,1,2
3114,1,2
3114,1,1
3114,1,1
3114,1,2
3114,1,3
3114,1,2
3114,1,1
3115,1,4
3115,1,2
3115,1,2
3116,1,8
3116,1,2
3116,1,1
3116,1,1
3117,1,5
3117,1,1
3117,1,2
3117,1,1
3117,1,2
3118,1,2
3118,1,6
3118,1,2
3118,1,1
3119,1,1
3119,1,2
3119,1,2
3119,1,3
3119,1,2
3119,1,1
3120,1,3
3120,1,1
3120,1,1
3120,1,1
3120,1,1
3120,1,1
3120,1,4
3121,1,5
3122,1,7
3122,1,3
3122,1,1
3122,1,1
3122,1,5
3123,1,1
3123,1,2
3123,1,3
3124,1,5
3124,1,4
3124,1,1
3124,1,1
3124,1,1
3124,1,1
3124,1,1
3125,1,1
3125,1,3
3125,1,1
3125,1,5
3126,1,3
3126,1,4
3126,1,3
3127,1,3
3127,1,7
3127,1,1
3128,1,3
3128,1,2
3128,1,1
3128,1,1
3128,1,1
3129,1,4
3129,1,1
3129,1,2
3129,1,1
3130,1,4
3130,1,1
3130,1,1
3130,1,1
3130,1,2
3130,1,1
3131,1,8
3131,1,2
3131,1,6
3132,1,3
3132,1,2
3132,1,2
3132,1,1
3132,1,4
3133,1,1
3133,1,2
3133,1,5
3133,1,5
3134,1,1
3134,1,4
3135,1,9
3135,1,1
3135,1,2
3135,1,2
3135,1,2
3135,1,2
3136,1,2
3136,1,1
3136,1,4
3137,1,4
3137,1,3
3137,1,1
3137,1,2
3137,1,1
3138,1,4
3138,1,1
3138,1,1
3138,1,3
3138,1,2
3138,1,1
3138,1,1
3138,1,1
3139,1,1
3139,1,1
3139,1,2
3139,1,2
3139,1,1
3139,1,2
3140,1,3
3140,1,1
3140,1,1
3140,1,1
3140,1,1
3140,1,1
3140,1,3
3141,1,3
3141,1,1
3141,1,2
3141,1,1
3141,1,2
3142,1,2
3142,1,2
3142,1,1
3142,1,1
3142,1,2
3142,1,1
3142,1,1
3143,1,2
3143,1,1
3143,1,1
3143,1,1
3143,1,2
3143,1,4
3144,1,2
3144,1,1
3144,1,1
3144,1,1
3144,1,1
3144,1,3
3144,1,1
3144,1,1
3144,1,1
3145,1,4
3145,1,6
3145,1,2
3145,1,1
3146,1,7
3146,1,1
3146,1,1
3147,1,8
3148,1,5
3148,1,1
3148,1,2
3149,1,6
3149,1,3
3149,1,1
3149,1,1
3149,1,3
3149,1,2
3150,1,6
3150,1,2
3151,1,4
3151,1,1
3151,1,3
3151,1,2
3151,1,1
3151,1,3
3152,1,5
3153,1,7
3153,1,6
3154,1,5
3154,1,1
3154,1,5
3154,1,2
3155,1,2
3155,1,7
3155,1,3
3156,1,2
3156,1,1
3156,1,3
3156,1,4
3157,1,4
3157,1,4
3158,1,13
3159,1,1
3159,1,6
3159,1,3
3159,1,2
3160,1,2
3160,1,5
3160,1,2
3160,1,1
3161,1,1
3161,1,1
3161,1,1
3161,1,3
3162,1,4
3162,1,1
3162,1,5
3163,1,6
3164,1,12
3164,1,2
3164,1,1
3164,1,2
3165,1,5
3165,1,1
3165,1,2
3165,1,3
3165,1,1
3166,1,4
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,1
3166,1,3
3167,1,2
3167,1,2
3167,1,3
3167,1,3
3168,1,2
3168,1,1
3168,1,2
3168,1,1
3168,1,1
3168,1,2
3168,1,1
3169,1,4
3169,1,2
3169,1,2
3169,1,1
3169,1,1
3169,1,3
3169,1,2
3170,1,2
3170,1,1
3170,1,2
3170,1,1
3170,1,3
3170,1,1
3170,1,1
3171,1,4
3171,1,1
3171,1,2
3171,1,6
3172,1,3
3172,1,2
3172,1,2
3172,1,1
3173,1,9
3173,1,2
3173,1,2
3173,1,1
3174,1,1
3174,1,1
3174,1,1
3174,1,1
3174,1,1
3174,1,3
3174,1,1
3174,1,1
3175,1,7
3175,1,2
3175,1,3
3176,1,1
3176,1,1
3176,1,1
3176,1,2
3176,1,6
3177,1,1
3177,1,1
3177,1,1
3177,1,3
3177,1,1
3177,1,1
3177,1,2
3178,1,3
3178,1,1
3178,1,2
3179,1,9
3179,1,6
3179,1,2
3180,1,3
3180,1,2
3180,1,2
3180,1,1
3181,1,5
3181,1,3
3181,1,2
3181,1,2
3182,1,6
3182,1,1
3183,1,5
3183,1,2
3183,1,2
3183,1,2
3183,1,1
3183,1,1
3184,1,2
3184,1,3
3184,1,4
3184,1,1
3184,1,2
3185,1,2
3185,1,1
3185,1,2
3185,1,5
3186,1,1
3186,1,1
3186,1,2
3186,1,1
3186,1,2
3186,1,1
3186,1,3
3187,1,3
3187,1,2
3187,1,1
3187,1,4
3187,1,1
3187,1,1
3188,1,3
3188,1,1
3188,1,1
3188,1,4
3189,1,3
3189,1,1
3189,1,1
3189,1,1
3189,1,2
3189,1,1
3189,1,5
3190,1,3
3190,1,3
3190,1,2
3190,1,2
3190,1,1
3190,1,1
3190,1,1
3191,1,5
3191,1,4
3191,1,1
3191,1,1
3191,1,3
3192,1,1
3192,1,2
3192,1,2
3192,1,7
3193,1,1
3193,1,3
3193,1,3
3193,1,1
3193,1,2
3194,1,6
3194,1,1
3194,1,1
3195,1,5
3195,1,1
3195,1,1
3195,1,1
3195,1,1
3195,1,2
3195,1,1
3195,1,1
3196,1,6
3196,1,4
3196,1,3
3197,1,3
3197,1,1
3197,1,1
3197,1,1
3197,1,3
3197,1,1
3197,1,1
3198,1,5
3198,1,1
3198,1,1
3198,1,2
3198,1,2
3199,1,5
3199,1,3
3199,1,4
3199,1,1
3200,1,2
3200,1,1
3200,1,1
3200,1,1
3200,1,3
3201,1,4
3201,1,4
3201,1,2
3201,1,1
3201,1,1
3202,1,5
3202,1,1
3203,1,6
3203,1,1
3203,1,1
3203,1,5
3203,1,1
3204,1,4
3204,1,1
3204,1,1
3204,1,4
3204,1,2
3205,1,3
3205,1,1
3205,1,1
3205,1,2
3205,1,1
3206,1,4
3206,1,2
3206,1,2
3206,1,1
3206,1,2
3207,1,2
3207,1,1
3207,1,2
3208,1,8
3208,1,7
3208,1,1
3209,1,6
3209,1,3
3209,1,3
3210,1,3
3210,1,2
3210,1,3
3210,1,1
3210,1,2
3211,1,3
3211,1,4
3211,1,5
3212,1,1
3212,1,1
3212,1,1
3212,1,1
3212,1,3
3212,1,1
3212,1,1
3212,1,1
3213,1,2
3213,1,1
3213,1,3
3213,1,1
3213,1,4
3214,1,4
3214,1,2
3214,1,4
3215,1,2
3215,1,2
3215,1,2
3215,1,1
3216,1,4
3216,1,1
3216,1,3
3216,1,4
3216,1,1
3216,1,1
3217,1,3
3217,1,4
3217,1,1
3217,1,2
3218,1,5
3218,1,4
3218,1,1
3218,1,1
3219,1,5
3219,1,4
3219,1,3
3219,1,1
3220,1,2
3220,1,1
3220,1,2
3220,1,1
3220,1,1
3221,1,7
3221,1,4
3222,1,4
3222,1,6
3223,1,4
3223,1,1
3223,1,1
3223,1,1
3223,1,3
3223,1,2
3223,1,1
3224,1,1
3224,1,2
3224,1,3
3224,1,2
3225,1,4
3225,1,2
3225,1,1
3225,1,1
3225,1,3
3225,1,2
3226,1,5
3226,1,1
3226,1,3
3226,1,1
3227,1,2
3227,1,2
3227,1,3
3227,1,1
3227,1,2
3228,1,2
3228,1,2
3228,1,4
3228,1,2
3229,1,4
3229,1,2
3229,1,5
3229,1,1
3230,1,3
3230,1,1
3230,1,2
3230,1,3
3230,1,1
3230,1,1
3231,1,6
3231,1,1
3231,1,1
3231,1,1
3231,1,2
3231,1,2
3231,1,1
3232,1,2
3232,1,2
3232,1,5
3233,1,4
3233,1,1
3233,1,2
3233,1,1
3233,1,5
3234,1,4
3234,1,1
3234,1,3
3235,1,6
3235,1,1
3235,1,1
3235,1,1
3235,1,1
3235,1,1
3235,1,3
3236,1,4
3236,1,1
3236,1,3
3236,1,2
3237,1,9
3237,1,3
3237,1,2
3238,1,2
3238,1,2
3238,1,2
3238,1,4
3238,1,1
3239,1,5
3239,1,1
3239,1,2
3240,1,3
3240,1,2
3240,1,2
3240,1,5
3241,1,6
3241,1,1
3241,1,7
3242,1,2
3242,1,1
3242,1,1
3242,1,5
3243,1,1
3243,1,3
3243,1,1
3243,1,2
3244,1,3
3244,1,1
3244,1,4
3244,1,3
3245,1,5
3245,1,2
3245,1,1
3245,1,2
3245,1,3
3246,1,1
3246,1,1
3246,1,3
3246,1,1
3246,1,5
3247,1,5
3247,1,2
3248,1,9
3248,1,2
3248,1,2
3249,1,2
3249,1,1
3249,1,3
3249,1,3
3250,1,7
3250,1,4
3250,1,3
3250,1,2
3250,1,1
3251,1,5
3251,1,1
3251,1,2
3251,1,1
3251,1,1
3251,1,1
3252,1,2
3252,1,2
3252,1,1
3252,1,2
3252,1,1
3253,1,9
3253,1,1
3253,1,4
3254,1,3
3254,1,2
3254,1,1
3254,1,2
3254,1,3
3255,1,1
3255,1,4
3255,1,1
3256,1,9
3256,1,5
3257,1,8
3257,1,1
3257,1,2
3257,1,1
3257,1,2
3257,1,1
3258,1,3
3258,1,3
3258,1,1
3258,1,2
3259,1,4
3259,1,1
3259,1,1
3259,1,6
3259,1,1
3260,1,3
3260,1,1
3260,1,3
3260,1,6
3261,1,3
3261,1,2
3261,1,1
3261,1,2
3261,1,1
3262,1,5
3262,1,1
3262,1,1
3262,1,5
3263,1,6
3263,1,1
3264,1,6
3264,1,1
3264,1,5
3265,1,4
3265,1,1
3265,1,1
3266,1,9
3266,1,1
3266,1,2
3267,1,2
3267,1,4
3267,1,2
3267,1,2
3267,1,2
3268,1,7
3268,1,3
3269,1,3
3269,1,3
3269,1,1
3269,1,2
3270,1,11
3270,1,1
3271,1,1
3271,1,3
3271,1,5
3272,1,4
3272,1,1
3272,1,4
3272,1,1
3272,1,3
3273,1,1
3273,1,1
3273,1,1
3273,1,2
3273,1,5
3274,1,4
3275,1,5
3275,1,3
3276,1,9
3276,1,5
3276,1,1
3276,1,2
3277,1,5
3277,1,1
3277,1,2
3277,1,1
3277,1,1
3277,1,1
3278,1,1
3278,1,5
3278,1,3
3278,1,1
3279,1,4
3279,1,3
3279,1,1
3280,1,3
3280,1,2
3280,1,4
3280,1,1
3280,1,1
3281,1,2
3281,1,6
3281,1,2
3281,1,1
3281,1,1
3282,1,2
3282,1,2
3282,1,6
3282,1,1
3282,1,1
3283,1,2
3283,1,3
3283,1,1
3283,1,3
3284,1,7
3284,1,1
3284,1,5
3285,1,9
3285,1,1
3286,1,6
3286,1,2
3286,1,1
3286,1,2
3287,1,6
3287,1,1
3287,1,2
3287,1,1
3287,1,2
3287,1,1
3287,1,1
3288,1,5
3288,1,5
3288,1,1
3288,1,1
3289,1,3
3289,1,1
3289,1,4
3289,1,1
3289,1,1
3290,1,4
3290,1,1
3290,1,2
3290,1,2
3291,1,8
3291,1,2
3292,1,4
3292,1,4
3292,1,2
3293,1,7
3293,1,1
3293,1,1
3293,1,1
3293,1,2
3294,1,5
3294,1,1
3294,1,3
3295,1,9
3295,1,3
3295,1,2
3295,1,1
3296,1,4
3296,1,5
3297,1,9
3297,1,1
3297,1,2
3297,1,1
3297,1,1
3298,1,6
3298,1,2
3298,1,2
3298,1,1
3299,1,3
3299,1,2
3299,1,2
3299,1,1
3299,1,2
3299,1,1
3300,1,4
3300,1,1
3301,1,10
3301,1,2
3302,1,6
3302,1,1
3302,1,2
3302,1,1
3302,1,3
3302,1,1
3303,1,1
3303,1,3
3303,1,1
3303,1,2
3303,1,4
3304,1,8
3304,1,2
3305,1,3
3305,1,4
3305,1,2
3305,1,2
3306,1,6
3306,1,2
3306,1,1
3306,1,1
3306,1,1
3307,1,6
3307,1,2
3307,1,3
3307,1,1
3307,1,2
3308,1,9
3308,1,2
3308,1,2
3309,1,4
3309,1,1
3309,1,1
3309,1,3
3309,1,3
3309,1,2
3310,1,1
3310,1,1
3310,1,1
3310,1,1
3310,1,1
3310,1,1
3310,1,1
3310,1,4
3311,1,2
3311,1,2
3311,1,1
3311,1,1
3311,1,1
3311,1,1
3311,1,1
3311,1,1
3311,1,1
3312,1,2
3312,1,3
3312,1,4
3312,1,1
3312,1,2
3313,1,3
3313,1,6
3314,1,5
3314,1,1
3314,1,1
3314,1,4
3314,1,1
3315,1,1
3315,1,7
3315,1,2
3315,1,1
3316,1,3
3316,1,3
3316,1,3
3317,1,7
3317,1,1
3317,1,3
3317,1,2
3317,1,2
3318,1,8
3318,1,1
3318,1,1
3319,1,4
3319,1,3
3319,1,2
3319,1,2
3320,1,3
3320,1,3
3320,1,3
3321,1,4
3321,1,2
3321,1,2
3321,1,3
3321,1,1
3322,1,4
3322,1,3
3322,1,4
3323,1,3
3323,1,1
3323,1,2
3323,1,3
3323,1,5
3324,1,3
3324,1,4
3325,1,6
3325,1,1
3325,1,2
3325,1,2
3325,1,3
3326,1,1
3326,1,1
3326,1,2
3326,1,2
3327,1,8
3327,1,1
3327,1,2
3327,1,1
3327,1,3
3328,1,4
3328,1,1
3328,1,2
3328,1,4
3329,1,1
3329,1,2
3329,1,4
3330,1,3
3330,1,1
3330,1,2
3330,1,2
3330,1,2
3330,1,4
3330,1,1
3331,1,2
3331,1,2
3331,1,1
3331,1,1
3331,1,1
3331,1,4
3332,1,3
3332,1,4
3332,1,1
3332,1,1
3332,1,2
3333,1,2
3333,1,2
3333,1,2
3333,1,3
3333,1,2
3333,1,1
3334,1,7
3334,1,1
3335,1,4
3335,1,2
3335,1,1
3335,1,1
3335,1,1
3335,1,4
3335,1,1
3336,1,1
3336,1,2
3336,1,1
3336,1,2
3337,1,9
3337,1,1
3337,1,3
3338,1,3
3338,1,5
3338,1,1
3339,1,9
3339,1,3
3340,1,4
3340,1,1
3340,1,1
3340,1,3
3340,1,2
3340,1,1
3341,1,2
3341,1,1
3342,1,7
3342,1,3
3342,1,1
3343,1,3
3343,1,1
3343,1,1
3343,1,3
3343,1,1
3343,1,1
3343,1,1
3344,1,6
3344,1,1
3344,1,3
3345,1,4
3345,1,2
3345,1,4
3345,1,2
3345,1,2
3346,1,2
3347,1,10
3347,1,4
3347,1,4
3348,1,1
3348,1,1
3348,1,3
3348,1,6
3349,1,1
3349,1,2
3349,1,1
3349,1,6
3350,1,5
3350,1,1
3350,1,3
3350,1,1
3351,1,1
3351,1,4
3351,1,2
3351,1,1
3351,1,4
3352,1,3
3352,1,1
3352,1,5
3353,1,1
3353,1,4
3353,1,6
3354,1,5
3354,1,3
3355,1,6
3355,1,3
3355,1,1
3355,1,1
3355,1,1
3355,1,1
3355,1,2
3356,1,3
3356,1,4
3356,1,1
3356,1,1
3356,1,1
3356,1,1
3356,1,2
3357,1,1
3357,1,3
3357,1,2
3357,1,1
3358,1,3
3358,1,1
3358,1,1
3358,1,1
3358,1,1
3358,1,2
3359,1,6
3359,1,7
3359,1,1
3359,1,1
3360,1,2
3360,1,5
3360,1,3
3361,1,1
3361,1,5
3361,1,1
3361,1,4
3362,1,1
3362,1,1
3362,1,2
3362,1,2
3362,1,2
3363,1,5
3363,1,3
3363,1,1
3364,1,7
3364,1,5
3365,1,2
3365,1,2
3365,1,1
3365,1,1
3365,1,1
3365,1,1
3365,1,1
3366,1,3
3366,1,4
3366,1,2
3366,1,1
3366,1,1
3367,1,2
3367,1,1
3367,1,1
3367,1,3
3367,1,1
3368,1,2
3368,1,2
3368,1,3
3368,1,1
3369,1,3
3369,1,1
3369,1,1
3370,1,6
3370,1,3
3370,1,1
3370,1,2
3370,1,1
3371,1,1
3371,1,1
3371,1,5
3371,1,3
3372,1,1
3373,1,5
3373,1,1
3373,1,2
3373,1,1
3374,1,1
3374,1,1
3374,1,2
3375,1,3
3376,1,3
3376,1,3
3377,1,1
3378,1,5
3378,1,2
3378,1,3
3378,1,3
3379,1,4
3380,1,4
3380,1,2
3380,1,1
3380,1,1
3380,1,2
3381,1,2
3381,1,4
3381,1,1
3382,1,3
3382,1,1
3382,1,1
3382,1,2
3382,1,1
3382,1,1
3383,1,4
3383,1,2
3383,1,3
3383,1,1
3384,1,4
3384,1,7
3384,1,1
3385,1,3
3385,1,2
3385,1,3
3385,1,1
3385,1,1
3386,1,1
3386,1,3
3386,1,2
3386,1,1
3387,1,3
3387,1,3
3387,1,1
3387,1,1
3388,1,4
3388,1,1
3388,1,1
3388,1,3
3389,1,8
3389,1,1
3389,1,2
3389,1,2
3390,1,3
3390,1,1
3390,1,2
3391,1,6
3391,1,5
3391,1,1
3391,1,1
3391,1,1
3392,1,1
3392,1,3
3392,1,1
3393,1,2
3393,1,1
3393,1,1
3393,1,3
3393,1,5
3394,1,10
3394,1,1
3394,1,1
3394,1,1
3395,1,3
3395,1,1
3395,1,3
3395,1,3
3396,1,2
3396,1,8
3396,1,1
3397,1,1
3397,1,2
3397,1,2
3397,1,3
3398,1,2
3398,1,1
3398,1,1
3398,1,3
3398,1,6
3399,1,2
3399,1,2
3399,1,2
3399,1,1
3399,1,1
3399,1,1
3400,1,8
3400,1,1
3401,1,6
3401,1,2
3401,1,1
3401,1,2
3401,1,3
3401,1,1
3402,1,2
3402,1,1
3402,1,4
3402,1,2
3403,1,6
3403,1,1
3403,1,1
3403,1,1
3403,1,2
3403,1,3
3404,1,6
3404,1,3
3404,1,1
3404,1,1
3405,1,6
3405,1,1
3405,1,3
3406,1,2
3406,1,1
3406,1,1
3406,1,1
3406,1,2
3406,1,3
3406,1,1
3407,1,2
3407,1,2
3407,1,1
3407,1,2
3408,1,7
3408,1,8
3408,1,2
3409,1,3
3409,1,1
3409,1,1
3409,1,1
3409,1,4
3410,1,4
3410,1,2
3410,1,1
3410,1,1
3410,1,4
3410,1,2
3411,1,3
3411,1,1
3411,1,1
3411,1,2
3411,1,2
3411,1,1
3411,1,1
3411,1,2
3412,1,2
3412,1,1
3412,1,2
3413,1,7
3413,1,1
3413,1,1
3413,1,2
3413,1,1
3413,1,1
3413,1,4
3422,1,4
3423,1,1
3423,1,1
3423,1,3
3423,1,2
3423,1,3
3424,1,3
3424,1,6
3424,1,1
3425,1,2
3425,1,6
3425,1,1
3426,1,3
3426,1,1
3426,1,1
3426,1,6
3427,1,2
3427,1,2
3427,1,1
3427,1,1
3428,1,8
3428,1,1
3428,1,1
3428,1,1
3429,1,8
3429,1,2
3429,1,1
3429,1,2
3429,1,2
3430,1,5
3430,1,2
3430,1,1
3431,1,8
3431,1,3
3431,1,3
3432,1,1
3432,1,1
3432,1,1
3432,1,2
3432,1,1
3432,1,1
3432,1,3
3433,1,3
3433,1,1
3433,1,3
3434,1,12
3434,1,1
3434,1,2
3434,1,3
3435,1,1
3435,1,4
3436,1,9
3436,1,1
3436,1,2
3436,1,2
3437,1,1
3437,1,4
3438,1,2
3439,1,2
3440,1,1
3440,1,1
3441,1,4
3442,1,3
