"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
23683,1,1
23684,1,1
23684,1,1
23684,1,2
23684,1,1
23684,1,2
23684,1,1
23684,1,1
23685,1,1
23685,1,1
23685,1,1
23685,1,1
23685,1,1
23685,1,1
23685,1,3
23686,1,3
23686,1,1
23686,1,5
23687,1,2
23687,1,2
23687,1,3
23688,1,4
23688,1,1
23688,1,2
23688,1,3
23688,1,2
23689,1,5
23689,1,3
23689,1,1
23689,1,1
23689,1,1
23689,1,1
23690,1,1
23690,1,2
23690,1,1
23690,1,1
23690,1,2
23691,1,9
23691,1,1
23692,1,1
23692,1,1
23692,1,1
23692,1,1
23692,1,1
23692,1,2
23692,1,1
23693,1,2
23693,1,1
23694,1,7
23694,1,2
23697,1,8
23697,1,1
23697,1,4
23698,1,2
23698,1,1
23698,1,2
23699,1,5
23699,1,3
23700,1,2
23700,1,1
23700,1,2
23700,1,1
23700,1,1
23701,1,3
23701,1,3
23701,1,1
23701,1,1
23701,1,1
23702,1,5
23702,1,1
23703,1,5
23703,1,1
23704,1,2
23704,1,3
23705,1,5
23705,1,1
23705,1,1
23705,1,2
23706,1,6
23706,1,1
23706,1,2
23706,1,1
23706,1,1
23707,1,6
23707,1,2
23707,1,1
23708,1,7
23708,1,1
23708,1,3
23708,1,1
23709,1,5
23709,1,3
23709,1,1
23710,1,4
23710,1,1
23710,1,2
23710,1,1
23712,1,6
23712,1,1
23713,1,4
23713,1,1
23714,1,3
23714,1,1
23714,1,1
23714,1,2
23715,1,2
23715,1,3
23716,1,6
23716,1,1
23717,1,5
23717,1,2
23718,1,3
23718,1,1
23718,1,2
23719,1,6
23719,1,1
23719,1,1
23719,1,1
23720,1,3
23720,1,1
23720,1,4
23721,1,3
23721,1,1
23721,1,3
23721,1,1
23721,1,2
23721,1,1
23722,1,2
23722,1,3
23722,1,1
23723,1,2
23723,1,1
23723,1,1
23723,1,3
23724,1,1
23724,1,1
23724,1,1
23724,1,3
23724,1,1
23725,1,7
23725,1,2
23725,1,3
23726,1,1
23726,1,5
23727,1,4
23727,1,2
23727,1,2
23729,1,5
23729,1,1
23730,1,4
23731,1,7
23732,1,2
23732,1,1
23732,1,3
23733,1,8
23733,1,1
23734,1,2
23734,1,1
23734,1,4
23734,1,2
23735,1,3
23735,1,4
23735,1,1
23736,1,1
23736,1,2
23736,1,1
23736,1,1
23736,1,1
23737,1,5
23737,1,3
23738,1,4
23738,1,2
23738,1,1
23739,1,4
23739,1,1
23739,1,3
23739,1,1
23739,1,1
23740,1,3
23740,1,5
23740,1,1
23741,1,3
23741,1,2
23741,1,2
23742,1,3
23742,1,2
23742,1,1
23743,1,8
23743,1,1
23743,1,1
23743,1,1
23744,1,3
23744,1,2
23744,1,1
23744,1,1
23744,1,1
23745,1,2
23746,1,4
23747,1,1
23747,1,1
23747,1,2
23748,1,4
23749,1,4
23749,1,2
23749,1,1
23749,1,1
23750,1,3
23750,1,1
23750,1,1
23750,1,5
23750,1,1
23751,1,3
23751,1,1
23751,1,1
23752,1,3
23753,1,8
23753,1,3
23754,1,7
23754,1,1
23755,1,3
23755,1,1
23755,1,1
23756,1,1
23756,1,3
23756,1,1
23756,1,1
23756,1,2
23757,1,1
23757,1,1
23757,1,2
23758,1,6
23758,1,1
23758,1,4
23758,1,3
23759,1,3
23759,1,1
23759,1,1
23759,1,1
23759,1,2
23759,1,2
23760,1,3
23763,1,18
23763,1,2
23763,1,1
23764,1,3
23765,1,2
23766,1,4
23766,1,1
23766,1,2
23767,1,4
23767,1,2
23767,1,2
23768,1,3
23768,1,1
23768,1,4
23768,1,1
23769,1,5
23769,1,4
23769,1,1
23770,1,1
23770,1,1
23770,1,1
23770,1,2
23770,1,3
23770,1,1
23771,1,4
23771,1,6
23772,1,4
23772,1,1
23772,1,3
23773,1,1
23773,1,2
23774,1,11
23775,1,9
23776,1,2
23776,1,5
23776,1,2
23776,1,1
23776,1,1
23777,1,2
23777,1,1
23777,1,5
23778,1,2
23778,1,3
23779,1,3
23780,1,10
23780,1,1
23780,1,2
23781,1,5
23781,1,3
23782,1,3
23783,1,3
23783,1,6
23784,1,3
23784,1,1
23784,1,2
23784,1,1
23785,1,7
23785,1,1
23786,1,5
23786,1,2
23786,1,1
23787,1,2
23787,1,2
23787,1,2
23787,1,1
23788,1,3
23788,1,2
23788,1,1
23788,1,1
23788,1,1
23789,1,2
23789,1,2
23789,1,1
23790,1,2
23790,1,2
23790,1,1
23791,1,7
23791,1,1
23791,1,1
23791,1,4
23791,1,1
23792,1,5
23792,1,2
23794,1,8
23794,1,1
23794,1,1
23794,1,1
23795,1,1
23795,1,2
23795,1,1
23796,1,2
23796,1,1
23796,1,1
23797,1,4
23797,1,6
23797,1,2
23798,1,2
23798,1,1
23798,1,1
23798,1,1
23798,1,1
23798,1,1
23798,1,2
23799,1,1
23799,1,1
23799,1,4
23800,1,1
23800,1,1
23800,1,1
23800,1,4
23800,1,1
23800,1,1
23801,1,1
23801,1,3
23801,1,2
23802,1,3
23802,1,1
23802,1,1
23802,1,1
23802,1,1
23803,1,5
23803,1,2
23803,1,2
23804,1,5
23804,1,1
23804,1,1
23804,1,2
23805,1,3
23805,1,2
23805,1,3
23805,1,1
23806,1,3
23807,1,10
23807,1,2
23807,1,2
23807,1,2
23807,1,2
23808,1,1
23808,1,1
23808,1,4
23808,1,1
23809,1,4
23809,1,2
23809,1,3
23809,1,1
23810,1,1
23810,1,4
23811,1,4
23816,1,1
23817,1,4
23817,1,1
23817,1,1
23818,1,4
23818,1,1
23818,1,1
23819,1,3
23819,1,3
23820,1,2
23820,1,3
23822,1,12
23822,1,3
23822,1,1
23823,1,2
23823,1,4
23823,1,4
23824,1,1
23824,1,1
23824,1,1
23825,1,1
23825,1,2
23826,1,2
23826,1,2
23826,1,1
23826,1,2
23826,1,3
23837,1,1
23837,1,6
23838,1,4
23838,1,1
23838,1,2
23839,1,5
23839,1,1
23839,1,1
23839,1,1
23839,1,1
23840,1,2
23840,1,4
23840,1,3
23841,1,2
23841,1,1
23842,1,5
23842,1,1
23842,1,1
23842,1,2
23843,1,7
23854,1,2
23854,1,3
23856,1,10
23857,1,6
23857,1,3
23858,1,7
23858,1,1
23858,1,2
23859,1,2
23859,1,3
23859,1,3
23860,1,6
23860,1,1
23867,1,1
23868,1,4
23869,1,4
23870,1,7
23870,1,3
23870,1,3
23870,1,1
23871,1,3
23871,1,1
23871,1,1
23871,1,2
23872,1,1
23872,1,1
23872,1,1
23872,1,1
23872,1,3
23874,1,1
23874,1,1
23874,1,2
23874,1,1
23874,1,1
23875,1,2
23875,1,1
23875,1,1
23876,1,4
23876,1,1
23877,1,7
23877,1,2
23877,1,1
23880,1,3
23880,1,4
23880,1,1
23880,1,1
23881,1,2
23881,1,1
23882,1,5
23882,1,4
23882,1,1
23883,1,7
23884,1,7
23884,1,3
23885,1,2
23885,1,3
23885,1,1
23886,1,2
23886,1,1
23886,1,2
23886,1,1
23887,1,3
23887,1,5
23887,1,1
23888,1,4
23888,1,2
23889,1,6
23890,1,1
23890,1,1
23890,1,1
23890,1,1
23890,1,2
23891,1,4
23891,1,1
23891,1,1
23892,1,6
23892,1,2
23892,1,1
23893,1,2
23893,1,1
23894,1,4
23896,1,4
23896,1,1
23897,1,4
23898,1,8
23899,1,9
23900,1,4
23900,1,2
23900,1,1
23900,1,3
23901,1,1
23901,1,2
23901,1,2
23901,1,1
23901,1,1
23902,1,1
23902,1,1
23902,1,2
23903,1,3
23903,1,1
23904,1,4
23904,1,4
23905,1,1
23905,1,2
23905,1,4
23906,1,4
23906,1,2
23907,1,6
23907,1,3
23908,1,7
23909,1,6
23909,1,1
23909,1,1
23909,1,2
23910,1,3
23910,1,1
23910,1,2
23910,1,1
23910,1,2
23913,1,3
23914,1,1
23914,1,2
23914,1,1
23914,1,1
23915,1,1
23915,1,1
23915,1,1
23915,1,1
23915,1,1
23915,1,1
23916,1,2
23916,1,2
23916,1,1
23917,1,2
23917,1,1
23917,1,1
23918,1,6
23918,1,2
23918,1,2
23919,1,1
23919,1,5
23920,1,3
23920,1,3
23920,1,1
23920,1,1
23921,1,6
23922,1,5
23922,1,1
23923,1,4
23923,1,2
23923,1,1
23923,1,3
23924,1,2
23924,1,3
23924,1,1
23924,1,1
23924,1,1
23925,1,2
23925,1,3
23925,1,2
23925,1,2
23926,1,10
23927,1,5
23927,1,1
23930,1,4
23930,1,3
23930,1,1
23931,1,3
23931,1,1
23931,1,1
23932,1,3
23933,1,2
23933,1,2
23934,1,2
23934,1,5
23934,1,1
23935,1,2
23936,1,7
23936,1,1
23936,1,1
23937,1,1
23937,1,2
23937,1,1
23938,1,3
23939,1,6
23939,1,1
23939,1,2
23940,1,5
23940,1,3
23940,1,1
23940,1,2
23940,1,1
23941,1,5
23941,1,1
23941,1,1
23942,1,3
23942,1,5
23942,1,1
23943,1,2
23943,1,2
23943,1,1
23943,1,4
23944,1,2
23946,1,1
23946,1,2
23946,1,2
23947,1,4
23948,1,1
23948,1,1
23949,1,3
23949,1,1
23949,1,1
23949,1,1
23949,1,5
23949,1,1
23950,1,2
23950,1,5
23951,1,2
23951,1,1
23951,1,3
23951,1,1
23952,1,1
23952,1,2
23953,1,5
23954,1,3
23954,1,3
23954,1,2
23954,1,2
23955,1,1
23955,1,5
23955,1,1
23955,1,2
23956,1,1
23956,1,1
23956,1,2
23956,1,1
23956,1,1
23956,1,2
23957,1,3
23957,1,3
23957,1,1
23958,1,5
23958,1,1
23958,1,4
23959,1,4
23959,1,1
23959,1,1
23959,1,2
23959,1,1
23959,1,2
23959,1,1
23959,1,1
23959,1,1
23960,1,8
23960,1,1
23963,1,6
23964,1,2
23964,1,1
23964,1,1
23965,1,4
23965,1,2
23965,1,2
23966,1,3
23966,1,3
23967,1,6
23967,1,1
23967,1,2
23968,1,5
23968,1,2
23968,1,4
23969,1,4
23969,1,3
23969,1,3
23970,1,3
23970,1,1
23970,1,1
23970,1,1
23970,1,2
23970,1,2
23970,1,1
23971,1,1
23971,1,1
23971,1,1
23972,1,7
23972,1,2
23972,1,1
23972,1,1
23972,1,1
23973,1,3
23973,1,2
23973,1,2
23973,1,4
23974,1,2
23974,1,2
23974,1,2
23974,1,3
23974,1,1
23974,1,1
23975,1,3
23975,1,1
23975,1,1
23975,1,1
23975,1,3
23975,1,1
23976,1,1
23976,1,4
23976,1,1
23976,1,1
23976,1,2
23976,1,1
23977,1,2
23977,1,1
23977,1,1
23977,1,1
23979,1,3
23979,1,1
23980,1,6
23980,1,1
23980,1,1
23981,1,1
23981,1,2
23982,1,4
23982,1,1
23982,1,2
23982,1,1
23983,1,1
23983,1,3
23983,1,2
23984,1,8
23984,1,1
23985,1,1
23985,1,1
23985,1,2
23985,1,2
23986,1,10
23986,1,1
23987,1,1
23987,1,1
23987,1,1
23988,1,4
23988,1,2
23988,1,3
23989,1,4
23989,1,2
23989,1,4
23990,1,4
23990,1,2
23990,1,2
23990,1,1
23990,1,1
23991,1,2
23991,1,4
23992,1,2
23992,1,1
23992,1,1
23992,1,1
23992,1,1
23993,1,3
23993,1,1
23993,1,2
23993,1,3
23995,1,4
23996,1,4
23996,1,1
23996,1,3
23997,1,3
23997,1,1
23998,1,4
23999,1,10
23999,1,1
24000,1,4
24000,1,1
24000,1,1
24000,1,2
24001,1,2
24001,1,4
24002,1,4
24002,1,1
24002,1,2
24003,1,3
24003,1,4
24004,1,2
24004,1,2
24004,1,1
24004,1,1
24004,1,1
24005,1,3
24005,1,4
24006,1,4
24007,1,6
24007,1,8
24008,1,2
24008,1,4
24008,1,1
24008,1,4
24009,1,1
24009,1,5
24009,1,2
24009,1,3
24010,1,1
24010,1,1
24010,1,2
24010,1,4
24010,1,1
24012,1,3
24013,1,3
24013,1,1
24014,1,6
24014,1,1
24015,1,1
24015,1,1
24016,1,5
24016,1,6
24017,1,1
24017,1,1
24017,1,4
24017,1,2
24018,1,2
24018,1,1
24018,1,1
24018,1,1
24018,1,3
24019,1,3
24019,1,1
24020,1,4
24020,1,5
24020,1,3
24021,1,1
24021,1,5
24021,1,2
24022,1,4
24022,1,3
24022,1,2
24023,1,2
24023,1,1
24023,1,2
24023,1,1
24023,1,2
24024,1,5
24024,1,1
24025,1,6
24025,1,1
24025,1,1
24025,1,1
24025,1,3
24026,1,2
24026,1,1
24026,1,4
24026,1,1
24026,1,2
24027,1,2
24027,1,3
24028,1,1
24028,1,1
24029,1,1
24029,1,2
24030,1,4
24030,1,3
24030,1,2
24031,1,1
24032,1,2
24032,1,3
24033,1,2
24033,1,3
24033,1,2
24034,1,1
24034,1,4
24034,1,1
24034,1,1
24035,1,5
24035,1,2
24035,1,2
24035,1,2
24036,1,4
24036,1,2
24036,1,2
24036,1,1
24037,1,3
24037,1,1
24037,1,1
24037,1,1
24037,1,4
24038,1,3
24038,1,3
24038,1,1
24039,1,9
24039,1,1
24039,1,2
24039,1,3
24040,1,2
24040,1,1
24040,1,3
24040,1,2
24040,1,1
24041,1,3
24041,1,1
24041,1,1
24041,1,2
24042,1,4
24042,1,1
24042,1,4
24042,1,2
24042,1,2
24043,1,3
24043,1,1
24043,1,1
24043,1,1
24043,1,1
24043,1,1
24044,1,2
24044,1,1
24044,1,1
24045,1,7
24045,1,3
24046,1,1
24046,1,1
24046,1,1
24046,1,2
24048,1,8
24048,1,2
24049,1,8
24049,1,1
24049,1,3
24050,1,3
24050,1,2
24052,1,3
24052,1,1
24052,1,1
24052,1,4
24053,1,3
24053,1,3
24054,1,6
24054,1,5
24054,1,1
24055,1,3
24055,1,2
24055,1,1
24055,1,1
24055,1,1
24055,1,1
24056,1,2
24056,1,2
24056,1,1
24057,1,7
24057,1,4
24057,1,2
24058,1,5
24058,1,1
24058,1,2
24059,1,2
24059,1,2
24059,1,1
24059,1,1
24059,1,2
24060,1,3
24060,1,3
24060,1,1
24060,1,1
24060,1,1
24061,1,5
24062,1,3
24062,1,1
24062,1,2
24062,1,1
24063,1,4
24063,1,2
24064,1,4
24064,1,1
24064,1,1
24064,1,2
24065,1,3
24067,1,7
24067,1,2
24067,1,3
24067,1,1
24067,1,1
24068,1,3
24068,1,1
24068,1,1
24068,1,1
24068,1,1
24068,1,1
24069,1,2
24069,1,2
24069,1,1
24069,1,1
24069,1,4
24069,1,2
24071,1,8
24071,1,1
24072,1,2
24072,1,3
24072,1,1
24072,1,1
24073,1,3
24073,1,2
24073,1,2
24073,1,1
24074,1,2
24074,1,6
24075,1,3
24075,1,2
24075,1,3
24075,1,1
24075,1,1
24076,1,1
24076,1,4
24076,1,1
24076,1,1
24076,1,2
24077,1,2
24077,1,1
24077,1,2
24077,1,1
24077,1,1
24078,1,3
24078,1,5
24079,1,3
24079,1,2
24079,1,1
24080,1,1
24080,1,1
24080,1,2
24081,1,1
24081,1,3
24081,1,1
24081,1,2
24081,1,1
24082,1,1
24083,1,5
24083,1,1
24083,1,1
24083,1,1
24083,1,2
24084,1,8
24085,1,4
24085,1,1
24085,1,1
24085,1,1
24086,1,4
24086,1,1
24086,1,2
24086,1,2
24087,1,1
24087,1,2
24088,1,7
24088,1,1
24088,1,2
24088,1,1
24089,1,1
24089,1,3
24089,1,1
24089,1,1
24090,1,1
24091,1,5
24091,1,2
24091,1,3
24092,1,2
24092,1,3
24093,1,4
24093,1,1
24094,1,5
24095,1,3
24095,1,1
24095,1,2
24095,1,2
24096,1,4
24096,1,1
24096,1,2
24096,1,2
24097,1,2
24097,1,1
24097,1,1
24097,1,3
24097,1,1
24097,1,1
24097,1,2
24098,1,3
24098,1,3
24099,1,2
24099,1,1
24099,1,2
24099,1,3
24099,1,1
24100,1,2
24100,1,2
24100,1,2
24100,1,3
24102,1,8
24103,1,3
24103,1,1
24103,1,1
24103,1,1
24104,1,1
24105,1,11
24106,1,5
24106,1,2
24107,1,7
24108,1,3
24108,1,1
24108,1,5
24109,1,3
24109,1,1
24109,1,1
24109,1,1
24109,1,1
24111,1,9
24113,1,5
24113,1,4
24114,1,1
24114,1,1
24114,1,6
24115,1,1
24115,1,2
24115,1,2
24115,1,1
24116,1,5
24116,1,1
24117,1,4
24117,1,1
24117,1,1
24117,1,1
24118,1,2
24118,1,2
24118,1,1
24118,1,1
24118,1,2
24118,1,2
24119,1,3
24119,1,4
24119,1,1
24119,1,1
24119,1,1
24119,1,1
24120,1,1
24120,1,2
24120,1,1
24120,1,2
24120,1,1
24120,1,2
24121,1,2
24121,1,3
24121,1,1
24121,1,2
24122,1,2
24122,1,2
24122,1,1
24122,1,4
24123,1,3
24123,1,1
24123,1,2
24123,1,3
24124,1,5
24124,1,2
24124,1,1
24124,1,1
24125,1,7
24125,1,2
24125,1,2
24126,1,5
24126,1,2
24127,1,7
24128,1,6
24129,1,1
24130,1,4
24131,1,3
24132,1,5
24132,1,1
24132,1,4
24133,1,5
24134,1,3
24134,1,1
24134,1,3
24134,1,1
24135,1,3
24135,1,2
24135,1,1
24135,1,1
24135,1,1
24136,1,3
24136,1,4
24136,1,1
24136,1,2
24136,1,1
24137,1,4
24137,1,1
24137,1,1
24137,1,2
24137,1,1
24138,1,1
24138,1,3
24138,1,1
24139,1,6
24139,1,1
24140,1,4
24140,1,2
24140,1,1
24141,1,1
24141,1,1
24142,1,7
24142,1,2
24142,1,1
24142,1,1
24142,1,1
24142,1,1
24143,1,4
24143,1,3
24143,1,1
24144,1,3
24144,1,6
24145,1,1
24146,1,4
24146,1,2
24146,1,1
24147,1,4
24148,1,3
24148,1,1
24148,1,1
24148,1,3
24148,1,1
24149,1,1
24149,1,1
24149,1,2
24150,1,1
24150,1,1
24150,1,1
24151,1,4
24151,1,3
24152,1,7
24152,1,1
24153,1,1
24153,1,4
24153,1,2
24154,1,4
24154,1,1
24154,1,1
24154,1,2
24154,1,1
24155,1,1
24155,1,2
24155,1,1
24155,1,3
24155,1,1
24156,1,3
24156,1,3
24156,1,1
24157,1,3
24157,1,3
24157,1,2
24157,1,2
24158,1,3
24158,1,1
24158,1,4
24158,1,1
24158,1,1
24159,1,2
24159,1,1
24159,1,2
24159,1,2
24159,1,4
24160,1,3
24160,1,3
24160,1,3
24160,1,1
24161,1,1
24163,1,10
24163,1,3
24164,1,1
24164,1,1
24164,1,1
24164,1,3
24165,1,2
24165,1,1
24166,1,4
24166,1,1
24166,1,1
24167,1,2
24167,1,1
24167,1,3
24167,1,1
24167,1,1
24168,1,5
24168,1,1
24168,1,4
24169,1,2
24169,1,1
24169,1,2
24169,1,1
24170,1,2
24170,1,5
24171,1,2
24171,1,1
24171,1,6
24172,1,1
24172,1,2
24172,1,2
24173,1,5
24173,1,4
24173,1,2
24174,1,1
24174,1,1
24174,1,2
24174,1,3
24174,1,2
24175,1,4
24176,1,3
24176,1,1
24176,1,6
24176,1,1
24177,1,1
24177,1,3
24177,1,1
24177,1,2
24178,1,1
24178,1,1
24178,1,2
24178,1,2
24179,1,5
24180,1,9
24181,1,3
24181,1,1
24181,1,4
24182,1,3
24182,1,4
24182,1,1
24183,1,4
24183,1,1
24184,1,3
24184,1,3
24184,1,1
24185,1,6
24186,1,8
24186,1,2
24186,1,2
24187,1,8
24187,1,1
24187,1,1
24188,1,2
24188,1,3
24188,1,1
24189,1,4
24189,1,1
24189,1,1
24189,1,1
24191,1,2
24192,1,1
24192,1,2
24192,1,4
24192,1,1
24192,1,1
24193,1,4
24193,1,2
24198,1,3
24198,1,1
24198,1,4
24199,1,8
24200,1,1
24200,1,1
24200,1,1
24200,1,1
24200,1,1
24201,1,6
24201,1,2
24202,1,1
24202,1,1
24204,1,12
24204,1,1
24205,1,3
24205,1,4
24206,1,3
24206,1,2
24206,1,1
24206,1,3
24207,1,6
24208,1,3
24208,1,1
24208,1,2
24208,1,5
24209,1,4
24209,1,1
24209,1,1
24210,1,4
24210,1,2
24210,1,1
24210,1,2
24211,1,1
24211,1,1
24212,1,5
24212,1,1
24212,1,2
24213,1,2
24213,1,4
24214,1,2
24215,1,7
24215,1,4
24216,1,2
24216,1,3
24216,1,3
24217,1,2
24217,1,2
24217,1,3
24217,1,2
24218,1,2
24218,1,1
24218,1,2
24218,1,1
24218,1,1
24218,1,1
24218,1,1
24219,1,1
24219,1,2
24219,1,1
24219,1,1
24219,1,2
24220,1,5
24220,1,1
24220,1,1
24220,1,1
24221,1,4
24221,1,2
24222,1,6
24222,1,2
24222,1,1
24223,1,2
24223,1,4
24224,1,8
24224,1,1
24224,1,1
24225,1,1
24225,1,1
24225,1,1
24225,1,2
24225,1,4
24226,1,1
24226,1,3
24226,1,1
24226,1,1
24226,1,1
24230,1,9
24230,1,2
24230,1,2
24231,1,1
24231,1,1
24231,1,1
24232,1,9
24232,1,3
24232,1,2
24233,1,3
24233,1,2
24234,1,2
24235,1,8
24235,1,2
24235,1,1
24235,1,2
24236,1,3
24236,1,1
24236,1,1
24236,1,1
24237,1,3
24237,1,1
24237,1,4
24238,1,3
24238,1,1
24238,1,2
24239,1,4
24239,1,4
24239,1,1
24240,1,4
24240,1,2
24240,1,3
24241,1,4
24241,1,1
24241,1,1
24242,1,5
24242,1,1
24242,1,2
24243,1,4
24243,1,1
24244,1,4
24245,1,6
24246,1,4
24246,1,3
24247,1,3
24247,1,1
24247,1,2
24248,1,5
24249,1,5
24250,1,1
24250,1,1
24250,1,1
24250,1,3
24250,1,3
24260,1,6
24260,1,4
24260,1,3
24260,1,2
24261,1,2
24261,1,1
24262,1,4
24262,1,2
24264,1,1
24264,1,3
24264,1,1
24265,1,1
24265,1,2
24266,1,3
24266,1,2
24266,1,2
24267,1,3
24268,1,6
24268,1,5
24269,1,2
24269,1,1
24269,1,4
24270,1,3
24270,1,3
24270,1,1
24270,1,1
24270,1,1
24271,1,3
24272,1,11
24272,1,4
24272,1,3
24273,1,1
24273,1,4
24273,1,1
24273,1,3
24274,1,3
24274,1,3
24275,1,3
24275,1,3
24275,1,2
24276,1,5
24276,1,1
24276,1,4
24277,1,2
24277,1,1
24277,1,1
24278,1,3
24278,1,1
24278,1,1
24278,1,1
24279,1,1
24280,1,4
24280,1,4
24280,1,1
24280,1,1
24281,1,2
24281,1,1
24282,1,7
24282,1,2
24283,1,3
24283,1,3
24284,1,3
24284,1,1
24284,1,1
24284,1,2
24284,1,2
24285,1,7
24285,1,1
24285,1,1
24286,1,6
24287,1,5
24287,1,3
24287,1,2
24288,1,2
24288,1,2
24289,1,3
24289,1,1
24289,1,4
24289,1,2
24290,1,4
24290,1,1
24290,1,1
24290,1,1
24291,1,8
24291,1,1
24291,1,1
24292,1,5
24292,1,3
24292,1,5
24293,1,3
24293,1,1
24293,1,1
24294,1,7
24294,1,1
24295,1,6
24296,1,1
24296,1,1
24296,1,1
24296,1,1
24297,1,2
24298,1,3
24298,1,3
24298,1,1
24299,1,2
24299,1,5
24299,1,1
24300,1,1
24300,1,4
24301,1,7
24302,1,9
24303,1,6
24304,1,3
24305,1,5
24305,1,1
24305,1,1
24305,1,1
24305,1,1
24306,1,4
24306,1,2
24306,1,2
24306,1,3
24306,1,1
24306,1,2
24308,1,6
24308,1,2
24308,1,1
24308,1,2
24308,1,3
24309,1,2
24309,1,1
24309,1,1
24309,1,2
24310,1,6
24310,1,1
24310,1,2
24311,1,8
24312,1,4
24313,1,3
24313,1,4
24314,1,1
24314,1,2
24315,1,3
24315,1,1
24316,1,5
24316,1,4
24317,1,3
24317,1,3
24317,1,2
24318,1,3
24318,1,1
24318,1,3
24319,1,1
24319,1,5
24319,1,1
24320,1,3
24320,1,1
24320,1,1
24320,1,2
24320,1,1
24320,1,2
24321,1,3
24321,1,2
24322,1,10
24322,1,2
24323,1,2
24323,1,3
24323,1,1
24324,1,3
24324,1,1
24324,1,2
24324,1,1
24324,1,1
24324,1,3
24325,1,2
24325,1,1
24325,1,5
24325,1,4
24326,1,4
24327,1,7
24327,1,1
24327,1,1
24327,1,1
24327,1,1
24328,1,3
24328,1,1
24328,1,1
24328,1,3
24329,1,1
24329,1,4
24329,1,1
24330,1,1
24330,1,3
24331,1,2
24331,1,3
24332,1,4
24332,1,2
24332,1,2
24332,1,1
24333,1,1
24333,1,2
24333,1,1
24333,1,1
24333,1,2
24333,1,1
24334,1,3
24334,1,1
24334,1,3
24334,1,1
24334,1,2
24335,1,3
24335,1,2
24335,1,3
24335,1,4
24335,1,2
24336,1,3
24336,1,3
24336,1,2
24336,1,1
24336,1,1
24336,1,3
24337,1,3
24337,1,2
24337,1,2
24337,1,2
24338,1,1
24338,1,3
24338,1,1
24338,1,1
24338,1,1
24338,1,1
24338,1,2
24339,1,1
24339,1,5
24339,1,1
24340,1,8
24340,1,3
24340,1,2
24341,1,2
24341,1,3
24341,1,2
24341,1,2
24341,1,1
24342,1,4
24342,1,2
24342,1,3
24343,1,2
24343,1,1
24343,1,3
24343,1,1
24343,1,4
24344,1,3
24344,1,4
24345,1,3
24345,1,1
24345,1,2
24346,1,4
24347,1,6
24348,1,1
24348,1,2
24348,1,2
24349,1,3
24349,1,1
24349,1,1
24350,1,3
24351,1,6
24351,1,5
24352,1,4
24352,1,3
24352,1,1
24353,1,1
24353,1,3
24353,1,1
24353,1,1
24353,1,1
24353,1,1
24354,1,5
24354,1,4
24354,1,1
24354,1,1
24355,1,1
24355,1,2
24355,1,1
24355,1,3
24355,1,2
24356,1,3
24356,1,1
24356,1,3
24356,1,1
24357,1,6
24357,1,1
24358,1,6
24358,1,4
24358,1,1
24358,1,1
24359,1,1
24359,1,1
24359,1,4
24359,1,1
24359,1,1
24360,1,4
24360,1,5
24362,1,8
24362,1,3
24363,1,2
24363,1,2
24364,1,2
24364,1,6
24365,1,1
24365,1,5
24367,1,10
24368,1,3
24368,1,2
24368,1,2
24368,1,1
24368,1,1
24368,1,2
24369,1,5
24369,1,3
24369,1,2
24369,1,1
24369,1,1
24370,1,4
24370,1,3
24370,1,3
24371,1,1
24371,1,1
24371,1,3
24371,1,3
24372,1,2
24372,1,4
24372,1,2
24372,1,1
24372,1,3
24373,1,1
24373,1,1
24373,1,3
24373,1,1
24373,1,4
24374,1,2
24374,1,2
24374,1,1
24374,1,1
24374,1,4
24375,1,4
24375,1,4
24375,1,2
24375,1,3
24376,1,3
24376,1,1
24376,1,4
24376,1,2
24377,1,2
24377,1,1
24377,1,3
24378,1,3
24379,1,2
24379,1,3
24379,1,1
24380,1,2
24380,1,2
24380,1,2
24381,1,4
24382,1,1
24382,1,2
24382,1,2
24383,1,2
24383,1,3
24384,1,4
24384,1,1
24384,1,1
24384,1,1
24385,1,4
24385,1,1
24385,1,1
24385,1,4
24386,1,1
24388,1,16
24389,1,7
24389,1,1
24389,1,1
24389,1,2
24389,1,1
24390,1,7
24390,1,1
24392,1,10
24392,1,5
24392,1,2
24393,1,6
24393,1,2
24394,1,2
24395,1,6
24396,1,6
24397,1,6
24397,1,2
24398,1,7
24398,1,1
24398,1,1
24398,1,2
24399,1,2
24399,1,1
24399,1,2
24399,1,1
24399,1,1
24399,1,1
24399,1,1
24400,1,4
24400,1,1
24400,1,3
24401,1,11
24401,1,1
24402,1,1
24402,1,1
24402,1,2
24402,1,1
24403,1,10
24403,1,2
24403,1,2
24403,1,1
24403,1,1
24404,1,7
24404,1,1
24404,1,1
24404,1,1
24404,1,2
24404,1,1
24405,1,3
24405,1,1
24405,1,2
24405,1,1
24405,1,2
24405,1,2
24407,1,11
24407,1,10
24407,1,1
24408,1,2
24408,1,1
24408,1,2
24408,1,1
24408,1,2
24408,1,1
24408,1,1
24409,1,2
24409,1,4
24409,1,2
24409,1,1
24409,1,3
24410,1,1
24410,1,3
24410,1,4
24411,1,4
24412,1,4
24413,1,3
24413,1,2
24413,1,2
24414,1,6
24414,1,1
24415,1,1
24415,1,2
24415,1,2
24415,1,1
24416,1,4
24416,1,1
24417,1,5
24417,1,1
24417,1,2
24417,1,1
24418,1,3
