"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
112119,1,8
112119,1,1
112123,1,6
112127,1,6
112134,1,12
112135,1,1
112136,1,2
112138,1,3
112154,1,26
112158,1,6
112197,1,31
112198,1,2
112202,1,7
112212,1,18
112216,1,7
112224,1,14
112225,1,2
112228,1,5
112230,1,3
112234,1,8
112238,1,7
112240,1,2
112241,1,1
112244,1,5
112246,1,2
112247,1,1
112251,1,7
112254,1,6
112255,1,2
112263,1,13
112273,1,18
112274,1,2
112278,1,8
112280,1,4
112290,1,18
112295,1,9
112295,1,1
112300,1,8
112305,1,9
112306,1,2
112315,1,17
112316,1,1
112323,1,14
112327,1,6
112335,1,17
112340,1,8
112345,1,8
112347,1,2
112349,1,2
112355,1,10
112367,1,21
112369,1,4
112384,1,25
112386,1,4
112392,1,11
112392,1,1
112395,1,4
112399,1,7
112406,1,14
112407,1,2
112415,1,13
112416,1,2
112419,1,5
112428,1,10
112431,1,4
112437,1,10
112440,1,5
112440,1,1
112441,1,1
112444,1,8
112447,1,4
112451,1,6
112451,1,1
112455,1,7
112463,1,13
112466,1,5
112468,1,4
112472,1,9
112475,1,6
112476,1,2
112484,1,13
112485,1,4
112486,1,1
112486,1,1
112495,1,15
112499,1,7
112502,1,5
112503,1,3
112513,1,18
112522,1,17
112524,1,3
112532,1,15
112559,1,49
112560,1,3
112584,1,47
112590,1,11
112605,1,28
112608,1,6
112611,1,6
112614,1,4
112622,1,16
112623,1,1
112631,1,15
112642,1,21
112648,1,10
112665,1,36
112692,1,48
112725,1,61
112728,1,7
112729,1,2
112740,1,20
112747,1,14
112748,1,3
112750,1,4
112752,1,5
112758,1,9
112763,1,9
112766,1,6
112770,1,8
112777,1,12
112796,1,27
112805,1,10
112814,1,13
112820,1,10
112825,1,7
112828,1,5
112833,1,7
112838,1,8
112845,1,9
112847,1,2
112847,1,1
112862,1,25
112864,1,4
112869,1,7
112875,1,8
112875,1,1
112875,1,1
112878,1,3
112878,1,1
112882,1,7
112888,1,9
112891,1,5
112904,1,17
112906,1,3
112911,1,9
112913,1,5
112917,1,4
112925,1,11
112937,1,18
112938,1,2
112963,1,26
112979,1,22
112990,1,16
112991,1,2
112992,1,2
112992,1,1
112992,1,1
112994,1,4
112998,1,10
113004,1,11
113010,1,11
113023,1,22
113029,1,10
113038,1,16
113042,1,8
113043,1,2
113044,1,1
113046,1,5
113054,1,12
113057,1,5
113061,1,7
113068,1,10
113071,1,4
113071,1,1
113077,1,9
113077,1,1
113089,1,16
113091,1,4
113137,1,55
113140,1,3
113143,1,3
113144,1,1
113149,1,7
113155,1,6
113165,1,9
113170,1,6
113176,1,7
113178,1,5
113219,1,47
113223,1,5
113224,1,4
113230,1,11
113234,1,9
113241,1,12
113262,1,30
113264,1,4
113273,1,18
113275,1,4
113278,1,6
113292,1,26
113298,1,12
113301,1,7
113304,1,5
113307,1,6
113307,1,1
113309,1,3
113310,1,2
113313,1,7
113314,1,2
113320,1,11
113323,1,6
113326,1,4
113326,1,1
113331,1,10
113332,1,2
113337,1,9
113338,1,3
113339,1,3
113344,1,8
113344,1,1
113345,1,2
113353,1,14
113358,1,8
113360,1,5
113364,1,7
113368,1,7
113370,1,5
113371,1,1
113372,1,4
113382,1,19
113387,1,10
113391,1,9
113397,1,13
113412,1,27
113424,1,23
113425,1,3
113431,1,10
113431,1,1
113437,1,10
113440,1,5
113443,1,6
113444,1,3
113448,1,6
113451,1,5
113455,1,8
113458,1,5
113460,1,3
113461,1,3
113464,1,5
113469,1,9
113471,1,3
113475,1,7
113476,1,3
113478,1,2
113488,1,12
113490,1,3
113490,1,1
113491,1,1
113493,1,4
113496,1,5
113499,1,6
113499,1,1
113506,1,11
113508,1,3
113510,1,3
113517,1,12
113517,1,1
113520,1,7
113521,1,4
113530,1,17
113532,1,4
113537,1,10
113542,1,8
113543,1,2
113546,1,5
113551,1,9
113558,1,12
113559,1,3
113561,1,4
113565,1,7
113573,1,18
113576,1,6
113581,1,10
113590,1,17
113592,1,5
113593,1,2
113597,1,8
113598,1,2
113605,1,15
113606,1,2
113607,1,2
113613,1,11
113617,1,8
113621,1,7
113626,1,10
113638,1,24
113647,1,19
113654,1,12
113681,1,31
113683,1,4
113685,1,3
113695,1,20
113699,1,6
113702,1,7
113703,1,2
113705,1,3
113705,1,1
113711,1,12
113723,1,23
113727,1,7
113730,1,4
113732,1,5
113737,1,9
113744,1,14
113747,1,7
113757,1,17
113763,1,12
113765,1,4
113773,1,13
113774,1,3
113776,1,4
113786,1,19
113789,1,5
113790,1,2
113793,1,5
113797,1,8
113799,1,3
113807,1,14
113810,1,5
113815,1,9
113817,1,3
113818,1,4
113824,1,11
113825,1,2
113826,1,2
113830,1,8
113840,1,20
113841,1,2
113847,1,12
113853,1,10
113854,1,1
113856,1,4
113864,1,13
113864,1,1
113871,1,14
113872,1,1
113876,1,7
113876,1,1
113882,1,12
113887,1,10
113888,1,2
113901,1,25
113908,1,14
113909,1,1
113912,1,6
113915,1,5
113915,1,1
113917,1,3
113918,1,2
113919,1,3
113922,1,6
113927,1,8
113927,1,1
113930,1,4
113935,1,9
113951,1,29
113956,1,11
113964,1,13
113965,1,2
113967,1,3
113971,1,9
113978,1,12
113979,1,2
113991,1,23
113991,1,1
114023,1,57
114034,1,21
114039,1,9
114042,1,6
114051,1,17
114079,1,32
114097,1,27
114108,1,16
114113,1,6
114115,1,4
114123,1,15
114136,1,18
114143,1,7
114156,1,17
114181,1,25
114184,1,3
114191,1,8
114193,1,3
114196,1,5
114216,1,28
114226,1,16
114228,1,3
114230,1,3
114235,1,8
114235,1,1
114242,1,9
114258,1,19
114261,1,6
114263,1,4
114265,1,3
114265,1,1
114270,1,6
114276,1,11
114283,1,14
114284,1,3
114285,1,2
114287,1,4
114287,1,1
114290,1,5
114293,1,5
114296,1,7
114297,1,2
114304,1,12
114305,1,1
114310,1,7
114318,1,10
114319,1,2
114320,1,2
114327,1,9
114343,1,12
114350,1,11
114354,1,5
114362,1,13
114366,1,7
114392,1,36
114400,1,11
114404,1,6
114423,1,27
114423,1,1
114429,1,6
114439,1,12
114457,1,22
114478,1,8
114483,1,6
114486,1,5
114493,1,12
114499,1,8
114504,1,7
114506,1,4
114508,1,3
114509,1,2
114546,1,64
114568,1,40
114577,1,15
114597,1,36
114599,1,3
114605,1,11
114608,1,5
114622,1,26
114624,1,4
114626,1,5
114632,1,11
114636,1,6
114636,1,1
114653,1,35
114654,1,1
114657,1,6
114661,1,6
114668,1,12
114678,1,19
114680,1,3
114684,1,9
114688,1,9
114696,1,12
114697,1,2
114700,1,6
114702,1,3
114704,1,4
114706,1,4
114711,1,7
114712,1,2
114718,1,11
114720,1,3
114726,1,10
114744,1,32
114751,1,12
114752,1,1
114752,1,1
114753,1,1
114769,1,31
114773,1,6
114779,1,10
114783,1,7
114785,1,4
114804,1,33
114805,1,2
114808,1,4
114817,1,18
114819,1,6
114823,1,7
114831,1,14
114836,1,10
114852,1,27
114853,1,3
114861,1,17
114862,1,2
114864,1,4
114868,1,5
114872,1,8
114877,1,11
114899,1,44
114903,1,5
114904,1,3
114919,1,29
114919,1,1
114925,1,11
114926,1,4
114928,1,3
114929,1,3
114959,1,54
114963,1,7
114973,1,17
114981,1,15
114988,1,17
114997,1,18
114998,1,2
114999,1,2
115003,1,6
115006,1,7
115009,1,6
115011,1,3
115016,1,9
115021,1,10
115027,1,10
115027,1,1
115028,1,3
115033,1,9
115036,1,6
115041,1,7
115047,1,12
115055,1,14
115056,1,2
115062,1,11
115075,1,24
115081,1,10
115090,1,15
115096,1,12
115099,1,5
115103,1,6
115106,1,5
115108,1,3
115113,1,9
115114,1,2
115136,1,38
115140,1,8
115144,1,8
115151,1,13
115154,1,4
115156,1,6
115170,1,7
115175,1,9
115180,1,11
115185,1,10
115189,1,9
115190,1,2
115192,1,5
115194,1,4
115199,1,9
115205,1,10
115212,1,16
115215,1,6
115221,1,13
115223,1,4
115223,1,1
115225,1,4
115242,1,32
115253,1,20
115259,1,12
115267,1,14
115283,1,34
115284,1,3
115289,1,8
115301,1,25
115308,1,11
115309,1,3
115331,1,43
115338,1,13
115340,1,4
115346,1,10
115355,1,17
115359,1,8
115362,1,6
115366,1,9
115371,1,10
115376,1,10
115383,1,13
115392,1,17
115402,1,17
115419,1,33
115422,1,6
115422,1,1
115424,1,2
115424,1,1
115427,1,5
115430,1,4
115433,1,7
115443,1,17
115445,1,4
115445,1,1
115446,1,1
115447,1,1
115449,1,3
115449,1,1
115452,1,5
115453,1,1
115456,1,5
115458,1,3
115463,1,8
115465,1,6
115472,1,12
115478,1,14
115489,1,20
115491,1,5
115508,1,34
115519,1,17
115537,1,35
115544,1,14
115561,1,31
115566,1,10
115590,1,46
115592,1,4
115603,1,20
115609,1,9
115614,1,10
115623,1,15
115632,1,18
115643,1,21
115644,1,2
115651,1,14
115657,1,10
115658,1,2
115659,1,2
115661,1,4
115665,1,10
115668,1,5
115681,1,23
115688,1,16
115689,1,2
115706,1,31
115727,1,39
115728,1,2
115732,1,8
115733,1,2
115734,1,2
115734,1,1
115735,1,1
115740,1,10
115746,1,10
115752,1,10
115756,1,9
115766,1,16
115768,1,3
115772,1,7
115779,1,12
115783,1,7
115791,1,16
115804,1,24
115806,1,4
115807,1,1
115807,1,1
115808,1,1
115809,1,1
115810,1,2
115812,1,4
115813,1,2
115814,1,1
115816,1,4
115821,1,8
115829,1,16
115831,1,3
115836,1,11
115837,1,1
115838,1,3
115848,1,18
115856,1,16
115863,1,12
115864,1,2
115867,1,6
115870,1,5
115871,1,2
115874,1,6
115875,1,2
115884,1,18
115890,1,11
115910,1,37
115916,1,10
115923,1,14
115932,1,12
115940,1,14
115941,1,3
115960,1,33
115962,1,5
115972,1,15
115976,1,8
115980,1,8
115983,1,5
115992,1,15
115994,1,5
115999,1,10
116000,1,3
116001,1,2
116012,1,20
116018,1,11
116025,1,11
116026,1,3
116029,1,5
116033,1,7
116045,1,19
116050,1,9
116052,1,4
116057,1,9
116067,1,19
116070,1,7
116074,1,6
116084,1,18
116094,1,18
116095,1,1
116101,1,12
116108,1,12
116111,1,5
116117,1,10
116123,1,11
116137,1,24
116142,1,9
116150,1,14
116160,1,19
116164,1,7
116172,1,14
116173,1,3
116175,1,4
116176,1,2
116177,1,2
116183,1,11
116184,1,3
116190,1,11
116194,1,7
116194,1,1
116196,1,3
116201,1,10
116202,1,2
116209,1,12
116212,1,6
116223,1,17
116225,1,3
116226,1,3
116242,1,24
116248,1,9
116269,1,33
116273,1,7
116274,1,3
116276,1,3
116277,1,2
116279,1,2
116282,1,4
116283,1,3
116301,1,30
116306,1,7
116311,1,10
116320,1,15
116324,1,5
116331,1,11
116335,1,6
116346,1,16
116349,1,4
116349,1,1
116352,1,5
116357,1,9
116360,1,5
116365,1,7
116373,1,11
116376,1,6
116381,1,7
116386,1,9
116404,1,32
116412,1,14
116414,1,2
116418,1,7
116423,1,7
116433,1,15
116449,1,22
116473,1,32
116477,1,5
116482,1,8
116482,1,1
116487,1,12
116489,1,6
116499,1,19
116502,1,6
116503,1,4
116505,1,3
116506,1,4
116509,1,6
116510,1,4
116513,1,6
116515,1,4
116518,1,7
116518,1,2
116528,1,20
116531,1,5
116535,1,10
116536,1,2
116536,1,1
116537,1,3
116546,1,14
116550,1,10
116569,1,26
116573,1,9
116573,1,1
116588,1,32
116589,1,2
116593,1,11
116596,1,8
116597,1,2
116632,1,83
116633,1,1
116642,1,21
116644,1,7
116646,1,4
116659,1,31
116660,1,1
116667,1,17
116670,1,6
116673,1,5
116673,1,2
116678,1,11
116681,1,6
116683,1,4
116683,1,2
116686,1,7
116692,1,14
116692,1,2
116702,1,23
116703,1,4
116704,1,2
116707,1,6
116711,1,9
116712,1,5
116731,1,44
116734,1,9
116746,1,29
116749,1,7
116749,1,1
116749,1,1
116753,1,11
116758,1,10
116758,1,1
116771,1,31
116777,1,13
116791,1,34
116792,1,2
116792,1,1
116809,1,40
116812,1,7
116827,1,34
116829,1,4
116836,1,18
116845,1,17
116849,1,10
116852,1,7
116857,1,11
116861,1,11
116861,1,1
116862,1,4
116868,1,13
116876,1,17
116876,1,1
116887,1,25
116898,1,27
116899,1,5
116906,1,16
116907,1,3
116907,1,1
116913,1,14
116913,1,1
116916,1,8
116917,1,2
116919,1,3
116920,1,4
116927,1,17
116929,1,3
116932,1,7
116935,1,7
116937,1,5
116940,1,7
116945,1,10
116946,1,2
116947,1,3
116954,1,15
116955,1,3
116957,1,6
116959,1,5
116960,1,3
116960,1,1
116966,1,11
116970,1,9
116982,1,28
116988,1,12
116992,1,9
116997,1,12
117009,1,26
117011,1,4
117017,1,14
117018,1,3
117019,1,3
117019,1,1
117022,1,5
117023,1,2
117026,1,7
117030,1,8
117031,1,4
117033,1,4
117033,1,1
117039,1,14
117063,1,51
117085,1,52
117096,1,27
117099,1,8
117104,1,11
117105,1,2
117110,1,12
117127,1,41
117132,1,11
117132,1,1
117136,1,9
117136,1,1
117137,1,3
117141,1,6
117144,1,6
117149,1,7
117150,1,3
117151,1,1
117159,1,20
117162,1,5
117162,1,1
117166,1,5
117166,1,1
117169,1,7
117170,1,2
117171,1,3
117172,1,3
117175,1,6
117178,1,8
117188,1,23
117197,1,22
117198,1,4
117199,1,1
117204,1,9
117204,1,1
117209,1,11
117224,1,35
117230,1,12
117231,1,3
117232,1,3
117237,1,10
117238,1,3
117239,1,2
117241,1,2
117251,1,13
117253,1,4
117261,1,16
117267,1,13
117270,1,5
117273,1,8
117274,1,3
117274,1,2
117275,1,2
117279,1,10
117281,1,3
117283,1,7
117289,1,14
117291,1,7
117293,1,4
117295,1,6
117301,1,15
117303,1,4
117303,1,1
117314,1,25
117315,1,2
117316,1,3
117320,1,8
117328,1,16
117336,1,19
117345,1,19
117346,1,4
117348,1,3
117351,1,9
117352,1,1
117355,1,7
117360,1,13
117369,1,21
117375,1,11
117386,1,31
117388,1,3
117391,1,8
117391,1,2
117393,1,3
117399,1,14
117416,1,36
117419,1,7
117419,1,1
117423,1,10
117425,1,4
117430,1,10
117431,1,2
117433,1,3
117434,1,3
117435,1,2
117435,1,1
117443,1,19
117454,1,22
117454,1,1
117455,1,2
117461,1,17
117462,1,2
117470,1,17
117481,1,27
117483,1,3
117485,1,5
117489,1,10
117496,1,14
117502,1,14
117506,1,9
117517,1,25
117523,1,13
117525,1,4
117525,1,1
117528,1,6
117531,1,5
117531,1,1
117532,1,1
117535,1,7
117536,1,2
117538,1,7
117541,1,8
117544,1,4
117549,1,10
117550,1,2
117555,1,13
117557,1,4
117562,1,12
117564,1,5
117575,1,26
117582,1,18
117585,1,7
117590,1,10
117590,1,1
117597,1,17
117604,1,15
117604,1,1
117610,1,12
117612,1,5
117625,1,29
117625,1,1
117632,1,14
117634,1,5
117635,1,3
117645,1,24
117646,1,3
117649,1,7
117651,1,6
117652,1,3
117654,1,3
117670,1,7
117671,1,1
117673,1,5
117673,1,1
117674,1,1
117676,1,6
117679,1,5
117680,1,2
117684,1,9
117684,1,1
117684,1,1
117686,1,5
117703,1,41
117703,1,1
117707,1,9
117711,1,9
117712,1,2
117713,1,4
117714,1,2
117715,1,2
117716,1,3
117718,1,6
117719,1,2
117729,1,23
117734,1,10
117738,1,8
117741,1,5
117741,1,1
117744,1,8
117748,1,9
117752,1,9
117760,1,21
117762,1,7
117764,1,3
117770,1,13
117771,1,4
117773,1,5
117775,1,4
117780,1,12
117793,1,31
117793,1,1
117799,1,15
117800,1,2
117807,1,15
117814,1,19
117822,1,18
117826,1,7
117827,1,3
117828,1,1
117828,1,1
117828,1,1
117829,1,1
117832,1,8
117833,1,2
117842,1,20
117846,1,11
117848,1,3
117849,1,2
117854,1,15
117858,1,7
117859,1,3
117860,1,4
117870,1,23
117873,1,9
117886,1,30
117889,1,8
117891,1,4
117893,1,6
117904,1,22
117904,1,1
117919,1,32
117920,1,3
117922,1,6
117924,1,3
117929,1,10
117929,1,1
117929,1,1
117934,1,10
117936,1,6
117939,1,7
117941,1,5
117951,1,22
117957,1,14
117961,1,11
117965,1,6
117965,1,1
117966,1,1
117966,1,1
117967,1,2
117972,1,13
117972,1,1
117973,1,2
117976,1,8
117977,1,1
117978,1,3
117983,1,10
117995,1,27
118001,1,15
118016,1,34
118017,1,2
118024,1,15
118026,1,3
118028,1,5
118037,1,20
118047,1,22
118047,1,2
118048,1,2
118049,1,5
118060,1,23
118061,1,2
118067,1,13
118071,1,8
118079,1,20
118082,1,5
118084,1,4
118095,1,23
118097,1,5
118098,1,3
118106,1,19
118111,1,9
118118,1,18
118121,1,6
118126,1,9
118127,1,2
118132,1,8
118135,1,5
118137,1,4
118140,1,7
118144,1,8
118144,1,1
118151,1,15
118159,1,18
118163,1,11
118166,1,6
118167,1,2
118169,1,4
118173,1,9
118177,1,8
118177,1,1
118181,1,10
118186,1,9
118199,1,28
118200,1,2
118202,1,4
118208,1,14
118219,1,23
118222,1,7
118225,1,5
118228,1,8
118233,1,9
118235,1,6
118236,1,2
118236,1,2
118241,1,6
118242,1,1
118255,1,23
118262,1,18
118265,1,6
118271,1,14
118281,1,21
118285,1,9
118287,1,5
118292,1,12
118306,1,30
118309,1,7
118310,1,2
118313,1,7
118313,1,1
118318,1,10
118319,1,2
118325,1,12
118325,1,2
118330,1,11
118331,1,5
118334,1,9
118337,1,6
118339,1,3
118343,1,10
118348,1,9
118352,1,9
118356,1,10
118361,1,10
118368,1,14
118374,1,12
118381,1,12
118382,1,1
118384,1,5
118384,1,1
118387,1,6
118389,1,5
118395,1,9
118402,1,13
118403,1,1
118404,1,3
118404,1,2
118409,1,11
118415,1,13
118436,1,46
118442,1,13
118447,1,12
118453,1,12
118455,1,4
118460,1,10
118465,1,6
118474,1,16
118475,1,4
118478,1,6
118493,1,36
118499,1,15
118512,1,32
118516,1,11
118518,1,5
118521,1,7
118535,1,34
118535,1,2
118546,1,24
118553,1,16
118559,1,12
118562,1,8
118563,1,3
118564,1,4
118568,1,10
118570,1,3
118570,1,2
118577,1,16
118580,1,5
118584,1,11
118585,1,2
118588,1,7
118599,1,22
118600,1,4
118601,1,2
118605,1,11
118605,1,2
118606,1,1
118608,1,5
118613,1,14
118615,1,5
118632,1,38
118639,1,18
118645,1,14
118656,1,26
118658,1,5
118666,1,16
118670,1,10
118676,1,11
118687,1,27
118690,1,8
118717,1,48
118718,1,2
118719,1,1
118720,1,2
118730,1,21
118732,1,6
118734,1,4
118742,1,15
118750,1,14
118750,1,1
118753,1,6
118756,1,5
118758,1,4
118759,1,2
118760,1,1
118764,1,9
118778,1,28
118781,1,5
118787,1,13
118789,1,2
118794,1,13
118795,1,1
118795,1,1
118801,1,12
118801,1,1
118803,1,3
118804,1,1
118810,1,11
118836,1,15
118840,1,5
118844,1,7
118845,1,3
118847,1,4
118854,1,13
118863,1,18
118865,1,4
118868,1,6
118870,1,5
118871,1,2
118876,1,11
118882,1,11
118888,1,13
118895,1,14
118904,1,18
118906,1,3
118910,1,7
118921,1,20
118923,1,7
118927,1,6
118934,1,15
118943,1,18
118954,1,22
118960,1,10
118963,1,8
118969,1,13
118975,1,10
118982,1,14
118990,1,15
118991,1,2
118991,1,1
118998,1,14
119019,1,42
119024,1,11
119032,1,14
119032,1,2
119047,1,30
119060,1,25
119062,1,4
119064,1,5
119064,1,1
119070,1,10
119094,1,47
119105,1,22
119115,1,20
119119,1,8
119140,1,36
119142,1,4
119147,1,11
119150,1,5
119164,1,27
119182,1,35
119185,1,7
119188,1,5
119189,1,2
119195,1,12
119197,1,5
119199,1,5
119200,1,1
119202,1,4
119208,1,12
119223,1,29
119227,1,6
119233,1,11
119238,1,9
119239,1,2
119272,1,59
119286,1,27
119295,1,18
119303,1,14
119309,1,11
119313,1,10
119319,1,11
119322,1,5
119322,1,1
119323,1,2
119333,1,20
119339,1,7
119347,1,14
119359,1,25
119363,1,6
119381,1,36
119386,1,8
119391,1,11
119391,1,1
119392,1,2
119398,1,12
119411,1,24
119414,1,5
119418,1,7
119421,1,5
119422,1,2
119433,1,22
119433,1,1
119435,1,5
119436,1,1
119437,1,2
119442,1,12
119451,1,10
119455,1,7
119458,1,5
119467,1,18
119469,1,6
119473,1,7
119475,1,4
119484,1,17
119488,1,6
119493,1,10
119494,1,2
119496,1,4
119499,1,7
119501,1,3
119504,1,5
119507,1,7
119511,1,9
119513,1,4
119532,1,33
119543,1,20
119549,1,10
119554,1,8
119565,1,18
119568,1,6
119569,1,3
119579,1,17
119581,1,5
119587,1,12
119590,1,5
119591,1,2
119623,1,67
119625,1,3
119645,1,36
119647,1,5
119656,1,15
119680,1,46
119682,1,4
119691,1,19
119695,1,8
119701,1,13
119706,1,10
119710,1,7
119718,1,16
119719,1,2
119720,1,3
119727,1,17
119737,1,19
119742,1,9
119744,1,4
119745,1,3
119753,1,17
119758,1,8
119759,1,2
119759,1,1
119763,1,7
119765,1,5
119767,1,4
119774,1,12
119775,1,2
119779,1,7
119780,1,3
119785,1,11
119787,1,3
119793,1,12
119796,1,7
119799,1,4
119801,1,4
119806,1,11
119810,1,7
119811,1,1
119812,1,3
119812,1,1
119840,1,53
119849,1,16
119851,1,3
119853,1,3
119856,1,6
119860,1,6
119869,1,12
119872,1,4
119886,1,20
119899,1,24
119907,1,6
119910,1,6
119911,1,1
119927,1,19
119935,1,6
119940,1,7
119945,1,6
119959,1,10
119968,1,6
119980,1,16
120010,1,10
120014,1,5
120014,1,1
120017,1,4
120017,1,1
120042,1,35
120047,1,8
120060,1,18
120071,1,20
120074,1,4
120092,1,34
120100,1,14
120101,1,2
120109,1,15
120118,1,16
120134,1,30
120135,1,2
120140,1,10
120150,1,16
120153,1,5
120153,1,2
120155,1,3
120156,1,2
120158,1,3
120162,1,6
120169,1,13
120171,1,6
120172,1,2
120195,1,41
120195,1,1
120197,1,4
120198,1,2
120198,1,1
120203,1,8
120217,1,26
120218,1,2
120222,1,6
120225,1,3
120231,1,11
120236,1,4
120241,1,4
120249,1,12
120252,1,5
120253,1,1
120255,1,3
120274,1,13
120275,1,2
120278,1,6
120279,1,2
120285,1,10
120286,1,2
120290,1,7
120292,1,2
120296,1,5
120301,1,9
120302,1,1
120304,1,3
120304,1,1
120340,1,48
120352,1,13
120358,1,7
120363,1,6
120383,1,28
120395,1,8
120403,1,12
120409,1,11
120418,1,8
120428,1,16
120430,1,2
120432,1,3
120437,1,7
120439,1,4
120440,1,2
120446,1,11
120447,1,3
120459,1,20
120463,1,6
120463,1,1
120465,1,2
120477,1,20
120480,1,6
120482,1,5
120488,1,10
120496,1,13
120503,1,13
120504,1,1
120507,1,7
120523,1,28
120541,1,30
120547,1,10
120560,1,24
120569,1,17
120570,1,1
120571,1,2
120574,1,7
120586,1,22
120608,1,37
120616,1,17
120620,1,6
120634,1,26
120635,1,1
120644,1,19
120647,1,5
120656,1,16
120660,1,9
120673,1,23
120678,1,10
120688,1,17
120691,1,7
120696,1,9
120733,1,66
120734,1,1
120736,1,4
120738,1,4
120743,1,11
120749,1,12
120763,1,25
120776,1,24
120778,1,3
120786,1,14
120792,1,9
120795,1,6
120801,1,11
120805,1,10
120807,1,2
120807,1,1
120819,1,21
120820,1,1
120831,1,20
120832,1,2
120835,1,6
120837,1,3
120847,1,18
120853,1,11
120863,1,17
120868,1,9
120871,1,6
120873,1,4
120875,1,5
120878,1,5
120887,1,15
120889,1,4
120892,1,5
120913,1,38
120919,1,12
120924,1,11
120931,1,12
120935,1,7
120937,1,5
120944,1,13
120946,1,3
120946,1,1
120950,1,8
120962,1,22
120973,1,19
120975,1,4
120982,1,13
120985,1,6
120990,1,9
121001,1,20
121005,1,6
121006,1,2
121010,1,10
121017,1,12
121019,1,3
121020,1,3
121024,1,6
121029,1,9
121030,1,2
121043,1,24
121045,1,3
121052,1,15
121054,1,3
121060,1,11
121061,1,3
121078,1,31
121084,1,11
121088,1,7
121089,1,2
121103,1,25
121109,1,9
121117,1,16
121132,1,27
121133,1,3
121144,1,17
121148,1,10
121158,1,18
121160,1,4
121160,1,1
121161,1,1
121162,1,3
121165,1,5
121173,1,12
121175,1,4
121182,1,10
121184,1,4
121186,1,5
121188,1,3
121217,1,55
121231,1,24
121242,1,17
121244,1,2
121246,1,5
121250,1,6
121251,1,3
121252,1,1
121256,1,6
121256,1,1
121258,1,4
121263,1,9
121277,1,26
121280,1,6
121282,1,4
121283,1,1
121296,1,24
121304,1,14
121309,1,9
121312,1,7
121314,1,4
121319,1,9
121329,1,18
121330,1,2
121348,1,31
121349,1,3
121351,1,4
121374,1,44
121376,1,4
121386,1,18
121401,1,32
121402,1,1
121406,1,7
121407,1,1
121416,1,18
121422,1,9
121423,1,4
121435,1,19
121436,1,3
121439,1,4
121444,1,11
121457,1,24
121461,1,6
121463,1,4
121480,1,31
121480,1,1
121486,1,10
121489,1,5
121490,1,1
121492,1,3
121492,1,1
121498,1,10
121509,1,20
121516,1,11
121524,1,14
121526,1,3
121526,1,2
121533,1,11
121537,1,8
121538,1,1
121546,1,14
121546,1,1
121547,1,1
121553,1,12
121559,1,11
121563,1,7
121563,1,1
121565,1,3
121569,1,8
121574,1,7
121580,1,12
121585,1,10
121590,1,8
121591,1,1
121596,1,9
121605,1,16
121610,1,8
121612,1,4
121612,1,1
121623,1,20
121631,1,16
121633,1,4
121645,1,21
121658,1,24
121672,1,28
121712,1,47
121717,1,10
121744,1,53
121753,1,18
121759,1,11
121763,1,7
121770,1,13
121780,1,20
121783,1,6
121784,1,3
121787,1,6
121788,1,1
121792,1,9
121806,1,25
121807,1,1
121808,1,3
121815,1,12
121820,1,10
121823,1,5
121825,1,5
121829,1,7
121833,1,6
121844,1,19
121850,1,12
121852,1,5
121853,1,2
121859,1,10
121861,1,6
121868,1,12
121878,1,20
121880,1,4
121885,1,10
121888,1,7
121893,1,8
121896,1,3
121898,1,6
121913,1,27
121915,1,3
121916,1,2
121920,1,8
121921,1,3
121923,1,3
121924,1,2
121928,1,9
121931,1,5
121934,1,5
121938,1,6
121951,1,28
121976,1,45
121982,1,10
121984,1,3
121994,1,18
121995,1,4
122001,1,12
122015,1,27
122016,1,1
122022,1,11
122043,1,41
122075,1,61
122078,1,6
122084,1,13
122087,1,3
122096,1,17
122097,1,2
122105,1,16
122127,1,35
122134,1,6
122142,1,12
122147,1,11
122148,1,2
122150,1,4
122152,1,5
122154,1,5
122158,1,8
122160,1,4
122162,1,4
122173,1,19
122177,1,8
122177,1,1
122177,1,1
122179,1,2
122188,1,20
122189,1,2
122198,1,16
122202,1,9
122205,1,7
122210,1,10
122217,1,15
122221,1,8
122222,1,2
122227,1,8
122233,1,11
122234,1,1
122252,1,24
122252,1,1
122258,1,11
122260,1,4
122265,1,10
122269,1,8
122273,1,8
122280,1,13
122282,1,5
122285,1,7
122287,1,4
122293,1,9
122294,1,4
122296,1,4
122301,1,10
122305,1,9
122308,1,6
122311,1,5
122321,1,20
122322,1,4
122327,1,8
122328,1,2
122340,1,23
122340,1,1
122358,1,36
122358,1,1
122361,1,6
122366,1,11
122377,1,18
122379,1,5
122383,1,8
122385,1,4
122389,1,7
122393,1,7
122394,1,2
122394,1,2
122406,1,23
122413,1,11
122422,1,16
122432,1,19
122435,1,5
122436,1,1
122440,1,8
122445,1,9
122448,1,8
122458,1,15
122458,1,1
122459,1,1
122465,1,10
122465,1,1
122476,1,19
122480,1,7
