"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
147177,1,11
147179,1,5
147183,1,11
147184,1,3
147193,1,25
147193,1,2
147195,1,4
147199,1,12
147199,1,2
147200,1,2
147207,1,24
147208,1,3
147213,1,20
147219,1,20
147221,1,6
147224,1,11
147227,1,9
147233,1,19
147237,1,10
147248,1,27
147253,1,13
147269,1,38
147296,1,77
147299,1,10
147300,1,3
147307,1,14
147309,1,8
147310,1,3
147319,1,33
147319,1,1
147320,1,4
147321,1,1
147322,1,4
147323,1,4
147323,1,1
147324,1,2
147327,1,14
147330,1,9
147331,1,3
147333,1,5
147337,1,16
147337,1,1
147349,1,40
147350,1,3
147351,1,5
147351,1,1
147353,1,4
147357,1,15
147360,1,7
147360,1,1
147361,1,2
147368,1,26
147370,1,8
147382,1,39
147382,1,2
147384,1,6
147394,1,30
147394,1,1
147396,1,7
147397,1,4
147399,1,9
147402,1,8
147404,1,8
147410,1,22
147413,1,12
147418,1,13
147420,1,8
147422,1,5
147427,1,19
147433,1,19
147433,1,1
147445,1,34
147446,1,3
147447,1,3
147448,1,1
147457,1,32
147458,1,2
147460,1,6
147465,1,16
147474,1,31
147478,1,11
147478,1,1
147481,1,11
147483,1,4
147490,1,21
147491,1,4
147495,1,13
147496,1,4
147498,1,7
147506,1,26
147507,1,1
147515,1,30
147517,1,5
147521,1,12
147524,1,7
147524,1,3
147525,1,1
147525,1,1
147526,1,2
147528,1,6
147528,1,1
147537,1,33
147539,1,4
147542,1,9
147547,1,20
147549,1,6
147554,1,17
147556,1,7
147558,1,6
147562,1,12
147566,1,15
147567,1,2
147580,1,44
147583,1,10
147588,1,17
147596,1,26
147598,1,6
147599,1,6
147600,1,3
147601,1,4
147601,1,1
147604,1,8
147605,1,6
147606,1,1
147606,1,1
147613,1,24
147616,1,10
147618,1,7
147619,1,2
147620,1,6
147631,1,38
147635,1,10
147640,1,17
147641,1,2
147646,1,7
147647,1,2
147649,1,7
147650,1,3
147661,1,36
147664,1,10
147667,1,11
147668,1,3
147675,1,22
147683,1,28
147685,1,5
147695,1,33
147703,1,25
147703,1,2
147705,1,7
147707,1,7
147711,1,13
147712,1,2
147715,1,10
147721,1,17
147723,1,6
147725,1,6
147726,1,2
147727,1,4
147732,1,18
147734,1,7
147736,1,5
147740,1,13
147740,1,1
147749,1,26
147752,1,11
147753,1,5
147755,1,6
147758,1,9
147761,1,10
147765,1,11
147767,1,4
147770,1,8
147771,1,6
147776,1,10
147779,1,5
147783,1,16
147786,1,6
147790,1,10
147796,1,13
147799,1,10
147801,1,6
147808,1,21
147808,1,1
147809,1,3
147815,1,22
147817,1,8
147821,1,10
147827,1,18
147831,1,12
147833,1,7
147849,1,51
147852,1,9
147858,1,21
147860,1,8
147866,1,19
147867,1,1
147868,1,3
147872,1,16
147878,1,22
147881,1,9
147884,1,9
147900,1,49
147900,1,1
147901,1,2
147904,1,11
147907,1,7
147914,1,25
147920,1,23
147921,1,4
147923,1,7
147924,1,2
147926,1,9
147927,1,1
147927,1,1
147928,1,3
147932,1,12
147937,1,17
147940,1,11
147941,1,2
147941,1,1
147952,1,41
147955,1,13
147958,1,8
147960,1,8
147967,1,24
147968,1,2
147974,1,23
147981,1,24
147986,1,17
147991,1,15
147992,1,4
147995,1,9
147996,1,3
147999,1,9
148000,1,5
148003,1,8
148009,1,9
148012,1,8
148015,1,12
148018,1,12
148020,1,6
148021,1,3
148025,1,14
148027,1,9
148029,1,5
148034,1,18
148035,1,3
148037,1,5
148044,1,30
148047,1,7
148048,1,3
148049,1,3
148050,1,5
148051,1,2
148053,1,8
148053,1,1
148054,1,1
148054,1,1
148054,1,1
148055,1,1
148056,1,6
148057,1,3
148062,1,20
148068,1,21
148070,1,6
148070,1,2
148072,1,4
148072,1,1
148074,1,6
148075,1,4
148077,1,9
148085,1,24
148086,1,3
148094,1,16
148097,1,11
148102,1,15
148103,1,4
148108,1,17
148108,1,2
148116,1,25
148117,1,4
148122,1,16
148124,1,10
148127,1,9
148128,1,2
148130,1,6
148134,1,16
148141,1,22
148142,1,4
148144,1,7
148150,1,18
148153,1,8
148161,1,29
148168,1,23
148169,1,5
148173,1,15
148178,1,15
148179,1,5
148180,1,2
148183,1,11
148185,1,6
148189,1,12
148191,1,9
148192,1,4
148197,1,13
148201,1,15
148203,1,4
148205,1,7
148206,1,3
148207,1,3
148207,1,1
148213,1,19
148216,1,8
148219,1,10
148220,1,4
148220,1,1
148224,1,13
148226,1,7
148240,1,45
148240,1,2
148241,1,2
148243,1,8
148244,1,1
148245,1,4
148251,1,20
148256,1,17
148259,1,9
148260,1,5
148262,1,7
148263,1,2
148269,1,21
148274,1,16
148278,1,11
148288,1,34
148299,1,33
148302,1,11
148305,1,8
148306,1,7
148307,1,2
148314,1,22
148318,1,15
148323,1,19
148323,1,2
148331,1,27
148333,1,6
148334,1,3
148338,1,16
148338,1,1
148339,1,2
148347,1,27
148352,1,17
148366,1,38
148367,1,1
148367,1,3
148368,1,1
148373,1,17
148379,1,23
148379,1,2
148386,1,23
148390,1,15
148395,1,18
148396,1,1
148397,1,4
148398,1,4
148400,1,9
148402,1,4
148403,1,4
148405,1,8
148406,1,4
148408,1,5
148409,1,2
148409,1,1
148413,1,15
148423,1,34
148427,1,16
148429,1,6
148433,1,12
148435,1,7
148439,1,15
148442,1,8
148442,1,4
148444,1,4
148446,1,8
148447,1,4
148450,1,12
148457,1,27
148458,1,3
148462,1,14
148464,1,5
148466,1,8
148467,1,4
148470,1,8
148470,1,1
148476,1,19
148480,1,17
148484,1,12
148485,1,2
148487,1,8
148491,1,13
148493,1,7
148499,1,20
148500,1,3
148500,1,2
148507,1,25
148508,1,2
148510,1,7
148519,1,33
148524,1,17
148530,1,17
148530,1,1
148535,1,16
148536,1,5
148538,1,7
148539,1,3
148539,1,1
148539,1,1
148542,1,7
148553,1,34
148553,1,1
148556,1,14
148561,1,15
148563,1,9
148563,1,2
148565,1,6
148567,1,6
148592,1,88
148605,1,44
148607,1,6
148608,1,5
148610,1,8
148612,1,7
148615,1,7
148616,1,3
148621,1,20
148622,1,3
148624,1,8
148638,1,47
148643,1,17
148647,1,15
148654,1,24
148657,1,11
148666,1,30
148675,1,34
148677,1,7
148683,1,19
148687,1,13
148692,1,17
148699,1,23
148700,1,5
148703,1,2
148705,1,4
148705,1,1
148706,1,2
148707,1,5
148709,1,6
148709,1,1
148710,1,3
148711,1,3
148712,1,3
148713,1,3
148717,1,15
148718,1,1
148719,1,7
148722,1,9
148724,1,9
148730,1,25
148734,1,15
148737,1,7
148747,1,33
148753,1,23
148754,1,1
148755,1,5
148757,1,9
148758,1,2
148766,1,30
148770,1,16
148771,1,2
148773,1,6
148779,1,22
148783,1,10
148785,1,6
148786,1,3
148786,1,1
148791,1,15
148795,1,15
148797,1,8
148798,1,3
148800,1,4
148802,1,7
148805,1,10
148807,1,7
148807,1,2
148810,1,8
148811,1,4
148814,1,12
148817,1,9
148818,1,7
148822,1,12
148827,1,17
148836,1,32
148836,1,1
148838,1,7
148841,1,11
148842,1,2
148842,1,2
148843,1,1
148848,1,12
148853,1,17
148854,1,1
148861,1,27
148861,1,1
148864,1,9
148867,1,11
148871,1,12
148873,1,8
148874,1,3
148875,1,5
148880,1,18
148886,1,18
148886,1,2
148886,1,1
148890,1,13
148897,1,21
148902,1,17
148903,1,6
148904,1,1
148904,1,1
148907,1,8
148908,1,6
148910,1,3
148917,1,24
148918,1,4
148919,1,4
148920,1,5
148921,1,4
148923,1,6
148925,1,5
148932,1,24
148936,1,14
148942,1,24
148948,1,20
148949,1,3
148949,1,2
148953,1,13
148958,1,16
148960,1,8
148960,1,4
148963,1,10
148965,1,4
148965,1,1
148968,1,11
148969,1,5
148972,1,10
148974,1,8
148978,1,11
148979,1,3
148979,1,2
148981,1,4
148988,1,27
148990,1,7
148991,1,2
148995,1,13
149007,1,41
149008,1,4
149008,1,1
149009,1,3
149014,1,18
149015,1,2
149015,1,2
149017,1,5
149017,1,1
149024,1,23
149025,1,5
149027,1,5
149030,1,10
149030,1,2
149032,1,4
149033,1,5
149037,1,13
149041,1,15
149048,1,11
149050,1,9
149054,1,12
149057,1,9
149060,1,13
149072,1,38
149075,1,12
149077,1,8
149078,1,2
149079,1,6
149079,1,1
149083,1,12
149084,1,2
149086,1,6
149088,1,4
149089,1,4
149091,1,4
149096,1,14
149097,1,5
149099,1,6
149100,1,5
149102,1,6
149104,1,6
149106,1,8
149121,1,53
149123,1,7
149125,1,9
149128,1,9
149128,1,1
149129,1,1
149134,1,20
149137,1,10
149139,1,4
149140,1,4
149141,1,5
149143,1,7
149144,1,2
149150,1,18
149153,1,13
149159,1,22
149163,1,13
149164,1,5
149165,1,2
149166,1,4
149168,1,4
149171,1,10
149174,1,10
149174,1,2
149182,1,26
149185,1,11
149187,1,8
149188,1,1
149192,1,9
149193,1,2
149193,1,1
149193,1,2
149199,1,17
149209,1,33
149214,1,18
149219,1,19
149224,1,16
149224,1,1
149229,1,15
149232,1,9
149235,1,11
149237,1,6
149238,1,5
149244,1,21
149249,1,15
149252,1,14
149255,1,8
149255,1,1
149256,1,2
149256,1,2
149266,1,35
149267,1,3
149272,1,16
149275,1,10
149276,1,2
149278,1,8
149281,1,8
149284,1,11
149290,1,20
149291,1,3
149297,1,24
149298,1,3
149308,1,34
149318,1,33
149320,1,7
149320,1,1
149323,1,8
149326,1,12
149327,1,5
149332,1,17
149332,1,2
149333,1,2
149334,1,3
149335,1,2
149340,1,19
149343,1,9
149344,1,5
149346,1,6
149351,1,14
149353,1,8
149354,1,2
149362,1,31
149365,1,10
149366,1,1
149369,1,11
149369,1,3
149370,1,5
149373,1,9
149373,1,1
149380,1,23
149381,1,6
149392,1,26
149394,1,3
149395,1,6
149396,1,2
149399,1,12
149400,1,3
149401,1,4
149401,1,2
149407,1,18
149411,1,14
149425,1,55
149426,1,3
149426,1,1
149443,1,53
149445,1,7
149446,1,1
149447,1,3
149447,1,2
149449,1,5
149451,1,10
149455,1,11
149456,1,5
149460,1,13
149461,1,2
149461,1,2
149462,1,1
149465,1,15
149466,1,3
149467,1,3
149468,1,3
149476,1,23
149481,1,19
149482,1,5
149484,1,4
149490,1,20
149497,1,25
149498,1,4
149498,1,1
149498,1,1
149504,1,21
149513,1,34
149514,1,4
149516,1,7
149523,1,24
149525,1,5
149525,1,1
149528,1,9
149529,1,3
149530,1,2
149531,1,5
149532,1,4
149534,1,6
149537,1,8
149542,1,18
149549,1,27
149550,1,2
149551,1,2
149556,1,18
149562,1,24
149565,1,13
149571,1,19
149572,1,2
149574,1,8
149576,1,7
149581,1,16
149581,1,1
149584,1,8
149584,1,1
149588,1,13
149589,1,3
149590,1,1
149592,1,6
149593,1,6
149597,1,14
149601,1,15
149602,1,3
149605,1,10
149607,1,6
149609,1,9
149613,1,12
149625,1,45
149625,1,3
149631,1,19
149635,1,11
149642,1,28
149643,1,2
149646,1,11
149647,1,3
149657,1,36
149661,1,13
149667,1,24
149672,1,18
149673,1,2
149673,1,1
149678,1,15
149679,1,3
149680,1,1
149691,1,39
149693,1,7
149696,1,11
149698,1,5
149698,1,1
149702,1,15
149711,1,34
149714,1,12
149723,1,30
149725,1,7
149727,1,6
149727,1,2
149728,1,1
149728,1,1
149735,1,9
149751,1,57
149753,1,6
149753,1,1
149764,1,38
149765,1,3
149766,1,4
149767,1,3
149775,1,29
149779,1,13
149780,1,6
149782,1,5
149799,1,56
149800,1,2
149800,1,2
149802,1,5
149803,1,3
149808,1,19
149809,1,3
149815,1,22
149816,1,3
149818,1,8
149819,1,2
149824,1,16
149827,1,10
149827,1,1
149829,1,6
149834,1,16
149838,1,13
149841,1,9
149842,1,2
149842,1,2
149846,1,13
149847,1,2
149856,1,32
149857,1,4
149858,1,3
149858,1,1
149864,1,20
149872,1,29
149876,1,14
149878,1,6
149880,1,7
149888,1,26
149890,1,5
149900,1,35
149902,1,7
149905,1,11
149906,1,4
149907,1,2
149907,1,1
149910,1,9
149914,1,14
149915,1,3
149916,1,5
149918,1,6
149926,1,27
149933,1,24
149938,1,15
149945,1,26
149949,1,12
149953,1,15
149954,1,1
149957,1,11
149957,1,1
149977,1,73
149979,1,5
149985,1,19
149991,1,22
149998,1,26
150007,1,27
150009,1,5
150018,1,35
150022,1,11
150026,1,16
150027,1,4
150029,1,5
150032,1,9
150035,1,12
150050,1,46
150051,1,1
150057,1,22
150060,1,11
150060,1,1
150061,1,1
150061,1,3
150063,1,4
150066,1,9
150067,1,4
150070,1,7
150073,1,6
150075,1,4
150075,1,1
150078,1,6
150079,1,6
150081,1,5
150090,1,17
150108,1,62
150110,1,6
150119,1,26
150122,1,9
150122,1,1
150123,1,2
150128,1,14
150128,1,1
150129,1,2
150133,1,14
150140,1,24
150142,1,7
150143,1,1
150144,1,5
150149,1,15
150150,1,3
150150,1,2
150158,1,27
150158,1,1
150166,1,25
150168,1,9
150172,1,14
150178,1,20
150179,1,4
150182,1,11
150188,1,17
150190,1,9
150193,1,7
150193,1,2
150197,1,11
150204,1,19
150214,1,37
150214,1,1
150216,1,5
150218,1,8
150223,1,17
150233,1,34
150235,1,6
150236,1,4
150238,1,7
150244,1,19
150245,1,2
150254,1,29
150260,1,21
150260,1,1
150264,1,11
150269,1,13
150271,1,8
150277,1,20
150278,1,2
150279,1,3
150280,1,4
150280,1,1
150282,1,6
150283,1,3
150292,1,30
150300,1,27
150300,1,2
150301,1,2
150301,1,2
150305,1,11
150306,1,5
150309,1,11
150317,1,29
150324,1,20
150325,1,3
150328,1,9
150328,1,2
150329,1,3
150333,1,12
150335,1,7
150343,1,25
150347,1,14
150347,1,1
150349,1,6
150355,1,19
150355,1,1
150357,1,6
150358,1,3
150359,1,2
150360,1,4
150362,1,7
150373,1,37
150373,1,1
150376,1,9
150382,1,20
150383,1,4
150383,1,1
150386,1,8
150387,1,2
150390,1,9
150395,1,18
150400,1,15
150401,1,5
150408,1,23
150408,1,2
150413,1,15
150415,1,4
150416,1,4
150422,1,18
150422,1,2
150423,1,4
150430,1,19
150441,1,35
150450,1,19
150451,1,3
150461,1,31
150462,1,4
150462,1,1
150463,1,2
150465,1,7
150470,1,18
150471,1,2
150472,1,1
150475,1,11
150478,1,10
150484,1,18
150484,1,2
150493,1,29
150496,1,12
150500,1,11
150503,1,9
150503,1,1
150508,1,15
150512,1,15
150512,1,1
150520,1,25
150520,1,1
150527,1,24
150533,1,19
150540,1,26
150543,1,10
150551,1,26
150553,1,8
150554,1,1
150557,1,12
150558,1,5
150560,1,6
150561,1,2
150561,1,1
150563,1,8
150566,1,9
150567,1,3
150567,1,1
150572,1,15
150578,1,20
150579,1,4
150579,1,1
150585,1,15
150586,1,2
150587,1,4
150590,1,8
150597,1,28
150604,1,21
150607,1,12
150608,1,1
150616,1,25
150616,1,1
150618,1,5
150624,1,21
150627,1,10
150629,1,9
150631,1,5
150636,1,18
150637,1,2
150637,1,1
150638,1,2
150638,1,1
150640,1,7
150646,1,15
150654,1,28
150655,1,1
150655,1,1
150658,1,7
150665,1,24
150666,1,2
150673,1,22
150680,1,23
150683,1,12
150687,1,15
150692,1,13
150692,1,1
150693,1,3
150701,1,27
150705,1,12
150706,1,2
150708,1,7
150709,1,4
150710,1,2
150711,1,5
150714,1,11
150719,1,14
150720,1,2
150721,1,4
150723,1,4
150724,1,3
150727,1,12
150730,1,9
150730,1,1
150731,1,4
150737,1,17
150737,1,1
150746,1,26
150746,1,2
150746,1,1
150748,1,5
150754,1,24
150757,1,11
150761,1,13
150764,1,12
150768,1,11
150773,1,15
150776,1,11
150777,1,6
150779,1,4
150786,1,26
150788,1,4
150790,1,9
150792,1,4
150794,1,7
150796,1,6
150796,1,1
150802,1,18
150821,1,52
150822,1,1
150827,1,17
150829,1,8
150839,1,35
150841,1,7
150845,1,12
150852,1,22
150852,1,2
150854,1,5
150856,1,8
150861,1,14
150861,1,4
150862,1,1
150863,1,4
150864,1,1
150871,1,28
150874,1,8
150877,1,10
150882,1,15
150884,1,9
150887,1,10
150889,1,6
150890,1,4
150894,1,13
150895,1,5
150908,1,37
150916,1,29
150919,1,9
150922,1,11
150929,1,21
150934,1,17
150935,1,3
150936,1,2
150938,1,6
150940,1,6
150944,1,14
150945,1,4
150946,1,3
150947,1,3
150949,1,4
150951,1,7
150954,1,9
150957,1,9
150969,1,38
150975,1,22
150977,1,3
150979,1,7
150980,1,1
150981,1,2
150986,1,14
150993,1,15
151008,1,32
151011,1,9
151014,1,12
151015,1,2
151019,1,14
151023,1,12
151025,1,8
151027,1,9
151031,1,14
151033,1,7
151035,1,4
151036,1,2
151038,1,6
151041,1,11
151044,1,11
151046,1,6
151050,1,10
151054,1,12
151057,1,11
151059,1,6
151061,1,10
151062,1,3
151065,1,9
151066,1,2
151077,1,40
151080,1,10
151082,1,4
151099,1,47
151101,1,6
151102,1,2
151103,1,2
151110,1,24
151112,1,9
151117,1,16
151126,1,31
151126,1,2
151128,1,4
151128,1,2
151129,1,4
151130,1,1
151137,1,22
151138,1,5
151146,1,25
151147,1,2
151148,1,6
151155,1,22
151164,1,31
151170,1,18
151171,1,3
151176,1,17
151178,1,5
151183,1,5
151187,1,13
151187,1,1
151188,1,4
151191,1,10
151194,1,7
151199,1,14
151205,1,14
151205,1,1
151207,1,7
151210,1,10
151212,1,6
151212,1,1
151216,1,11
151218,1,7
151229,1,35
151231,1,8
151237,1,22
151237,1,2
151241,1,12
151243,1,6
151250,1,18
151250,1,1
151253,1,8
151259,1,18
151259,1,1
151263,1,14
151263,1,2
151264,1,3
151271,1,23
151272,1,3
151272,1,1
151275,1,10
151276,1,3
151288,1,38
151290,1,8
151294,1,15
151295,1,4
151299,1,13
151300,1,7
151304,1,9
151307,1,13
151326,1,64
151329,1,11
151330,1,1
151331,1,6
151342,1,33
151347,1,17
151352,1,14
151353,1,2
151355,1,7
151357,1,8
151357,1,1
151362,1,16
151370,1,24
151381,1,42
151382,1,2
151387,1,17
151389,1,7
151390,1,2
151391,1,5
151394,1,9
151403,1,28
151404,1,3
151406,1,5
151407,1,3
151408,1,3
151408,1,2
151415,1,24
151416,1,4
151418,1,5
151423,1,19
151432,1,29
151441,1,24
151447,1,19
151455,1,28
151461,1,22
151461,1,1
151462,1,2
151464,1,5
151466,1,8
151468,1,6
151474,1,23
151480,1,18
151483,1,10
151484,1,4
151487,1,9
151492,1,18
151493,1,4
151495,1,4
151497,1,8
151501,1,13
151502,1,3
151507,1,15
151512,1,18
151515,1,8
151524,1,30
151529,1,17
151534,1,16
151536,1,5
151543,1,13
151545,1,3
151550,1,16
151551,1,2
151555,1,14
151555,1,1
151557,1,6
151558,1,1
151564,1,22
151565,1,4
151568,1,9
151570,1,7
151573,1,9
151576,1,12
151578,1,5
151579,1,2
151585,1,21
151591,1,21
151592,1,2
151594,1,9
151596,1,4
151598,1,8
151598,1,2
151600,1,5
151601,1,4
151602,1,2
151609,1,27
151612,1,7
151613,1,4
151617,1,11
151631,1,46
151631,1,3
151641,1,32
151649,1,26
151656,1,25
151658,1,6
151658,1,1
151659,1,3
151665,1,20
151667,1,4
151667,1,2
151676,1,30
151676,1,1
151680,1,14
151687,1,26
151687,1,1
151691,1,11
151697,1,19
151702,1,17
151704,1,5
151707,1,13
151708,1,2
151709,1,3
151711,1,7
151719,1,26
151720,1,2
151722,1,6
151723,1,5
151725,1,6
151726,1,1
151729,1,9
151730,1,4
151731,1,4
151738,1,22
151743,1,13
151746,1,11
151747,1,2
151749,1,4
151751,1,7
151751,1,2
151754,1,8
151758,1,14
151762,1,11
151762,1,3
151765,1,8
151766,1,5
151769,1,10
151774,1,18
151783,1,29
151788,1,15
151792,1,16
151794,1,4
151797,1,11
151798,1,3
151799,1,1
151800,1,5
151803,1,9
151816,1,47
151819,1,10
151820,1,4
151822,1,5
151824,1,9
151825,1,4
151829,1,14
151835,1,18
151838,1,10
151840,1,4
151850,1,30
151855,1,12
151855,1,1
151855,1,1
151860,1,20
151862,1,4
151862,1,1
151866,1,13
151868,1,8
151871,1,9
151871,1,3
151874,1,10
151880,1,18
151887,1,25
151892,1,17
151896,1,6
151901,1,14
151904,1,11
151909,1,17
151912,1,13
151913,1,2
151913,1,1
151914,1,4
151915,1,2
151916,1,4
151919,1,11
151923,1,13
151924,1,6
151926,1,7
151928,1,6
151934,1,20
151935,1,6
151936,1,2
151937,1,4
151942,1,20
151946,1,11
151947,1,3
151949,1,8
151953,1,14
151960,1,27
151961,1,1
151967,1,22
151973,1,19
151974,1,3
151979,1,17
151983,1,14
151985,1,8
151988,1,11
151992,1,12
151992,1,1
152004,1,39
152006,1,5
152008,1,8
152010,1,6
152011,1,4
152019,1,31
152023,1,12
152024,1,4
152032,1,28
152036,1,18
152042,1,19
152046,1,16
152048,1,4
152053,1,20
152057,1,16
152062,1,20
152064,1,4
152066,1,8
152067,1,4
152072,1,16
152073,1,3
152075,1,7
152075,1,1
152084,1,30
152091,1,19
152096,1,16
152097,1,2
152097,1,1
152098,1,4
152099,1,1
152104,1,17
152106,1,9
152108,1,4
152110,1,9
152112,1,4
152113,1,5
152114,1,3
152114,1,1
152114,1,1
152115,1,1
152116,1,3
152117,1,5
152120,1,11
152129,1,28
152133,1,11
152139,1,18
152139,1,2
152140,1,3
152144,1,13
152149,1,16
152149,1,2
152152,1,10
152155,1,9
152156,1,4
152158,1,10
152165,1,20
152166,1,4
152180,1,49
152198,1,53
152210,1,37
152212,1,9
152215,1,9
152216,1,2
152218,1,7
152219,1,5
152220,1,2
152221,1,3
152222,1,3
152225,1,13
152226,1,3
152228,1,5
152236,1,30
152240,1,15
152246,1,8
152246,1,1
152252,1,20
152252,1,1
152254,1,7
152262,1,27
152268,1,25
152274,1,19
152279,1,18
152282,1,13
152285,1,9
152286,1,3
152289,1,12
152295,1,22
152298,1,9
152300,1,10
152301,1,1
152306,1,6
152313,1,24
152315,1,7
152321,1,20
152322,1,2
152325,1,11
152329,1,14
152330,1,3
152332,1,6
152334,1,5
152334,1,1
152335,1,5
152335,1,1
152336,1,1
152338,1,8
152343,1,17
152343,1,2
152353,1,34
152353,1,2
152354,1,2
152359,1,16
152363,1,13
152364,1,3
152366,1,8
152370,1,15
152381,1,36
152385,1,13
152390,1,16
152391,1,3
152392,1,2
152394,1,8
152401,1,24
152408,1,25
152413,1,17
152418,1,15
152420,1,6
152425,1,20
152426,1,2
152430,1,14
152433,1,11
152434,1,4
152438,1,11
152451,1,42
152456,1,16
152464,1,27
152474,1,33
152476,1,7
152477,1,6
152478,1,2
152485,1,26
152486,1,3
152490,1,10
152490,1,2
152491,1,3
152501,1,34
152516,1,51
152521,1,16
152528,1,23
152529,1,4
152536,1,23
152539,1,9
152549,1,31
152551,1,4
152567,1,55
152567,1,1
152573,1,17
152574,1,4
152597,1,63
152598,1,3
152602,1,12
152606,1,15
152608,1,7
152621,1,45
152623,1,6
152636,1,45
152645,1,27
152646,1,5
152647,1,1
152647,1,2
152648,1,4
152651,1,9
152656,1,14
152657,1,6
152673,1,54
152676,1,10
152679,1,9
152698,1,62
152699,1,3
152699,1,1
152702,1,8
152710,1,28
152715,1,19
152719,1,11
152719,1,1
152719,1,1
152720,1,2
152731,1,36
152734,1,10
152735,1,3
152736,1,1
152737,1,3
152741,1,13
152743,1,6
152755,1,42
152759,1,11
152761,1,6
152765,1,10
152768,1,7
152780,1,29
152782,1,7
152785,1,9
152787,1,6
152788,1,3
152789,1,3
152791,1,6
152795,1,15
152798,1,8
152800,1,9
152804,1,12
152806,1,5
152808,1,7
152811,1,11
152814,1,11
152815,1,3
152827,1,38
152828,1,1
152836,1,27
152840,1,13
152841,1,3
152842,1,2
152844,1,9
152845,1,2
152846,1,2
152846,1,3
152847,1,4
152848,1,1
152852,1,13
152858,1,21
152860,1,8
152867,1,25
152870,1,11
152872,1,5
152877,1,18
152878,1,5
152881,1,12
152889,1,24
152892,1,9
152893,1,4
152894,1,2
152897,1,12
152901,1,11
152902,1,2
152903,1,4
152908,1,16
152912,1,14
152918,1,14
152921,1,9
152924,1,8
152934,1,34
152937,1,11
152938,1,5
152940,1,5
152941,1,4
152943,1,9
152946,1,7
152948,1,7
152948,1,1
152949,1,5
152951,1,5
152963,1,26
152963,1,2
152966,1,10
152971,1,16
152973,1,8
152979,1,20
152981,1,7
152991,1,37
152996,1,14
152997,1,5
152997,1,2
153002,1,17
153003,1,3
153004,1,1
153011,1,25
153013,1,8
153014,1,4
153020,1,18
153021,1,6
153022,1,1
153029,1,26
153038,1,32
153047,1,29
153048,1,3
153057,1,33
153058,1,3
153061,1,12
153063,1,6
153065,1,5
153073,1,29
153074,1,5
153085,1,37
153089,1,10
153095,1,20
153097,1,5
153102,1,17
153106,1,15
153123,1,62
153124,1,1
153131,1,26
153154,1,75
153154,1,2
153157,1,9
153157,1,1
153158,1,3
153161,1,13
153162,1,2
153171,1,32
153172,1,3
153172,1,2
153175,1,6
153175,1,1
153184,1,19
153185,1,4
153186,1,1
153187,1,1
153191,1,14
153193,1,7
153196,1,12
153198,1,7
153199,1,2
153205,1,21
153209,1,15
153213,1,14
153220,1,24
153224,1,14
153230,1,20
153237,1,27
153238,1,1
153240,1,6
153240,1,2
153242,1,5
153243,1,3
153246,1,8
153246,1,1
153250,1,11
153255,1,16
153256,1,3
153261,1,18
153262,1,3
153264,1,9
153269,1,14
153271,1,8
153273,1,7
153276,1,10
153281,1,15
153286,1,18
153294,1,26
153295,1,1
153329,1,106
153342,1,43
153344,1,7
153350,1,22
153353,1,9
153357,1,15
153357,1,2
153360,1,8
153364,1,15
153366,1,7
153373,1,26
153374,1,2
153375,1,3
153378,1,10
153381,1,12
153383,1,5
153386,1,11
153404,1,65
153411,1,24
153413,1,9
153419,1,20
153421,1,9
153426,1,17
153431,1,19
153432,1,1
153445,1,41
153446,1,4
153451,1,15
153453,1,5
153453,1,2
153454,1,3
153461,1,24
153465,1,12
153466,1,5
153467,1,2
153471,1,15
153484,1,43
153485,1,4
153487,1,7
153494,1,25
153497,1,10
153499,1,5
153500,1,6
153501,1,2
153502,1,5
153506,1,13
153508,1,4
153514,1,22
153519,1,17
153520,1,4
153521,1,4
153526,1,15
153529,1,10
153531,1,5
153533,1,5
153533,1,1
153548,1,53
153549,1,4
153550,1,3
153551,1,4
153553,1,5
153555,1,7
153558,1,11
153560,1,7
153562,1,5
153567,1,17
153570,1,10
153570,1,1
153574,1,13
153577,1,10
153585,1,26
153588,1,8
153589,1,4
153592,1,10
153594,1,8
153600,1,19
153601,1,1
153601,1,3
153604,1,9
153612,1,24
153617,1,19
153618,1,4
153621,1,8
153621,1,1
153623,1,8
153626,1,8
153626,1,1
153630,1,12
153632,1,7
153642,1,34
153660,1,51
153666,1,23
153669,1,9
153674,1,17
153676,1,5
153678,1,3
153680,1,5
153680,1,2
153682,1,6
153684,1,6
153686,1,8
153688,1,5
153695,1,28
153703,1,26
153712,1,30
153715,1,9
153716,1,2
153717,1,4
153719,1,5
153725,1,22
153730,1,17
153731,1,4
153737,1,24
153742,1,17
153743,1,4
153753,1,34
153756,1,10
153765,1,29
153768,1,11
153771,1,10
153773,1,6
153782,1,31
153785,1,7
153785,1,2
153794,1,31
153795,1,4
153802,1,27
153804,1,4
153806,1,6
